ACCESSION: MSBNK-SMB_Measured-HSA033P0521003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D83neg_4546': {'bp': 1036.0, 'sum': 2101.0}, 'D142neg_4337': {'bp': 948.0, 'sum': 2182.0}, 'D203neg_4164': {'bp': 862.0, 'sum': 1992.0}, 'D207neg_4467': {'bp': 839.0, 'sum': 1733.0}, 'D73neg_4359': {'bp': 817.0, 'sum': 1836.0}, 'C16neg_4350': {'bp': 778.0, 'sum': 1636.0}, 'D146neg_4177': {'bp': 766.0, 'sum': 1725.0}, 'D143neg_4300': {'bp': 684.0, 'sum': 1497.0}, 'D121neg_4284': {'bp': 668.0, 'sum': 1603.0}, 'C11neg_4258': {'bp': 553.0, 'sum': 1125.0}, 'C10neg_4248': {'bp': 351.0, 'sum': 1078.0}}
COMMENT: RETENTION_TIME_STDEV 0.013
COMMENT: PRECURSOR_M/Z_RAW 521.031664
COMMENT: PRECURSOR_M/Z_STDEV 0.000987
COMMENT: PRECURSOR_IN_MS1 mz 521.032261; int 3.039; delta(ppm) 1.910029
COMMENT: PROPOSED_CHARGE_STATE -1; mz 522.034282; int 0.457; cor 0.891
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 499.050439; int 3.492; cor 0.873
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 536.999489; int 0.419; cor 0.727
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 523.029019; int 0.591; cor 0.664
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H; mz 407.047599; int 0.346; cor 0.843
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 19.458; C21H19N2O10SP; [M-H]1; delta(ppm) -19.458292
COMMENT: PROPOSED_MF SevenGoldenRules 18.525; C18H18O18; [M-H]1; delta(ppm) -18.525413
COMMENT: PROPOSED_MF SevenGoldenRules 18.209; C13H23N4O12S2P; [M-H]1; delta(ppm) -18.209345
COMMENT: PROPOSED_MF SevenGoldenRules 17.828; C23H24O6S2P2; [M-H]1; delta(ppm) -17.828148
COMMENT: PROPOSED_MF SevenGoldenRules 16.164; C22H20O11P2; [M-H]1; delta(ppm) -16.163523
COMMENT: PROPOSED_MF SevenGoldenRules 15.397; C23H22O8S3; [M-H]1; delta(ppm) -15.397298
COMMENT: PROPOSED_MF SevenGoldenRules 14.916; C14H24N2O13SP2; [M-H]1; delta(ppm) -14.916492
COMMENT: PROPOSED_MF SevenGoldenRules 13.733; C22H18O13S; [M-H]1; delta(ppm) -13.732674
COMMENT: PROPOSED_MF SevenGoldenRules 13.417; C17H23N4O7S3P; [M-H]1; delta(ppm) -13.416606
COMMENT: PROPOSED_MF SevenGoldenRules 12.484; C14H22N2O15S2; [M-H]1; delta(ppm) -12.483726
COMMENT: PROPOSED_MF SevenGoldenRules 11.752; C16H19N4O12SP; [M-H]1; delta(ppm) -11.751981
