ACCESSION: MSBNK-SMB_Measured-HSA033P0385000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 144
COMMENT: RAW_SPEC {'C9neg_557': {'bp': 281012.0, 'sum': 400544.0}, 'D122neg_539': {'bp': 268653.0, 'sum': 391264.0}, 'C16neg_552': {'bp': 230164.0, 'sum': 336689.0}, 'C12neg_548': {'bp': 135317.0, 'sum': 195253.0}, 'D126neg_551': {'bp': 119363.0, 'sum': 175456.0}, 'C8neg_549': {'bp': 102487.0, 'sum': 147506.0}, 'C17neg_535': {'bp': 102179.0, 'sum': 153859.0}, 'C11neg_550': {'bp': 99820.0, 'sum': 148284.0}, 'C5neg_546': {'bp': 92292.0, 'sum': 143020.0}, 'D99neg_550': {'bp': 85312.0, 'sum': 128171.0}, 'D171neg_551': {'bp': 82258.0, 'sum': 114108.0}, 'D178neg_538': {'bp': 81759.0, 'sum': 119759.0}, 'D108neg_550': {'bp': 78921.0, 'sum': 116471.0}, 'D168neg_537': {'bp': 74994.0, 'sum': 109794.0}, 'C1neg_549': {'bp': 73250.0, 'sum': 105925.0}, 'C8neg_379': {'bp': 69527.0, 'sum': 84179.0}, 'D66neg_406': {'bp': 68105.0, 'sum': 76409.0}, 'C3neg_403': {'bp': 63924.0, 'sum': 78140.0}, 'D147neg_534': {'bp': 63061.0, 'sum': 94748.0}, 'D145neg_536': {'bp': 63021.0, 'sum': 97194.0}, 'D66neg_552': {'bp': 62322.0, 'sum': 100854.0}, 'D74neg_372': {'bp': 57172.0, 'sum': 78426.0}, 'C16neg_408': {'bp': 56210.0, 'sum': 69497.0}, 'C18neg_538': {'bp': 55528.0, 'sum': 81841.0}, 'D146neg_545': {'bp': 55101.0, 'sum': 85912.0}, 'D64neg_371': {'bp': 54546.0, 'sum': 65274.0}, 'D108neg_379': {'bp': 53635.0, 'sum': 70274.0}, 'D117neg_548': {'bp': 48877.0, 'sum': 79473.0}, 'D121neg_530': {'bp': 47734.0, 'sum': 72208.0}, 'D142neg_546': {'bp': 47707.0, 'sum': 79067.0}, 'D84neg_550': {'bp': 46238.0, 'sum': 74176.0}, 'D124neg_389': {'bp': 45998.0, 'sum': 53848.0}, 'D169neg_557': {'bp': 45697.0, 'sum': 77027.0}, 'C4neg_554': {'bp': 44955.0, 'sum': 72975.0}, 'D108neg_394': {'bp': 44786.0, 'sum': 58993.0}, 'D122neg_382': {'bp': 44470.0, 'sum': 58981.0}, 'C17neg_369': {'bp': 44172.0, 'sum': 55660.0}, 'C16neg_397': {'bp': 42340.0, 'sum': 52029.0}, 'D65neg_555': {'bp': 40980.0, 'sum': 64661.0}, 'D64neg_557': {'bp': 39622.0, 'sum': 66942.0}, 'D64neg_389': {'bp': 39163.0, 'sum': 48789.0}, 'D143neg_548': {'bp': 38435.0, 'sum': 61364.0}, 'D119neg_536': {'bp': 38142.0, 'sum': 61383.0}, 'C3neg_392': {'bp': 37340.0, 'sum': 45651.0}, 'C7neg_548': {'bp': 36924.0, 'sum': 62335.0}, 'D124neg_364': {'bp': 36842.0, 'sum': 45089.0}, 'C15neg_535': {'bp': 36475.0, 'sum': 54992.0}, 'D126neg_385': {'bp': 34846.0, 'sum': 46364.0}, 'D99neg_382': {'bp': 30635.0, 'sum': 39568.0}, 'D207neg_539': {'bp': 30602.0, 'sum': 49454.0}, 'D87neg_538': {'bp': 30337.0, 'sum': 49206.0}, 'D145neg_364': {'bp': 30138.0, 'sum': 51162.0}, 'D171neg_365': {'bp': 29374.0, 'sum': 56884.0}, 'D168neg_406': {'bp': 28259.0, 'sum': 35947.0}, 'C13neg_549': {'bp': 27684.0, 'sum': 49483.0}, 'C6neg_549': {'bp': 27554.0, 'sum': 44360.0}, 'D94neg_374': {'bp': 25411.0, 'sum': 38563.0}, 'D119neg_369': {'bp': 25157.0, 'sum': 37760.0}, 'D171neg_383': {'bp': 22508.0, 'sum': 29495.0}, 'D94neg_546': {'bp': 22485.0, 'sum': 36582.0}, 'C14neg_547': {'bp': 22317.0, 'sum': 46866.0}, 'D169neg_389': {'bp': 22187.0, 'sum': 31422.0}, 'D168neg_369': {'bp': 21823.0, 'sum': 38080.0}, 'D66neg_384': {'bp': 21165.0, 'sum': 26858.0}, 'C10neg_396': {'bp': 20933.0, 'sum': 30370.0}, 'C2neg_546': {'bp': 20618.0, 'sum': 37056.0}, 'D170neg_540': {'bp': 20582.0, 'sum': 37193.0}, 'D69neg_370': {'bp': 20557.0, 'sum': 26899.0}, 'D84neg_391': {'bp': 19999.0, 'sum': 27136.0}, 'D69neg_541': {'bp': 19537.0, 'sum': 34267.0}, 'C5neg_377': {'bp': 19401.0, 'sum': 26693.0}, 'D146neg_376': {'bp': 19222.0, 'sum': 26849.0}, 'D145neg_381': {'bp': 18489.0, 'sum': 24629.0}, 'C14neg_364': {'bp': 18440.0, 'sum': 30063.0}, 'D147neg_402': {'bp': 18396.0, 'sum': 25955.0}, 'D178neg_407': {'bp': 18080.0, 'sum': 25808.0}, 'D94neg_392': {'bp': 17860.0, 'sum': 27058.0}, 'C13neg_378': {'bp': 17648.0, 'sum': 24791.0}, 'D84neg_366': {'bp': 17316.0, 'sum': 24160.0}, 'D117neg_388': {'bp': 17239.0, 'sum': 27583.0}, 'C13neg_418': {'bp': 16893.0, 'sum': 22604.0}, 'C4neg_410': {'bp': 16782.0, 'sum': 23114.0}, 'C18neg_385': {'bp': 16417.0, 'sum': 24165.0}, 'D136neg_537': {'bp': 16050.0, 'sum': 30635.0}, 'C18neg_406': {'bp': 14725.0, 'sum': 24017.0}, 'C2neg_417': {'bp': 14589.0, 'sum': 21113.0}, 'D83neg_376': {'bp': 14332.0, 'sum': 31199.0}, 'C2neg_378': {'bp': 13203.0, 'sum': 19330.0}, 'C15neg_378': {'bp': 13200.0, 'sum': 20345.0}, 'C11neg_418': {'bp': 13155.0, 'sum': 19385.0}, 'D203neg_400': {'bp': 13144.0, 'sum': 19853.0}, 'C14neg_382': {'bp': 13046.0, 'sum': 18847.0}, 'C1neg_382': {'bp': 13034.0, 'sum': 26609.0}, 'D207neg_384': {'bp': 12982.0, 'sum': 19174.0}, 'D84neg_378': {'bp': 12489.0, 'sum': 16335.0}, 'C6neg_405': {'bp': 12341.0, 'sum': 17128.0}, 'C16neg_497': {'bp': 12238.0, 'sum': 16626.0}, 'C10neg_371': {'bp': 12068.0, 'sum': 19248.0}, 'C9neg_500': {'bp': 12035.0, 'sum': 19525.0}, 'C4neg_387': {'bp': 11920.0, 'sum': 16013.0}, 'D121neg_377': {'bp': 11745.0, 'sum': 16378.0}, 'D94neg_569': {'bp': 11348.0, 'sum': 23403.0}, 'D69neg_382': {'bp': 11119.0, 'sum': 16051.0}, 'D147neg_379': {'bp': 11118.0, 'sum': 16695.0}, 'D142neg_378': {'bp': 11095.0, 'sum': 16074.0}, 'D83neg_391': {'bp': 11075.0, 'sum': 15850.0}, 'D73neg_537': {'bp': 10623.0, 'sum': 24851.0}, 'D73neg_363': {'bp': 10187.0, 'sum': 23490.0}, 'D178neg_380': {'bp': 9990.0, 'sum': 13613.0}, 'D65neg_387': {'bp': 9602.0, 'sum': 16030.0}, 'C15neg_417': {'bp': 9600.0, 'sum': 15588.0}, 'D142neg_401': {'bp': 9588.0, 'sum': 15105.0}, 'D203neg_378': {'bp': 9163.0, 'sum': 13820.0}, 'C12neg_391': {'bp': 8914.0, 'sum': 13385.0}, 'C7neg_431': {'bp': 8290.0, 'sum': 13230.0}, 'D87neg_383': {'bp': 8106.0, 'sum': 11903.0}, 'C1neg_395': {'bp': 7977.0, 'sum': 12051.0}, 'C6neg_381': {'bp': 7875.0, 'sum': 12089.0}, 'D170neg_395': {'bp': 7618.0, 'sum': 11378.0}, 'D136neg_369': {'bp': 7338.0, 'sum': 11707.0}, 'D143neg_417': {'bp': 7050.0, 'sum': 10293.0}, 'C11neg_396': {'bp': 6944.0, 'sum': 11149.0}, 'D122neg_792': {'bp': 6942.0, 'sum': 11076.0}, 'D171neg_494': {'bp': 6797.0, 'sum': 13307.0}, 'D143neg_380': {'bp': 6763.0, 'sum': 9565.0}, 'D73neg_381': {'bp': 5985.0, 'sum': 10284.0}, 'D122neg_495': {'bp': 5541.0, 'sum': 12821.0}, 'C7neg_395': {'bp': 4928.0, 'sum': 8070.0}, 'C17neg_479': {'bp': 4448.0, 'sum': 9348.0}, 'C9neg_789': {'bp': 4348.0, 'sum': 7393.0}, 'D102neg_394': {'bp': 3313.0, 'sum': 6269.0}, 'C3neg_817': {'bp': 2100.0, 'sum': 4422.0}, 'C5neg_777': {'bp': 1708.0, 'sum': 3544.0}, 'D126neg_758': {'bp': 1485.0, 'sum': 3420.0}, 'D99neg_760': {'bp': 1471.0, 'sum': 3790.0}, 'C11neg_818': {'bp': 1454.0, 'sum': 2994.0}, 'C8neg_820': {'bp': 1442.0, 'sum': 3154.0}, 'D99neg_806': {'bp': 1422.0, 'sum': 2471.0}, 'D147neg_806': {'bp': 1300.0, 'sum': 2978.0}, 'D168neg_806': {'bp': 1166.0, 'sum': 2458.0}, 'D146neg_754': {'bp': 1135.0, 'sum': 2295.0}, 'D146neg_787': {'bp': 1061.0, 'sum': 2009.0}, 'C16neg_703': {'bp': 1056.0, 'sum': 2481.0}, 'C6neg_806': {'bp': 985.0, 'sum': 1951.0}}
COMMENT: RETENTION_TIME_STDEV 0.110
COMMENT: PRECURSOR_M/Z_RAW 385.167412
COMMENT: PRECURSOR_M/Z_STDEV 0.000946
COMMENT: PRECURSOR_IN_MS1 mz 385.167789; int 192.171; delta(ppm) 0.783465
COMMENT: PROPOSED_CHARGE_STATE -1; mz 386.171043; int 38.668; cor 0.984
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 395.188694; int 3.910; cor 0.689
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 453.141454; int 1.207; cor 0.742
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.671; C14H31N2O8P; [M-H]1; delta(ppm) -17.670746
COMMENT: PROPOSED_MF SevenGoldenRules 13.393; C16H26N4O7; [M-H]1; delta(ppm) -13.392893
COMMENT: PROPOSED_MF SevenGoldenRules 12.878; C26H27OP; [M-H]1; delta(ppm) -12.877582
COMMENT: PROPOSED_MF SevenGoldenRules 10.203; C20H28N4P2; [M-H]1; delta(ppm) -10.202629
COMMENT: PROPOSED_MF SevenGoldenRules 9.931; C15H30O11; [M-H]1; delta(ppm) -9.930731
COMMENT: PROPOSED_MF SevenGoldenRules 6.740; C19H32O4P2; [M-H]1; delta(ppm) -6.740468
COMMENT: PROPOSED_MF SevenGoldenRules 2.463; C21H27N2O3P; [M-H]1; delta(ppm) -2.462614
COMMENT: PROPOSED_MF SevenGoldenRules 1.815; C23H22N4O2; [M-H]1; delta(ppm) 1.815239
COMMENT: PROPOSED_MF SevenGoldenRules 3.677; C14H32N2O6P2; [M-H]1; delta(ppm) 3.677090
COMMENT: PROPOSED_MF SevenGoldenRules 5.277; C22H26O6; [M-H]1; delta(ppm) 5.277400
COMMENT: PROPOSED_MF SevenGoldenRules 7.955; C16H27N4O5P; [M-H]1; delta(ppm) 7.954943
COMMENT: PROPOSED_MF SevenGoldenRules 11.417; C15H31O9P; [M-H]1; delta(ppm) 11.417104
COMMENT: PROPOSED_MF SevenGoldenRules 15.695; C17H26N2O8; [M-H]1; delta(ppm) 15.694958
COMMENT: PROPOSED_MF SevenGoldenRules 18.885; C21H28N2OP2; [M-H]1; delta(ppm) 18.885222
COMMENT: PROPOSED_MF SevenGoldenRules 19.994; C15H30N2O7; [M+Cl]1; delta(ppm) -19.994386
COMMENT: PROPOSED_MF SevenGoldenRules 16.476; C19H32N2P2; [M+Cl]1; delta(ppm) -16.476379
COMMENT: PROPOSED_MF SevenGoldenRules 14.712; C27H26; [M+Cl]1; delta(ppm) -14.711665
COMMENT: PROPOSED_MF SevenGoldenRules 8.509; C10H30N4O9; [M+Cl]1; delta(ppm) -8.509465
COMMENT: PROPOSED_MF SevenGoldenRules 7.941; C20H31O3P; [M+Cl]1; delta(ppm) -7.941215
COMMENT: PROPOSED_MF SevenGoldenRules 4.989; C14H32N4O2P2; [M+Cl]1; delta(ppm) -4.988602
COMMENT: PROPOSED_MF SevenGoldenRules 3.224; C22H26N2O2; [M+Cl]1; delta(ppm) -3.223888
COMMENT: PROPOSED_MF SevenGoldenRules 3.547; C15H31N2O5P; [M+Cl]1; delta(ppm) 3.546562
COMMENT: PROPOSED_MF SevenGoldenRules 8.264; C17H26N4O4; [M+Cl]1; delta(ppm) 8.263889
COMMENT: PROPOSED_MF SevenGoldenRules 12.082; C16H30O8; [M+Cl]1; delta(ppm) 12.081726
COMMENT: PROPOSED_MF SevenGoldenRules 15.034; C10H31N4O7P; [M+Cl]1; delta(ppm) 15.034339
COMMENT: PROPOSED_MF SevenGoldenRules 15.600; C20H32OP2; [M+Cl]1; delta(ppm) 15.599733
COMMENT: PROPOSED_MF SevenGoldenRules 15.198; C15H24N4O5; [M+FA-H]1; delta(ppm) -15.198306
COMMENT: PROPOSED_MF SevenGoldenRules 11.265; C14H28O9; [M+FA-H]1; delta(ppm) -11.264972
COMMENT: PROPOSED_MF SevenGoldenRules 7.643; C18H30O2P2; [M+FA-H]1; delta(ppm) -7.643248
COMMENT: PROPOSED_MF SevenGoldenRules 2.787; C20H25N2OP; [M+FA-H]1; delta(ppm) -2.786846
COMMENT: PROPOSED_MF SevenGoldenRules 2.067; C22H20N4; [M+FA-H]1; delta(ppm) 2.066617
COMMENT: PROPOSED_MF SevenGoldenRules 4.183; C13H30N2O4P2; [M+FA-H]1; delta(ppm) 4.183209
COMMENT: PROPOSED_MF SevenGoldenRules 6.000; C21H24O4; [M+FA-H]1; delta(ppm) 5.999950
COMMENT: PROPOSED_MF SevenGoldenRules 9.037; C15H25N4O3P; [M+FA-H]1; delta(ppm) 9.036671
COMMENT: PROPOSED_MF SevenGoldenRules 12.970; C14H29O7P; [M+FA-H]1; delta(ppm) 12.970005
COMMENT: PROPOSED_MF SevenGoldenRules 17.823; C16H24N2O6; [M+FA-H]1; delta(ppm) 17.823467
COMMENT: PROPOSED_MF MS-FINDER 3.761; C19H30O6S; [M-H]-; delta(ppm) -3.458889
COMMENT: PROPOSED_MF MS-FINDER 3.416; C22H26O6; [M-H]-; delta(ppm) 5.293490
COMMENT: PROPOSED_MF MS-FINDER 3.209; C21H24O4; [M+FA-H]-; delta(ppm) 75411.050433
COMMENT: PROPOSED_MF MS-FINDER 3.185; C16H30O8; [M+Cl]-; delta(ppm) -58645.921055
COMMENT: PROPOSED_MF MS-FINDER 3.142; C22H26N2O2; [M+Cl]-; delta(ppm) -58658.252894
COMMENT: PROPOSED_MF MS-FINDER 3.112; C23H22N4O2; [M-H]-; delta(ppm) 1.821175
COMMENT: PROPOSED_MF MS-FINDER 3.074; C16H26N4O7; [M-H]-; delta(ppm) -13.427169
COMMENT: PROPOSED_MF MS-FINDER 3.057; C18H28O4S; [M+FA-H]-; delta(ppm) 75400.928342
COMMENT: PROPOSED_MF MS-FINDER 2.972; C17H26N4O4; [M+Cl]-; delta(ppm) -58648.998007
COMMENT: PROPOSED_MF MS-FINDER 2.953; C20H26N4O2S; [M-H]-; delta(ppm) -6.931143
COMMENT: PROPOSED_MF MS-FINDER 2.902; C18H22N6O4; [M-H]-; delta(ppm) 12.265451
COMMENT: PROPOSED_MF MS-FINDER 2.876; C13H31N4O5PS; [M-H]-; delta(ppm) -0.775497
COMMENT: PROPOSED_MF MS-FINDER 2.865; C15H26N6O4S; [M-H]-; delta(ppm) 3.512950
COMMENT: PROPOSED_MF MS-FINDER 2.845; C16H35O4PS2; [M-H]-; delta(ppm) 9.193034
COMMENT: PROPOSED_MF MS-FINDER 2.833; C11H36N2O6P2S; [M-H]-; delta(ppm) -5.063907
COMMENT: PROPOSED_MF MS-FINDER 2.828; C10H34N2O4P2S; [M+FA-H]-; delta(ppm) 75399.072147
COMMENT: PROPOSED_MF MS-FINDER 2.820; C10H32N2O6S2; [M+FA-H]-; delta(ppm) 75402.884851
COMMENT: PROPOSED_MF MS-FINDER 2.814; C11H34N2O8S2; [M-H]-; delta(ppm) -1.767132
COMMENT: PROPOSED_MF MS-FINDER 2.814; C14H30N2O8S; [M-H]-; delta(ppm) 6.985277
COMMENT: PROPOSED_MF MS-FINDER 2.808; C19H24N4S; [M+FA-H]-; delta(ppm) 75396.912698
COMMENT: PROPOSED_MF MS-FINDER 2.804; C15H24N4O5; [M+FA-H]-; delta(ppm) 75389.400084
COMMENT: PROPOSED_MF MS-FINDER 2.803; C13H28N2O6S; [M+FA-H]-; delta(ppm) 75413.006979
COMMENT: PROPOSED_MF MS-FINDER 2.801; C12H30N6O4S2; [M-H]-; delta(ppm) -5.239398
COMMENT: PROPOSED_MF MS-FINDER 2.775; C13H39O4PS3; [M-H]-; delta(ppm) 0.440587
COMMENT: PROPOSED_MF MS-FINDER 2.773; C16H24N2O6; [M+FA-H]-; delta(ppm) 75423.129297
COMMENT: PROPOSED_MF MS-FINDER 2.771; C16H34O6S2; [M-H]-; delta(ppm) -12.211115
COMMENT: PROPOSED_MF MS-FINDER 2.761; C19H32O4P2; [M-H]-; delta(ppm) -6.755653
COMMENT: PROPOSED_MF MS-FINDER 2.747; C19H30N2O2S; [M+Cl]-; delta(ppm) -58666.008512
COMMENT: PROPOSED_MF MS-FINDER 2.740; C8H31N6O7PS; [M-H]-; delta(ppm) 9.668725
COMMENT: PROPOSED_MF MS-FINDER 2.735; C15H32O4S2; [M+FA-H]-; delta(ppm) 75390.806441
COMMENT: PROPOSED_MF MS-FINDER 2.733; C16H36O4P2S; [M-H]-; delta(ppm) -15.507821
COMMENT: PROPOSED_MF MS-FINDER 2.717; C10H35N4O5PS2; [M-H]-; delta(ppm) -9.527770
COMMENT: PROPOSED_MF MS-FINDER 2.708; C22H20N4; [M+FA-H]-; delta(ppm) 75407.034713
COMMENT: PROPOSED_MF MS-FINDER 2.683; C14H32N2O6P2; [M-H]-; delta(ppm) 3.688444
COMMENT: PROPOSED_MF MS-FINDER 2.681; C12H29N4O3PS; [M+FA-H]-; delta(ppm) 75404.031673
COMMENT: PROPOSED_MF MS-FINDER 2.679; C14H30N4O4S; [M+Cl]-; delta(ppm) -58656.753777
COMMENT: PROPOSED_MF MS-FINDER 2.661; C17H20N6O2; [M+FA-H]-; delta(ppm) 75419.113487
COMMENT: PROPOSED_MF MS-FINDER 2.659; C15H34N2O3S3; [M-H]-; delta(ppm) 4.729044
COMMENT: PROPOSED_MF MS-FINDER 2.654; C10H26N8O6S; [M-H]-; delta(ppm) 13.957262
COMMENT: PROPOSED_MF MS-FINDER 2.643; C18H31N2O3PS; [M-H]-; delta(ppm) -11.219501
COMMENT: PROPOSED_MF MS-FINDER 2.626; C12H35N2O5PS; [M+Cl]-; delta(ppm) -58660.553860
COMMENT: PROPOSED_MF MS-FINDER 2.625; C9H27N10O3PS; [M-H]-; delta(ppm) 6.196380
COMMENT: PROPOSED_MF MS-FINDER 2.619; C9H26N10O5S; [M-H]-; delta(ppm) -15.207642
COMMENT: PROPOSED_MF MS-FINDER 2.558; C10H28N8O4P2; [M-H]-; delta(ppm) 10.660383
COMMENT: PROPOSED_MF MS-FINDER 2.553; C9H34N6O4S3; [M-H]-; delta(ppm) -13.991593
COMMENT: PROPOSED_MF MS-FINDER 2.546; C28H22N2; [M-H]-; delta(ppm) -8.622883
COMMENT: PROPOSED_MF MS-FINDER 2.539; C9H30N6O6S; [M+Cl]-; delta(ppm) -58647.498860
COMMENT: PROPOSED_MF MS-FINDER 2.535; C18H30N2O3S2; [M-H]-; delta(ppm) 13.481567
COMMENT: PROPOSED_MF MS-FINDER 2.505; C17H28N2OS2; [M+FA-H]-; delta(ppm) 75420.519922
