ACCESSION: MSBNK-SMB_Measured-HSA033P0578009
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C15neg_2198': {'bp': 40706.0, 'sum': 124680.0}, 'D83neg_2427': {'bp': 35869.0, 'sum': 139119.0}, 'C8neg_2306': {'bp': 31157.0, 'sum': 94977.0}, 'C16neg_2262': {'bp': 21128.0, 'sum': 71909.0}, 'C10neg_2312': {'bp': 19885.0, 'sum': 56227.0}, 'D102neg_2301': {'bp': 17961.0, 'sum': 59023.0}, 'D121neg_2262': {'bp': 16826.0, 'sum': 56923.0}, 'C10neg_2300': {'bp': 15758.0, 'sum': 48565.0}, 'D73neg_2323': {'bp': 14846.0, 'sum': 57787.0}, 'D145neg_2312': {'bp': 14782.0, 'sum': 47059.0}, 'D99neg_2346': {'bp': 14170.0, 'sum': 51093.0}, 'D87neg_2356': {'bp': 12155.0, 'sum': 48878.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 578.321616
COMMENT: PRECURSOR_M/Z_STDEV 0.003302
COMMENT: PRECURSOR_IN_MS1 mz 578.322329; int 226.192; delta(ppm) 2.061749
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 602.334954; int 120.683; cor 0.891
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 636.261171; int 3.088; cor 0.706
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 576.330542; int 3.286; cor 0.725
COMMENT: PROPOSED_MAX_NUM_S 10
COMMENT: PROPOSED_MF SevenGoldenRules 19.583; C24H57N3O6S3; [M-H]1; delta(ppm) -19.582980
COMMENT: PROPOSED_MF SevenGoldenRules 19.207; C31H49NO9; [M-H]1; delta(ppm) -19.206683
COMMENT: PROPOSED_MF SevenGoldenRules 18.924; C26H54N5O3S2P; [M-H]1; delta(ppm) -18.923597
COMMENT: PROPOSED_MF SevenGoldenRules 18.083; C23H53N3O11S; [M-H]1; delta(ppm) -18.082970
COMMENT: PROPOSED_MF SevenGoldenRules 17.424; C25H50N5O8P; [M-H]1; delta(ppm) -17.423587
COMMENT: PROPOSED_MF SevenGoldenRules 17.080; C35H51NO2P2; [M-H]1; delta(ppm) -17.080087
COMMENT: PROPOSED_MF SevenGoldenRules 16.614; C25H58NO7S2P; [M-H]1; delta(ppm) -16.614031
COMMENT: PROPOSED_MF SevenGoldenRules 15.955; C27H55N3O4SP2; [M-H]1; delta(ppm) -15.954648
COMMENT: PROPOSED_MF SevenGoldenRules 15.114; C24H54NO12P; [M-H]1; delta(ppm) -15.114021
COMMENT: PROPOSED_MF SevenGoldenRules 14.888; C35H49NO4S; [M-H]1; delta(ppm) -14.887898
COMMENT: PROPOSED_MF SevenGoldenRules 13.762; C27H53N3O6S2; [M-H]1; delta(ppm) -13.762459
COMMENT: PROPOSED_MF SevenGoldenRules 13.103; C29H50N5O3SP; [M-H]1; delta(ppm) -13.103076
COMMENT: PROPOSED_MF SevenGoldenRules 12.295; C29H58NO2S3P; [M-H]1; delta(ppm) -12.295246
COMMENT: PROPOSED_MF SevenGoldenRules 12.262; C26H49N3O11; [M-H]1; delta(ppm) -12.262449
COMMENT: PROPOSED_MF SevenGoldenRules 10.795; C28H54NO7SP; [M-H]1; delta(ppm) -10.795236
COMMENT: PROPOSED_MF SevenGoldenRules 10.136; C30H51N3O4P2; [M-H]1; delta(ppm) -10.135853
COMMENT: PROPOSED_MF SevenGoldenRules 9.444; C31H53N3OS3; [M-H]1; delta(ppm) -9.443674
COMMENT: PROPOSED_MF SevenGoldenRules 9.012; C22H55N5O6SP2; [M-H]1; delta(ppm) -9.012141
COMMENT: PROPOSED_MF SevenGoldenRules 7.944; C30H49N3O6S; [M-H]1; delta(ppm) -7.943664
COMMENT: PROPOSED_MF SevenGoldenRules 7.284; C32H46N5O3P; [M-H]1; delta(ppm) -7.284282
COMMENT: PROPOSED_MF SevenGoldenRules 6.820; C22H53N5O8S2; [M-H]1; delta(ppm) -6.819952
COMMENT: PROPOSED_MF SevenGoldenRules 6.476; C32H54NO2S2P; [M-H]1; delta(ppm) -6.476451
COMMENT: PROPOSED_MF SevenGoldenRules 5.351; C24H58N3O4S3P; [M-H]1; delta(ppm) -5.351013
COMMENT: PROPOSED_MF SevenGoldenRules 5.320; C21H49N5O13; [M-H]1; delta(ppm) -5.319942
COMMENT: PROPOSED_MF SevenGoldenRules 4.976; C31H50NO7P; [M-H]1; delta(ppm) -4.976442
COMMENT: PROPOSED_MF SevenGoldenRules 3.851; C23H54N3O9SP; [M-H]1; delta(ppm) -3.851003
