ACCESSION: MSBNK-SMB_Measured-HSA033P0556004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 46
COMMENT: RAW_SPEC {'C8neg_2279': {'bp': 24877.0, 'sum': 75633.0}, 'C13neg_2313': {'bp': 17855.0, 'sum': 57907.0}, 'C15neg_2171': {'bp': 15749.0, 'sum': 68350.0}, 'C13neg_2294': {'bp': 13156.0, 'sum': 55905.0}, 'C16neg_2222': {'bp': 12185.0, 'sum': 45952.0}, 'C8neg_2270': {'bp': 12156.0, 'sum': 49515.0}, 'D102neg_2260': {'bp': 11887.0, 'sum': 52300.0}, 'D119neg_2248': {'bp': 11626.0, 'sum': 44004.0}, 'C10neg_2282': {'bp': 11197.0, 'sum': 43825.0}, 'C18neg_2308': {'bp': 11107.0, 'sum': 41591.0}, 'C5neg_2308': {'bp': 10358.0, 'sum': 39354.0}, 'C10neg_2260': {'bp': 10098.0, 'sum': 37813.0}, 'D142neg_2368': {'bp': 9769.0, 'sum': 38855.0}, 'C11neg_2260': {'bp': 9710.0, 'sum': 42245.0}, 'C9neg_2326': {'bp': 9416.0, 'sum': 39677.0}, 'D171neg_2272': {'bp': 9402.0, 'sum': 36892.0}, 'D171neg_2286': {'bp': 9340.0, 'sum': 37369.0}, 'C5neg_2251': {'bp': 9098.0, 'sum': 32980.0}, 'C17neg_2221': {'bp': 8591.0, 'sum': 37307.0}, 'D178neg_2255': {'bp': 8221.0, 'sum': 38106.0}, 'D108neg_2722': {'bp': 8122.0, 'sum': 28293.0}, 'D122neg_2384': {'bp': 7948.0, 'sum': 28962.0}, 'D84neg_2268': {'bp': 7894.0, 'sum': 31204.0}, 'C11neg_2192': {'bp': 7509.0, 'sum': 25476.0}, 'D178neg_2266': {'bp': 7260.0, 'sum': 26610.0}, 'C12neg_2264': {'bp': 7112.0, 'sum': 35226.0}, 'D170neg_2257': {'bp': 7017.0, 'sum': 27064.0}, 'C12neg_2226': {'bp': 6913.0, 'sum': 25646.0}, 'C10neg_2660': {'bp': 6876.0, 'sum': 26109.0}, 'C13neg_2715': {'bp': 6834.0, 'sum': 25586.0}, 'C15neg_2130': {'bp': 6339.0, 'sum': 31106.0}, 'C4neg_2267': {'bp': 6113.0, 'sum': 26641.0}, 'C4neg_2250': {'bp': 6105.0, 'sum': 22676.0}, 'D142neg_2775': {'bp': 6010.0, 'sum': 25707.0}, 'C2neg_2714': {'bp': 5942.0, 'sum': 22762.0}, 'D119neg_2675': {'bp': 5752.0, 'sum': 22557.0}, 'D87neg_2733': {'bp': 5645.0, 'sum': 21613.0}, 'D73neg_2737': {'bp': 5511.0, 'sum': 23596.0}, 'C9neg_2663': {'bp': 4902.0, 'sum': 20538.0}, 'D74neg_2652': {'bp': 4768.0, 'sum': 20861.0}, 'C15neg_2649': {'bp': 4585.0, 'sum': 17009.0}, 'C4neg_2656': {'bp': 4583.0, 'sum': 17347.0}, 'C16neg_2663': {'bp': 4451.0, 'sum': 18478.0}, 'C11neg_2629': {'bp': 4122.0, 'sum': 15873.0}, 'C14neg_2593': {'bp': 3167.0, 'sum': 13162.0}, 'C12neg_2628': {'bp': 3106.0, 'sum': 12455.0}}
COMMENT: RETENTION_TIME_STDEV 0.176
COMMENT: PRECURSOR_M/Z_RAW 556.312323
COMMENT: PRECURSOR_M/Z_STDEV 0.001762
COMMENT: PRECURSOR_IN_MS1 mz 556.312980; int 478.823; delta(ppm) 1.985394
COMMENT: PROPOSED_CHARGE_STATE -1; mz 557.315951; int 115.951; cor 0.956
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 554.313150; int 605.548; cor 0.850
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 612.260212; int 7.880; cor 0.703
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 614.265972; int 6.729; cor 0.722
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 540.324178; int 3.568; cor 0.630
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 554.313150; int 605.548; cor 0.850
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 632.348000; int 2.448; cor 0.727
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H2O-H; mz 492.306683; int 1.903; cor 0.660
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 532.300791; int 269.954; cor 0.664
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 464.314715; int 64.884; cor 0.743
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.028; C27H49N3O10; [M-H2O-H]1; delta(ppm) -18.027870
COMMENT: PROPOSED_MF SevenGoldenRules 15.886; C31H51N3O3P2; [M-H2O-H]1; delta(ppm) -15.886495
COMMENT: PROPOSED_MF SevenGoldenRules 13.015; C33H46N5O2P; [M-H2O-H]1; delta(ppm) -13.015107
COMMENT: PROPOSED_MF SevenGoldenRules 11.035; C22H49N5O12; [M-H2O-H]1; delta(ppm) -11.035378
COMMENT: PROPOSED_MF SevenGoldenRules 10.689; C32H50NO6P; [M-H2O-H]1; delta(ppm) -10.689491
COMMENT: PROPOSED_MF SevenGoldenRules 8.894; C26H51N5O5P2; [M-H2O-H]1; delta(ppm) -8.894004
COMMENT: PROPOSED_MF SevenGoldenRules 7.820; C34H45N3O5; [M-H2O-H]1; delta(ppm) -7.819841
COMMENT: PROPOSED_MF SevenGoldenRules 6.568; C25H55NO9P2; [M-H2O-H]1; delta(ppm) -6.568388
COMMENT: PROPOSED_MF SevenGoldenRules 3.699; C27H50N3O8P; [M-H2O-H]1; delta(ppm) -3.698738
COMMENT: PROPOSED_MF SevenGoldenRules 0.827; C29H45N5O7; [M-H2O-H]1; delta(ppm) -0.827349
COMMENT: PROPOSED_MF SevenGoldenRules 1.314; C33H47N5P2; [M-H2O-H]1; delta(ppm) 1.314025
COMMENT: PROPOSED_MF SevenGoldenRules 1.498; C28H49NO11; [M-H2O-H]1; delta(ppm) 1.498267
COMMENT: PROPOSED_MF SevenGoldenRules 3.294; C22H50N5O10P; [M-H2O-H]1; delta(ppm) 3.293754
COMMENT: PROPOSED_MF SevenGoldenRules 3.640; C32H51NO4P2; [M-H2O-H]1; delta(ppm) 3.639641
COMMENT: PROPOSED_MF SevenGoldenRules 6.511; C34H46N3O3P; [M-H2O-H]1; delta(ppm) 6.511030
COMMENT: PROPOSED_MF SevenGoldenRules 8.489; C23H49N3O13; [M-H2O-H]1; delta(ppm) 8.489020
COMMENT: PROPOSED_MF SevenGoldenRules 10.632; C27H51N3O6P2; [M-H2O-H]1; delta(ppm) 10.632133
COMMENT: PROPOSED_MF SevenGoldenRules 11.706; C35H45NO6; [M-H2O-H]1; delta(ppm) 11.706296
COMMENT: PROPOSED_MF SevenGoldenRules 13.502; C29H46N5O5P; [M-H2O-H]1; delta(ppm) 13.501783
COMMENT: PROPOSED_MF SevenGoldenRules 15.827; C28H50NO9P; [M-H2O-H]1; delta(ppm) 15.827399
COMMENT: PROPOSED_MF SevenGoldenRules 17.623; C22H51N5O8P2; [M-H2O-H]1; delta(ppm) 17.622886
COMMENT: PROPOSED_MF SevenGoldenRules 18.699; C30H45N3O8; [M-H2O-H]1; delta(ppm) 18.698787
COMMENT: PROPOSED_MF SevenGoldenRules 19.596; C27H47N3O9; [M-H]1; delta(ppm) -19.595554
COMMENT: PROPOSED_MF SevenGoldenRules 17.385; C31H49N3O2P2; [M-H]1; delta(ppm) -17.384976
COMMENT: PROPOSED_MF SevenGoldenRules 14.421; C33H44N5OP; [M-H]1; delta(ppm) -14.420792
COMMENT: PROPOSED_MF SevenGoldenRules 12.377; C22H47N5O11; [M-H]1; delta(ppm) -12.377083
COMMENT: PROPOSED_MF SevenGoldenRules 12.022; C32H48NO5P; [M-H]1; delta(ppm) -12.021812
COMMENT: PROPOSED_MF SevenGoldenRules 10.167; C26H49N5O4P2; [M-H]1; delta(ppm) -10.166506
COMMENT: PROPOSED_MF SevenGoldenRules 9.058; C34H43N3O4; [M-H]1; delta(ppm) -9.057628
COMMENT: PROPOSED_MF SevenGoldenRules 7.768; C25H53NO8P2; [M-H]1; delta(ppm) -7.767526
COMMENT: PROPOSED_MF SevenGoldenRules 4.803; C27H48N3O7P; [M-H]1; delta(ppm) -4.803342
COMMENT: PROPOSED_MF SevenGoldenRules 1.839; C29H43N5O6; [M-H]1; delta(ppm) -1.839158
COMMENT: PROPOSED_MF SevenGoldenRules 0.560; C28H47NO10; [M-H]1; delta(ppm) 0.559822
COMMENT: PROPOSED_MF SevenGoldenRules 2.415; C22H48N5O9P; [M-H]1; delta(ppm) 2.415128
COMMENT: PROPOSED_MF SevenGoldenRules 2.772; C32H49NO3P2; [M-H]1; delta(ppm) 2.772194
COMMENT: PROPOSED_MF SevenGoldenRules 5.735; C34H44N3O2P; [M-H]1; delta(ppm) 5.734584
COMMENT: PROPOSED_MF SevenGoldenRules 7.778; C23H47N3O12; [M-H]1; delta(ppm) 7.778292
COMMENT: PROPOSED_MF SevenGoldenRules 9.989; C27H49N3O5P2; [M-H]1; delta(ppm) 9.988870
COMMENT: PROPOSED_MF SevenGoldenRules 11.100; C35H43NO5; [M-H]1; delta(ppm) 11.099542
COMMENT: PROPOSED_MF SevenGoldenRules 12.953; C29H44N5O4P; [M-H]1; delta(ppm) 12.953054
COMMENT: PROPOSED_MF SevenGoldenRules 14.997; C18H47N5O14; [M-H]1; delta(ppm) 14.996762
COMMENT: PROPOSED_MF SevenGoldenRules 15.352; C28H48NO8P; [M-H]1; delta(ppm) 15.352033
COMMENT: PROPOSED_MF SevenGoldenRules 17.207; C22H49N5O7P2; [M-H]1; delta(ppm) 17.207340
COMMENT: PROPOSED_MF SevenGoldenRules 18.316; C30H43N3O7; [M-H]1; delta(ppm) 18.316218
COMMENT: PROPOSED_MF SevenGoldenRules 18.988; C23H54NO10P; [M+Na-2H]1; delta(ppm) -18.987991
COMMENT: PROPOSED_MF SevenGoldenRules 15.902; C25H49N3O9; [M+Na-2H]1; delta(ppm) -15.902092
COMMENT: PROPOSED_MF SevenGoldenRules 13.601; C29H51N3O2P2; [M+Na-2H]1; delta(ppm) -13.600744
COMMENT: PROPOSED_MF SevenGoldenRules 10.515; C31H46N5OP; [M+Na-2H]1; delta(ppm) -10.514845
COMMENT: PROPOSED_MF SevenGoldenRules 8.387; C20H49N5O11; [M+Na-2H]1; delta(ppm) -8.387219
COMMENT: PROPOSED_MF SevenGoldenRules 8.017; C30H50NO5P; [M+Na-2H]1; delta(ppm) -8.017359
