ACCESSION: MSBNK-SMB_Measured-HSA033P0516005
RECORD_TITLE: Characterized; LysoPC(15:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D126neg_2626': {'bp': 6577.0, 'sum': 22217.0}, 'D169neg_2552': {'bp': 5911.0, 'sum': 20127.0}, 'C1neg_2532': {'bp': 3791.0, 'sum': 15045.0}, 'D69neg_2505': {'bp': 3309.0, 'sum': 11550.0}, 'D117neg_2617': {'bp': 2921.0, 'sum': 14683.0}, 'D84neg_2555': {'bp': 2496.0, 'sum': 9522.0}, 'D94neg_2547': {'bp': 2441.0, 'sum': 10814.0}, 'D83neg_2674': {'bp': 2135.0, 'sum': 6594.0}, 'C3neg_2570': {'bp': 1923.0, 'sum': 9254.0}, 'D142neg_2627': {'bp': 1493.0, 'sum': 6399.0}}
COMMENT: RETENTION_TIME_STDEV 0.017
COMMENT: PRECURSOR_M/Z_RAW 516.285662
COMMENT: PRECURSOR_M/Z_STDEV 0.001374
COMMENT: PRECURSOR_IN_MS1 mz 516.286460; int 9.886; delta(ppm) 2.305370
COMMENT: PROPOSED_CHARGE_STATE -1; mz 517.289362; int 2.995; cor 0.806
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 540.328947; int 3.212; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 518.284124; int 3.962; cor 0.879
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 540.328947; int 3.212; cor 0.818
COMMENT: PROPOSED_MAX_NUM_S 10
COMMENT: PROPOSED_MF SevenGoldenRules 19.938; C29H43NO7; [M-H]1; delta(ppm) -19.938386
COMMENT: PROPOSED_MF SevenGoldenRules 19.619; C24H48N5OS2P; [M-H]1; delta(ppm) -19.619418
COMMENT: PROPOSED_MF SevenGoldenRules 18.678; C21H47N3O9S; [M-H]1; delta(ppm) -18.677980
COMMENT: PROPOSED_MF SevenGoldenRules 17.940; C23H44N5O6P; [M-H]1; delta(ppm) -17.939521
COMMENT: PROPOSED_MF SevenGoldenRules 17.555; C33H45NP2; [M-H]1; delta(ppm) -17.554826
COMMENT: PROPOSED_MF SevenGoldenRules 17.035; C23H52NO5S2P; [M-H]1; delta(ppm) -17.034812
COMMENT: PROPOSED_MF SevenGoldenRules 16.296; C25H49N3O2SP2; [M-H]1; delta(ppm) -16.296353
COMMENT: PROPOSED_MF SevenGoldenRules 15.355; C22H48NO10P; [M-H]1; delta(ppm) -15.354915
COMMENT: PROPOSED_MF SevenGoldenRules 15.102; C33H43NO2S; [M-H]1; delta(ppm) -15.101674
COMMENT: PROPOSED_MF SevenGoldenRules 13.841; C25H47N3O4S2; [M-H]1; delta(ppm) -13.841268
COMMENT: PROPOSED_MF SevenGoldenRules 13.103; C27H44N5OSP; [M-H]1; delta(ppm) -13.102809
COMMENT: PROPOSED_MF SevenGoldenRules 12.198; C27H52NS3P; [M-H]1; delta(ppm) -12.198101
COMMENT: PROPOSED_MF SevenGoldenRules 12.161; C24H43N3O9; [M-H]1; delta(ppm) -12.161371
COMMENT: PROPOSED_MF SevenGoldenRules 10.518; C26H48NO5SP; [M-H]1; delta(ppm) -10.518204
COMMENT: PROPOSED_MF SevenGoldenRules 9.780; C28H45N3O2P2; [M-H]1; delta(ppm) -9.779745
COMMENT: PROPOSED_MF SevenGoldenRules 8.519; C20H49N5O4SP2; [M-H]1; delta(ppm) -8.519339
COMMENT: PROPOSED_MF SevenGoldenRules 7.325; C28H43N3O4S; [M-H]1; delta(ppm) -7.324660
COMMENT: PROPOSED_MF SevenGoldenRules 6.586; C30H40N5OP; [M-H]1; delta(ppm) -6.586201
COMMENT: PROPOSED_MF SevenGoldenRules 6.064; C20H47N5O6S2; [M-H]1; delta(ppm) -6.064254
COMMENT: PROPOSED_MF SevenGoldenRules 5.681; C30H48NS2P; [M-H]1; delta(ppm) -5.681493
COMMENT: PROPOSED_MF SevenGoldenRules 4.421; C22H52N3O2S3P; [M-H]1; delta(ppm) -4.421087
COMMENT: PROPOSED_MF SevenGoldenRules 4.384; C19H43N5O11; [M-H]1; delta(ppm) -4.384357
COMMENT: PROPOSED_MF SevenGoldenRules 4.002; C29H44NO5P; [M-H]1; delta(ppm) -4.001596
COMMENT: PROPOSED_MF SevenGoldenRules 2.741; C21H48N3O7SP; [M-H]1; delta(ppm) -2.741190
COMMENT: PROPOSED_MF SevenGoldenRules 2.003; C23H45N5O4P2; [M-H]1; delta(ppm) -2.002731
COMMENT: PROPOSED_MF SevenGoldenRules 1.228; C24H47N5OS3; [M-H]1; delta(ppm) -1.227543
COMMENT: PROPOSED_MF SevenGoldenRules 1.098; C23H53NO3S2P2; [M-H]1; delta(ppm) -1.098022
COMMENT: PROPOSED_MF SevenGoldenRules 0.808; C31H39N3O4; [M-H]1; delta(ppm) -0.808052
COMMENT: PROPOSED_MF SevenGoldenRules 0.452; C23H43N5O6S; [M-H]1; delta(ppm) 0.452354
COMMENT: PROPOSED_MF SevenGoldenRules 0.582; C22H49NO8P2; [M-H]1; delta(ppm) 0.581875
COMMENT: PROPOSED_MF SevenGoldenRules 0.837; C33H44NSP; [M-H]1; delta(ppm) 0.837049
COMMENT: PROPOSED_MF SevenGoldenRules 1.357; C23H51NO5S3; [M-H]1; delta(ppm) 1.357063
COMMENT: PROPOSED_MF SevenGoldenRules 2.096; C25H48N3O2S2P; [M-H]1; delta(ppm) 2.095522
COMMENT: PROPOSED_MF SevenGoldenRules 3.037; C22H47NO10S; [M-H]1; delta(ppm) 3.036960
COMMENT: PROPOSED_MF SevenGoldenRules 3.775; C24H44N3O7P; [M-H]1; delta(ppm) 3.775419
COMMENT: PROPOSED_MF SevenGoldenRules 5.289; C27H43N5OS2; [M-H]1; delta(ppm) 5.289066
COMMENT: PROPOSED_MF SevenGoldenRules 5.421; C26H49NO3SP2; [M-H]1; delta(ppm) 5.420519
COMMENT: PROPOSED_MF SevenGoldenRules 6.969; C26H39N5O6; [M-H]1; delta(ppm) 6.968963
COMMENT: PROPOSED_MF SevenGoldenRules 7.874; C26H47NO5S2; [M-H]1; delta(ppm) 7.873671
