ACCESSION: MSBNK-SMB_Measured-HSA033P0543003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D64neg_4360': {'bp': 890.0, 'sum': 2219.0}, 'D66neg_4431': {'bp': 820.0, 'sum': 1690.0}, 'D69neg_4162': {'bp': 814.0, 'sum': 1762.0}, 'D99neg_4344': {'bp': 735.0, 'sum': 1620.0}, 'D207neg_4480': {'bp': 728.0, 'sum': 1841.0}, 'C10neg_4235': {'bp': 698.0, 'sum': 1727.0}, 'D143neg_4289': {'bp': 694.0, 'sum': 1552.0}, 'D122neg_4567': {'bp': 650.0, 'sum': 1432.0}, 'D65neg_4318': {'bp': 483.0, 'sum': 1395.0}, 'D74neg_4236': {'bp': 412.0, 'sum': 1264.0}, 'D121neg_4296': {'bp': 299.0, 'sum': 927.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 543.010874
COMMENT: PRECURSOR_M/Z_STDEV 0.001455
COMMENT: PRECURSOR_IN_MS1 mz 543.011505; int 3.697; delta(ppm) 1.949998
COMMENT: PROPOSED_CHARGE_STATE -1; mz 544.011647; int 0.723; cor 0.755
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 521.032565; int 3.909; cor 0.718
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 558.981298; int 1.963; cor 0.809
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 545.006624; int 0.969; cor 0.770
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 501.047285; int 0.898; cor 0.609
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 19.856; C18H25O11S3P; [M-H]1; delta(ppm) -19.855929
COMMENT: PROPOSED_MF SevenGoldenRules 19.154; C20H22N2O8S2P2; [M-H]1; delta(ppm) -19.153748
COMMENT: PROPOSED_MF SevenGoldenRules 18.259; C17H21O16SP; [M-H]1; delta(ppm) -18.258558
COMMENT: PROPOSED_MF SevenGoldenRules 17.556; C19H18N2O13P2; [M-H]1; delta(ppm) -17.556377
COMMENT: PROPOSED_MF SevenGoldenRules 16.819; C20H20N2O10S3; [M-H]1; delta(ppm) -16.819270
COMMENT: PROPOSED_MF SevenGoldenRules 15.222; C19H16N2O15S; [M-H]1; delta(ppm) -15.221899
COMMENT: PROPOSED_MF SevenGoldenRules 13.659; C21H21O11S2P; [M-H]1; delta(ppm) -13.659453
COMMENT: PROPOSED_MF SevenGoldenRules 12.461; C13H25N2O13S3P; [M-H]1; delta(ppm) -12.460965
COMMENT: PROPOSED_MF SevenGoldenRules 12.060; C20H17O16P; [M-H]1; delta(ppm) -12.060244
COMMENT: PROPOSED_MF SevenGoldenRules 10.161; C14H18N4O15P2; [M-H]1; delta(ppm) -10.161412
COMMENT: PROPOSED_MF SevenGoldenRules 9.424; C15H20N4O12S3; [M-H]1; delta(ppm) -9.424306
COMMENT: PROPOSED_MF SevenGoldenRules 7.827; C14H16N4O17S; [M-H]1; delta(ppm) -7.826935
COMMENT: PROPOSED_MF SevenGoldenRules 6.967; C14H24O16S3; [M-H]1; delta(ppm) -6.966670
COMMENT: PROPOSED_MF SevenGoldenRules 6.264; C16H21N2O13S2P; [M-H]1; delta(ppm) -6.264489
COMMENT: PROPOSED_MF SevenGoldenRules 5.562; C18H18N4O10SP2; [M-H]1; delta(ppm) -5.562307
COMMENT: PROPOSED_MF SevenGoldenRules 4.667; C15H17N2O18P; [M-H]1; delta(ppm) -4.667118
COMMENT: PROPOSED_MF SevenGoldenRules 3.228; C18H16N4O12S2; [M-H]1; delta(ppm) -3.227829
COMMENT: PROPOSED_MF SevenGoldenRules 3.103; C17H22O14SP2; [M-H]1; delta(ppm) -3.102834
COMMENT: PROPOSED_MF SevenGoldenRules 1.665; C20H21N2O8S3P; [M-H]1; delta(ppm) -1.665383
COMMENT: PROPOSED_MF SevenGoldenRules 1.630; C17H12N4O17; [M-H]1; delta(ppm) -1.630458
COMMENT: PROPOSED_MF SevenGoldenRules 0.770; C17H20O16S2; [M-H]1; delta(ppm) -0.770194
COMMENT: PROPOSED_MF SevenGoldenRules 0.068; C19H17N2O13SP; [M-H]1; delta(ppm) -0.068012
COMMENT: PROPOSED_MF SevenGoldenRules 1.496; C21H22O9S2P2; [M-H]1; delta(ppm) 1.496272
COMMENT: PROPOSED_MF SevenGoldenRules 3.094; C20H18O14P2; [M-H]1; delta(ppm) 3.093643
COMMENT: PROPOSED_MF SevenGoldenRules 3.831; C21H20O11S3; [M-H]1; delta(ppm) 3.830750
COMMENT: PROPOSED_MF SevenGoldenRules 5.428; C20H16O16S; [M-H]1; delta(ppm) 5.428121
COMMENT: PROPOSED_MF SevenGoldenRules 5.730; C15H21N4O10S3P; [M-H]1; delta(ppm) 5.729581
COMMENT: PROPOSED_MF SevenGoldenRules 7.327; C14H17N4O15SP; [M-H]1; delta(ppm) 7.326952
COMMENT: PROPOSED_MF SevenGoldenRules 8.187; C14H25O14S3P; [M-H]1; delta(ppm) 8.187216
COMMENT: PROPOSED_MF SevenGoldenRules 8.889; C16H22N2O11S2P2; [M-H]1; delta(ppm) 8.889398
COMMENT: PROPOSED_MF SevenGoldenRules 10.487; C15H18N2O16P2; [M-H]1; delta(ppm) 10.486769
COMMENT: PROPOSED_MF SevenGoldenRules 11.224; C16H20N2O13S3; [M-H]1; delta(ppm) 11.223876
COMMENT: PROPOSED_MF SevenGoldenRules 11.926; C18H17N4O10S2P; [M-H]1; delta(ppm) 11.926057
COMMENT: PROPOSED_MF SevenGoldenRules 12.821; C15H16N2O18S; [M-H]1; delta(ppm) 12.821247
COMMENT: PROPOSED_MF SevenGoldenRules 13.523; C17H13N4O15P; [M-H]1; delta(ppm) 13.523428
COMMENT: PROPOSED_MF SevenGoldenRules 14.386; C17H21O14S2P; [M-H]1; delta(ppm) 14.385531
COMMENT: PROPOSED_MF SevenGoldenRules 15.088; C19H18N2O11SP2; [M-H]1; delta(ppm) 15.087712
COMMENT: PROPOSED_MF SevenGoldenRules 15.983; C16H17O19P; [M-H]1; delta(ppm) 15.982902
COMMENT: PROPOSED_MF SevenGoldenRules 17.420; C19H16N2O13S2; [M-H]1; delta(ppm) 17.420352
COMMENT: PROPOSED_MF SevenGoldenRules 18.985; C21H21O9S3P; [M-H]1; delta(ppm) 18.984636
COMMENT: PROPOSED_MF SevenGoldenRules 19.018; C18H12N2O18; [M-H]1; delta(ppm) 19.017723
COMMENT: PROPOSED_MF SevenGoldenRules 18.957; C22H18O13S; [M+Na-2H]1; delta(ppm) -18.956514
COMMENT: PROPOSED_MF SevenGoldenRules 18.640; C17H23N4O7S3P; [M+Na-2H]1; delta(ppm) -18.640444
COMMENT: PROPOSED_MF SevenGoldenRules 17.708; C14H22N2O15S2; [M+Na-2H]1; delta(ppm) -17.707560
COMMENT: PROPOSED_MF SevenGoldenRules 16.976; C16H19N4O12SP; [M+Na-2H]1; delta(ppm) -16.975811
COMMENT: PROPOSED_MF SevenGoldenRules 16.079; C16H27O11S3P; [M+Na-2H]1; delta(ppm) -16.079323
COMMENT: PROPOSED_MF SevenGoldenRules 15.348; C18H24N2O8S2P2; [M+Na-2H]1; delta(ppm) -15.347574
COMMENT: PROPOSED_MF SevenGoldenRules 14.415; C15H23O16SP; [M+Na-2H]1; delta(ppm) -14.414689
COMMENT: PROPOSED_MF SevenGoldenRules 13.683; C17H20N2O13P2; [M+Na-2H]1; delta(ppm) -13.682940
COMMENT: PROPOSED_MF SevenGoldenRules 12.915; C18H22N2O10S3; [M+Na-2H]1; delta(ppm) -12.914795
COMMENT: PROPOSED_MF SevenGoldenRules 12.183; C20H19N4O7S2P; [M+Na-2H]1; delta(ppm) -12.183046
COMMENT: PROPOSED_MF SevenGoldenRules 11.250; C17H18N2O15S; [M+Na-2H]1; delta(ppm) -11.250162
COMMENT: PROPOSED_MF SevenGoldenRules 10.518; C19H15N4O12P; [M+Na-2H]1; delta(ppm) -10.518413
COMMENT: PROPOSED_MF SevenGoldenRules 9.622; C19H23O11S2P; [M+Na-2H]1; delta(ppm) -9.621925
COMMENT: PROPOSED_MF SevenGoldenRules 8.890; C21H20N2O8SP2; [M+Na-2H]1; delta(ppm) -8.890176
COMMENT: PROPOSED_MF SevenGoldenRules 8.373; C11H27N2O13S3P; [M+Na-2H]1; delta(ppm) -8.372971
COMMENT: PROPOSED_MF SevenGoldenRules 7.957; C18H19O16P; [M+Na-2H]1; delta(ppm) -7.957292
COMMENT: PROPOSED_MF SevenGoldenRules 6.457; C21H18N2O10S2; [M+Na-2H]1; delta(ppm) -6.457398
COMMENT: PROPOSED_MF SevenGoldenRules 5.977; C12H20N4O15P2; [M+Na-2H]1; delta(ppm) -5.976589
COMMENT: PROPOSED_MF SevenGoldenRules 5.208; C13H22N4O12S3; [M+Na-2H]1; delta(ppm) -5.208444
COMMENT: PROPOSED_MF SevenGoldenRules 4.827; C23H23O6S3P; [M+Na-2H]1; delta(ppm) -4.827245
COMMENT: PROPOSED_MF SevenGoldenRules 4.793; C20H14N2O15; [M+Na-2H]1; delta(ppm) -4.792765
