ACCESSION: MSBNK-SMB_Measured-HSA033P0217003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 34
COMMENT: RAW_SPEC {'D64neg_3576': {'bp': 3971.0, 'sum': 7558.0}, 'D65neg_3489': {'bp': 2990.0, 'sum': 5488.0}, 'C11neg_3410': {'bp': 2812.0, 'sum': 4634.0}, 'D117neg_3595': {'bp': 2604.0, 'sum': 5434.0}, 'D126neg_3571': {'bp': 2560.0, 'sum': 6424.0}, 'D84neg_3498': {'bp': 2489.0, 'sum': 5196.0}, 'D121neg_3444': {'bp': 2463.0, 'sum': 4838.0}, 'C10neg_3427': {'bp': 2371.0, 'sum': 4671.0}, 'C6neg_3511': {'bp': 2343.0, 'sum': 4227.0}, 'D84neg_3520': {'bp': 2317.0, 'sum': 5357.0}, 'C2neg_3512': {'bp': 2301.0, 'sum': 4240.0}, 'D203neg_3397': {'bp': 2259.0, 'sum': 5291.0}, 'C18neg_3473': {'bp': 2061.0, 'sum': 4371.0}, 'D168neg_3497': {'bp': 1915.0, 'sum': 4781.0}, 'C12neg_3388': {'bp': 1912.0, 'sum': 4528.0}, 'D147neg_3622': {'bp': 1872.0, 'sum': 4281.0}, 'D147neg_3648': {'bp': 1869.0, 'sum': 4776.0}, 'C1neg_3397': {'bp': 1849.0, 'sum': 3933.0}, 'D87neg_3550': {'bp': 1846.0, 'sum': 3495.0}, 'D146neg_3449': {'bp': 1787.0, 'sum': 3856.0}, 'C5neg_3507': {'bp': 1704.0, 'sum': 4456.0}, 'D69neg_3390': {'bp': 1623.0, 'sum': 4059.0}, 'D178neg_3436': {'bp': 1603.0, 'sum': 3793.0}, 'D65neg_3513': {'bp': 1587.0, 'sum': 4003.0}, 'D69neg_3410': {'bp': 1550.0, 'sum': 3559.0}, 'D66neg_3541': {'bp': 1538.0, 'sum': 3849.0}, 'D142neg_3522': {'bp': 1488.0, 'sum': 3270.0}, 'C8neg_3418': {'bp': 1453.0, 'sum': 3136.0}, 'D136neg_3387': {'bp': 1349.0, 'sum': 3389.0}, 'C15neg_3361': {'bp': 1218.0, 'sum': 3381.0}, 'D143neg_3457': {'bp': 1192.0, 'sum': 2959.0}, 'D87neg_3532': {'bp': 1063.0, 'sum': 3239.0}, 'D171neg_3445': {'bp': 927.0, 'sum': 2528.0}, 'D146neg_3423': {'bp': 888.0, 'sum': 2420.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 217.051807
COMMENT: PRECURSOR_M/Z_STDEV 0.000735
COMMENT: PRECURSOR_IN_MS1 mz 217.051901; int 15.743; delta(ppm) -1.638453
COMMENT: PROPOSED_CHARGE_STATE -1; mz 218.055594; int 2.134; cor 0.860
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Br; M+Na-2H; mz 159.102231; int 0.695; cor 0.731
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.230; C9H16O2P2; [M-H]1; delta(ppm) -15.229807
COMMENT: PROPOSED_MF SevenGoldenRules 7.654; C11H11N2OP; [M-H]1; delta(ppm) -7.653884
COMMENT: PROPOSED_MF SevenGoldenRules 0.078; C13H6N4; [M-H]1; delta(ppm) -0.077960
COMMENT: PROPOSED_MF SevenGoldenRules 6.053; C12H10O4; [M-H]1; delta(ppm) 6.053401
COMMENT: PROPOSED_MF SevenGoldenRules 10.795; C6H11N4O3P; [M-H]1; delta(ppm) 10.795232
COMMENT: PROPOSED_MF SevenGoldenRules 16.927; C5H15O7P; [M-H]1; delta(ppm) 16.926594
COMMENT: PROPOSED_MF MS-FINDER 4.189; C12H10O4; [M-H]-; delta(ppm) 6.084409
COMMENT: PROPOSED_MF MS-FINDER 3.320; C9H14O4S; [M-H]-; delta(ppm) -9.446970
COMMENT: PROPOSED_MF MS-FINDER 3.031; C4H16N2O4P2; [M-H]-; delta(ppm) 3.236188
COMMENT: PROPOSED_MF MS-FINDER 2.934; C4H14N2O6S; [M-H]-; delta(ppm) 9.086564
COMMENT: PROPOSED_MF MS-FINDER 2.697; C5H15O7P; [M-H]-; delta(ppm) 17.008196
COMMENT: PROPOSED_MF MS-FINDER 2.681; C6H11N4O3P; [M-H]-; delta(ppm) 10.846302
COMMENT: PROPOSED_MF MS-FINDER 2.625; C5H10N6O2S; [M-H]-; delta(ppm) 2.924767
COMMENT: PROPOSED_MF MS-FINDER 2.521; C10H10N4S; [M-H]-; delta(ppm) -15.608539
COMMENT: PROPOSED_MF MS-FINDER 2.485; C8H6N6O2; [M-H]-; delta(ppm) 18.456531
COMMENT: PROPOSED_MF MS-FINDER 2.408; C6H19O2PS2; [M-H]-; delta(ppm) 13.004345
COMMENT: PROPOSED_MF MS-FINDER 2.348; C5H18N2OS3; [M-H]-; delta(ppm) 5.082776
COMMENT: PROPOSED_MF MS-FINDER 2.246; C13H6N4; [M-H]-; delta(ppm) -0.077351
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.485; C9H11FO5; [M-H]-; delta(ppm) 0.819947
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.015; C12H10O4; [M-H]-; delta(ppm) 6.084409
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.071; C10H7FN4O; [M-H]-; delta(ppm) -5.341748
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.968; C6H13F3O3Si; [M-H]-; delta(ppm) -227560.673587
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.372; C6H10BNO7; [M-H]-; delta(ppm) 48365.425550
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.853; C6H12F2O6; [M-H]-; delta(ppm) -4.444459
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.732; C9H13ClNO3; [M-H]-; delta(ppm) -99560.486881
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.490; C4H12ClFN4O3; [M-H]-; delta(ppm) -99559.739750
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.426; C7H11BFNO3S; [M-H]-; delta(ppm) 48372.309374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.047; C7H12N3O3S; [M-H]-; delta(ppm) -3.261140
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.978; C12H10O4; [M-H]-; delta(ppm) 6.084409
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.022; C9H11FO5; [M-H]-; delta(ppm) 0.819947
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; XCYFMTUCGMIUPQ-UHFFFAOYSA-N; [M-H]-; COC1=CC=CC2=C1N(C)C1=C2C=NS1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; CDSQTRNMTYWKEC-UHFFFAOYSA-N; [M-H]-; O=C(OC=1C=C(C=C(C1)C)C)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.917; LSQARZALBDFYQZ-UHFFFAOYSA-N; [M-H]-; FC1=CC=C(C=C1)C(=O)C1=CC=C(F)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.889; IJNCWCFCIOPZPE-UHFFFAOYSA-N; [M-H]-; O=C1OC=2C=CC(OC(=O)C)=CC2C(=C1)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.867; HJRFKKRMCGZIOA-UHFFFAOYSA-N; [M-H]-; COC1=CC2=C(C=C1)C=C(C(C)=O)C(=O)O2
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.040; GKZUZJQGBXWUKR-WDEREUQCSA-N; [M-H]-; UNPD219779
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.031; BEWNMGCMEFDYFZ-MNOVXSKESA-N; [M-H]-; UNPD217703
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.935; QIUOVIRIFZOCLL-UHFFFAOYSA-N; [M-H]-; Baldrinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.886; IINPSZSESYHSHM-UHFFFAOYSA-N; [M-H]-; methyl 2-{7-formylcyclopenta[c]pyran-4-yl}acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.865; BLTUQSGOHUNJDE-XWJGPBAUNA-N; [M-H]-; UNPD94238
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.813; LICYJYDTXSPRRG-UHFFFAOYSA-N; [M-H]-; 3-(1-benzofuran-5-yl)-2-methyloxirane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; DFDGRKNOFOJBAJ-UHFFFAOYSA-N; [M-H]-; 5-methyl-4-oxo-5-phenylfuran-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.744; RHBGITBPARBDPH-HSFFGMMNSA-N; [M-H]-; Piperic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.728; CHWVDGYLKPLBES-UHFFFAOYSA-N; [M-H]-; 5-(2-METHOXYPHENYL)-2-FUROIC ACID
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.664; FUNJTUFBEHVWPN-UHFFFAOYSA-N; [M-H]-; UNPD13331
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.662; IYMGVVSBFUUUDL-UHFFFAOYSA-N; [M-H]-; 1H-dibenzo-p-dioxin-1,10a-diol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.656; MVZRYONJHYTQGJ-JLDDOWRYNA-N; [M-H]-; UNPD207324
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.640; YGLWXHTXSWRORB-UHFFFAOYSA-N; [M-H]-; UNPD4097
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.632; XKHPEMKBJGUYCM-UHFFFAOYSA-N; [M-H]-; ethyl 2-oxo-2H-chromene-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.593; VFFGIPFZEMUIIP-FIFLTTCUSA-N; [M-H]-; UNPD29751
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.576; OGPPYEWGUGMXAG-NSCUHMNNSA-N; [M-H]-; UNPD207018
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.521; HXVZGASCDAGAPS-UHFFFAOYSA-N; [M-H]-; 4-Methylumbelliferyl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.516; KDBWUCIHUALFON-UHFFFAOYSA-N; [M-H]-; 8-Hydroxy-2-methoxy-6-methyl-1,4-naphthoquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.496; RJTWNFGVXRAFBF-UHFFFAOYSA-N; [M-H]-; UNPD82295
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.482; YXCORZFYRFZUOV-IMWMWJONNA-N; [M-H]-; UNPD104479
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.478; UMNMVZFOKSPTJN-UHFFFAOYSA-N; [M-H]-; Liqcoumarin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.460; NAONGLJFJCQBGM-UHFFFAOYSA-N; [M-H]-; 4-acetyl-3-hydroxy-5-phenyl-2,5-dihydrofuran-2-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.450; RJAZNJSRZXVBIX-UHFFFAOYSA-N; [M-H]-; UNPD163705
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.441; ZEGDFCCYTFPECB-UHFFFAOYSA-N; [M-H]-; 2,3-dimethoxynaphthalene-1,4-dione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.427; BUNGCZLFHHXKBX-UHFFFAOYSA-N; [M-H]-; UNPD199438
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.426; IQHYTBNIALJDPE-UHFFFAOYSA-N; [M-H]-; UNPD19969
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.424; PMGQHBCQYOMSIH-UHFFFAOYSA-N; [M-H]-; 2-oxo-2H-chromen-7-yl propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.420; VBJLDODJYBNMKG-BQJQTIKASA-N; [M-H]-; Not named
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.419; FVHNZASUTQARDR-UHFFFAOYSA-N; [M-H]-; UNPD82596
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.415; LILDZPWSRRMDTQ-UHFFFAOYSA-N; [M-H]-; 8-methoxy-4,13-dioxatricyclo[7.4.0.0?,?]trideca-1,3(7),5,8-tetraen-12-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.412; HBAYLNVMQQHPOR-UHFFFAOYSA-N; [M-H]-; 2-Methoxy-7-methyljuglone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.409; RDRDHXDYMGUCKE-UHFFFAOYSA-N; [M-H]-; 2-hydroxy-6-oxo-6-phenylhexa-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.405; UIIMGHCYYQVNIS-UHFFFAOYSA-N; [M-H]-; Kiyomal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.402; GHSYWBBAFXWZIP-UHFFFAOYSA-N; [M-H]-; UNPD206564
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.391; FOXRXAILTBHLQA-UHFFFAOYSA-N; [M-H]-; Euparone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.388; KGZDKFWCIPZMRK-STGVRZAANA-N; [M-H]-; UNPD94449
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.382; BEBGSFZOQXPJCT-UHFFFAOYSA-N; [M-H]-; Aristolindiquinone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.381; FDWIKIIKBRJSHK-UHFFFAOYSA-N; [M-H]-; BSM1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.373; KWOZIUZLSBCGJQ-UHFFFAOYSA-N; [M-H]-; UNPD114905
