ACCESSION: MSBNK-SMB_Measured-HSA033P0857001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C13neg_2482': {'bp': 9717.0, 'sum': 20141.0}, 'C17neg_2404': {'bp': 7309.0, 'sum': 17290.0}, 'D73neg_2494': {'bp': 6469.0, 'sum': 18375.0}, 'D126neg_2520': {'bp': 5977.0, 'sum': 15299.0}, 'D102neg_2432': {'bp': 5929.0, 'sum': 16793.0}, 'D124neg_2524': {'bp': 5199.0, 'sum': 15411.0}, 'D143neg_2448': {'bp': 5190.0, 'sum': 14499.0}, 'D147neg_2567': {'bp': 5100.0, 'sum': 14715.0}, 'D66neg_2478': {'bp': 5034.0, 'sum': 17372.0}, 'C14neg_2368': {'bp': 4693.0, 'sum': 12354.0}, 'D145neg_2491': {'bp': 4613.0, 'sum': 13322.0}, 'D65neg_2507': {'bp': 3965.0, 'sum': 13607.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 857.518682
COMMENT: PRECURSOR_M/Z_STDEV 0.001946
COMMENT: PRECURSOR_IN_MS1 mz 857.519516; int 6.589; delta(ppm) 2.111962
COMMENT: PROPOSED_CHARGE_STATE -1; mz 858.522994; int 3.525; cor 0.699
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 843.543975; int 0.147; cor 0.742
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 859.532354; int 3.629; cor 0.853
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 833.518737; int 1.056; cor 0.769
COMMENT: PROPOSED_MAX_NUM_S 14
COMMENT: PROPOSED_MF SevenGoldenRules 19.968; C49H82N2O4S3; [M-H]1; delta(ppm) -19.967933
COMMENT: PROPOSED_MF SevenGoldenRules 19.676; C40H84N4O9SP2; [M-H]1; delta(ppm) -19.675571
COMMENT: PROPOSED_MF SevenGoldenRules 19.523; C51H79N4OS2P; [M-H]1; delta(ppm) -19.522984
COMMENT: PROPOSED_MF SevenGoldenRules 19.108; C37H83N2O17P; [M-H]1; delta(ppm) -19.108320
COMMENT: PROPOSED_MF SevenGoldenRules 18.956; C48H78N2O9S; [M-H]1; delta(ppm) -18.955733
COMMENT: PROPOSED_MF SevenGoldenRules 18.196; C40H82N4O11S2; [M-H]1; delta(ppm) -18.196293
COMMENT: PROPOSED_MF SevenGoldenRules 17.966; C50H83O5S2P; [M-H]1; delta(ppm) -17.965665
COMMENT: PROPOSED_MF SevenGoldenRules 17.521; C52H80N2O2SP2; [M-H]1; delta(ppm) -17.520717
COMMENT: PROPOSED_MF SevenGoldenRules 17.206; C42H87N2O7S3P; [M-H]1; delta(ppm) -17.206224
COMMENT: PROPOSED_MF SevenGoldenRules 17.184; C39H78N4O16; [M-H]1; delta(ppm) -17.184093
COMMENT: PROPOSED_MF SevenGoldenRules 16.953; C49H79O10P; [M-H]1; delta(ppm) -16.953466
COMMENT: PROPOSED_MF SevenGoldenRules 16.194; C41H83N2O12SP; [M-H]1; delta(ppm) -16.194025
COMMENT: PROPOSED_MF SevenGoldenRules 16.041; C52H78N2O4S2; [M-H]1; delta(ppm) -16.041438
COMMENT: PROPOSED_MF SevenGoldenRules 15.749; C43H80N4O9P2; [M-H]1; delta(ppm) -15.749077
COMMENT: PROPOSED_MF SevenGoldenRules 15.627; C38H82O20; [M-H]1; delta(ppm) -15.626774
COMMENT: PROPOSED_MF SevenGoldenRules 15.282; C44H82N4O6S3; [M-H]1; delta(ppm) -15.281997
COMMENT: PROPOSED_MF SevenGoldenRules 15.204; C43H88O8S2P2; [M-H]1; delta(ppm) -15.203956
COMMENT: PROPOSED_MF SevenGoldenRules 15.051; C54H83S3P; [M-H]1; delta(ppm) -15.051369
COMMENT: PROPOSED_MF SevenGoldenRules 14.270; C43H78N4O11S; [M-H]1; delta(ppm) -14.269798
COMMENT: PROPOSED_MF SevenGoldenRules 14.192; C42H84O13P2; [M-H]1; delta(ppm) -14.191757
COMMENT: PROPOSED_MF SevenGoldenRules 14.039; C53H79O5SP; [M-H]1; delta(ppm) -14.039170
COMMENT: PROPOSED_MF SevenGoldenRules 13.725; C43H86O10S3; [M-H]1; delta(ppm) -13.724678
COMMENT: PROPOSED_MF SevenGoldenRules 13.280; C45H83N2O7S2P; [M-H]1; delta(ppm) -13.279729
COMMENT: PROPOSED_MF SevenGoldenRules 12.835; C47H80N4O4SP2; [M-H]1; delta(ppm) -12.834781
COMMENT: PROPOSED_MF SevenGoldenRules 12.712; C42H82O15S; [M-H]1; delta(ppm) -12.712478
COMMENT: PROPOSED_MF SevenGoldenRules 12.268; C44H79N2O12P; [M-H]1; delta(ppm) -12.267530
COMMENT: PROPOSED_MF SevenGoldenRules 11.508; C36H83N4O14SP; [M-H]1; delta(ppm) -11.508089
COMMENT: PROPOSED_MF SevenGoldenRules 11.356; C47H78N4O6S2; [M-H]1; delta(ppm) -11.355502
COMMENT: PROPOSED_MF SevenGoldenRules 11.277; C46H84O8SP2; [M-H]1; delta(ppm) -11.277462
COMMENT: PROPOSED_MF SevenGoldenRules 10.365; C49H83N2O2S3P; [M-H]1; delta(ppm) -10.365434
COMMENT: PROPOSED_MF SevenGoldenRules 10.343; C46H74N4O11; [M-H]1; delta(ppm) -10.343303
COMMENT: PROPOSED_MF SevenGoldenRules 9.798; C46H82O10S2; [M-H]1; delta(ppm) -9.798183
COMMENT: PROPOSED_MF SevenGoldenRules 9.506; C37H84N2O15P2; [M-H]1; delta(ppm) -9.505822
COMMENT: PROPOSED_MF SevenGoldenRules 9.353; C48H79N2O7SP; [M-H]1; delta(ppm) -9.353235
COMMENT: PROPOSED_MF SevenGoldenRules 8.786; C45H78O15; [M-H]1; delta(ppm) -8.785984
COMMENT: PROPOSED_MF SevenGoldenRules 8.594; C40H83N4O9S2P; [M-H]1; delta(ppm) -8.593794
COMMENT: PROPOSED_MF SevenGoldenRules 8.441; C51H78N4OS3; [M-H]1; delta(ppm) -8.441207
COMMENT: PROPOSED_MF SevenGoldenRules 8.363; C50H84O3S2P2; [M-H]1; delta(ppm) -8.363166
COMMENT: PROPOSED_MF SevenGoldenRules 8.027; C37H82N2O17S; [M-H]1; delta(ppm) -8.026543
COMMENT: PROPOSED_MF SevenGoldenRules 7.582; C39H79N4O14P; [M-H]1; delta(ppm) -7.581594
COMMENT: PROPOSED_MF SevenGoldenRules 7.351; C49H80O8P2; [M-H]1; delta(ppm) -7.350967
COMMENT: PROPOSED_MF SevenGoldenRules 6.884; C50H82O5S3; [M-H]1; delta(ppm) -6.883887
COMMENT: PROPOSED_MF SevenGoldenRules 6.592; C41H84N2O10SP2; [M-H]1; delta(ppm) -6.591526
COMMENT: PROPOSED_MF SevenGoldenRules 6.439; C52H79N2O2S2P; [M-H]1; delta(ppm) -6.438939
COMMENT: PROPOSED_MF SevenGoldenRules 6.024; C38H83O18P; [M-H]1; delta(ppm) -6.024275
COMMENT: PROPOSED_MF SevenGoldenRules 5.872; C49H78O10S; [M-H]1; delta(ppm) -5.871688
COMMENT: PROPOSED_MF SevenGoldenRules 5.679; C44H83N4O4S3P; [M-H]1; delta(ppm) -5.679498
COMMENT: PROPOSED_MF SevenGoldenRules 5.112; C41H82N2O12S2; [M-H]1; delta(ppm) -5.112247
COMMENT: PROPOSED_MF SevenGoldenRules 4.667; C43H79N4O9SP; [M-H]1; delta(ppm) -4.667299
COMMENT: PROPOSED_MF SevenGoldenRules 4.436; C53H80O3SP2; [M-H]1; delta(ppm) -4.435507
COMMENT: PROPOSED_MF SevenGoldenRules 4.122; C43H87O8S3P; [M-H]1; delta(ppm) -4.122179
COMMENT: PROPOSED_MF SevenGoldenRules 4.100; C40H78N2O17; [M-H]1; delta(ppm) -4.100048
COMMENT: PROPOSED_MF SevenGoldenRules 3.677; C45H84N2O5S2P2; [M-H]1; delta(ppm) -3.677231
COMMENT: PROPOSED_MF SevenGoldenRules 3.110; C42H83O13SP; [M-H]1; delta(ppm) -3.109980
COMMENT: PROPOSED_MF SevenGoldenRules 2.957; C53H78O5S2; [M-H]1; delta(ppm) -2.957393
COMMENT: PROPOSED_MF SevenGoldenRules 2.665; C44H80N2O10P2; [M-H]1; delta(ppm) -2.665031
