ACCESSION: MSBNK-SMB_Measured-HSA033P0501003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D143neg_5786': {'bp': 516.0, 'sum': 642.0}, 'D147neg_6074': {'bp': 504.0, 'sum': 630.0}, 'D168neg_5868': {'bp': 502.0, 'sum': 1090.0}, 'D65neg_5778': {'bp': 472.0, 'sum': 682.0}, 'D171neg_5852': {'bp': 467.0, 'sum': 551.0}, 'D126neg_5952': {'bp': 386.0, 'sum': 688.0}, 'D102neg_5784': {'bp': 380.0, 'sum': 527.0}, 'D136neg_5684': {'bp': 366.0, 'sum': 513.0}, 'D102neg_5773': {'bp': 313.0, 'sum': 397.0}, 'D142neg_5828': {'bp': 210.0, 'sum': 294.0}, 'D74neg_5698': {'bp': 206.0, 'sum': 332.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 501.191988
COMMENT: PRECURSOR_M/Z_STDEV 0.001081
COMMENT: PRECURSOR_IN_MS1 mz 501.192642; int 24.732; delta(ppm) 2.048222
COMMENT: PROPOSED_CHARGE_STATE -1; mz 502.196792; int 5.083; cor 0.873
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 515.208298; int 38.153; cor 0.609
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 477.141910; int 3.793; cor 0.833
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.464; C21H34N4O8S; [M-H]1; delta(ppm) -19.464358
COMMENT: PROPOSED_MF SevenGoldenRules 19.329; C20H40O10P2; [M-H]1; delta(ppm) -19.328954
COMMENT: PROPOSED_MF SevenGoldenRules 19.068; C31H35O2SP; [M-H]1; delta(ppm) -19.068102
COMMENT: PROPOSED_MF SevenGoldenRules 17.772; C23H39N2O4S2P; [M-H]1; delta(ppm) -17.771805
COMMENT: PROPOSED_MF SevenGoldenRules 17.011; C25H36N4OSP2; [M-H]1; delta(ppm) -17.011152
COMMENT: PROPOSED_MF SevenGoldenRules 16.802; C20H38O12S; [M-H]1; delta(ppm) -16.802072
COMMENT: PROPOSED_MF SevenGoldenRules 16.041; C22H35N2O9P; [M-H]1; delta(ppm) -16.041419
COMMENT: PROPOSED_MF SevenGoldenRules 14.743; C14H39N4O11SP; [M-H]1; delta(ppm) -14.743131
COMMENT: PROPOSED_MF SevenGoldenRules 14.482; C25H34N4O3S2; [M-H]1; delta(ppm) -14.482279
COMMENT: PROPOSED_MF SevenGoldenRules 14.347; C24H40O5SP2; [M-H]1; delta(ppm) -14.346875
COMMENT: PROPOSED_MF SevenGoldenRules 12.752; C24H30N4O8; [M-H]1; delta(ppm) -12.751893
COMMENT: PROPOSED_MF SevenGoldenRules 11.820; C24H38O7S2; [M-H]1; delta(ppm) -11.819993
COMMENT: PROPOSED_MF SevenGoldenRules 11.320; C15H40N2O12P2; [M-H]1; delta(ppm) -11.320192
COMMENT: PROPOSED_MF SevenGoldenRules 11.059; C26H35N2O4SP; [M-H]1; delta(ppm) -11.059340
COMMENT: PROPOSED_MF SevenGoldenRules 10.090; C23H34O12; [M-H]1; delta(ppm) -10.089607
COMMENT: PROPOSED_MF SevenGoldenRules 9.761; C18H39N4O6S2P; [M-H]1; delta(ppm) -9.761052
COMMENT: PROPOSED_MF SevenGoldenRules 9.365; C28H40S2P2; [M-H]1; delta(ppm) -9.364796
COMMENT: PROPOSED_MF SevenGoldenRules 8.791; C15H38N2O14S; [M-H]1; delta(ppm) -8.791319
COMMENT: PROPOSED_MF SevenGoldenRules 8.031; C17H35N4O11P; [M-H]1; delta(ppm) -8.030666
COMMENT: PROPOSED_MF SevenGoldenRules 7.634; C27H36O5P2; [M-H]1; delta(ppm) -7.634409
COMMENT: PROPOSED_MF SevenGoldenRules 6.338; C19H40N2O7SP2; [M-H]1; delta(ppm) -6.338113
COMMENT: PROPOSED_MF SevenGoldenRules 5.368; C16H39O15P; [M-H]1; delta(ppm) -5.368380
COMMENT: PROPOSED_MF SevenGoldenRules 5.106; C27H34O7S; [M-H]1; delta(ppm) -5.105536
COMMENT: PROPOSED_MF SevenGoldenRules 3.809; C19H38N2O9S2; [M-H]1; delta(ppm) -3.809240
COMMENT: PROPOSED_MF SevenGoldenRules 3.049; C21H35N4O6SP; [M-H]1; delta(ppm) -3.048586
COMMENT: PROPOSED_MF SevenGoldenRules 2.652; C31H36SP2; [M-H]1; delta(ppm) -2.652330
COMMENT: PROPOSED_MF SevenGoldenRules 2.079; C18H34N2O14; [M-H]1; delta(ppm) -2.078853
COMMENT: PROPOSED_MF SevenGoldenRules 1.356; C23H40N2O2S2P2; [M-H]1; delta(ppm) -1.356034
COMMENT: PROPOSED_MF SevenGoldenRules 0.384; C20H39O10SP; [M-H]1; delta(ppm) -0.384309
COMMENT: PROPOSED_MF SevenGoldenRules 0.123; C31H34O2S2; [M-H]1; delta(ppm) -0.123457
