ACCESSION: MSBNK-SMB_Measured-HSA033P0693001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 40
COMMENT: RAW_SPEC {'D168neg_2208': {'bp': 2890.0, 'sum': 5985.0}, 'D66neg_2194': {'bp': 2416.0, 'sum': 3172.0}, 'D83neg_2322': {'bp': 2145.0, 'sum': 2649.0}, 'D168neg_2194': {'bp': 2091.0, 'sum': 3019.0}, 'D143neg_2165': {'bp': 1686.0, 'sum': 2022.0}, 'C4neg_2149': {'bp': 1682.0, 'sum': 2564.0}, 'D207neg_2201': {'bp': 1643.0, 'sum': 2315.0}, 'C16neg_2146': {'bp': 1610.0, 'sum': 3100.0}, 'D69neg_2136': {'bp': 1591.0, 'sum': 2095.0}, 'C1neg_2125': {'bp': 1396.0, 'sum': 2194.0}, 'C7neg_2212': {'bp': 1376.0, 'sum': 1964.0}, 'D126neg_2262': {'bp': 1369.0, 'sum': 2493.0}, 'C3neg_2189': {'bp': 1357.0, 'sum': 2365.0}, 'C1neg_2150': {'bp': 1343.0, 'sum': 1721.0}, 'D108neg_2173': {'bp': 1297.0, 'sum': 1633.0}, 'C12neg_2137': {'bp': 1280.0, 'sum': 2330.0}, 'C5neg_2177': {'bp': 1254.0, 'sum': 1632.0}, 'D169neg_2177': {'bp': 1245.0, 'sum': 1665.0}, 'D102neg_2160': {'bp': 1168.0, 'sum': 1587.0}, 'D142neg_2252': {'bp': 1111.0, 'sum': 1867.0}, 'D74neg_2161': {'bp': 1079.0, 'sum': 1289.0}, 'D145neg_2196': {'bp': 1068.0, 'sum': 1908.0}, 'D203neg_2170': {'bp': 1061.0, 'sum': 2362.0}, 'D65neg_2224': {'bp': 1057.0, 'sum': 2149.0}, 'C9neg_2197': {'bp': 1011.0, 'sum': 1557.0}, 'D136neg_2164': {'bp': 1005.0, 'sum': 1425.0}, 'C18neg_2220': {'bp': 990.0, 'sum': 1536.0}, 'D124neg_2240': {'bp': 979.0, 'sum': 1357.0}, 'C13neg_2222': {'bp': 955.0, 'sum': 1585.0}, 'D136neg_2151': {'bp': 888.0, 'sum': 1350.0}, 'C10neg_2170': {'bp': 869.0, 'sum': 1583.0}, 'D170neg_2144': {'bp': 834.0, 'sum': 1422.0}, 'C14neg_2095': {'bp': 817.0, 'sum': 1783.0}, 'D64neg_2246': {'bp': 816.0, 'sum': 1530.0}, 'C6neg_2219': {'bp': 802.0, 'sum': 1138.0}, 'C3neg_2176': {'bp': 783.0, 'sum': 1455.0}, 'D66neg_2166': {'bp': 740.0, 'sum': 1118.0}, 'D145neg_2221': {'bp': 729.0, 'sum': 1569.0}, 'D87neg_2252': {'bp': 655.0, 'sum': 823.0}, 'C12neg_2123': {'bp': 630.0, 'sum': 1260.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 693.323847
COMMENT: PRECURSOR_M/Z_STDEV 0.001501
COMMENT: PRECURSOR_IN_MS1 mz 693.324422; int 9.686; delta(ppm) 1.786236
COMMENT: PROPOSED_CHARGE_STATE -1; mz 694.327582; int 3.868; cor 0.896
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 695.330607; int 1.232; cor 0.771
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.990; C40H55O6SP; [M-H]1; delta(ppm) -19.990442
COMMENT: PROPOSED_MF SevenGoldenRules 19.603; C30H62O11S3; [M-H]1; delta(ppm) -19.603019
COMMENT: PROPOSED_MF SevenGoldenRules 19.053; C32H59N2O8S2P; [M-H]1; delta(ppm) -19.052850
COMMENT: PROPOSED_MF SevenGoldenRules 18.503; C34H56N4O5SP2; [M-H]1; delta(ppm) -18.502681
COMMENT: PROPOSED_MF SevenGoldenRules 18.351; C29H58O16S; [M-H]1; delta(ppm) -18.351456
COMMENT: PROPOSED_MF SevenGoldenRules 17.801; C31H55N2O13P; [M-H]1; delta(ppm) -17.801287
COMMENT: PROPOSED_MF SevenGoldenRules 16.674; C34H54N4O7S2; [M-H]1; delta(ppm) -16.673584
COMMENT: PROPOSED_MF SevenGoldenRules 16.577; C33H60O9SP2; [M-H]1; delta(ppm) -16.577089
COMMENT: PROPOSED_MF SevenGoldenRules 15.449; C36H59N2O3S3P; [M-H]1; delta(ppm) -15.449386
COMMENT: PROPOSED_MF SevenGoldenRules 15.422; C33H50N4O12; [M-H]1; delta(ppm) -15.422021
COMMENT: PROPOSED_MF SevenGoldenRules 14.748; C33H58O11S2; [M-H]1; delta(ppm) -14.747992
COMMENT: PROPOSED_MF SevenGoldenRules 14.198; C35H55N2O8SP; [M-H]1; delta(ppm) -14.197823
COMMENT: PROPOSED_MF SevenGoldenRules 13.648; C37H52N4O5P2; [M-H]1; delta(ppm) -13.647653
COMMENT: PROPOSED_MF SevenGoldenRules 13.496; C32H54O16; [M-H]1; delta(ppm) -13.496429
COMMENT: PROPOSED_MF SevenGoldenRules 13.259; C27H59N4O10S2P; [M-H]1; delta(ppm) -13.258790
COMMENT: PROPOSED_MF SevenGoldenRules 13.070; C38H54N4O2S3; [M-H]1; delta(ppm) -13.070120
COMMENT: PROPOSED_MF SevenGoldenRules 12.972; C37H60O4S2P2; [M-H]1; delta(ppm) -12.972184
COMMENT: PROPOSED_MF SevenGoldenRules 12.007; C26H55N4O15P; [M-H]1; delta(ppm) -12.007227
COMMENT: PROPOSED_MF SevenGoldenRules 11.819; C37H50N4O7S; [M-H]1; delta(ppm) -11.818557
COMMENT: PROPOSED_MF SevenGoldenRules 11.721; C36H56O9P2; [M-H]1; delta(ppm) -11.720621
COMMENT: PROPOSED_MF SevenGoldenRules 11.145; C37H58O6S3; [M-H]1; delta(ppm) -11.144527
COMMENT: PROPOSED_MF SevenGoldenRules 10.783; C28H60N2O11SP2; [M-H]1; delta(ppm) -10.783029
COMMENT: PROPOSED_MF SevenGoldenRules 10.594; C39H55N2O3S2P; [M-H]1; delta(ppm) -10.594358
COMMENT: PROPOSED_MF SevenGoldenRules 9.893; C36H54O11S; [M-H]1; delta(ppm) -9.892965
COMMENT: PROPOSED_MF SevenGoldenRules 9.655; C31H59N4O5S3P; [M-H]1; delta(ppm) -9.655326
COMMENT: PROPOSED_MF SevenGoldenRules 9.343; C38H51N2O8P; [M-H]1; delta(ppm) -9.342795
COMMENT: PROPOSED_MF SevenGoldenRules 8.954; C28H58N2O13S2; [M-H]1; delta(ppm) -8.953932
COMMENT: PROPOSED_MF SevenGoldenRules 8.404; C30H55N4O10SP; [M-H]1; delta(ppm) -8.403763
COMMENT: PROPOSED_MF SevenGoldenRules 8.117; C40H56O4SP2; [M-H]1; delta(ppm) -8.117156
COMMENT: PROPOSED_MF SevenGoldenRules 7.730; C30H63O9S3P; [M-H]1; delta(ppm) -7.729734
COMMENT: PROPOSED_MF SevenGoldenRules 7.702; C27H54N2O18; [M-H]1; delta(ppm) -7.702369
COMMENT: PROPOSED_MF SevenGoldenRules 7.180; C32H60N2O6S2P2; [M-H]1; delta(ppm) -7.179564
COMMENT: PROPOSED_MF SevenGoldenRules 6.478; C29H59O14SP; [M-H]1; delta(ppm) -6.478171
COMMENT: PROPOSED_MF SevenGoldenRules 6.288; C40H54O6S2; [M-H]1; delta(ppm) -6.288060
COMMENT: PROPOSED_MF SevenGoldenRules 5.928; C31H56N2O11P2; [M-H]1; delta(ppm) -5.928001
