ACCESSION: MSBNK-SMB_Measured-HSA033P0502002
RECORD_TITLE: Characterized; LysoPC(14:0); LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D83neg_3049': {'bp': 7292.0, 'sum': 18946.0}, 'D203neg_2575': {'bp': 6783.0, 'sum': 21291.0}, 'D168neg_2626': {'bp': 5289.0, 'sum': 15938.0}, 'C1neg_2561': {'bp': 4162.0, 'sum': 12802.0}, 'C6neg_2625': {'bp': 3650.0, 'sum': 9081.0}, 'D203neg_2884': {'bp': 3238.0, 'sum': 9097.0}, 'D124neg_2972': {'bp': 3011.0, 'sum': 7548.0}, 'D94neg_2903': {'bp': 2797.0, 'sum': 7657.0}, 'D142neg_3001': {'bp': 2689.0, 'sum': 6973.0}, 'C17neg_2898': {'bp': 2534.0, 'sum': 7579.0}, 'D102neg_2876': {'bp': 2369.0, 'sum': 6059.0}, 'D99neg_2938': {'bp': 2291.0, 'sum': 6636.0}, 'D146neg_2600': {'bp': 1908.0, 'sum': 5935.0}, 'C5neg_2919': {'bp': 1704.0, 'sum': 5642.0}, 'C14neg_2804': {'bp': 1430.0, 'sum': 4467.0}, 'C13neg_2947': {'bp': 1326.0, 'sum': 4762.0}, 'D73neg_2969': {'bp': 1181.0, 'sum': 3995.0}, 'C8neg_2897': {'bp': 1024.0, 'sum': 3262.0}, 'C2neg_2949': {'bp': 640.0, 'sum': 1813.0}}
COMMENT: RETENTION_TIME_STDEV 0.127
COMMENT: PRECURSOR_M/Z_RAW 502.270966
COMMENT: PRECURSOR_M/Z_STDEV 0.002011
COMMENT: PRECURSOR_IN_MS1 mz 502.271915; int 559.627; delta(ppm) 2.632753
COMMENT: PROPOSED_CHARGE_STATE -1; mz 503.274454; int 120.464; cor 0.972
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 480.309019; int 379.680; cor 0.649
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 516.285606; int 26.299; cor 0.716
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 526.313269; int 47.283; cor 0.732
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 560.232225; int 6.733; cor 0.696
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 504.268426; int 172.677; cor 0.970
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 526.313269; int 47.283; cor 0.732
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 516.285606; int 26.299; cor 0.716
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 19.834; C20H47N3O7P2; [M-H]1; delta(ppm) -19.833931
COMMENT: PROPOSED_MF SevenGoldenRules 19.037; C21H49N3O4S3; [M-H]1; delta(ppm) -19.037157
COMMENT: PROPOSED_MF SevenGoldenRules 18.606; C28H41NO7; [M-H]1; delta(ppm) -18.605984
COMMENT: PROPOSED_MF SevenGoldenRules 18.278; C23H46N5OS2P; [M-H]1; delta(ppm) -18.278134
COMMENT: PROPOSED_MF SevenGoldenRules 17.310; C20H45N3O9S; [M-H]1; delta(ppm) -17.310480
COMMENT: PROPOSED_MF SevenGoldenRules 16.551; C22H42N5O6P; [M-H]1; delta(ppm) -16.551458
COMMENT: PROPOSED_MF SevenGoldenRules 16.156; C32H43NP2; [M-H]1; delta(ppm) -16.156051
COMMENT: PROPOSED_MF SevenGoldenRules 15.622; C22H50NO5S2P; [M-H]1; delta(ppm) -15.621556
COMMENT: PROPOSED_MF SevenGoldenRules 14.863; C24H47N3O2SP2; [M-H]1; delta(ppm) -14.862533
COMMENT: PROPOSED_MF SevenGoldenRules 13.895; C21H46NO10P; [M-H]1; delta(ppm) -13.894879
COMMENT: PROPOSED_MF SevenGoldenRules 13.635; C32H41NO2S; [M-H]1; delta(ppm) -13.634586
COMMENT: PROPOSED_MF SevenGoldenRules 12.339; C24H45N3O4S2; [M-H]1; delta(ppm) -12.339082
COMMENT: PROPOSED_MF SevenGoldenRules 11.580; C26H42N5OSP; [M-H]1; delta(ppm) -11.580059
COMMENT: PROPOSED_MF SevenGoldenRules 10.650; C26H50NS3P; [M-H]1; delta(ppm) -10.650158
COMMENT: PROPOSED_MF SevenGoldenRules 10.612; C23H41N3O9; [M-H]1; delta(ppm) -10.612405
COMMENT: PROPOSED_MF SevenGoldenRules 8.923; C25H46NO5SP; [M-H]1; delta(ppm) -8.923481
COMMENT: PROPOSED_MF SevenGoldenRules 8.164; C27H43N3O2P2; [M-H]1; delta(ppm) -8.164458
COMMENT: PROPOSED_MF SevenGoldenRules 6.869; C19H47N5O4SP2; [M-H]1; delta(ppm) -6.868954
COMMENT: PROPOSED_MF SevenGoldenRules 5.641; C27H41N3O4S; [M-H]1; delta(ppm) -5.641007
COMMENT: PROPOSED_MF SevenGoldenRules 4.882; C29H38N5OP; [M-H]1; delta(ppm) -4.881985
COMMENT: PROPOSED_MF SevenGoldenRules 4.346; C19H45N5O6S2; [M-H]1; delta(ppm) -4.345503
COMMENT: PROPOSED_MF SevenGoldenRules 3.950; C29H46NS2P; [M-H]1; delta(ppm) -3.950096
COMMENT: PROPOSED_MF SevenGoldenRules 2.657; C21H50N3O2S3P; [M-H]1; delta(ppm) -2.656578
COMMENT: PROPOSED_MF SevenGoldenRules 2.619; C18H41N5O11; [M-H]1; delta(ppm) -2.618826
COMMENT: PROPOSED_MF SevenGoldenRules 2.223; C28H42NO5P; [M-H]1; delta(ppm) -2.223419
COMMENT: PROPOSED_MF SevenGoldenRules 0.930; C20H46N3O7SP; [M-H]1; delta(ppm) -0.929902
COMMENT: PROPOSED_MF SevenGoldenRules 0.171; C22H43N5O4P2; [M-H]1; delta(ppm) -0.170879
COMMENT: PROPOSED_MF SevenGoldenRules 0.626; C23H45N5OS3; [M-H]1; delta(ppm) 0.625895
COMMENT: PROPOSED_MF SevenGoldenRules 0.759; C22H51NO3S2P2; [M-H]1; delta(ppm) 0.759022
COMMENT: PROPOSED_MF SevenGoldenRules 1.057; C30H37N3O4; [M-H]1; delta(ppm) 1.057068
COMMENT: PROPOSED_MF SevenGoldenRules 2.353; C22H41N5O6S; [M-H]1; delta(ppm) 2.352572
COMMENT: PROPOSED_MF SevenGoldenRules 2.488; C21H47NO8P2; [M-H]1; delta(ppm) 2.487686
COMMENT: PROPOSED_MF SevenGoldenRules 2.748; C32H42NSP; [M-H]1; delta(ppm) 2.747979
COMMENT: PROPOSED_MF SevenGoldenRules 3.282; C22H49NO5S3; [M-H]1; delta(ppm) 3.282474
COMMENT: PROPOSED_MF SevenGoldenRules 4.041; C24H46N3O2S2P; [M-H]1; delta(ppm) 4.041496
COMMENT: PROPOSED_MF SevenGoldenRules 5.009; C21H45NO10S; [M-H]1; delta(ppm) 5.009151
COMMENT: PROPOSED_MF SevenGoldenRules 5.768; C23H42N3O7P; [M-H]1; delta(ppm) 5.768173
COMMENT: PROPOSED_MF SevenGoldenRules 7.324; C26H41N5OS2; [M-H]1; delta(ppm) 7.323970
COMMENT: PROPOSED_MF SevenGoldenRules 7.459; C25H47NO3SP2; [M-H]1; delta(ppm) 7.459084
COMMENT: PROPOSED_MF SevenGoldenRules 9.051; C25H37N5O6; [M-H]1; delta(ppm) 9.050647
COMMENT: PROPOSED_MF SevenGoldenRules 9.981; C25H45NO5S2; [M-H]1; delta(ppm) 9.980549
COMMENT: PROPOSED_MF SevenGoldenRules 10.740; C27H42N3O2SP; [M-H]1; delta(ppm) 10.739571
COMMENT: PROPOSED_MF SevenGoldenRules 11.707; C24H41NO10; [M-H]1; delta(ppm) 11.707225
COMMENT: PROPOSED_MF SevenGoldenRules 12.035; C19H46N5O4S2P; [M-H]1; delta(ppm) 12.035075
COMMENT: PROPOSED_MF SevenGoldenRules 13.762; C18H42N5O9P; [M-H]1; delta(ppm) 13.761752
COMMENT: PROPOSED_MF SevenGoldenRules 14.022; C29H37N5OS; [M-H]1; delta(ppm) 14.022045
COMMENT: PROPOSED_MF SevenGoldenRules 14.157; C28H43NO3P2; [M-H]1; delta(ppm) 14.157159
COMMENT: PROPOSED_MF SevenGoldenRules 14.954; C29H45NS3; [M-H]1; delta(ppm) 14.953934
COMMENT: PROPOSED_MF SevenGoldenRules 15.451; C20H47N3O5SP2; [M-H]1; delta(ppm) 15.450676
COMMENT: PROPOSED_MF SevenGoldenRules 16.681; C28H41NO5S; [M-H]1; delta(ppm) 16.680611
COMMENT: PROPOSED_MF SevenGoldenRules 17.440; C30H38N3O2P; [M-H]1; delta(ppm) 17.439633
COMMENT: PROPOSED_MF SevenGoldenRules 17.974; C20H45N3O7S2; [M-H]1; delta(ppm) 17.974128
COMMENT: PROPOSED_MF SevenGoldenRules 18.733; C22H42N5O4SP; [M-H]1; delta(ppm) 18.733150
