ACCESSION: MSBNK-SMB_Measured-HSA033P0487005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'D83neg_2950': {'bp': 7187.0, 'sum': 9956.0}, 'D171neg_2217': {'bp': 5487.0, 'sum': 7815.0}, 'C5neg_2223': {'bp': 3670.0, 'sum': 6768.0}, 'D94neg_2801': {'bp': 3645.0, 'sum': 5959.0}, 'D66neg_2851': {'bp': 3609.0, 'sum': 6416.0}, 'C3neg_2840': {'bp': 3011.0, 'sum': 5914.0}, 'C3neg_2251': {'bp': 2875.0, 'sum': 5239.0}, 'C4neg_2144': {'bp': 2508.0, 'sum': 4675.0}, 'D94neg_2171': {'bp': 2464.0, 'sum': 4654.0}, 'C16neg_2167': {'bp': 2033.0, 'sum': 4196.0}, 'C16neg_2142': {'bp': 1758.0, 'sum': 4081.0}, 'D65neg_2861': {'bp': 1742.0, 'sum': 3716.0}, 'D83neg_2328': {'bp': 1619.0, 'sum': 4037.0}, 'C13neg_2216': {'bp': 1565.0, 'sum': 3396.0}, 'C4neg_2168': {'bp': 1497.0, 'sum': 3802.0}, 'C16neg_2217': {'bp': 1400.0, 'sum': 3190.0}, 'D66neg_2262': {'bp': 1389.0, 'sum': 3163.0}, 'D64neg_2253': {'bp': 1362.0, 'sum': 2535.0}, 'C11neg_2162': {'bp': 1332.0, 'sum': 3125.0}, 'D142neg_2314': {'bp': 1069.0, 'sum': 2468.0}, 'D69neg_2168': {'bp': 1050.0, 'sum': 2853.0}, 'C12neg_2157': {'bp': 1024.0, 'sum': 2698.0}, 'C17neg_2152': {'bp': 980.0, 'sum': 2365.0}}
COMMENT: RETENTION_TIME_STDEV 0.232
COMMENT: PRECURSOR_M/Z_RAW 487.227699
COMMENT: PRECURSOR_M/Z_STDEV 0.001025
COMMENT: PRECURSOR_IN_MS1 mz 487.228515; int 10.703; delta(ppm) 2.329046
COMMENT: PROPOSED_CHARGE_STATE -1; mz 488.231817; int 3.365; cor 0.910
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 485.230661; int 34.380; cor 0.954
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 447.238065; int 0.422; cor 0.751
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 465.250572; int 0.673; cor 0.775
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 451.260992; int 10.726; cor 0.956
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 449.255205; int 288.371; cor 0.949
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 485.230661; int 34.380; cor 0.954
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 477.185140; int 0.465; cor 0.713
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 18.864; C27H41N2S2P; [M-H]1; delta(ppm) -18.863841
COMMENT: PROPOSED_MF SevenGoldenRules 17.866; C24H40O8S; [M-H]1; delta(ppm) -17.866372
COMMENT: PROPOSED_MF SevenGoldenRules 17.084; C26H37N2O5P; [M-H]1; delta(ppm) -17.083963
COMMENT: PROPOSED_MF SevenGoldenRules 15.751; C18H41N4O7SP; [M-H]1; delta(ppm) -15.750590
COMMENT: PROPOSED_MF SevenGoldenRules 15.343; C28H42OSP2; [M-H]1; delta(ppm) -15.343000
COMMENT: PROPOSED_MF SevenGoldenRules 14.008; C20H46N2O3S2P2; [M-H]1; delta(ppm) -14.007580
COMMENT: PROPOSED_MF SevenGoldenRules 13.702; C28H32N4O4; [M-H]1; delta(ppm) -13.702399
COMMENT: PROPOSED_MF SevenGoldenRules 12.742; C28H40O3S2; [M-H]1; delta(ppm) -12.741798
COMMENT: PROPOSED_MF SevenGoldenRules 12.228; C19H42N2O8P2; [M-H]1; delta(ppm) -12.227702
COMMENT: PROPOSED_MF SevenGoldenRules 11.959; C30H37N2SP; [M-H]1; delta(ppm) -11.959388
COMMENT: PROPOSED_MF SevenGoldenRules 10.962; C27H36O8; [M-H]1; delta(ppm) -10.961919
COMMENT: PROPOSED_MF SevenGoldenRules 10.626; C22H41N4O2S2P; [M-H]1; delta(ppm) -10.626016
COMMENT: PROPOSED_MF SevenGoldenRules 9.629; C19H40N2O10S; [M-H]1; delta(ppm) -9.628547
COMMENT: PROPOSED_MF SevenGoldenRules 8.846; C21H37N4O7P; [M-H]1; delta(ppm) -8.846138
COMMENT: PROPOSED_MF SevenGoldenRules 8.439; C31H38OP2; [M-H]1; delta(ppm) -8.438548
