ACCESSION: MSBNK-SMB_Measured-HSA033P0639002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D64neg_507': {'bp': 123456.0, 'sum': 173118.0}, 'D99neg_501': {'bp': 115328.0, 'sum': 148455.0}, 'D108neg_500': {'bp': 112852.0, 'sum': 137670.0}, 'D83neg_496': {'bp': 104151.0, 'sum': 139381.0}, 'C16neg_504': {'bp': 98855.0, 'sum': 123314.0}, 'D142neg_496': {'bp': 93895.0, 'sum': 109697.0}, 'C15neg_499': {'bp': 93364.0, 'sum': 110269.0}, 'D145neg_486': {'bp': 78183.0, 'sum': 123404.0}, 'D168neg_502': {'bp': 74194.0, 'sum': 96038.0}, 'D203neg_497': {'bp': 73621.0, 'sum': 98956.0}, 'C7neg_500': {'bp': 71489.0, 'sum': 89081.0}, 'C1neg_502': {'bp': 57357.0, 'sum': 74734.0}, 'C5neg_498': {'bp': 56692.0, 'sum': 72499.0}, 'D136neg_488': {'bp': 45760.0, 'sum': 60814.0}, 'D143neg_499': {'bp': 42615.0, 'sum': 55547.0}}
COMMENT: RETENTION_TIME_STDEV 0.002
COMMENT: PRECURSOR_M/Z_RAW 639.425790
COMMENT: PRECURSOR_M/Z_STDEV 0.001322
COMMENT: PRECURSOR_IN_MS1 mz 639.426691; int 1.764; delta(ppm) 2.304638
COMMENT: PROPOSED_CHARGE_STATE -1; mz 640.430233; int 0.788; cor 0.671
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 10
COMMENT: PROPOSED_MF SevenGoldenRules 19.100; C39H64N2OS2; [M-H]1; delta(ppm) -19.099555
COMMENT: PROPOSED_MF SevenGoldenRules 18.708; C30H66N4O6P2; [M-H]1; delta(ppm) -18.707633
COMMENT: PROPOSED_MF SevenGoldenRules 18.081; C31H68N4O3S3; [M-H]1; delta(ppm) -18.081495
COMMENT: PROPOSED_MF SevenGoldenRules 17.743; C38H60N2O6; [M-H]1; delta(ppm) -17.742662
COMMENT: PROPOSED_MF SevenGoldenRules 16.725; C30H64N4O8S; [M-H]1; delta(ppm) -16.724602
COMMENT: PROPOSED_MF SevenGoldenRules 16.414; C40H65O2SP; [M-H]1; delta(ppm) -16.413875
COMMENT: PROPOSED_MF SevenGoldenRules 15.397; C32H69N2O4S2P; [M-H]1; delta(ppm) -15.397377
COMMENT: PROPOSED_MF SevenGoldenRules 14.801; C34H66N4OSP2; [M-H]1; delta(ppm) -14.800906
COMMENT: PROPOSED_MF SevenGoldenRules 14.069; C34H74S3P2; [M-H]1; delta(ppm) -14.068590
COMMENT: PROPOSED_MF SevenGoldenRules 14.040; C31H65N2O9P; [M-H]1; delta(ppm) -14.040484
COMMENT: PROPOSED_MF SevenGoldenRules 13.836; C42H60N2OS; [M-H]1; delta(ppm) -13.835935
COMMENT: PROPOSED_MF SevenGoldenRules 12.818; C34H64N4O3S2; [M-H]1; delta(ppm) -12.817875
COMMENT: PROPOSED_MF SevenGoldenRules 12.712; C33H70O5SP2; [M-H]1; delta(ppm) -12.711697
COMMENT: PROPOSED_MF SevenGoldenRules 11.461; C33H60N4O8; [M-H]1; delta(ppm) -11.460982
COMMENT: PROPOSED_MF SevenGoldenRules 11.150; C43H61O2P; [M-H]1; delta(ppm) -11.150255
COMMENT: PROPOSED_MF SevenGoldenRules 10.730; C33H68O7S2; [M-H]1; delta(ppm) -10.730227
