ACCESSION: MSBNK-SMB_Measured-HSA033P0339006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 27
COMMENT: RAW_SPEC {'D73neg_1421': {'bp': 2637.0, 'sum': 8661.0}, 'D207neg_1498': {'bp': 2543.0, 'sum': 9903.0}, 'C2neg_1472': {'bp': 2305.0, 'sum': 7730.0}, 'C16neg_1366': {'bp': 2244.0, 'sum': 6846.0}, 'D126neg_1508': {'bp': 2215.0, 'sum': 7617.0}, 'D126neg_1427': {'bp': 2176.0, 'sum': 6388.0}, 'D108neg_1337': {'bp': 2099.0, 'sum': 6315.0}, 'C6neg_1412': {'bp': 2057.0, 'sum': 5993.0}, 'D84neg_1371': {'bp': 2050.0, 'sum': 6896.0}, 'D122neg_1505': {'bp': 2016.0, 'sum': 7602.0}, 'C10neg_1450': {'bp': 2008.0, 'sum': 7148.0}, 'D117neg_1553': {'bp': 1990.0, 'sum': 7408.0}, 'D83neg_1419': {'bp': 1898.0, 'sum': 6577.0}, 'D83neg_1507': {'bp': 1891.0, 'sum': 6932.0}, 'D83neg_1391': {'bp': 1808.0, 'sum': 6565.0}, 'D83neg_1469': {'bp': 1763.0, 'sum': 6326.0}, 'D203neg_1476': {'bp': 1761.0, 'sum': 5303.0}, 'D65neg_1433': {'bp': 1761.0, 'sum': 4903.0}, 'D102neg_1348': {'bp': 1729.0, 'sum': 6281.0}, 'D99neg_1404': {'bp': 1694.0, 'sum': 6874.0}, 'D66neg_1420': {'bp': 1669.0, 'sum': 6085.0}, 'D146neg_1389': {'bp': 1657.0, 'sum': 5641.0}, 'D203neg_1389': {'bp': 1373.0, 'sum': 4812.0}, 'D108neg_1220': {'bp': 1360.0, 'sum': 3849.0}, 'D94neg_1374': {'bp': 1340.0, 'sum': 4161.0}, 'D119neg_1354': {'bp': 1301.0, 'sum': 4790.0}, 'D94neg_1491': {'bp': 920.0, 'sum': 3319.0}}
COMMENT: RETENTION_TIME_STDEV 0.062
COMMENT: PRECURSOR_M/Z_RAW 339.251932
COMMENT: PRECURSOR_M/Z_STDEV 0.001029
COMMENT: PRECURSOR_IN_MS1 mz 339.252238; int 70.622; delta(ppm) 0.325807
COMMENT: PROPOSED_CHARGE_STATE -1; mz 340.256068; int 18.617; cor 0.934
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 379.249191; int 7.198; cor 0.776
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 361.236132; int 27.329; cor 0.827
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 349.271888; int 1.611; cor 0.675
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 415.283476; int 19.991; cor 0.625
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 353.267909; int 32.144; cor 0.823
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 325.236306; int 11.746; cor 0.675
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 373.309577; int 9.150; cor 0.614
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.136; C19H39N2O2P; [M-H2O-H]1; delta(ppm) -12.136079
COMMENT: PROPOSED_MF SevenGoldenRules 7.525; C21H34N4O; [M-H2O-H]1; delta(ppm) -7.525039
COMMENT: PROPOSED_MF SevenGoldenRules 3.790; C20H38O5; [M-H2O-H]1; delta(ppm) -3.790431
COMMENT: PROPOSED_MF SevenGoldenRules 0.907; C14H39N4O4P; [M-H2O-H]1; delta(ppm) -0.907136
COMMENT: PROPOSED_MF SevenGoldenRules 7.436; C15H38N2O7; [M-H2O-H]1; delta(ppm) 7.435721
COMMENT: PROPOSED_MF SevenGoldenRules 10.877; C19H40N2P2; [M-H2O-H]1; delta(ppm) 10.877254
COMMENT: PROPOSED_MF SevenGoldenRules 12.602; C27H34; [M-H2O-H]1; delta(ppm) 12.602207
COMMENT: PROPOSED_MF SevenGoldenRules 19.220; C20H39O3P; [M-H2O-H]1; delta(ppm) 19.220111
COMMENT: PROPOSED_MF SevenGoldenRules 19.247; C17H42O2P2; [M-H]1; delta(ppm) -19.247077
COMMENT: PROPOSED_MF SevenGoldenRules 14.392; C19H37N2OP; [M-H]1; delta(ppm) -14.391959
COMMENT: PROPOSED_MF SevenGoldenRules 9.537; C21H32N4; [M-H]1; delta(ppm) -9.536840
COMMENT: PROPOSED_MF SevenGoldenRules 5.607; C20H36O4; [M-H]1; delta(ppm) -5.607486
COMMENT: PROPOSED_MF SevenGoldenRules 2.569; C14H37N4O3P; [M-H]1; delta(ppm) -2.568628
COMMENT: PROPOSED_MF SevenGoldenRules 6.216; C15H36N2O6; [M-H]1; delta(ppm) 6.215845
COMMENT: PROPOSED_MF SevenGoldenRules 18.624; C20H37O2P; [M-H]1; delta(ppm) 18.624023
COMMENT: PROPOSED_MF SevenGoldenRules 16.679; C20H36N2; [M+Cl]1; delta(ppm) -16.678565
COMMENT: PROPOSED_MF SevenGoldenRules 3.457; C15H36N4O2; [M+Cl]1; delta(ppm) -3.457310
