ACCESSION: MSBNK-SMB_Measured-HSA033P0311001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 118
COMMENT: RAW_SPEC {'D119neg_1905': {'bp': 7418.0, 'sum': 13961.0}, 'D178neg_1943': {'bp': 1498.0, 'sum': 3574.0}, 'C5neg_1927': {'bp': 792.0, 'sum': 2830.0}, 'D83neg_2637': {'bp': 1223.0, 'sum': 3122.0}, 'D83neg_2660': {'bp': 1818.0, 'sum': 4036.0}, 'D99neg_2533': {'bp': 2733.0, 'sum': 6702.0}, 'C2neg_1986': {'bp': 2059.0, 'sum': 4692.0}, 'C8neg_2314': {'bp': 812.0, 'sum': 2201.0}, 'D99neg_2362': {'bp': 1335.0, 'sum': 3457.0}, 'C10neg_1978': {'bp': 2221.0, 'sum': 5007.0}, 'D178neg_1907': {'bp': 637.0, 'sum': 2335.0}, 'C8neg_1917': {'bp': 1148.0, 'sum': 3183.0}, 'D203neg_2329': {'bp': 491.0, 'sum': 1558.0}, 'C2neg_2024': {'bp': 2048.0, 'sum': 4970.0}, 'D168neg_1964': {'bp': 1687.0, 'sum': 4699.0}, 'D147neg_2093': {'bp': 2238.0, 'sum': 5295.0}, 'C8neg_1989': {'bp': 1565.0, 'sum': 4031.0}, 'C10neg_1930': {'bp': 1724.0, 'sum': 4136.0}, 'D126neg_2370': {'bp': 1592.0, 'sum': 3947.0}, 'D147neg_2056': {'bp': 1524.0, 'sum': 4470.0}, 'D122neg_2062': {'bp': 3012.0, 'sum': 6154.0}, 'D142neg_2581': {'bp': 2219.0, 'sum': 4825.0}, 'C11neg_2445': {'bp': 2680.0, 'sum': 5754.0}, 'D124neg_2541': {'bp': 860.0, 'sum': 2078.0}, 'C5neg_2337': {'bp': 1109.0, 'sum': 3546.0}, 'D83neg_2110': {'bp': 3673.0, 'sum': 8706.0}, 'D171neg_2472': {'bp': 794.0, 'sum': 2002.0}, 'D119neg_2462': {'bp': 3974.0, 'sum': 7564.0}, 'D171neg_1930': {'bp': 1406.0, 'sum': 3579.0}, 'D142neg_2041': {'bp': 3226.0, 'sum': 7771.0}, 'D142neg_2019': {'bp': 3569.0, 'sum': 7453.0}, 'D168neg_1994': {'bp': 3263.0, 'sum': 8081.0}, 'C5neg_1991': {'bp': 1350.0, 'sum': 4286.0}, 'C11neg_2465': {'bp': 1682.0, 'sum': 3854.0}, 'D178neg_1975': {'bp': 930.0, 'sum': 3268.0}, 'D169neg_1943': {'bp': 2575.0, 'sum': 5484.0}, 'D87neg_1958': {'bp': 1423.0, 'sum': 5183.0}, 'D124neg_1939': {'bp': 1307.0, 'sum': 3052.0}, 'D126neg_1989': {'bp': 2254.0, 'sum': 6280.0}, 'D117neg_2546': {'bp': 1122.0, 'sum': 2991.0}, 'D87neg_2550': {'bp': 922.0, 'sum': 2391.0}, 'D203neg_1960': {'bp': 990.0, 'sum': 2786.0}, 'D122neg_2039': {'bp': 1331.0, 'sum': 4776.0}, 'C1neg_1924': {'bp': 1177.0, 'sum': 3409.0}, 'D203neg_1928': {'bp': 1382.0, 'sum': 3309.0}, 'D124neg_2515': {'bp': 860.0, 'sum': 2273.0}, 'D126neg_2537': {'bp': 1727.0, 'sum': 3902.0}, 'C17neg_1887': {'bp': 1306.0, 'sum': 3615.0}, 'D124neg_1978': {'bp': 1073.0, 'sum': 3032.0}, 'D65neg_1995': {'bp': 2368.0, 'sum': 6447.0}, 'D169neg_1906': {'bp': 1595.0, 'sum': 3983.0}, 'D84neg_2472': {'bp': 1971.0, 'sum': 6064.0}, 'D117neg_1995': {'bp': 4876.0, 'sum': 9607.0}, 'D145neg_1867': {'bp': 970.0, 'sum': 3071.0}, 'D99neg_1986': {'bp': 3540.0, 'sum': 8137.0}, 'D66neg_1953': {'bp': 1853.0, 'sum': 5234.0}, 'C11neg_1920': {'bp': 3233.0, 'sum': 7638.0}, 'D99neg_1920': {'bp': 1047.0, 'sum': 3093.0}, 'D65neg_1948': {'bp': 1446.0, 'sum': 3890.0}, 'D66neg_1933': {'bp': 1247.0, 'sum': 3490.0}, 'D73neg_1937': {'bp': 3240.0, 'sum': 7198.0}, 'C9neg_2006': {'bp': 1669.0, 'sum': 4885.0}, 'D117neg_2022': {'bp': 5597.0, 'sum': 12304.0}, 'D66neg_2303': {'bp': 988.0, 'sum': 3512.0}, 'C13neg_1944': {'bp': 1353.0, 'sum': 3993.0}, 'D83neg_2085': {'bp': 3331.0, 'sum': 9599.0}, 'D65neg_2525': {'bp': 934.0, 'sum': 3615.0}, 'D64neg_2406': {'bp': 895.0, 'sum': 2695.0}, 'D99neg_2012': {'bp': 3195.0, 'sum': 8088.0}, 'C9neg_1975': {'bp': 2097.0, 'sum': 6134.0}, 'D207neg_1954': {'bp': 2988.0, 'sum': 6954.0}, 'D146neg_1882': {'bp': 1027.0, 'sum': 3050.0}, 'C16neg_2497': {'bp': 2567.0, 'sum': 6471.0}, 'C9neg_1944': {'bp': 1275.0, 'sum': 3711.0}, 'D94neg_1882': {'bp': 1898.0, 'sum': 3781.0}, 'D64neg_2584': {'bp': 1061.0, 'sum': 2773.0}, 'C15neg_1819': {'bp': 1132.0, 'sum': 3441.0}, 'C12neg_1852': {'bp': 538.0, 'sum': 1496.0}, 'D73neg_1975': {'bp': 4549.0, 'sum': 9342.0}, 'D69neg_1896': {'bp': 2148.0, 'sum': 4655.0}, 'D108neg_1866': {'bp': 1569.0, 'sum': 3421.0}, 'D121neg_1851': {'bp': 1543.0, 'sum': 3918.0}, 'C3neg_1969': {'bp': 1509.0, 'sum': 4711.0}, 'D207neg_1989': {'bp': 3489.0, 'sum': 7864.0}, 'D170neg_1874': {'bp': 1638.0, 'sum': 4418.0}, 'D121neg_1883': {'bp': 1742.0, 'sum': 5009.0}, 'D84neg_1887': {'bp': 2355.0, 'sum': 5252.0}, 'C15neg_1842': {'bp': 1642.0, 'sum': 4817.0}, 'D145neg_1915': {'bp': 964.0, 'sum': 2447.0}, 'D64neg_1981': {'bp': 2959.0, 'sum': 7816.0}, 'D73neg_2533': {'bp': 1561.0, 'sum': 3812.0}, 'C4neg_1841': {'bp': 833.0, 'sum': 2833.0}, 'D94neg_1910': {'bp': 2599.0, 'sum': 5246.0}, 'D74neg_1909': {'bp': 1138.0, 'sum': 2946.0}, 'C6neg_1964': {'bp': 1072.0, 'sum': 3588.0}, 'D143neg_2418': {'bp': 1909.0, 'sum': 4313.0}, 'C17neg_1910': {'bp': 1451.0, 'sum': 3967.0}, 'D74neg_1884': {'bp': 1395.0, 'sum': 3759.0}, 'D108neg_1895': {'bp': 2900.0, 'sum': 6337.0}, 'C14neg_1812': {'bp': 1987.0, 'sum': 6842.0}, 'C14neg_2346': {'bp': 1889.0, 'sum': 5603.0}, 'C13neg_1968': {'bp': 1819.0, 'sum': 4977.0}, 'D136neg_1862': {'bp': 1678.0, 'sum': 4400.0}, 'C6neg_1911': {'bp': 1089.0, 'sum': 3781.0}, 'D143neg_1899': {'bp': 3183.0, 'sum': 6724.0}, 'D84neg_1928': {'bp': 4395.0, 'sum': 9565.0}, 'D170neg_1898': {'bp': 2144.0, 'sum': 4678.0}, 'D108neg_2534': {'bp': 869.0, 'sum': 2298.0}, 'D64neg_2021': {'bp': 3417.0, 'sum': 7999.0}, 'C7neg_2462': {'bp': 1324.0, 'sum': 3882.0}, 'C4neg_1881': {'bp': 1610.0, 'sum': 3964.0}, 'C12neg_1882': {'bp': 1234.0, 'sum': 3296.0}, 'C7neg_1941': {'bp': 2229.0, 'sum': 5478.0}, 'C3neg_2018': {'bp': 1275.0, 'sum': 3688.0}, 'C14neg_1848': {'bp': 2671.0, 'sum': 8105.0}, 'C16neg_1894': {'bp': 3005.0, 'sum': 8164.0}, 'C14neg_1788': {'bp': 2460.0, 'sum': 7206.0}, 'C16neg_1917': {'bp': 4508.0, 'sum': 8976.0}}
COMMENT: RETENTION_TIME_STDEV 0.207
COMMENT: PRECURSOR_M/Z_RAW 311.222022
COMMENT: PRECURSOR_M/Z_STDEV 0.000834
COMMENT: PRECURSOR_IN_MS1 mz 311.222443; int 256.106; delta(ppm) 0.111724
COMMENT: PROPOSED_CHARGE_STATE -1; mz 312.225760; int 48.920; cor 0.979
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 293.211499; int 4.410; cor 0.808
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.184; C15H38O2P2; [M-H]1; delta(ppm) -16.183601
COMMENT: PROPOSED_MF SevenGoldenRules 10.896; C17H33N2OP; [M-H]1; delta(ppm) -10.895826
COMMENT: PROPOSED_MF SevenGoldenRules 5.605; C19H28N4; [M-H]1; delta(ppm) -5.604849
COMMENT: PROPOSED_MF SevenGoldenRules 1.323; C18H32O4; [M-H]1; delta(ppm) -1.322744
COMMENT: PROPOSED_MF SevenGoldenRules 1.989; C12H33N4O3P; [M-H]1; delta(ppm) 1.988921
COMMENT: PROPOSED_MF SevenGoldenRules 11.562; C13H32N2O6; [M-H]1; delta(ppm) 11.562003
COMMENT: PROPOSED_MF MS-FINDER 4.370; C18H32O4; [M-H]-; delta(ppm) -1.324058
COMMENT: PROPOSED_MF MS-FINDER 3.286; C12H33N4O3P; [M-H]-; delta(ppm) 1.996916
COMMENT: PROPOSED_MF MS-FINDER 3.207; C15H36O4S; [M-H]-; delta(ppm) -12.155805
COMMENT: PROPOSED_MF MS-FINDER 3.144; C15H37O2PS; [M-H]-; delta(ppm) 14.334032
COMMENT: PROPOSED_MF MS-FINDER 3.092; C11H32N6O2S; [M-H]-; delta(ppm) -3.527617
COMMENT: PROPOSED_MF MS-FINDER 3.006; C8H28N10O3; [M-H]-; delta(ppm) -15.864293
COMMENT: PROPOSED_MF MS-FINDER 2.989; C14H28N6O2; [M-H]-; delta(ppm) 7.304317
COMMENT: PROPOSED_MF MS-FINDER 2.835; C14H36N2OS2; [M-H]-; delta(ppm) 8.809363
COMMENT: PROPOSED_MF MS-FINDER 2.303; C7H28N12S; [M-H]-; delta(ppm) 5.100719
COMMENT: PROPOSED_MF MS-FINDER 2.015; C19H28N4; [M-H]-; delta(ppm) -5.621322
COMMENT: PROPOSED_MF MS-FINDER 1.992; C17H32N2OS; [M-H]-; delta(ppm) 19.641565
COMMENT: PROPOSED_MF MS-FINDER 1.833; C16H32N4S; [M-H]-; delta(ppm) -16.452976
COMMENT: PROPOSED_MF MS-FINDER 1.765; C10H24N12; [M-H]-; delta(ppm) 15.932841
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.008; C18H32O4; [M-H]-; delta(ppm) -1.324058
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.509; C19H28N4; [M-H]-; delta(ppm) -5.621322
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O4; [M-H]-; delta(ppm) -1.324058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.593; C18H32O4; [M-H]-; delta(ppm) -1.324058
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.827; C16H30N3O3; [M-H]-; delta(ppm) 2.990111
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.307; C17H36OSi2; [M-H]-; delta(ppm) -170443.852581
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.912; C14H28N6O2; [M-H]-; delta(ppm) 7.304317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.704; C19H28N4; [M-H]-; delta(ppm) -5.621322
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.863; C21H30NO; [M-H]-; delta(ppm) -9.935416
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.390; C10H31N7O2P; [M-H]-; delta(ppm) 6.311113
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.291; C11H31ClN7O; [M-H]-; delta(ppm) -71589.321444
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.077; C9H30N9OS; [M-H]-; delta(ppm) 0.786532
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.312; C4H24N16O; [M-H]-; delta(ppm) -7.236169
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O4; [M-H]-; delta(ppm) -1.324058
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.638; YDPSQMGOAILWPE-FYWRMAATSA-N; [M-H]-; OC(=O)CCCCCCCCCCCCCC\C=C\C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.581; SBLKVIQSIHEQOF-OWOJBTEDSA-N; [M-H]-; OC(=O)CCCCCCC\C=C\CCCCCCCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.424; VRPUHTPIOQTOFJ-UHFFFAOYSA-N; [M-H]-; O=C1OC(CCCCC)CCCCCC(O)CCC(O)C=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.410; ACUNLGKYUQGPDZ-UHFFFAOYSA-N; [M-H]-; C(CCCCCCC=CC=CC(=O)O)CCCCCCOO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.390; XPIVIEHYRXZHSQ-SRXSTOJXSA-N; [M-H]-; CCCCCCCCC[C@H]1CC[C@@H](/C=C/[C@@H](CC(=O)O1)O)O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.893; JDSRHVWSAMTSSN-IRQZEAMPSA-N; [M-H]-; 13-L-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.893; JGUNZIWGNMQSBM-ZJHFMPGANA-N; [M-H]-; 9(S)-HPODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.785; RGRKFKRAFZJQMS-OOHFSOINNA-N; [M-H]-; 12,13-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.780; QRHSEDZBZMZPOA-ZJSQCTGTNA-N; [M-H]-; 9,10-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.754; LKLLJYJTYPVCID-OHPMOLHNNA-N; [M-H]-; 15,16-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.727; RGJSGXNKRWWCOQ-QMEIEYGNSA-N; [M-H]-; 8(R)-Hydroperoxylinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.546; NMONGVDUESEHOK-DHWHVRKVNA-N; [M-H]-; 7S,8S-Dihydroxylinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.521; CVXOCQUHJDKXHR-JFKQHRMJSA-N; [M-H]-; 5(S),8(R)-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.519; PLWDMWAXENHPLY-PDBSFCERSA-N; [M-H]-; 11-HpODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.509; SBLKVIQSIHEQOF-OWOJBTEDSA-N; [M-H]-; Octadeca-9-ene-1,18-dioic-acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.465; CZGIUGHMJZYXNX-CCEZHUSRNA-N; [M-H]-; (??)-(E)-13-Hydroxy-10-oxo-11-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.445; BWLQUNFALXKBSJ-BUHFOSPRNA-N; [M-H]-; 9,10-Epoxy-13-hydroxy-11-octadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.445; WCCLYKMJXGYGEN-SYMVGPSASA-N; [M-H]-; 12,13-Epoxy-9-hydroxy-10-octadecenoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.438; LAIUZQCFIABNDP-UHFFFAOYNA-N; [M-H]-; 9,10-12,13-Diepoxyoctadecanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.426; HIEIDLBUOKMENO-UTLPMFLDNA-N; [M-H]-; 8,13-DiHODE
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.401; ACUNLGKYUQGPDZ-UHFFFAOYSA-N; [M-H]-; 18-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.400; QEUHXYPYKZKYFW-KRWDZBQOSA-N; [M-H]-; (13S)-13-hydroperoxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.394; GJGSSMGEAZMVTN-CMYVKPEXNA-N; [M-H]-; UNPD204000
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.393; KUSHOISAFGTTRU-YFHOEESVNA-N; [M-H]-; 9-hydroxy-10-oxo-12Z-octadecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.386; ADGNIITUSSHJDU-BBWFWOEESA-N; [M-H]-; Peniciginseng B
