ACCESSION: MSBNK-SMB_Measured-HSA033P0497003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D169neg_4395': {'bp': 970.0, 'sum': 1684.0}, 'D122neg_4743': {'bp': 715.0, 'sum': 1093.0}, 'D102neg_4470': {'bp': 552.0, 'sum': 762.0}, 'C18neg_4473': {'bp': 531.0, 'sum': 1118.0}, 'D94neg_4210': {'bp': 484.0, 'sum': 631.0}, 'D207neg_4345': {'bp': 470.0, 'sum': 680.0}, 'D169neg_4420': {'bp': 440.0, 'sum': 1028.0}, 'D169neg_4146': {'bp': 333.0, 'sum': 521.0}, 'C18neg_4187': {'bp': 230.0, 'sum': 356.0}, 'D122neg_4458': {'bp': 210.0, 'sum': 399.0}}
COMMENT: RETENTION_TIME_STDEV 0.147
COMMENT: PRECURSOR_M/Z_RAW 497.220316
COMMENT: PRECURSOR_M/Z_STDEV 0.001070
COMMENT: PRECURSOR_IN_MS1 mz 497.221044; int 12.655; delta(ppm) 2.200132
COMMENT: PROPOSED_CHARGE_STATE -1; mz 498.224566; int 4.248; cor 0.915
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 459.273444; int 0.859; cor 0.778
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 495.258559; int 1.010; cor 0.635
COMMENT: PROPOSED_ION_FORM M+Br; M+FA-H; mz 463.303688; int 3.403; cor 0.617
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 531.293220; int 1.076; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 18.696; C17H43N2O10SP; [M-H]1; delta(ppm) -18.696249
COMMENT: PROPOSED_MF SevenGoldenRules 18.431; C28H38N2O2S2; [M-H]1; delta(ppm) -18.431310
COMMENT: PROPOSED_MF SevenGoldenRules 17.930; C19H40N4O7P2; [M-H]1; delta(ppm) -17.929532
COMMENT: PROPOSED_MF SevenGoldenRules 17.125; C20H42N4O4S3; [M-H]1; delta(ppm) -17.124680
COMMENT: PROPOSED_MF SevenGoldenRules 16.687; C27H34N2O7; [M-H]1; delta(ppm) -16.687130
COMMENT: PROPOSED_MF SevenGoldenRules 15.380; C19H38N4O9S; [M-H]1; delta(ppm) -15.380500
COMMENT: PROPOSED_MF SevenGoldenRules 15.244; C18H44O11P2; [M-H]1; delta(ppm) -15.244016
COMMENT: PROPOSED_MF SevenGoldenRules 14.981; C29H39O3SP; [M-H]1; delta(ppm) -14.981084
COMMENT: PROPOSED_MF SevenGoldenRules 13.672; C21H43N2O5S2P; [M-H]1; delta(ppm) -13.672447
COMMENT: PROPOSED_MF SevenGoldenRules 12.908; C23H40N4O2SP2; [M-H]1; delta(ppm) -12.907738
COMMENT: PROPOSED_MF SevenGoldenRules 12.695; C18H42O13S; [M-H]1; delta(ppm) -12.694984
COMMENT: PROPOSED_MF SevenGoldenRules 11.966; C23H48OS3P2; [M-H]1; delta(ppm) -11.966402
COMMENT: PROPOSED_MF SevenGoldenRules 11.928; C20H39N2O10P; [M-H]1; delta(ppm) -11.928267
