ACCESSION: MSBNK-SMB_Measured-HSA033P0486000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 83
COMMENT: RAW_SPEC {'D117neg_3158': {'bp': 48151.0, 'sum': 56541.0}, 'D64neg_3133': {'bp': 44241.0, 'sum': 50809.0}, 'D64neg_3145': {'bp': 40522.0, 'sum': 47191.0}, 'D142neg_3132': {'bp': 34618.0, 'sum': 40122.0}, 'D117neg_3174': {'bp': 29831.0, 'sum': 35177.0}, 'D143neg_3062': {'bp': 28893.0, 'sum': 33011.0}, 'D99neg_3098': {'bp': 24473.0, 'sum': 29213.0}, 'D99neg_3109': {'bp': 23031.0, 'sum': 27193.0}, 'C10neg_3036': {'bp': 20753.0, 'sum': 25227.0}, 'D142neg_3147': {'bp': 20120.0, 'sum': 24195.0}, 'D203neg_3041': {'bp': 17645.0, 'sum': 20839.0}, 'D122neg_3169': {'bp': 17289.0, 'sum': 20251.0}, 'D203neg_3030': {'bp': 16118.0, 'sum': 20050.0}, 'D83neg_3221': {'bp': 15172.0, 'sum': 19628.0}, 'C8neg_3031': {'bp': 14503.0, 'sum': 17361.0}, 'D94neg_3077': {'bp': 12484.0, 'sum': 15111.0}, 'D143neg_3076': {'bp': 12330.0, 'sum': 15306.0}, 'C5neg_3110': {'bp': 9359.0, 'sum': 11743.0}, 'D102neg_3049': {'bp': 9017.0, 'sum': 11563.0}, 'C10neg_3018': {'bp': 8230.0, 'sum': 11356.0}, 'D119neg_3067': {'bp': 8069.0, 'sum': 10886.0}, 'C4neg_3064': {'bp': 6541.0, 'sum': 8907.0}, 'D136neg_3040': {'bp': 6522.0, 'sum': 8521.0}, 'D84neg_3100': {'bp': 6151.0, 'sum': 8057.0}, 'D171neg_3039': {'bp': 6125.0, 'sum': 8183.0}, 'C4neg_3052': {'bp': 5697.0, 'sum': 8739.0}, 'D170neg_3029': {'bp': 5342.0, 'sum': 7541.0}, 'C9neg_3074': {'bp': 5294.0, 'sum': 7274.0}, 'D147neg_3218': {'bp': 5278.0, 'sum': 7166.0}, 'D169neg_3010': {'bp': 5189.0, 'sum': 8757.0}, 'D124neg_3108': {'bp': 5135.0, 'sum': 6725.0}, 'D119neg_3054': {'bp': 5057.0, 'sum': 7191.0}, 'D108neg_3115': {'bp': 4844.0, 'sum': 6962.0}, 'D171neg_3055': {'bp': 4704.0, 'sum': 6312.0}, 'D207neg_3110': {'bp': 4641.0, 'sum': 6693.0}, 'C13neg_3126': {'bp': 4416.0, 'sum': 6032.0}, 'D145neg_3080': {'bp': 4063.0, 'sum': 6269.0}, 'D66neg_3137': {'bp': 3991.0, 'sum': 6719.0}, 'D124neg_3089': {'bp': 3916.0, 'sum': 5441.0}, 'C16neg_2994': {'bp': 3631.0, 'sum': 5732.0}, 'C15neg_2967': {'bp': 3581.0, 'sum': 4612.0}, 'C16neg_3068': {'bp': 3539.0, 'sum': 6449.0}, 'D169neg_3026': {'bp': 3461.0, 'sum': 5222.0}, 'C11neg_3033': {'bp': 3424.0, 'sum': 5229.0}, 'D117neg_3107': {'bp': 3291.0, 'sum': 5530.0}, 'D69neg_3018': {'bp': 3158.0, 'sum': 4794.0}, 'D146neg_3079': {'bp': 2814.0, 'sum': 5338.0}, 'D178neg_3060': {'bp': 2785.0, 'sum': 4506.0}, 'C14neg_2973': {'bp': 2760.0, 'sum': 4955.0}, 'D145neg_3095': {'bp': 2529.0, 'sum': 4544.0}, 'C7neg_3114': {'bp': 2434.0, 'sum': 4012.0}, 'D168neg_3109': {'bp': 2420.0, 'sum': 3945.0}, 'C5neg_3066': {'bp': 2336.0, 'sum': 3961.0}, 'C3neg_3112': {'bp': 2302.0, 'sum': 3934.0}, 'D207neg_3059': {'bp': 2252.0, 'sum': 3291.0}, 'D69neg_3003': {'bp': 2148.0, 'sum': 3886.0}, 'C16neg_2969': {'bp': 2136.0, 'sum': 3862.0}, 'D143neg_3020': {'bp': 2049.0, 'sum': 3664.0}, 'D147neg_3165': {'bp': 2027.0, 'sum': 3768.0}, 'D74neg_3042': {'bp': 2026.0, 'sum': 3496.0}, 'D65neg_3104': {'bp': 1946.0, 'sum': 3321.0}, 'C2neg_3133': {'bp': 1912.0, 'sum': 3852.0}, 'D121neg_3068': {'bp': 1910.0, 'sum': 3653.0}, 'C6neg_3078': {'bp': 1865.0, 'sum': 3498.0}, 'C1neg_3029': {'bp': 1644.0, 'sum': 3572.0}, 'D126neg_3123': {'bp': 1639.0, 'sum': 3276.0}, 'D83neg_3183': {'bp': 1507.0, 'sum': 3641.0}, 'D65neg_3134': {'bp': 1486.0, 'sum': 2704.0}, 'D66neg_3087': {'bp': 1474.0, 'sum': 3219.0}, 'C17neg_3056': {'bp': 1430.0, 'sum': 2672.0}, 'D108neg_3035': {'bp': 1349.0, 'sum': 2798.0}, 'C6neg_3068': {'bp': 1216.0, 'sum': 2938.0}, 'D122neg_3111': {'bp': 1198.0, 'sum': 2878.0}, 'C7neg_3055': {'bp': 1115.0, 'sum': 2417.0}, 'D121neg_2954': {'bp': 1088.0, 'sum': 2306.0}, 'D136neg_2977': {'bp': 1051.0, 'sum': 2563.0}, 'C12neg_3026': {'bp': 985.0, 'sum': 2077.0}, 'D73neg_3088': {'bp': 959.0, 'sum': 2009.0}, 'D143neg_2987': {'bp': 915.0, 'sum': 2105.0}, 'D117neg_3079': {'bp': 910.0, 'sum': 2254.0}, 'D66neg_3036': {'bp': 843.0, 'sum': 2103.0}, 'C2neg_3092': {'bp': 797.0, 'sum': 1679.0}, 'D108neg_3001': {'bp': 794.0, 'sum': 2096.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 486.280379
COMMENT: PRECURSOR_M/Z_STDEV 0.001045
COMMENT: PRECURSOR_IN_MS1 mz 486.280930; int 38.174; delta(ppm) 1.779064
COMMENT: PROPOSED_CHARGE_STATE -1; mz 487.283921; int 11.768; cor 0.993
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 484.283549; int 115.636; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 542.229348; int 2.774; cor 0.928
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 508.260469; int 0.948; cor 0.903
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 500.293616; int 11.271; cor 0.621
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 544.226938; int 2.397; cor 0.918
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 450.312552; int 40.138; cor 0.990
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 448.307571; int 999.000; cor 0.991
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 484.283549; int 115.636; cor 0.996
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 500.293616; int 11.271; cor 0.621
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.211; C26H43N5O3S; [M-H2O-H]1; delta(ppm) -18.210983
COMMENT: PROPOSED_MF SevenGoldenRules 18.078; C25H49NO5P2; [M-H2O-H]1; delta(ppm) -18.078389
COMMENT: PROPOSED_MF SevenGoldenRules 15.565; C25H47NO7S; [M-H2O-H]1; delta(ppm) -15.565028
COMMENT: PROPOSED_MF SevenGoldenRules 14.809; C27H44N3O4P; [M-H2O-H]1; delta(ppm) -14.809040
COMMENT: PROPOSED_MF SevenGoldenRules 13.519; C19H48N5O6SP; [M-H2O-H]1; delta(ppm) -13.518716
COMMENT: PROPOSED_MF SevenGoldenRules 13.127; C29H49NSP2; [M-H2O-H]1; delta(ppm) -13.126869
COMMENT: PROPOSED_MF SevenGoldenRules 11.540; C29H39N5O3; [M-H2O-H]1; delta(ppm) -11.539692
COMMENT: PROPOSED_MF SevenGoldenRules 10.117; C20H49N3O7P2; [M-H2O-H]1; delta(ppm) -10.116773
COMMENT: PROPOSED_MF SevenGoldenRules 8.894; C28H43NO7; [M-H2O-H]1; delta(ppm) -8.893736
COMMENT: PROPOSED_MF SevenGoldenRules 7.603; C20H47N3O9S; [M-H2O-H]1; delta(ppm) -7.603412
COMMENT: PROPOSED_MF SevenGoldenRules 6.847; C22H44N5O6P; [M-H2O-H]1; delta(ppm) -6.847425
COMMENT: PROPOSED_MF SevenGoldenRules 6.454; C32H45NP2; [M-H2O-H]1; delta(ppm) -6.453599
COMMENT: PROPOSED_MF SevenGoldenRules 5.165; C24H49N3O2SP2; [M-H2O-H]1; delta(ppm) -5.165254
COMMENT: PROPOSED_MF SevenGoldenRules 4.201; C21H48NO10P; [M-H2O-H]1; delta(ppm) -4.201469
COMMENT: PROPOSED_MF SevenGoldenRules 3.942; C32H43NO2S; [M-H2O-H]1; delta(ppm) -3.942217
COMMENT: PROPOSED_MF SevenGoldenRules 1.896; C26H44N5OSP; [M-H2O-H]1; delta(ppm) -1.895905
COMMENT: PROPOSED_MF SevenGoldenRules 0.932; C23H43N3O9; [M-H2O-H]1; delta(ppm) -0.932121
COMMENT: PROPOSED_MF SevenGoldenRules 0.750; C25H48NO5SP; [M-H2O-H]1; delta(ppm) 0.750050
COMMENT: PROPOSED_MF SevenGoldenRules 1.506; C27H45N3O2P2; [M-H2O-H]1; delta(ppm) 1.506038
COMMENT: PROPOSED_MF SevenGoldenRules 2.796; C19H49N5O4SP2; [M-H2O-H]1; delta(ppm) 2.796362
COMMENT: PROPOSED_MF SevenGoldenRules 4.019; C27H43N3O4S; [M-H2O-H]1; delta(ppm) 4.019399
COMMENT: PROPOSED_MF SevenGoldenRules 4.775; C29H40N5OP; [M-H2O-H]1; delta(ppm) 4.775386
COMMENT: PROPOSED_MF SevenGoldenRules 7.029; C18H43N5O11; [M-H2O-H]1; delta(ppm) 7.029495
COMMENT: PROPOSED_MF SevenGoldenRules 7.421; C28H44NO5P; [M-H2O-H]1; delta(ppm) 7.421342
COMMENT: PROPOSED_MF SevenGoldenRules 8.712; C20H48N3O7SP; [M-H2O-H]1; delta(ppm) 8.711666
COMMENT: PROPOSED_MF SevenGoldenRules 9.468; C22H45N5O4P2; [M-H2O-H]1; delta(ppm) 9.467653
COMMENT: PROPOSED_MF SevenGoldenRules 10.691; C30H39N3O4; [M-H2O-H]1; delta(ppm) 10.690690
COMMENT: PROPOSED_MF SevenGoldenRules 11.981; C22H43N5O6S; [M-H2O-H]1; delta(ppm) 11.981014
COMMENT: PROPOSED_MF SevenGoldenRules 12.114; C21H49NO8P2; [M-H2O-H]1; delta(ppm) 12.113609
COMMENT: PROPOSED_MF SevenGoldenRules 12.375; C32H44NSP; [M-H2O-H]1; delta(ppm) 12.374840
COMMENT: PROPOSED_MF SevenGoldenRules 14.627; C21H47NO10S; [M-H2O-H]1; delta(ppm) 14.626970
COMMENT: PROPOSED_MF SevenGoldenRules 15.383; C23H44N3O7P; [M-H2O-H]1; delta(ppm) 15.382957
COMMENT: PROPOSED_MF SevenGoldenRules 17.067; C25H49NO3SP2; [M-H2O-H]1; delta(ppm) 17.067107
COMMENT: PROPOSED_MF SevenGoldenRules 18.652; C25H39N5O6; [M-H2O-H]1; delta(ppm) 18.652306
COMMENT: PROPOSED_MF SevenGoldenRules 19.873; C25H47NO4P2; [M-H]1; delta(ppm) -19.873244
COMMENT: PROPOSED_MF SevenGoldenRules 17.267; C25H45NO6S; [M-H]1; delta(ppm) -17.266984
COMMENT: PROPOSED_MF SevenGoldenRules 16.483; C27H42N3O3P; [M-H]1; delta(ppm) -16.483054
COMMENT: PROPOSED_MF SevenGoldenRules 15.147; C19H46N5O5SP; [M-H]1; delta(ppm) -15.147089
COMMENT: PROPOSED_MF SevenGoldenRules 13.093; C29H37N5O2; [M-H]1; delta(ppm) -13.092864
COMMENT: PROPOSED_MF SevenGoldenRules 11.617; C20H47N3O6P2; [M-H]1; delta(ppm) -11.617352
COMMENT: PROPOSED_MF SevenGoldenRules 10.349; C28H41NO6; [M-H]1; delta(ppm) -10.349109
COMMENT: PROPOSED_MF SevenGoldenRules 9.011; C20H45N3O8S; [M-H]1; delta(ppm) -9.011092
COMMENT: PROPOSED_MF SevenGoldenRules 8.227; C22H42N5O5P; [M-H]1; delta(ppm) -8.227162
COMMENT: PROPOSED_MF SevenGoldenRules 6.483; C24H47N3OSP2; [M-H]1; delta(ppm) -6.482815
