ACCESSION: MSBNK-SMB_Measured-HSA033P0445001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 49
COMMENT: RAW_SPEC {'D117neg_405': {'bp': 206028.0, 'sum': 213096.0}, 'D108neg_408': {'bp': 61180.0, 'sum': 65607.0}, 'D73neg_391': {'bp': 26363.0, 'sum': 30624.0}, 'D73neg_406': {'bp': 19296.0, 'sum': 23783.0}, 'D146neg_406': {'bp': 12113.0, 'sum': 17456.0}, 'D74neg_400': {'bp': 69595.0, 'sum': 73582.0}, 'D74neg_415': {'bp': 18552.0, 'sum': 22012.0}, 'D69neg_396': {'bp': 144877.0, 'sum': 152773.0}, 'D143neg_407': {'bp': 14298.0, 'sum': 18949.0}, 'D170neg_399': {'bp': 35702.0, 'sum': 39830.0}, 'D108neg_421': {'bp': 7150.0, 'sum': 13132.0}, 'D145neg_408': {'bp': 21958.0, 'sum': 26657.0}, 'D64neg_417': {'bp': 37895.0, 'sum': 43019.0}, 'D94neg_417': {'bp': 22101.0, 'sum': 25196.0}, 'D147neg_407': {'bp': 40221.0, 'sum': 45610.0}, 'D122neg_410': {'bp': 42733.0, 'sum': 50168.0}, 'D207neg_411': {'bp': 32674.0, 'sum': 40150.0}, 'D66neg_423': {'bp': 3021.0, 'sum': 7406.0}, 'D121neg_401': {'bp': 4138.0, 'sum': 7973.0}, 'D145neg_393': {'bp': 32544.0, 'sum': 37380.0}, 'D84neg_408': {'bp': 75436.0, 'sum': 80391.0}, 'D142neg_405': {'bp': 17810.0, 'sum': 22342.0}, 'D84neg_393': {'bp': 108518.0, 'sum': 116549.0}, 'D66neg_410': {'bp': 16520.0, 'sum': 20337.0}, 'D99neg_408': {'bp': 28123.0, 'sum': 32181.0}, 'D117neg_390': {'bp': 9989.0, 'sum': 17096.0}, 'D83neg_418': {'bp': 31395.0, 'sum': 37276.0}, 'D65neg_411': {'bp': 41917.0, 'sum': 48283.0}, 'D136neg_396': {'bp': 10535.0, 'sum': 14388.0}, 'D126neg_411': {'bp': 101627.0, 'sum': 108328.0}, 'D69neg_383': {'bp': 6368.0, 'sum': 13263.0}, 'D99neg_422': {'bp': 3374.0, 'sum': 7576.0}, 'D83neg_405': {'bp': 95927.0, 'sum': 104212.0}, 'D170neg_413': {'bp': 8381.0, 'sum': 11614.0}, 'D94neg_402': {'bp': 25793.0, 'sum': 29182.0}, 'D168neg_411': {'bp': 16149.0, 'sum': 20993.0}, 'D122neg_396': {'bp': 68489.0, 'sum': 78207.0}, 'D87neg_408': {'bp': 37485.0, 'sum': 42292.0}, 'D124neg_407': {'bp': 22319.0, 'sum': 29791.0}, 'D124neg_391': {'bp': 22885.0, 'sum': 28329.0}, 'D171neg_409': {'bp': 36594.0, 'sum': 40661.0}, 'D178neg_395': {'bp': 18482.0, 'sum': 22826.0}, 'D203neg_405': {'bp': 32895.0, 'sum': 42333.0}, 'C12neg_407': {'bp': 3064.0, 'sum': 7201.0}, 'D168neg_395': {'bp': 26892.0, 'sum': 33163.0}, 'D178neg_410': {'bp': 5750.0, 'sum': 10321.0}, 'D126neg_397': {'bp': 24262.0, 'sum': 31437.0}, 'D169neg_416': {'bp': 177210.0, 'sum': 185515.0}, 'D169neg_428': {'bp': 26345.0, 'sum': 33106.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 445.186258
COMMENT: PRECURSOR_M/Z_STDEV 0.001048
COMMENT: PRECURSOR_IN_MS1 mz 445.187019; int 119.342; delta(ppm) 2.013220
COMMENT: PROPOSED_CHARGE_STATE -1; mz 446.189380; int 30.049; cor 0.995
COMMENT: PROPOSED_CHARGE_STATE -2; mz 445.681664; int 0.647; cor 0.640
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 421.140763; int 0.547; cor 0.894
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 431.168745; int 1.042; cor 0.762
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.559; C16H35N2O10P; [M-H]1; delta(ppm) -19.558748
COMMENT: PROPOSED_MF SevenGoldenRules 19.265; C27H30N2O2S; [M-H]1; delta(ppm) -19.265154
COMMENT: PROPOSED_MF SevenGoldenRules 17.654; C18H40O6SP2; [M-H]1; delta(ppm) -17.653748
COMMENT: PROPOSED_MF SevenGoldenRules 15.859; C18H30N4O9; [M-H]1; delta(ppm) -15.858566
COMMENT: PROPOSED_MF SevenGoldenRules 15.413; C28H31O3P; [M-H]1; delta(ppm) -15.412571
COMMENT: PROPOSED_MF SevenGoldenRules 13.951; C20H35N2O5SP; [M-H]1; delta(ppm) -13.951324
COMMENT: PROPOSED_MF SevenGoldenRules 13.095; C22H32N4O2P2; [M-H]1; delta(ppm) -13.095195
COMMENT: PROPOSED_MF SevenGoldenRules 12.860; C17H34O13; [M-H]1; delta(ppm) -12.859871
COMMENT: PROPOSED_MF SevenGoldenRules 10.249; C22H30N4O4S; [M-H]1; delta(ppm) -10.248901
COMMENT: PROPOSED_MF SevenGoldenRules 10.099; C21H36O6P2; [M-H]1; delta(ppm) -10.098742
COMMENT: PROPOSED_MF SevenGoldenRules 7.252; C21H34O8S; [M-H]1; delta(ppm) -7.252447
COMMENT: PROPOSED_MF SevenGoldenRules 6.396; C23H31N2O5P; [M-H]1; delta(ppm) -6.396318
COMMENT: PROPOSED_MF SevenGoldenRules 4.937; C15H35N4O7SP; [M-H]1; delta(ppm) -4.937312
COMMENT: PROPOSED_MF SevenGoldenRules 4.491; C25H36OSP2; [M-H]1; delta(ppm) -4.491318
COMMENT: PROPOSED_MF SevenGoldenRules 2.694; C25H26N4O4; [M-H]1; delta(ppm) -2.693894
COMMENT: PROPOSED_MF SevenGoldenRules 1.082; C16H36N2O8P2; [M-H]1; delta(ppm) -1.082488
COMMENT: PROPOSED_MF SevenGoldenRules 0.789; C27H31N2SP; [M-H]1; delta(ppm) -0.788894
COMMENT: PROPOSED_MF SevenGoldenRules 0.303; C24H30O8; [M-H]1; delta(ppm) 0.302559
COMMENT: PROPOSED_MF SevenGoldenRules 1.764; C16H34N2O10S; [M-H]1; delta(ppm) 1.763806
COMMENT: PROPOSED_MF SevenGoldenRules 2.620; C18H31N4O7P; [M-H]1; delta(ppm) 2.619935
COMMENT: PROPOSED_MF SevenGoldenRules 3.064; C28H32OP2; [M-H]1; delta(ppm) 3.063688
COMMENT: PROPOSED_MF SevenGoldenRules 4.525; C20H36N2O3SP2; [M-H]1; delta(ppm) 4.524936
COMMENT: PROPOSED_MF SevenGoldenRules 5.616; C17H35O11P; [M-H]1; delta(ppm) 5.616389
COMMENT: PROPOSED_MF SevenGoldenRules 5.910; C28H30O3S; [M-H]1; delta(ppm) 5.909983
COMMENT: PROPOSED_MF SevenGoldenRules 8.227; C22H31N4O2SP; [M-H]1; delta(ppm) 8.227359
COMMENT: PROPOSED_MF SevenGoldenRules 9.319; C19H30N2O10; [M-H]1; delta(ppm) 9.318812
COMMENT: PROPOSED_MF SevenGoldenRules 11.224; C21H35O6SP; [M-H]1; delta(ppm) 11.223812
COMMENT: PROPOSED_MF SevenGoldenRules 12.080; C23H32N2O3P2; [M-H]1; delta(ppm) 12.079942
COMMENT: PROPOSED_MF SevenGoldenRules 13.541; C15H36N4O5SP2; [M-H]1; delta(ppm) 13.541189
COMMENT: PROPOSED_MF SevenGoldenRules 14.926; C23H30N2O5S; [M-H]1; delta(ppm) 14.926236
COMMENT: PROPOSED_MF SevenGoldenRules 15.782; C25H27N4O2P; [M-H]1; delta(ppm) 15.782366
COMMENT: PROPOSED_MF SevenGoldenRules 18.335; C14H30N4O12; [M-H]1; delta(ppm) 18.335066
COMMENT: PROPOSED_MF SevenGoldenRules 18.779; C24H31O6P; [M-H]1; delta(ppm) 18.778819
COMMENT: PROPOSED_MF SevenGoldenRules 18.316; C16H26N4O7; [M+Hac-H]1; delta(ppm) -18.315622
COMMENT: PROPOSED_MF SevenGoldenRules 17.800; C26H27OP; [M+Hac-H]1; delta(ppm) -17.800309
COMMENT: PROPOSED_MF SevenGoldenRules 16.115; C18H31N2O3SP; [M+Hac-H]1; delta(ppm) -16.114536
COMMENT: PROPOSED_MF SevenGoldenRules 15.125; C20H28N4P2; [M+Hac-H]1; delta(ppm) -15.125342
COMMENT: PROPOSED_MF SevenGoldenRules 14.853; C15H30O11; [M+Hac-H]1; delta(ppm) -14.853444
COMMENT: PROPOSED_MF SevenGoldenRules 11.837; C20H26N4O2S; [M+Hac-H]1; delta(ppm) -11.836662
COMMENT: PROPOSED_MF SevenGoldenRules 11.663; C19H32O4P2; [M+Hac-H]1; delta(ppm) -11.663164
COMMENT: PROPOSED_MF SevenGoldenRules 8.374; C19H30O6S; [M+Hac-H]1; delta(ppm) -8.374483
COMMENT: PROPOSED_MF SevenGoldenRules 7.385; C21H27N2O3P; [M+Hac-H]1; delta(ppm) -7.385290
COMMENT: PROPOSED_MF SevenGoldenRules 5.697; C13H31N4O5SP; [M+Hac-H]1; delta(ppm) -5.696927
COMMENT: PROPOSED_MF SevenGoldenRules 3.107; C23H22N4O2; [M+Hac-H]1; delta(ppm) -3.107415
COMMENT: PROPOSED_MF SevenGoldenRules 1.246; C14H32N2O6P2; [M+Hac-H]1; delta(ppm) -1.245556
COMMENT: PROPOSED_MF SevenGoldenRules 0.355; C22H26O6; [M+Hac-H]1; delta(ppm) 0.354763
COMMENT: PROPOSED_MF SevenGoldenRules 2.043; C14H30N2O8S; [M+Hac-H]1; delta(ppm) 2.043125
COMMENT: PROPOSED_MF SevenGoldenRules 3.032; C16H27N4O5P; [M+Hac-H]1; delta(ppm) 3.032319
COMMENT: PROPOSED_MF SevenGoldenRules 5.233; C18H32N2OSP2; [M+Hac-H]1; delta(ppm) 5.233405
COMMENT: PROPOSED_MF SevenGoldenRules 6.494; C15H31O9P; [M+Hac-H]1; delta(ppm) 6.494497
COMMENT: PROPOSED_MF SevenGoldenRules 6.836; C26H26OS; [M+Hac-H]1; delta(ppm) 6.836313
COMMENT: PROPOSED_MF SevenGoldenRules 9.511; C20H27N4SP; [M+Hac-H]1; delta(ppm) 9.511279
COMMENT: PROPOSED_MF SevenGoldenRules 10.772; C17H26N2O8; [M+Hac-H]1; delta(ppm) 10.772372
COMMENT: PROPOSED_MF SevenGoldenRules 12.976; C19H31O4SP; [M+Hac-H]1; delta(ppm) 12.976047
COMMENT: PROPOSED_MF SevenGoldenRules 13.963; C21H28N2OP2; [M+Hac-H]1; delta(ppm) 13.962651
COMMENT: PROPOSED_MF SevenGoldenRules 15.651; C13H32N4O3SP2; [M+Hac-H]1; delta(ppm) 15.651013
COMMENT: PROPOSED_MF SevenGoldenRules 17.251; C21H26N2O3S; [M+Hac-H]1; delta(ppm) 17.251332
COMMENT: PROPOSED_MF SevenGoldenRules 18.241; C23H23N4P; [M+Hac-H]1; delta(ppm) 18.240526
COMMENT: PROPOSED_MF MS-FINDER 3.741; C21H34O8S; [M-H]-; delta(ppm) -7.267970
COMMENT: PROPOSED_MF MS-FINDER 3.722; C24H30O8; [M-H]-; delta(ppm) 0.304364
COMMENT: PROPOSED_MF MS-FINDER 3.444; C25H26N4O4; [M-H]-; delta(ppm) -2.699791
COMMENT: PROPOSED_MF MS-FINDER 3.412; C22H30N4O4S; [M-H]-; delta(ppm) -10.272080
COMMENT: PROPOSED_MF MS-FINDER 3.032; C19H30O6S; [M+Hac-H]-; delta(ppm) 158854.453464
COMMENT: PROPOSED_MF MS-FINDER 2.982; C17H30N6O6S; [M-H]-; delta(ppm) -1.236112
COMMENT: PROPOSED_MF MS-FINDER 2.973; C16H36N2O8P2; [M-H]-; delta(ppm) -1.084279
COMMENT: PROPOSED_MF MS-FINDER 2.968; C17H32N6O4P2; [M-H]-; delta(ppm) -4.088426
COMMENT: PROPOSED_MF MS-FINDER 2.966; C16H34N2O10S; [M-H]-; delta(ppm) 1.768053
COMMENT: PROPOSED_MF MS-FINDER 2.961; C22H26O6; [M+Hac-H]-; delta(ppm) 158864.622842
COMMENT: PROPOSED_MF MS-FINDER 2.953; C11H31N10O5PS; [M-H]-; delta(ppm) 1.085520
COMMENT: PROPOSED_MF MS-FINDER 2.948; C13H26N12O4S; [M-H]-; delta(ppm) 4.795819
COMMENT: PROPOSED_MF MS-FINDER 2.940; C15H35N4O7PS; [M-H]-; delta(ppm) -4.946366
COMMENT: PROPOSED_MF MS-FINDER 2.935; C18H39O6PS2; [M-H]-; delta(ppm) 3.678144
COMMENT: PROPOSED_MF MS-FINDER 2.932; C23H30N2O5S; [M-H]-; delta(ppm) 14.961018
COMMENT: PROPOSED_MF MS-FINDER 2.923; C12H32N8O6P2; [M-H]-; delta(ppm) 4.947654
COMMENT: PROPOSED_MF MS-FINDER 2.922; C10H30N12O4S2; [M-H]-; delta(ppm) -2.776583
COMMENT: PROPOSED_MF MS-FINDER 2.919; C10H37N6O7P3; [M-H]-; delta(ppm) 1.237354
COMMENT: PROPOSED_MF MS-FINDER 2.916; C9H36N8O6P2S; [M-H]-; delta(ppm) -2.624751
COMMENT: PROPOSED_MF MS-FINDER 2.907; C10H35N6O9PS; [M-H]-; delta(ppm) 4.089699
COMMENT: PROPOSED_MF MS-FINDER 2.905; C9H34N8O8S2; [M-H]-; delta(ppm) 0.227572
COMMENT: PROPOSED_MF MS-FINDER 2.904; C17H38N2O5S3; [M-H]-; delta(ppm) -0.183979
COMMENT: PROPOSED_MF MS-FINDER 2.889; C20H34N2O5S2; [M-H]-; delta(ppm) 7.388462
COMMENT: PROPOSED_MF MS-FINDER 2.883; C12H30N8O8S; [M-H]-; delta(ppm) 7.800020
COMMENT: PROPOSED_MF MS-FINDER 2.882; C12H40N4O5P2S2; [M-H]-; delta(ppm) 5.999800
COMMENT: PROPOSED_MF MS-FINDER 2.880; C13H38N2O10S2; [M-H]-; delta(ppm) -5.804304
COMMENT: PROPOSED_MF MS-FINDER 2.879; C11H39N6O4PS3; [M-H]-; delta(ppm) 2.137658
COMMENT: PROPOSED_MF MS-FINDER 2.878; C21H36O6P2; [M-H]-; delta(ppm) -10.120250
COMMENT: PROPOSED_MF MS-FINDER 2.875; C15H43O6PS3; [M-H]-; delta(ppm) -3.894241
COMMENT: PROPOSED_MF MS-FINDER 2.858; C13H40N2O8P2S; [M-H]-; delta(ppm) -8.656592
COMMENT: PROPOSED_MF MS-FINDER 2.852; C14H34N6O6S2; [M-H]-; delta(ppm) -8.808423
COMMENT: PROPOSED_MF MS-FINDER 2.842; C21H35O6PS; [M-H]-; delta(ppm) 11.250644
COMMENT: PROPOSED_MF MS-FINDER 2.836; C14H35N6O4PS2; [M-H]-; delta(ppm) 9.710135
COMMENT: PROPOSED_MF MS-FINDER 2.834; C13H41N2O6P3S; [M-H]-; delta(ppm) 9.861971
COMMENT: PROPOSED_MF MS-FINDER 2.813; C14H36N6O4P2S; [M-H]-; delta(ppm) -11.660694
COMMENT: PROPOSED_MF MS-FINDER 2.787; C8H28N14O4P2; [M-H]-; delta(ppm) 10.979659
