ACCESSION: MSBNK-SMB_Measured-HSA033P0699001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'C2neg_3162': {'bp': 19088.0, 'sum': 19970.0}, 'D119neg_3108': {'bp': 9848.0, 'sum': 10352.0}, 'D142neg_3176': {'bp': 3200.0, 'sum': 4029.0}, 'D122neg_3197': {'bp': 2542.0, 'sum': 3214.0}, 'D102neg_3079': {'bp': 2454.0, 'sum': 2916.0}, 'C12neg_3068': {'bp': 1598.0, 'sum': 1892.0}, 'C5neg_3151': {'bp': 1357.0, 'sum': 1693.0}, 'D94neg_3108': {'bp': 1228.0, 'sum': 1857.0}, 'C14neg_3013': {'bp': 1225.0, 'sum': 1729.0}, 'D143neg_3105': {'bp': 1219.0, 'sum': 1471.0}, 'D145neg_3124': {'bp': 1200.0, 'sum': 1536.0}, 'D121neg_3110': {'bp': 1171.0, 'sum': 1673.0}, 'D169neg_3056': {'bp': 891.0, 'sum': 1773.0}, 'D207neg_3152': {'bp': 742.0, 'sum': 1162.0}, 'C10neg_3086': {'bp': 666.0, 'sum': 834.0}, 'C11neg_3075': {'bp': 662.0, 'sum': 914.0}, 'C16neg_3097': {'bp': 566.0, 'sum': 650.0}, 'C8neg_3074': {'bp': 530.0, 'sum': 908.0}, 'C7neg_3157': {'bp': 496.0, 'sum': 580.0}, 'D74neg_3071': {'bp': 469.0, 'sum': 762.0}, 'D136neg_3082': {'bp': 446.0, 'sum': 824.0}, 'D170neg_3071': {'bp': 410.0, 'sum': 620.0}, 'D142neg_3243': {'bp': 261.0, 'sum': 345.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 699.342028
COMMENT: PRECURSOR_M/Z_STDEV 0.001386
COMMENT: PRECURSOR_IN_MS1 mz 699.342495; int 217.017; delta(ppm) 1.630788
COMMENT: PROPOSED_CHARGE_STATE -1; mz 700.345610; int 76.873; cor 0.980
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 797.265817; int 1.219; cor 0.813
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 721.324227; int 2.503; cor 0.720
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 757.298338; int 1.354; cor 0.754
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 701.347261; int 26.035; cor 0.976
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.617; C28H63O18P; [M-H2O-H]1; delta(ppm) -19.616875
COMMENT: PROPOSED_MF SevenGoldenRules 19.435; C39H58O10S; [M-H2O-H]1; delta(ppm) -19.434515
COMMENT: PROPOSED_MF SevenGoldenRules 19.206; C34H63N4O4S3P; [M-H2O-H]1; delta(ppm) -19.206218
COMMENT: PROPOSED_MF SevenGoldenRules 18.527; C31H62N2O12S2; [M-H2O-H]1; delta(ppm) -18.526894
COMMENT: PROPOSED_MF SevenGoldenRules 17.997; C33H59N4O9SP; [M-H2O-H]1; delta(ppm) -17.996520
COMMENT: PROPOSED_MF SevenGoldenRules 17.720; C43H60O3SP2; [M-H2O-H]1; delta(ppm) -17.719500
COMMENT: PROPOSED_MF SevenGoldenRules 17.344; C33H67O8S3P; [M-H2O-H]1; delta(ppm) -17.343645
COMMENT: PROPOSED_MF SevenGoldenRules 17.317; C30H58N2O17; [M-H2O-H]1; delta(ppm) -17.317196
COMMENT: PROPOSED_MF SevenGoldenRules 16.812; C35H64N2O5S2P2; [M-H2O-H]1; delta(ppm) -16.811879
COMMENT: PROPOSED_MF SevenGoldenRules 16.134; C32H63O13SP; [M-H2O-H]1; delta(ppm) -16.133947
COMMENT: PROPOSED_MF SevenGoldenRules 15.952; C43H58O5S2; [M-H2O-H]1; delta(ppm) -15.951587
COMMENT: PROPOSED_MF SevenGoldenRules 15.602; C34H60N2O10P2; [M-H2O-H]1; delta(ppm) -15.602181
COMMENT: PROPOSED_MF SevenGoldenRules 15.044; C35H62N2O7S3; [M-H2O-H]1; delta(ppm) -15.043966
COMMENT: PROPOSED_MF SevenGoldenRules 14.696; C26H64N4O12SP2; [M-H2O-H]1; delta(ppm) -14.695951
COMMENT: PROPOSED_MF SevenGoldenRules 14.512; C37H59N4O4S2P; [M-H2O-H]1; delta(ppm) -14.512200
COMMENT: PROPOSED_MF SevenGoldenRules 13.834; C34H58N2O12S; [M-H2O-H]1; delta(ppm) -13.834268
