ACCESSION: MSBNK-SMB_Measured-HSA033P0161001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'C8neg_4432': {'bp': 1476.0, 'sum': 5038.0}, 'D121neg_4497': {'bp': 1435.0, 'sum': 6010.0}, 'C11neg_4462': {'bp': 1368.0, 'sum': 5924.0}, 'C17neg_4373': {'bp': 1360.0, 'sum': 6363.0}, 'C18neg_4495': {'bp': 1274.0, 'sum': 5582.0}, 'C16neg_4551': {'bp': 1178.0, 'sum': 6174.0}, 'D169neg_4455': {'bp': 1054.0, 'sum': 4558.0}, 'D136neg_4383': {'bp': 1046.0, 'sum': 4714.0}, 'C13neg_4493': {'bp': 1041.0, 'sum': 4871.0}, 'D207neg_4664': {'bp': 999.0, 'sum': 4765.0}, 'D145neg_4511': {'bp': 946.0, 'sum': 4788.0}, 'C15neg_4323': {'bp': 756.0, 'sum': 3925.0}, 'D84neg_4406': {'bp': 715.0, 'sum': 3665.0}, 'C2neg_4400': {'bp': 712.0, 'sum': 3444.0}, 'D207neg_4641': {'bp': 672.0, 'sum': 2807.0}, 'C16neg_4362': {'bp': 634.0, 'sum': 2679.0}, 'C11neg_4278': {'bp': 583.0, 'sum': 2705.0}, 'C1neg_4246': {'bp': 547.0, 'sum': 2784.0}, 'C1neg_4286': {'bp': 525.0, 'sum': 2741.0}, 'D178neg_4295': {'bp': 504.0, 'sum': 2811.0}, 'D84neg_4353': {'bp': 500.0, 'sum': 2846.0}, 'D136neg_4193': {'bp': 428.0, 'sum': 1929.0}, 'D171neg_4403': {'bp': 424.0, 'sum': 2024.0}, 'D117neg_4697': {'bp': 380.0, 'sum': 1983.0}}
COMMENT: RETENTION_TIME_STDEV 0.074
COMMENT: PRECURSOR_M/Z_RAW 161.045387
COMMENT: PRECURSOR_M/Z_STDEV 0.000603
COMMENT: PRECURSOR_IN_MS1 mz 161.045412; int 66.934; delta(ppm) 0.138625
COMMENT: PROPOSED_CHARGE_STATE -1; mz 162.048705; int 4.712; cor 0.945
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 179.056717; int 999.000; cor 0.977
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+FA-H; mz 225.058858; int 0.445; cor 0.610
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 239.077180; int 90.798; cor 0.894
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 143.034717; int 25.513; cor 0.964
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H2O-H; mz 97.029879; int 0.315; cor 0.605
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 115.039663; int 0.487; cor 0.642
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 101.024403; int 10.832; cor 0.947
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.239; C5H13N2O3P; [M-H2O-H]1; delta(ppm) -14.239396
COMMENT: PROPOSED_MF SevenGoldenRules 5.070; C7H8N4O2; [M-H2O-H]1; delta(ppm) -5.070425
COMMENT: PROPOSED_MF SevenGoldenRules 2.360; C6H12O6; [M-H2O-H]1; delta(ppm) 2.360274
COMMENT: PROPOSED_MF SevenGoldenRules 19.216; C5H11N2O2P; [M-H]1; delta(ppm) -19.215971
COMMENT: PROPOSED_MF SevenGoldenRules 9.022; C7H6N4O; [M-H]1; delta(ppm) -9.021757
COMMENT: PROPOSED_MF SevenGoldenRules 0.765; C6H10O5; [M-H]1; delta(ppm) -0.765183
COMMENT: PROPOSED_MF SevenGoldenRules 1.051; C5H8O3; [M+FA-H]1; delta(ppm) -1.051296
COMMENT: PROPOSED_MF SevenGoldenRules 1.196; C4H6O3; [M+Hac-H]1; delta(ppm) -1.195708
COMMENT: PROPOSED_MF MS-FINDER 4.638; C6H12O6; [M-H2O-H]-; delta(ppm) -0.769951
COMMENT: PROPOSED_MF MS-FINDER 4.600; C5H8O3; [M+FA-H]-; delta(ppm) 201486.574502
COMMENT: PROPOSED_MF MS-FINDER 4.567; C6H10O5; [M-H]-; delta(ppm) -0.769951
COMMENT: PROPOSED_MF MS-FINDER 4.390; C4H6O3; [M+Hac-H]-; delta(ppm) 610187.058205
COMMENT: PROPOSED_MF MS-FINDER 4.272; C7H8N4O2; [M-H2O-H]-; delta(ppm) -9.074445
COMMENT: PROPOSED_MF MS-FINDER 3.335; C5H11N2O2P; [M-H]-; delta(ppm) -19.330681
COMMENT: PROPOSED_MF MS-FINDER 3.248; C7H6N4O; [M-H]-; delta(ppm) -9.074445
COMMENT: PROPOSED_MF MS-FINDER 3.217; C5H13N2O3P; [M-H2O-H]-; delta(ppm) -19.330681
COMMENT: PROPOSED_MF MS-FINDER 2.853; C7H14S2; [M-H]-; delta(ppm) -6.166016
COMMENT: PROPOSED_MF MS-FINDER 2.367; C7H16OS2; [M-H2O-H]-; delta(ppm) -6.166016
COMMENT: PROPOSED_MF MS-FINDER 2.217; C10H12OS; [M-H2O-H]-; delta(ppm) 14.766939
COMMENT: PROPOSED_MF MS-FINDER 1.853; C10H10S; [M-H]-; delta(ppm) 14.766939
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.740; C6H10O5; [M-H]-; delta(ppm) -0.769951
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.740; C6H12O6; [M-H2O-H]-; delta(ppm) -0.769951
COMMENT: PROPOSED_MF SIRIUS5_Sirius 27.318; C5H8O3; [M+CH2O2-H]-; delta(ppm) 1332822.238470
COMMENT: PROPOSED_MF SIRIUS5_Sirius 21.347; C4H6O3; [M+C2H4O2-H]-; delta(ppm) 2927622.145882
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.818; C7H6N4O; [M-H]-; delta(ppm) -9.074445
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.818; C7H8N4O2; [M-H2O-H]-; delta(ppm) -9.074445
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C7H14S2; [M-H]-; delta(ppm) -6.166016
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H8O3; [M+CH2O2-H]-; delta(ppm) 1332822.238470
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C4H6O3; [M+C2H4O2-H]-; delta(ppm) 2927622.145882
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H10O5; [M-H]-; delta(ppm) -0.769951
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H12O6; [M-H2O-H]-; delta(ppm) -0.769951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.406; C4H6O3; [M+C2H4O2-H]-; delta(ppm) 2927622.145882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.406; C5H8O3; [M+CH2O2-H]-; delta(ppm) 1332822.238470
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.406; C6H12O6; [M-H2O-H]-; delta(ppm) -0.769951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 61.406; C6H10O5; [M-H]-; delta(ppm) -0.769951
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.437; C3H10Si2; [M+C2H4O2-H]-; delta(ppm) 53048.449715
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.437; C4H12Si2; [M+CH2O2-H]-; delta(ppm) -110068.720856
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.437; C5H16O3Si2; [M-H2O-H]-; delta(ppm) -284211.073736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 47.437; C5H14O2Si2; [M-H]-; delta(ppm) -284211.073736
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.873; C2H4N3O2; [M+C2H4O2-H]-; delta(ppm) 2743710.464317
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.873; C3H6N3O2; [M+CH2O2-H]-; delta(ppm) 1332867.610747
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.873; C4H10N3O5; [M-H2O-H]-; delta(ppm) 7.567279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 43.873; C4H8N3O4; [M-H]-; delta(ppm) 7.567279
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.923; C7H8N4O2; [M-H2O-H]-; delta(ppm) -9.074445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.923; C7H6N4O; [M-H]-; delta(ppm) -9.074445
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.895; C3H11N5O2P; [M-H2O-H]-; delta(ppm) -10.993760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.895; C3H9N5OP; [M-H]-; delta(ppm) -10.993760
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.236; C2H6F4N4; [M-H]-; delta(ppm) -0.985989
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.295; C7H9F3NO; [M-H2O-H]-; delta(ppm) -2.227930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.295; C7H7F3N; [M-H]-; delta(ppm) -2.227930
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.685; C7H13FO2S; [M-H2O-H]-; delta(ppm) 7.671553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.685; C7H11FOS; [M-H]-; delta(ppm) 7.671553
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.311; C5H6N7O; [M-H2O-H]-; delta(ppm) -0.737354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.311; C5H4N7; [M-H]-; delta(ppm) -0.737354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.078; C4H11ClN5O; [M-H2O-H]-; delta(ppm) -129707.050939
