ACCESSION: MSBNK-SMB_Measured-HSA033P0505001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'C10neg_4487': {'bp': 2724.0, 'sum': 6570.0}, 'C6neg_4651': {'bp': 2588.0, 'sum': 6052.0}, 'D122neg_4834': {'bp': 2556.0, 'sum': 6639.0}, 'C14neg_4424': {'bp': 1906.0, 'sum': 5158.0}, 'C16neg_4605': {'bp': 1277.0, 'sum': 3514.0}, 'C10neg_4407': {'bp': 999.0, 'sum': 3139.0}, 'C11neg_4522': {'bp': 903.0, 'sum': 2661.0}, 'C14neg_4350': {'bp': 839.0, 'sum': 2805.0}, 'D142neg_4605': {'bp': 795.0, 'sum': 2642.0}, 'D122neg_4759': {'bp': 727.0, 'sum': 2407.0}, 'D207neg_4736': {'bp': 713.0, 'sum': 2434.0}, 'C2neg_4644': {'bp': 693.0, 'sum': 2684.0}, 'D170neg_4500': {'bp': 671.0, 'sum': 1952.0}, 'D143neg_4564': {'bp': 545.0, 'sum': 1385.0}, 'D136neg_4465': {'bp': 329.0, 'sum': 1127.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 505.264411
COMMENT: PRECURSOR_M/Z_STDEV 0.001216
COMMENT: PRECURSOR_IN_MS1 mz 505.265136; int 11.334; delta(ppm) 2.182353
COMMENT: PROPOSED_CHARGE_STATE -1; mz 506.268266; int 3.471; cor 0.957
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 527.246816; int 1.093; cor 0.821
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 495.221333; int 0.492; cor 0.654
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 429.212476; int 0.688; cor 0.629
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.114; C19H48N4O5SP2; [M-H]1; delta(ppm) -19.114217
COMMENT: PROPOSED_MF SevenGoldenRules 17.892; C27H42N2O5S; [M-H]1; delta(ppm) -17.891555
COMMENT: PROPOSED_MF SevenGoldenRules 17.139; C29H39N4O2P; [M-H]1; delta(ppm) -17.138995
COMMENT: PROPOSED_MF SevenGoldenRules 16.606; C19H46N4O7S2; [M-H]1; delta(ppm) -16.605685
COMMENT: PROPOSED_MF SevenGoldenRules 16.213; C29H47OS2P; [M-H]1; delta(ppm) -16.212616
COMMENT: PROPOSED_MF SevenGoldenRules 14.889; C18H42N4O12; [M-H]1; delta(ppm) -14.889218
COMMENT: PROPOSED_MF SevenGoldenRules 14.496; C28H43O6P; [M-H]1; delta(ppm) -14.496149
COMMENT: PROPOSED_MF SevenGoldenRules 13.208; C20H47N2O8SP; [M-H]1; delta(ppm) -13.208305
COMMENT: PROPOSED_MF SevenGoldenRules 12.950; C31H42N2S2; [M-H]1; delta(ppm) -12.949551
COMMENT: PROPOSED_MF SevenGoldenRules 12.456; C22H44N4O5P2; [M-H]1; delta(ppm) -12.455746
COMMENT: PROPOSED_MF SevenGoldenRules 11.529; C22H52O4S2P2; [M-H]1; delta(ppm) -11.529367
COMMENT: PROPOSED_MF SevenGoldenRules 11.233; C30H38N2O5; [M-H]1; delta(ppm) -11.233084
COMMENT: PROPOSED_MF SevenGoldenRules 9.947; C22H42N4O7S; [M-H]1; delta(ppm) -9.947214
COMMENT: PROPOSED_MF SevenGoldenRules 9.813; C21H48O9P2; [M-H]1; delta(ppm) -9.812899
