ACCESSION: MSBNK-SMB_Measured-HSA033P0464003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D69neg_2166': {'bp': 2398.0, 'sum': 6690.0}, 'D73neg_2242': {'bp': 2298.0, 'sum': 6944.0}, 'D108neg_2101': {'bp': 2000.0, 'sum': 6818.0}, 'D147neg_2315': {'bp': 1469.0, 'sum': 4780.0}, 'D73neg_2215': {'bp': 1388.0, 'sum': 4798.0}, 'D145neg_2256': {'bp': 1263.0, 'sum': 5142.0}, 'D65neg_2242': {'bp': 796.0, 'sum': 3898.0}, 'D119neg_2179': {'bp': 772.0, 'sum': 3028.0}, 'D121neg_2148': {'bp': 737.0, 'sum': 2629.0}, 'D117neg_2264': {'bp': 733.0, 'sum': 2990.0}, 'D146neg_2167': {'bp': 612.0, 'sum': 2458.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 464.314111
COMMENT: PRECURSOR_M/Z_STDEV 0.001318
COMMENT: PRECURSOR_IN_MS1 mz 464.314882; int 29.876; delta(ppm) 2.124360
COMMENT: PROPOSED_CHARGE_STATE -1; mz 465.321219; int 9.523; cor 0.915
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 518.314441; int 0.926; cor 0.667
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 542.331584; int 3.357; cor 0.636
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 522.272666; int 0.788; cor 0.748
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+TFA-H; mz 556.317431; int 127.742; cor 0.770
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 542.331584; int 3.357; cor 0.636
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 540.356634; int 2.446; cor 0.900
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.391; C24H45N5O5; [M-H2O-H]1; delta(ppm) -18.391040
COMMENT: PROPOSED_MF SevenGoldenRules 15.623; C23H49NO9; [M-H2O-H]1; delta(ppm) -15.622764
COMMENT: PROPOSED_MF SevenGoldenRules 13.074; C27H51NO2P2; [M-H2O-H]1; delta(ppm) -13.073797
COMMENT: PROPOSED_MF SevenGoldenRules 9.656; C29H46N3OP; [M-H2O-H]1; delta(ppm) -9.655865
COMMENT: PROPOSED_MF SevenGoldenRules 6.238; C31H41N5; [M-H2O-H]1; delta(ppm) -6.237933
COMMENT: PROPOSED_MF SevenGoldenRules 4.750; C22H51N3O4P2; [M-H2O-H]1; delta(ppm) -4.750346
COMMENT: PROPOSED_MF SevenGoldenRules 3.472; C30H45NO4; [M-H2O-H]1; delta(ppm) -3.471725
COMMENT: PROPOSED_MF SevenGoldenRules 1.332; C24H46N5O3P; [M-H2O-H]1; delta(ppm) -1.332414
COMMENT: PROPOSED_MF SevenGoldenRules 1.434; C23H50NO7P; [M-H2O-H]1; delta(ppm) 1.433794
COMMENT: PROPOSED_MF SevenGoldenRules 4.852; C25H45N3O6; [M-H2O-H]1; delta(ppm) 4.851726
COMMENT: PROPOSED_MF SevenGoldenRules 13.175; C20H45N5O8; [M-H2O-H]1; delta(ppm) 13.175177
COMMENT: PROPOSED_MF SevenGoldenRules 13.585; C30H46NO2P; [M-H2O-H]1; delta(ppm) 13.584832
COMMENT: PROPOSED_MF SevenGoldenRules 15.724; C24H47N5OP2; [M-H2O-H]1; delta(ppm) 15.724143
COMMENT: PROPOSED_MF SevenGoldenRules 17.003; C32H41N3O; [M-H2O-H]1; delta(ppm) 17.002764
COMMENT: PROPOSED_MF SevenGoldenRules 18.490; C23H51NO5P2; [M-H2O-H]1; delta(ppm) 18.490351
COMMENT: PROPOSED_MF SevenGoldenRules 17.407; C23H47NO8; [M-H]1; delta(ppm) -17.407298
COMMENT: PROPOSED_MF SevenGoldenRules 14.760; C27H49NOP2; [M-H]1; delta(ppm) -14.759670
COMMENT: PROPOSED_MF SevenGoldenRules 11.209; C29H44N3P; [M-H]1; delta(ppm) -11.209440
COMMENT: PROPOSED_MF SevenGoldenRules 6.114; C22H49N3O3P2; [M-H]1; delta(ppm) -6.114045
COMMENT: PROPOSED_MF SevenGoldenRules 4.786; C30H43NO3; [M-H]1; delta(ppm) -4.785932
COMMENT: PROPOSED_MF SevenGoldenRules 2.566; C24H44N5O2P; [M-H]1; delta(ppm) -2.565965
COMMENT: PROPOSED_MF SevenGoldenRules 0.309; C23H48NO6P; [M-H]1; delta(ppm) 0.309463
COMMENT: PROPOSED_MF SevenGoldenRules 3.858; C25H43N3O5; [M-H]1; delta(ppm) 3.857543
COMMENT: PROPOSED_MF SevenGoldenRules 12.503; C20H43N5O7; [M-H]1; delta(ppm) 12.503168
COMMENT: PROPOSED_MF SevenGoldenRules 12.931; C30H44NOP; [M-H]1; delta(ppm) 12.930829
COMMENT: PROPOSED_MF SevenGoldenRules 15.153; C24H45N5P2; [M-H]1; delta(ppm) 15.152946
COMMENT: PROPOSED_MF SevenGoldenRules 16.481; C32H39N3; [M-H]1; delta(ppm) 16.481058
COMMENT: PROPOSED_MF SevenGoldenRules 18.026; C23H49NO4P2; [M-H]1; delta(ppm) 18.026224
COMMENT: PROPOSED_MF SevenGoldenRules 19.583; C20H50N3O5P; [M+Na-2H]1; delta(ppm) -19.583159
COMMENT: PROPOSED_MF SevenGoldenRules 15.857; C22H45N5O4; [M+Na-2H]1; delta(ppm) -15.856900
COMMENT: PROPOSED_MF SevenGoldenRules 12.841; C21H49NO8; [M+Na-2H]1; delta(ppm) -12.841157
COMMENT: PROPOSED_MF SevenGoldenRules 10.060; C25H51NOP2; [M+Na-2H]1; delta(ppm) -10.059996
COMMENT: PROPOSED_MF SevenGoldenRules 6.334; C27H46N3P; [M+Na-2H]1; delta(ppm) -6.333738
COMMENT: PROPOSED_MF SevenGoldenRules 0.988; C20H51N3O3P2; [M+Na-2H]1; delta(ppm) -0.987955
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C28H45NO3; [M+Na-2H]1; delta(ppm) 0.408264
COMMENT: PROPOSED_MF SevenGoldenRules 2.738; C22H46N5O2P; [M+Na-2H]1; delta(ppm) 2.738304
COMMENT: PROPOSED_MF SevenGoldenRules 5.756; C21H50NO6P; [M+Na-2H]1; delta(ppm) 5.756303
COMMENT: PROPOSED_MF SevenGoldenRules 9.480; C23H45N3O5; [M+Na-2H]1; delta(ppm) 9.480306
