ACCESSION: MSBNK-SMB_Measured-HSA033P0335000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 160
COMMENT: RAW_SPEC {'C9neg_4950': {'bp': 619917.0, 'sum': 678755.0}, 'C2neg_4900': {'bp': 563002.0, 'sum': 614477.0}, 'D168neg_4866': {'bp': 446135.0, 'sum': 488460.0}, 'C11neg_4795': {'bp': 444693.0, 'sum': 487733.0}, 'D83neg_5079': {'bp': 419182.0, 'sum': 461379.0}, 'C18neg_4818': {'bp': 416219.0, 'sum': 453914.0}, 'D99neg_4862': {'bp': 409529.0, 'sum': 444666.0}, 'C5neg_4890': {'bp': 359266.0, 'sum': 393831.0}, 'D121neg_4862': {'bp': 351902.0, 'sum': 383371.0}, 'D69neg_4679': {'bp': 342341.0, 'sum': 369159.0}, 'D124neg_4731': {'bp': 334096.0, 'sum': 362263.0}, 'C10neg_4733': {'bp': 332512.0, 'sum': 361493.0}, 'D169neg_4738': {'bp': 332249.0, 'sum': 360823.0}, 'C11neg_4807': {'bp': 329792.0, 'sum': 360115.0}, 'C16neg_4878': {'bp': 325280.0, 'sum': 357479.0}, 'D122neg_5083': {'bp': 323649.0, 'sum': 352182.0}, 'C7neg_4880': {'bp': 297024.0, 'sum': 320767.0}, 'C1neg_4736': {'bp': 295758.0, 'sum': 321747.0}, 'C3neg_4890': {'bp': 291306.0, 'sum': 318726.0}, 'D122neg_5095': {'bp': 286662.0, 'sum': 314207.0}, 'D207neg_5033': {'bp': 280957.0, 'sum': 305026.0}, 'D145neg_4803': {'bp': 278768.0, 'sum': 304653.0}, 'C10neg_4720': {'bp': 278018.0, 'sum': 299912.0}, 'D73neg_4864': {'bp': 273385.0, 'sum': 296983.0}, 'C5neg_4902': {'bp': 272783.0, 'sum': 299817.0}, 'D126neg_4945': {'bp': 262939.0, 'sum': 289248.0}, 'D94neg_4817': {'bp': 245924.0, 'sum': 270629.0}, 'D66neg_4944': {'bp': 239730.0, 'sum': 261846.0}, 'D203neg_4627': {'bp': 236192.0, 'sum': 258813.0}, 'D147neg_5055': {'bp': 234507.0, 'sum': 256872.0}, 'C13neg_4814': {'bp': 232508.0, 'sum': 254433.0}, 'D108neg_4909': {'bp': 220165.0, 'sum': 243983.0}, 'C17neg_4679': {'bp': 210508.0, 'sum': 230994.0}, 'C4neg_4771': {'bp': 207376.0, 'sum': 230710.0}, 'C8neg_4746': {'bp': 206435.0, 'sum': 224273.0}, 'D108neg_4902': {'bp': 201219.0, 'sum': 221006.0}, 'D94neg_4829': {'bp': 197156.0, 'sum': 216833.0}, 'D119neg_4754': {'bp': 196364.0, 'sum': 215683.0}, 'D87neg_4887': {'bp': 188589.0, 'sum': 204628.0}, 'D117neg_4995': {'bp': 188500.0, 'sum': 207273.0}, 'C12neg_4758': {'bp': 188020.0, 'sum': 208240.0}, 'C14neg_4691': {'bp': 185042.0, 'sum': 204057.0}, 'D136neg_4693': {'bp': 183653.0, 'sum': 204012.0}, 'D170neg_4726': {'bp': 175603.0, 'sum': 192171.0}, 'C6neg_4939': {'bp': 174782.0, 'sum': 192498.0}, 'D142neg_4852': {'bp': 174245.0, 'sum': 190619.0}, 'D117neg_5009': {'bp': 166769.0, 'sum': 183207.0}, 'D64neg_4869': {'bp': 159439.0, 'sum': 176398.0}, 'D124neg_4746': {'bp': 154595.0, 'sum': 167409.0}, 'D178neg_4795': {'bp': 154251.0, 'sum': 168538.0}, 'D145neg_4746': {'bp': 146264.0, 'sum': 161085.0}, 'D102neg_4792': {'bp': 143512.0, 'sum': 157973.0}, 'D84neg_4912': {'bp': 142859.0, 'sum': 156522.0}, 'D73neg_4877': {'bp': 141288.0, 'sum': 154870.0}, 'D74neg_4751': {'bp': 141009.0, 'sum': 156034.0}, 'D146neg_4665': {'bp': 139917.0, 'sum': 152548.0}, 'D171neg_4818': {'bp': 139791.0, 'sum': 153517.0}, 'D170neg_4738': {'bp': 131331.0, 'sum': 145995.0}, 'D143neg_4832': {'bp': 130532.0, 'sum': 144914.0}, 'C16neg_4821': {'bp': 127119.0, 'sum': 139987.0}, 'C17neg_4620': {'bp': 124627.0, 'sum': 137840.0}, 'D65neg_4821': {'bp': 122499.0, 'sum': 135088.0}, 'D171neg_4875': {'bp': 122285.0, 'sum': 137000.0}, 'D147neg_4992': {'bp': 113559.0, 'sum': 126139.0}, 'C15neg_4644': {'bp': 107875.0, 'sum': 119065.0}, 'C12neg_4719': {'bp': 105135.0, 'sum': 117241.0}, 'D142neg_4792': {'bp': 100043.0, 'sum': 110135.0}, 'C15neg_4581': {'bp': 92853.0, 'sum': 103020.0}, 'D122neg_5022': {'bp': 89595.0, 'sum': 101138.0}, 'C17neg_4610': {'bp': 75665.0, 'sum': 84032.0}, 'D124neg_4661': {'bp': 73012.0, 'sum': 81219.0}, 'D147neg_4984': {'bp': 69530.0, 'sum': 78755.0}, 'C8neg_4682': {'bp': 68392.0, 'sum': 75986.0}, 'D83neg_5019': {'bp': 65717.0, 'sum': 73412.0}, 'D126neg_4880': {'bp': 64971.0, 'sum': 74784.0}, 'D108neg_4842': {'bp': 56229.0, 'sum': 62748.0}, 'D171neg_4806': {'bp': 54937.0, 'sum': 61899.0}, 'D142neg_4782': {'bp': 49825.0, 'sum': 55932.0}, 'C3neg_4827': {'bp': 47820.0, 'sum': 54216.0}, 'D69neg_4624': {'bp': 46532.0, 'sum': 53359.0}, 'C13neg_4759': {'bp': 46150.0, 'sum': 52510.0}, 'D145neg_4733': {'bp': 43873.0, 'sum': 51682.0}, 'D69neg_4616': {'bp': 43515.0, 'sum': 49449.0}, 'C11neg_4740': {'bp': 41906.0, 'sum': 47198.0}, 'D121neg_4788': {'bp': 41432.0, 'sum': 48307.0}, 'C18neg_4761': {'bp': 41189.0, 'sum': 46918.0}, 'C16neg_4808': {'bp': 40967.0, 'sum': 46958.0}, 'C9neg_4887': {'bp': 40702.0, 'sum': 46336.0}, 'C15neg_4573': {'bp': 40388.0, 'sum': 45863.0}, 'D83neg_5005': {'bp': 38971.0, 'sum': 43761.0}, 'C9neg_4875': {'bp': 37654.0, 'sum': 44207.0}, 'D121neg_4799': {'bp': 36997.0, 'sum': 41381.0}, 'D168neg_4797': {'bp': 36967.0, 'sum': 42067.0}, 'D203neg_4568': {'bp': 36738.0, 'sum': 41661.0}, 'D99neg_4793': {'bp': 35599.0, 'sum': 40837.0}, 'C14neg_4633': {'bp': 34486.0, 'sum': 39105.0}, 'C10neg_4655': {'bp': 34058.0, 'sum': 38345.0}, 'C13neg_4746': {'bp': 32573.0, 'sum': 37565.0}, 'D87neg_4834': {'bp': 31998.0, 'sum': 36508.0}, 'D143neg_4771': {'bp': 31263.0, 'sum': 36068.0}, 'D73neg_4808': {'bp': 31100.0, 'sum': 36215.0}, 'D65neg_4771': {'bp': 30113.0, 'sum': 34199.0}, 'D74neg_4687': {'bp': 29809.0, 'sum': 34970.0}, 'D207neg_4971': {'bp': 27496.0, 'sum': 31536.0}, 'D122neg_5011': {'bp': 27010.0, 'sum': 31988.0}, 'C6neg_4892': {'bp': 26702.0, 'sum': 30651.0}, 'D64neg_4814': {'bp': 25579.0, 'sum': 30041.0}, 'D65neg_4758': {'bp': 25487.0, 'sum': 29285.0}, 'D84neg_4852': {'bp': 25430.0, 'sum': 29567.0}, 'C5neg_4834': {'bp': 24872.0, 'sum': 29229.0}, 'D64neg_4806': {'bp': 24524.0, 'sum': 28571.0}, 'C2neg_4835': {'bp': 24277.0, 'sum': 28017.0}, 'D84neg_4836': {'bp': 23836.0, 'sum': 27827.0}, 'D170neg_4667': {'bp': 22953.0, 'sum': 26493.0}, 'D203neg_4560': {'bp': 22725.0, 'sum': 26724.0}, 'D87neg_4825': {'bp': 22117.0, 'sum': 25572.0}, 'D117neg_4936': {'bp': 21450.0, 'sum': 25158.0}, 'D136neg_4634': {'bp': 21058.0, 'sum': 24324.0}, 'D94neg_4762': {'bp': 20903.0, 'sum': 24711.0}, 'C8neg_4671': {'bp': 20824.0, 'sum': 24131.0}, 'C1neg_4675': {'bp': 20606.0, 'sum': 23606.0}, 'D99neg_4784': {'bp': 20343.0, 'sum': 23680.0}, 'C18neg_4751': {'bp': 19780.0, 'sum': 22833.0}, 'D124neg_4653': {'bp': 18405.0, 'sum': 21294.0}, 'D143neg_4755': {'bp': 18117.0, 'sum': 21774.0}, 'D73neg_4797': {'bp': 17794.0, 'sum': 21306.0}, 'C3neg_4814': {'bp': 17685.0, 'sum': 20608.0}, 'D102neg_4737': {'bp': 16957.0, 'sum': 20003.0}, 'D169neg_4675': {'bp': 16548.0, 'sum': 20068.0}, 'D119neg_4698': {'bp': 16155.0, 'sum': 19189.0}, 'D168neg_4784': {'bp': 15855.0, 'sum': 19066.0}, 'C14neg_4621': {'bp': 15339.0, 'sum': 18079.0}, 'C5neg_4826': {'bp': 15096.0, 'sum': 17895.0}, 'C11neg_4732': {'bp': 14875.0, 'sum': 17181.0}, 'C12neg_4695': {'bp': 14872.0, 'sum': 17805.0}, 'D178neg_4721': {'bp': 14828.0, 'sum': 17753.0}, 'C7neg_4816': {'bp': 14732.0, 'sum': 17980.0}, 'C10neg_4650': {'bp': 14633.0, 'sum': 17668.0}, 'D178neg_4736': {'bp': 14461.0, 'sum': 16881.0}, 'D119neg_4687': {'bp': 13963.0, 'sum': 16793.0}, 'D126neg_4871': {'bp': 13925.0, 'sum': 16643.0}, 'C1neg_4669': {'bp': 13800.0, 'sum': 16857.0}, 'D66neg_4889': {'bp': 13679.0, 'sum': 16151.0}, 'D74neg_4675': {'bp': 13007.0, 'sum': 15661.0}, 'D146neg_4613': {'bp': 12569.0, 'sum': 15053.0}, 'D169neg_4666': {'bp': 12308.0, 'sum': 14656.0}, 'D146neg_4603': {'bp': 12128.0, 'sum': 14628.0}, 'D117neg_4928': {'bp': 12034.0, 'sum': 14587.0}, 'D207neg_4960': {'bp': 11393.0, 'sum': 13940.0}, 'D108neg_4830': {'bp': 11077.0, 'sum': 13397.0}, 'D66neg_4876': {'bp': 10602.0, 'sum': 13521.0}, 'C4neg_4708': {'bp': 10496.0, 'sum': 12981.0}, 'C7neg_4827': {'bp': 10450.0, 'sum': 12484.0}, 'C2neg_4824': {'bp': 10211.0, 'sum': 12436.0}, 'D136neg_4625': {'bp': 9764.0, 'sum': 12011.0}, 'C4neg_4721': {'bp': 9404.0, 'sum': 11562.0}, 'D94neg_4753': {'bp': 9036.0, 'sum': 11167.0}, 'D170neg_4659': {'bp': 7564.0, 'sum': 9409.0}, 'D102neg_4726': {'bp': 7380.0, 'sum': 8914.0}, 'C6neg_4872': {'bp': 6504.0, 'sum': 8127.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 335.048593
COMMENT: PRECURSOR_M/Z_STDEV 0.000812
COMMENT: PRECURSOR_IN_MS1 mz 335.048926; int 139.768; delta(ppm) 0.381252
COMMENT: PROPOSED_CHARGE_STATE -1; mz 336.051002; int 16.129; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 357.030432; int 33.070; cor 0.972
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 373.002764; int 2.737; cor 0.927
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+TFA-H; mz 427.052597; int 0.621; cor 0.603
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 319.065942; int 0.530; cor 0.647
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.524; C13H13N4O5P; [M-H]1; delta(ppm) -18.523691
COMMENT: PROPOSED_MF SevenGoldenRules 14.542; C12H17O9P; [M-H]1; delta(ppm) -14.542214
COMMENT: PROPOSED_MF SevenGoldenRules 9.626; C14H12N2O8; [M-H]1; delta(ppm) -9.626368
COMMENT: PROPOSED_MF SevenGoldenRules 5.960; C18H14N2OP2; [M-H]1; delta(ppm) -5.960314
COMMENT: PROPOSED_MF SevenGoldenRules 2.342; C9H12N4O10; [M-H]1; delta(ppm) 2.341871
COMMENT: PROPOSED_MF SevenGoldenRules 2.934; C19H13O4P; [M-H]1; delta(ppm) 2.934034
COMMENT: PROPOSED_MF SevenGoldenRules 6.011; C13H14N4O3P2; [M-H]1; delta(ppm) 6.010901
COMMENT: PROPOSED_MF SevenGoldenRules 9.989; C12H18O7P2; [M-H]1; delta(ppm) 9.989403
COMMENT: PROPOSED_MF SevenGoldenRules 14.905; C14H13N2O6P; [M-H]1; delta(ppm) 14.905248
COMMENT: PROPOSED_MF SevenGoldenRules 19.821; C16H8N4O5; [M-H]1; delta(ppm) 19.821094
COMMENT: PROPOSED_MF SevenGoldenRules 17.410; C9H20N2O6P2; [M+Na-2H]1; delta(ppm) -17.409899
COMMENT: PROPOSED_MF SevenGoldenRules 15.442; C17H14O6; [M+Na-2H]1; delta(ppm) -15.442211
COMMENT: PROPOSED_MF SevenGoldenRules 12.153; C11H15N4O5P; [M+Na-2H]1; delta(ppm) -12.153180
COMMENT: PROPOSED_MF SevenGoldenRules 7.893; C10H19O9P; [M+Na-2H]1; delta(ppm) -7.893040
COMMENT: PROPOSED_MF SevenGoldenRules 2.633; C12H14N2O8; [M+Na-2H]1; delta(ppm) -2.633136
COMMENT: PROPOSED_MF SevenGoldenRules 1.290; C16H16N2OP2; [M+Na-2H]1; delta(ppm) 1.289504
COMMENT: PROPOSED_MF SevenGoldenRules 10.806; C17H15O4P; [M+Na-2H]1; delta(ppm) 10.806364
COMMENT: PROPOSED_MF SevenGoldenRules 14.099; C11H16N4O3P2; [M+Na-2H]1; delta(ppm) 14.098580
COMMENT: PROPOSED_MF SevenGoldenRules 18.356; C10H20O7P2; [M+Na-2H]1; delta(ppm) 18.355536
COMMENT: PROPOSED_MF SevenGoldenRules 16.790; C14H18O7; [M+K-2H]1; delta(ppm) -16.789654
COMMENT: PROPOSED_MF SevenGoldenRules 13.321; C8H19N4O6P; [M+K-2H]1; delta(ppm) -13.321022
COMMENT: PROPOSED_MF SevenGoldenRules 12.657; C18H20P2; [M+K-2H]1; delta(ppm) -12.656816
COMMENT: PROPOSED_MF SevenGoldenRules 3.294; C9H18N2O9; [M+K-2H]1; delta(ppm) -3.294194
COMMENT: PROPOSED_MF SevenGoldenRules 0.839; C13H20N2O2P2; [M+K-2H]1; delta(ppm) 0.838644
COMMENT: PROPOSED_MF SevenGoldenRules 2.912; C21H14O2; [M+K-2H]1; delta(ppm) 2.911772
COMMENT: PROPOSED_MF SevenGoldenRules 6.380; C15H15N4OP; [M+K-2H]1; delta(ppm) 6.380404
COMMENT: PROPOSED_MF SevenGoldenRules 10.865; C14H19O5P; [M+K-2H]1; delta(ppm) 10.865472
COMMENT: PROPOSED_MF SevenGoldenRules 14.334; C8H20N4O4P2; [M+K-2H]1; delta(ppm) 14.334104
COMMENT: PROPOSED_MF SevenGoldenRules 16.407; C16H14N2O4; [M+K-2H]1; delta(ppm) 16.407232
COMMENT: PROPOSED_MF MS-FINDER 3.854; C12H14N2O8; [M+Na-2H]-; delta(ppm) 120322.435959
COMMENT: PROPOSED_MF MS-FINDER 3.787; C10H16N4O5S2; [M-H]-; delta(ppm) -0.242407
COMMENT: PROPOSED_MF MS-FINDER 3.768; C10H14N6O5; [M+K-2H]-; delta(ppm) 127748.786194
COMMENT: PROPOSED_MF MS-FINDER 3.743; C14H12N2O8; [M-H]-; delta(ppm) -9.655041
COMMENT: PROPOSED_MF MS-FINDER 3.698; C13H12N4O5S; [M-H]-; delta(ppm) 9.819290
COMMENT: PROPOSED_MF MS-FINDER 3.698; C16H14N2O3S; [M+Na-2H]-; delta(ppm) 120331.809161
COMMENT: PROPOSED_MF MS-FINDER 3.667; C8H19N4O6P; [M+K-2H]-; delta(ppm) 127742.516261
COMMENT: PROPOSED_MF MS-FINDER 3.620; C13H18N2O4S; [M+K-2H]-; delta(ppm) 127763.360893
COMMENT: PROPOSED_MF MS-FINDER 3.515; C16H14N2O4; [M+K-2H]-; delta(ppm) 127776.157887
COMMENT: PROPOSED_MF MS-FINDER 3.487; C11H14N4O5S; [M+Na-2H]-; delta(ppm) 120346.879157
COMMENT: PROPOSED_MF MS-FINDER 3.386; C15H16N2O3S2; [M-H]-; delta(ppm) -12.248688
COMMENT: PROPOSED_MF MS-FINDER 3.325; C10H20O7P2; [M+Na-2H]-; delta(ppm) 24413.044688
COMMENT: PROPOSED_MF MS-FINDER 3.289; C18H12N2O3S; [M-H]-; delta(ppm) -2.187234
COMMENT: PROPOSED_MF MS-FINDER 3.285; C14H18O7; [M+K-2H]-; delta(ppm) 127738.593010
COMMENT: PROPOSED_MF MS-FINDER 3.252; C17H14O6; [M+Na-2H]-; delta(ppm) 24379.797448
COMMENT: PROPOSED_MF MS-FINDER 3.248; C11H17N2O6PS; [M-H]-; delta(ppm) 4.889289
COMMENT: PROPOSED_MF MS-FINDER 3.198; C16H8N4O5; [M-H]-; delta(ppm) 19.881189
COMMENT: PROPOSED_MF MS-FINDER 3.193; C12H16O9S; [M-H]-; delta(ppm) 13.811083
COMMENT: PROPOSED_MF MS-FINDER 3.154; C19H10N2O3; [M+Na-2H]-; delta(ppm) 120344.438054
COMMENT: PROPOSED_MF MS-FINDER 3.094; C6H10N12O3; [M+K-2H]-; delta(ppm) 127758.979563
COMMENT: PROPOSED_MF MS-FINDER 3.092; C6H15N6O7P; [M+Na-2H]-; delta(ppm) 120326.307781
COMMENT: PROPOSED_MF MS-FINDER 3.090; C10H8N8O6; [M-H]-; delta(ppm) -1.640398
COMMENT: PROPOSED_MF MS-FINDER 3.089; C9H12N4O10; [M-H]-; delta(ppm) 2.351303
COMMENT: PROPOSED_MF MS-FINDER 3.084; C7H17N2O11P; [M-H]-; delta(ppm) -2.578624
COMMENT: PROPOSED_MF MS-FINDER 3.081; C7H11N10O3P; [M+Na-2H]-; delta(ppm) 120321.297699
COMMENT: PROPOSED_MF MS-FINDER 3.080; C9H18N2O9; [M+K-2H]-; delta(ppm) 127753.862928
COMMENT: PROPOSED_MF MS-FINDER 3.054; C8H10N8O6; [M+Na-2H]-; delta(ppm) 120332.495520
COMMENT: PROPOSED_MF MS-FINDER 3.045; C8H13N6O7P; [M-H]-; delta(ppm) -6.570286
COMMENT: PROPOSED_MF MS-FINDER 3.043; C18H10N4O2; [M+Na-2H]-; delta(ppm) 120302.356708
COMMENT: PROPOSED_MF MS-FINDER 3.038; C6H23N2O6PS2; [M+Na-2H]-; delta(ppm) 120328.062450
COMMENT: PROPOSED_MF MS-FINDER 3.032; C12H13N6O2PS; [M-H]-; delta(ppm) 0.897568
COMMENT: PROPOSED_MF MS-FINDER 3.023; C13H10N6O4; [M+Na-2H]-; delta(ppm) 120317.425912
COMMENT: PROPOSED_MF MS-FINDER 3.015; C5H14N8O6S; [M+Na-2H]-; delta(ppm) 120319.866897
COMMENT: PROPOSED_MF MS-FINDER 3.013; C5H14N8O7; [M+K-2H]-; delta(ppm) 127764.056389
COMMENT: PROPOSED_MF MS-FINDER 3.012; C8H21N2O6PS2; [M-H]-; delta(ppm) -5.172308
COMMENT: PROPOSED_MF MS-FINDER 3.010; C7H19N6O2PS2; [M+Na-2H]-; delta(ppm) 120323.052352
COMMENT: PROPOSED_MF MS-FINDER 3.005; C6H16N4O10S; [M-H]-; delta(ppm) -7.710243
COMMENT: PROPOSED_MF MS-FINDER 2.992; C6H18N8O2S2; [M+K-2H]-; delta(ppm) 127760.757591
COMMENT: PROPOSED_MF MS-FINDER 2.992; C13H18N2O3S2; [M+Na-2H]-; delta(ppm) 120319.180553
COMMENT: PROPOSED_MF MS-FINDER 2.989; C7H19N6O3PS; [M+K-2H]-; delta(ppm) 127767.284317
COMMENT: PROPOSED_MF MS-FINDER 2.982; C10H22N2O4S2; [M+K-2H]-; delta(ppm) 127750.564191
COMMENT: PROPOSED_MF MS-FINDER 2.981; C8H18N4O5S2; [M+Na-2H]-; delta(ppm) 120334.250209
COMMENT: PROPOSED_MF MS-FINDER 2.979; C6H12N10O3S2; [M-H]-; delta(ppm) 7.772387
COMMENT: PROPOSED_MF MS-FINDER 2.973; C7H14N4O10; [M+Na-2H]-; delta(ppm) 120337.505703
COMMENT: PROPOSED_MF MS-FINDER 2.967; C5H18N6O5P2S; [M-H]-; delta(ppm) 7.974134
COMMENT: PROPOSED_MF MS-FINDER 2.964; C9H9N10O3P; [M-H]-; delta(ppm) -10.561916
COMMENT: PROPOSED_MF MS-FINDER 2.961; C5H16N8O4P2; [M+Na-2H]-; delta(ppm) 120315.110083
COMMENT: PROPOSED_MF MS-FINDER 2.955; C10H15N6O2PS; [M+Na-2H]-; delta(ppm) 120335.681047
COMMENT: PROPOSED_MF MS-FINDER 2.948; C11H23O4PS2; [M+Na-2H]-; delta(ppm) 24384.501513
COMMENT: PROPOSED_MF MS-FINDER 2.939; C6H18N4O8P2; [M-H]-; delta(ppm) -11.500125
COMMENT: PROPOSED_MF MS-FINDER 2.932; C5H8N10O8; [M-H]-; delta(ppm) 10.366138
COMMENT: PROPOSED_MF MS-FINDER 2.927; C9H6N12O2; [M+Na-2H]-; delta(ppm) 120327.485383
COMMENT: PROPOSED_MF MS-FINDER 2.926; C7H12N8O6S; [M-H]-; delta(ppm) -11.701864
COMMENT: PROPOSED_MF MS-FINDER 2.925; C11H15N4O5P; [M+Na-2H]-; delta(ppm) 120311.238338
COMMENT: PROPOSED_MF MS-FINDER 2.912; C9H17N6O2PS2; [M-H]-; delta(ppm) -9.163949
COMMENT: PROPOSED_MF MS-FINDER 2.899; C6H19N4O6P3; [M-H]-; delta(ppm) 13.105915
COMMENT: PROPOSED_MF MS-FINDER 2.898; C7H13N8O4PS; [M-H]-; delta(ppm) 12.904165
COMMENT: PROPOSED_MF MS-FINDER 2.895; C9H19N2O6PS; [M+Na-2H]-; delta(ppm) 120340.691258
COMMENT: PROPOSED_MF MS-FINDER 2.891; C11H16N2O8S; [M-H]-; delta(ppm) -19.716346
COMMENT: PROPOSED_MF MS-FINDER 2.890; C15H9N6O2P; [M-H]-; delta(ppm) 10.959287
COMMENT: PROPOSED_MF MS-FINDER 2.881; C11H4N12O2; [M-H]-; delta(ppm) -5.632068
COMMENT: PROPOSED_MF MS-FINDER 2.880; C9H18N2O8S; [M+Na-2H]-; delta(ppm) 120309.807562
COMMENT: PROPOSED_MF MS-FINDER 2.878; C21H14O2; [M+K-2H]-; delta(ppm) 127760.887364
COMMENT: PROPOSED_MF MS-FINDER 2.876; C6H23N2O7PS; [M+K-2H]-; delta(ppm) 127772.361218
