ACCESSION: MSBNK-SMB_Measured-HSA033P0660000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'C11neg_5515': {'bp': 4500.0, 'sum': 20080.0}, 'D178neg_5511': {'bp': 4428.0, 'sum': 18908.0}, 'D145neg_5516': {'bp': 3996.0, 'sum': 14708.0}, 'C7neg_5572': {'bp': 3666.0, 'sum': 19659.0}, 'C3neg_5622': {'bp': 3356.0, 'sum': 13887.0}, 'C12neg_5439': {'bp': 3327.0, 'sum': 17399.0}, 'D119neg_5422': {'bp': 3181.0, 'sum': 14570.0}, 'D122neg_5811': {'bp': 3017.0, 'sum': 11720.0}, 'D136neg_5366': {'bp': 2966.0, 'sum': 13048.0}, 'C2neg_5618': {'bp': 2926.0, 'sum': 16039.0}, 'C4neg_5458': {'bp': 2060.0, 'sum': 9168.0}, 'D66neg_5653': {'bp': 2012.0, 'sum': 8733.0}, 'D64neg_5546': {'bp': 1719.0, 'sum': 7366.0}, 'D94neg_5504': {'bp': 1258.0, 'sum': 6258.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 661.040047
COMMENT: PRECURSOR_M/Z_STDEV 0.001853
COMMENT: PRECURSOR_IN_MS1 mz 661.040704; int 3.903; delta(ppm) 1.913528
COMMENT: PROPOSED_CHARGE_STATE -1; mz 662.043908; int 0.844; cor 0.886
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 683.022858; int 2.746; cor 0.943
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 663.021211; int 0.547; cor 0.863
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 659.058705; int 1.053; cor 0.820
COMMENT: PROPOSED_ION_FORM M+FA-H; M+K-2H; mz 652.969200; int 1.327; cor 0.685
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Br; mz 694.961025; int 0.958; cor 0.714
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 601.019461; int 3.073; cor 0.846
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.808; C25H26O17S2; [M-H]1; delta(ppm) -19.808231
COMMENT: PROPOSED_MF SevenGoldenRules 18.825; C17H30N2O19S3; [M-H]1; delta(ppm) -18.824918
COMMENT: PROPOSED_MF SevenGoldenRules 18.496; C24H22O22; [M-H]1; delta(ppm) -18.495637
COMMENT: PROPOSED_MF SevenGoldenRules 18.248; C19H27N4O16S2P; [M-H]1; delta(ppm) -18.247921
COMMENT: PROPOSED_MF SevenGoldenRules 16.935; C18H23N4O21P; [M-H]1; delta(ppm) -16.935327
COMMENT: PROPOSED_MF SevenGoldenRules 16.227; C18H31O20S2P; [M-H]1; delta(ppm) -16.226919
COMMENT: PROPOSED_MF SevenGoldenRules 15.650; C20H28N2O17SP2; [M-H]1; delta(ppm) -15.649922
COMMENT: PROPOSED_MF SevenGoldenRules 14.469; C23H27N4O11S3P; [M-H]1; delta(ppm) -14.468739
COMMENT: PROPOSED_MF SevenGoldenRules 13.733; C20H26N2O19S2; [M-H]1; delta(ppm) -13.733143
COMMENT: PROPOSED_MF SevenGoldenRules 13.156; C22H23N4O16SP; [M-H]1; delta(ppm) -13.156145
COMMENT: PROPOSED_MF SevenGoldenRules 12.448; C22H31O15S3P; [M-H]1; delta(ppm) -12.447737
