ACCESSION: MSBNK-SMB_Measured-HSA033P1114001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D73neg_5547': {'bp': 1868.0, 'sum': 9024.0}, 'D207neg_5740': {'bp': 1618.0, 'sum': 9436.0}, 'C3neg_5603': {'bp': 1452.0, 'sum': 11094.0}, 'D207neg_5639': {'bp': 1406.0, 'sum': 9207.0}, 'C2neg_5495': {'bp': 1319.0, 'sum': 9514.0}, 'C9neg_5667': {'bp': 1300.0, 'sum': 9823.0}, 'C12neg_5391': {'bp': 1250.0, 'sum': 7213.0}, 'C4neg_5391': {'bp': 1213.0, 'sum': 8899.0}, 'C4neg_5430': {'bp': 1179.0, 'sum': 9453.0}, 'D143neg_5461': {'bp': 1149.0, 'sum': 7218.0}, 'C5neg_5495': {'bp': 1113.0, 'sum': 7154.0}, 'D69neg_5247': {'bp': 1085.0, 'sum': 8624.0}, 'C1neg_5391': {'bp': 1041.0, 'sum': 6600.0}, 'C18neg_5475': {'bp': 1036.0, 'sum': 6605.0}, 'D136neg_5348': {'bp': 991.0, 'sum': 6685.0}, 'C7neg_5533': {'bp': 886.0, 'sum': 5648.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 1114.935090
COMMENT: PRECURSOR_M/Z_STDEV 0.002222
COMMENT: PRECURSOR_IN_MS1 mz 1114.934295; int 4.943; delta(ppm) 0.712648
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1115.932365; int 2.141; cor 0.721
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 1132.975891; int 0.532; cor 0.626
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 1074.927981; int 1.765; cor 0.647
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 1060.932579; int 0.438; cor 0.709
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 1078.992323; int 0.909; cor 0.729
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 1104.948973; int 0.241; cor 0.839
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 1149.014141; int 2.223; cor 0.785
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Hac-H; mz 1060.932579; int 0.438; cor 0.709
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.954; C63H132N5O9P; [M-H2O-H]1; delta(ppm) -19.954079
COMMENT: PROPOSED_MF SevenGoldenRules 19.779; C73H133NO3P2; [M-H2O-H]1; delta(ppm) -19.778586
COMMENT: PROPOSED_MF SevenGoldenRules 18.322; C75H128N3O2P; [M-H2O-H]1; delta(ppm) -18.321737
COMMENT: PROPOSED_MF SevenGoldenRules 17.318; C64H131N3O12; [M-H2O-H]1; delta(ppm) -17.318168
COMMENT: PROPOSED_MF SevenGoldenRules 16.231; C68H133N3O5P2; [M-H2O-H]1; delta(ppm) -16.230822
COMMENT: PROPOSED_MF SevenGoldenRules 15.686; C76H127NO5; [M-H2O-H]1; delta(ppm) -15.685826
COMMENT: PROPOSED_MF SevenGoldenRules 14.775; C70H128N5O4P; [M-H2O-H]1; delta(ppm) -14.774854
COMMENT: PROPOSED_MF SevenGoldenRules 13.595; C69H132NO8P; [M-H2O-H]1; delta(ppm) -13.594912
COMMENT: PROPOSED_MF SevenGoldenRules 12.684; C63H133N5O7P2; [M-H2O-H]1; delta(ppm) -12.683940
COMMENT: PROPOSED_MF SevenGoldenRules 12.138; C71H127N3O7; [M-H2O-H]1; delta(ppm) -12.138062
COMMENT: PROPOSED_MF SevenGoldenRules 11.052; C75H129N3P2; [M-H2O-H]1; delta(ppm) -11.051598
COMMENT: PROPOSED_MF SevenGoldenRules 10.047; C64H132N3O10P; [M-H2O-H]1; delta(ppm) -10.047148
COMMENT: PROPOSED_MF SevenGoldenRules 8.591; C66H127N5O9; [M-H2O-H]1; delta(ppm) -8.591180
COMMENT: PROPOSED_MF SevenGoldenRules 8.416; C76H128NO3P; [M-H2O-H]1; delta(ppm) -8.415688
COMMENT: PROPOSED_MF SevenGoldenRules 7.504; C70H129N5O2P2; [M-H2O-H]1; delta(ppm) -7.503834
COMMENT: PROPOSED_MF SevenGoldenRules 7.411; C65H131NO13; [M-H2O-H]1; delta(ppm) -7.411238
COMMENT: PROPOSED_MF SevenGoldenRules 6.325; C69H133NO6P2; [M-H2O-H]1; delta(ppm) -6.324774
COMMENT: PROPOSED_MF SevenGoldenRules 4.868; C71H128N3O5P; [M-H2O-H]1; delta(ppm) -4.867924
COMMENT: PROPOSED_MF SevenGoldenRules 3.411; C73H123N5O4; [M-H2O-H]1; delta(ppm) -3.411074
COMMENT: PROPOSED_MF SevenGoldenRules 2.777; C64H133N3O8P2; [M-H2O-H]1; delta(ppm) -2.777009
COMMENT: PROPOSED_MF SevenGoldenRules 2.232; C72H127NO8; [M-H2O-H]1; delta(ppm) -2.232014
COMMENT: PROPOSED_MF SevenGoldenRules 1.320; C66H128N5O7P; [M-H2O-H]1; delta(ppm) -1.320160
COMMENT: PROPOSED_MF SevenGoldenRules 1.146; C76H129NOP2; [M-H2O-H]1; delta(ppm) -1.145549
COMMENT: PROPOSED_MF SevenGoldenRules 0.141; C65H132NO11P; [M-H2O-H]1; delta(ppm) -0.141099
COMMENT: PROPOSED_MF SevenGoldenRules 1.316; C67H127N3O10; [M-H2O-H]1; delta(ppm) 1.315750
COMMENT: PROPOSED_MF SevenGoldenRules 2.402; C71H129N3O3P2; [M-H2O-H]1; delta(ppm) 2.402215
COMMENT: PROPOSED_MF SevenGoldenRules 19.110; C75H126N3OP; [M-H]1; delta(ppm) -19.110303
COMMENT: PROPOSED_MF SevenGoldenRules 18.090; C64H129N3O11; [M-H]1; delta(ppm) -18.089641
COMMENT: PROPOSED_MF SevenGoldenRules 16.986; C68H131N3O4P2; [M-H]1; delta(ppm) -16.985642
COMMENT: PROPOSED_MF SevenGoldenRules 16.431; C76H125NO4; [M-H]1; delta(ppm) -16.430954
COMMENT: PROPOSED_MF SevenGoldenRules 15.505; C70H126N5O3P; [M-H]1; delta(ppm) -15.505279
COMMENT: PROPOSED_MF SevenGoldenRules 14.485; C59H129N5O13; [M-H]1; delta(ppm) -14.484617
