ACCESSION: MSBNK-SMB_Measured-HSA033P0397007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C7neg_562': {'bp': 5736.0, 'sum': 17513.0}, 'C18neg_873': {'bp': 1476.0, 'sum': 3240.0}, 'D122neg_837': {'bp': 1225.0, 'sum': 3408.0}, 'C1neg_846': {'bp': 1210.0, 'sum': 3300.0}, 'D168neg_846': {'bp': 1202.0, 'sum': 2794.0}, 'C10neg_878': {'bp': 1096.0, 'sum': 2317.0}, 'C6neg_854': {'bp': 1071.0, 'sum': 1745.0}, 'C3neg_857': {'bp': 1005.0, 'sum': 3064.0}, 'C16neg_878': {'bp': 993.0, 'sum': 2450.0}, 'C9neg_890': {'bp': 991.0, 'sum': 2490.0}, 'C5neg_878': {'bp': 878.0, 'sum': 2172.0}, 'D121neg_862': {'bp': 562.0, 'sum': 1612.0}}
COMMENT: RETENTION_TIME_STDEV 0.083
COMMENT: PRECURSOR_M/Z_RAW 397.167592
COMMENT: PRECURSOR_M/Z_STDEV 0.000681
COMMENT: PRECURSOR_IN_MS1 mz 397.168219; int 19.671; delta(ppm) 1.482437
COMMENT: PROPOSED_CHARGE_STATE -1; mz 398.171374; int 4.335; cor 0.762
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+FA-H; mz 405.229174; int 0.324; cor 0.732
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 351.162357; int 22.487; cor 0.797
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 373.132315; int 0.430; cor 0.632
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 373.132315; int 0.430; cor 0.632
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 451.130561; int 4.647; cor 0.709
COMMENT: PROPOSED_ION_FORM M+Br; M+Cl; mz 353.207185; int 0.907; cor 0.754
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 319.153817; int 0.235; cor 0.653
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.815; C15H31N2O8P; [M-H]1; delta(ppm) -15.814634
COMMENT: PROPOSED_MF SevenGoldenRules 11.666; C17H26N4O7; [M-H]1; delta(ppm) -11.665710
COMMENT: PROPOSED_MF SevenGoldenRules 11.166; C27H27OP; [M-H]1; delta(ppm) -11.165930
COMMENT: PROPOSED_MF SevenGoldenRules 8.572; C21H28N4P2; [M-H]1; delta(ppm) -8.571597
COMMENT: PROPOSED_MF SevenGoldenRules 8.308; C16H30O11; [M-H]1; delta(ppm) -8.307894
COMMENT: PROPOSED_MF SevenGoldenRules 5.711; C10H31N4O10P; [M-H]1; delta(ppm) -5.711049
COMMENT: PROPOSED_MF SevenGoldenRules 5.214; C20H32O4P2; [M-H]1; delta(ppm) -5.213781
COMMENT: PROPOSED_MF SevenGoldenRules 1.065; C22H27N2O3P; [M-H]1; delta(ppm) -1.064857
COMMENT: PROPOSED_MF SevenGoldenRules 1.796; C11H30N2O13; [M-H]1; delta(ppm) 1.795691
COMMENT: PROPOSED_MF SevenGoldenRules 4.890; C15H32N2O6P2; [M-H]1; delta(ppm) 4.889804
COMMENT: PROPOSED_MF SevenGoldenRules 6.442; C23H26O6; [M-H]1; delta(ppm) 6.441883
COMMENT: PROPOSED_MF SevenGoldenRules 9.039; C17H27N4O5P; [M-H]1; delta(ppm) 9.038728
COMMENT: PROPOSED_MF SevenGoldenRules 12.397; C16H31O9P; [M-H]1; delta(ppm) 12.396544
COMMENT: PROPOSED_MF SevenGoldenRules 16.545; C18H26N2O8; [M-H]1; delta(ppm) 16.545468
COMMENT: PROPOSED_MF SevenGoldenRules 19.640; C22H28N2OP2; [M-H]1; delta(ppm) 19.639581
COMMENT: PROPOSED_MF SevenGoldenRules 17.809; C17H32N2O6; [M+K-2H]1; delta(ppm) -17.808580
COMMENT: PROPOSED_MF SevenGoldenRules 6.640; C12H32N4O8; [M+K-2H]1; delta(ppm) -6.640393
