ACCESSION: MSBNK-SMB_Measured-HSA033P0578002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 66
COMMENT: RAW_SPEC {'C15neg_2133': {'bp': 41901.0, 'sum': 97678.0}, 'C15neg_2106': {'bp': 30786.0, 'sum': 61970.0}, 'C8neg_2280': {'bp': 26613.0, 'sum': 75897.0}, 'C13neg_2295': {'bp': 26153.0, 'sum': 71167.0}, 'D108neg_2158': {'bp': 25024.0, 'sum': 62199.0}, 'C13neg_2285': {'bp': 22569.0, 'sum': 57509.0}, 'D64neg_2317': {'bp': 20936.0, 'sum': 58250.0}, 'C17neg_2195': {'bp': 18965.0, 'sum': 58444.0}, 'C10neg_2232': {'bp': 16884.0, 'sum': 42059.0}, 'D73neg_2282': {'bp': 15076.0, 'sum': 47128.0}, 'C17neg_2184': {'bp': 15059.0, 'sum': 47102.0}, 'C2neg_2293': {'bp': 15026.0, 'sum': 50546.0}, 'C5neg_2268': {'bp': 14072.0, 'sum': 40515.0}, 'D142neg_2370': {'bp': 13467.0, 'sum': 43221.0}, 'D84neg_2269': {'bp': 13042.0, 'sum': 43585.0}, 'C9neg_2286': {'bp': 12996.0, 'sum': 42664.0}, 'D119neg_2249': {'bp': 12605.0, 'sum': 30416.0}, 'D66neg_2309': {'bp': 12016.0, 'sum': 36995.0}, 'D119neg_2264': {'bp': 11943.0, 'sum': 30870.0}, 'C10neg_2221': {'bp': 11937.0, 'sum': 29831.0}, 'D66neg_2292': {'bp': 11841.0, 'sum': 37405.0}, 'D126neg_2350': {'bp': 11537.0, 'sum': 39188.0}, 'D119neg_2236': {'bp': 11479.0, 'sum': 28470.0}, 'D203neg_2262': {'bp': 11429.0, 'sum': 31927.0}, 'C18neg_2294': {'bp': 11358.0, 'sum': 33251.0}, 'C12neg_2252': {'bp': 11353.0, 'sum': 33647.0}, 'D168neg_2322': {'bp': 11276.0, 'sum': 37934.0}, 'D170neg_2248': {'bp': 10980.0, 'sum': 30545.0}, 'D142neg_2353': {'bp': 10964.0, 'sum': 36801.0}, 'D168neg_2309': {'bp': 10957.0, 'sum': 34703.0}, 'D102neg_2238': {'bp': 10923.0, 'sum': 33622.0}, 'D117neg_2309': {'bp': 10629.0, 'sum': 34514.0}, 'C11neg_2220': {'bp': 10417.0, 'sum': 31549.0}, 'D124neg_2318': {'bp': 10360.0, 'sum': 32124.0}, 'C7neg_2302': {'bp': 10296.0, 'sum': 24810.0}, 'C6neg_2283': {'bp': 10189.0, 'sum': 30924.0}, 'D136neg_2242': {'bp': 10049.0, 'sum': 27596.0}, 'D74neg_2248': {'bp': 10016.0, 'sum': 30220.0}, 'C11neg_2233': {'bp': 9985.0, 'sum': 31599.0}, 'C8neg_2215': {'bp': 9849.0, 'sum': 31336.0}, 'C1neg_2227': {'bp': 9624.0, 'sum': 33411.0}, 'C16neg_2169': {'bp': 8879.0, 'sum': 27195.0}, 'D170neg_2235': {'bp': 8812.0, 'sum': 26366.0}, 'D94neg_2255': {'bp': 8590.0, 'sum': 28675.0}, 'D126neg_2337': {'bp': 8477.0, 'sum': 26663.0}, 'C4neg_2227': {'bp': 8469.0, 'sum': 27805.0}, 'D178neg_2256': {'bp': 8419.0, 'sum': 32157.0}, 'D87neg_2293': {'bp': 8154.0, 'sum': 24698.0}, 'D143neg_2241': {'bp': 8106.0, 'sum': 21967.0}, 'C14neg_2198': {'bp': 8088.0, 'sum': 27851.0}, 'C4neg_2237': {'bp': 7740.0, 'sum': 24309.0}, 'C12neg_2228': {'bp': 7561.0, 'sum': 22962.0}, 'D74neg_2263': {'bp': 7538.0, 'sum': 23956.0}, 'D203neg_2248': {'bp': 7437.0, 'sum': 22514.0}, 'D136neg_2214': {'bp': 7392.0, 'sum': 20059.0}, 'C16neg_2158': {'bp': 7380.0, 'sum': 24796.0}, 'C7neg_2290': {'bp': 7046.0, 'sum': 25143.0}, 'D122neg_2358': {'bp': 6936.0, 'sum': 24292.0}, 'C18neg_2282': {'bp': 6491.0, 'sum': 19686.0}, 'D136neg_2228': {'bp': 5980.0, 'sum': 18374.0}, 'C14neg_2170': {'bp': 5363.0, 'sum': 18448.0}, 'C17neg_2121': {'bp': 5044.0, 'sum': 14272.0}, 'C10neg_2682': {'bp': 3657.0, 'sum': 13176.0}, 'C17neg_2103': {'bp': 3617.0, 'sum': 12340.0}, 'D119neg_2699': {'bp': 3388.0, 'sum': 10260.0}, 'D119neg_2171': {'bp': 3089.0, 'sum': 11644.0}}
COMMENT: RETENTION_TIME_STDEV 0.081
COMMENT: PRECURSOR_M/Z_RAW 578.338430
COMMENT: PRECURSOR_M/Z_STDEV 0.004834
COMMENT: PRECURSOR_IN_MS1 mz 578.339853; int 169.106; delta(ppm) 3.288171
COMMENT: PROPOSED_CHARGE_STATE -1; mz 579.347513; int 50.579; cor 0.971
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Br; mz 612.260447; int 4.889; cor 0.626
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.712; C23H53N3O13; [M-H]1; delta(ppm) -19.711868
COMMENT: PROPOSED_MF SevenGoldenRules 17.585; C27H55N3O6P2; [M-H]1; delta(ppm) -17.585334
COMMENT: PROPOSED_MF SevenGoldenRules 16.517; C35H49NO6; [M-H]1; delta(ppm) -16.516888
COMMENT: PROPOSED_MF SevenGoldenRules 14.734; C29H50N5O5P; [M-H]1; delta(ppm) -14.733844
COMMENT: PROPOSED_MF SevenGoldenRules 12.424; C28H54NO9P; [M-H]1; delta(ppm) -12.424345
COMMENT: PROPOSED_MF SevenGoldenRules 10.641; C22H55N5O8P2; [M-H]1; delta(ppm) -10.641302
COMMENT: PROPOSED_MF SevenGoldenRules 9.575; C30H49N3O8; [M-H]1; delta(ppm) -9.574582
COMMENT: PROPOSED_MF SevenGoldenRules 7.446; C34H51N3OP2; [M-H]1; delta(ppm) -7.446322
COMMENT: PROPOSED_MF SevenGoldenRules 5.482; C23H54N3O11P; [M-H]1; delta(ppm) -5.482040
COMMENT: PROPOSED_MF SevenGoldenRules 2.631; C25H49N5O10; [M-H]1; delta(ppm) -2.630550
COMMENT: PROPOSED_MF SevenGoldenRules 2.287; C35H50NO4P; [M-H]1; delta(ppm) -2.287060
COMMENT: PROPOSED_MF SevenGoldenRules 0.504; C29H51N5O3P2; [M-H]1; delta(ppm) -0.504016
COMMENT: PROPOSED_MF SevenGoldenRules 0.321; C24H53NO14; [M-H]1; delta(ppm) -0.321051
COMMENT: PROPOSED_MF SevenGoldenRules 1.805; C28H55NO7P2; [M-H]1; delta(ppm) 1.805483
COMMENT: PROPOSED_MF SevenGoldenRules 4.657; C30H50N3O6P; [M-H]1; delta(ppm) 4.656972
COMMENT: PROPOSED_MF SevenGoldenRules 7.507; C32H45N5O5; [M-H]1; delta(ppm) 7.506735
COMMENT: PROPOSED_MF SevenGoldenRules 8.750; C23H55N3O9P2; [M-H]1; delta(ppm) 8.749515
COMMENT: PROPOSED_MF SevenGoldenRules 9.816; C31H49NO9; [M-H]1; delta(ppm) 9.816234
COMMENT: PROPOSED_MF SevenGoldenRules 11.599; C25H50N5O8P; [M-H]1; delta(ppm) 11.599278
COMMENT: PROPOSED_MF SevenGoldenRules 11.943; C35H51NO2P2; [M-H]1; delta(ppm) 11.942768
COMMENT: PROPOSED_MF SevenGoldenRules 13.909; C24H54NO12P; [M-H]1; delta(ppm) 13.908777
COMMENT: PROPOSED_MF SevenGoldenRules 16.760; C26H49N3O11; [M-H]1; delta(ppm) 16.760266
COMMENT: PROPOSED_MF SevenGoldenRules 18.887; C30H51N3O4P2; [M-H]1; delta(ppm) 18.886800
COMMENT: PROPOSED_MF SevenGoldenRules 19.097; C26H53N3O4P2; [M+FA-H]1; delta(ppm) -19.096603
COMMENT: PROPOSED_MF SevenGoldenRules 17.938; C34H47NO4; [M+FA-H]1; delta(ppm) -17.937869
COMMENT: PROPOSED_MF SevenGoldenRules 15.999; C28H48N5O3P; [M+FA-H]1; delta(ppm) -15.999147
COMMENT: PROPOSED_MF SevenGoldenRules 13.492; C27H52NO7P; [M+FA-H]1; delta(ppm) -13.492308
COMMENT: PROPOSED_MF SevenGoldenRules 11.554; C21H53N5O6P2; [M+FA-H]1; delta(ppm) -11.553585
COMMENT: PROPOSED_MF SevenGoldenRules 10.395; C29H47N3O6; [M+FA-H]1; delta(ppm) -10.394852
COMMENT: PROPOSED_MF SevenGoldenRules 5.949; C22H52N3O9P; [M+FA-H]1; delta(ppm) -5.949290
COMMENT: PROPOSED_MF SevenGoldenRules 2.854; C24H47N5O8; [M+FA-H]1; delta(ppm) -2.853709
COMMENT: PROPOSED_MF SevenGoldenRules 2.481; C34H48NO2P; [M+FA-H]1; delta(ppm) -2.480590
COMMENT: PROPOSED_MF SevenGoldenRules 0.542; C28H49N5OP2; [M+FA-H]1; delta(ppm) -0.541867
COMMENT: PROPOSED_MF SevenGoldenRules 0.345; C23H51NO12; [M+FA-H]1; delta(ppm) -0.344995
COMMENT: PROPOSED_MF SevenGoldenRules 1.965; C27H53NO5P2; [M+FA-H]1; delta(ppm) 1.964972
COMMENT: PROPOSED_MF SevenGoldenRules 5.062; C29H48N3O4P; [M+FA-H]1; delta(ppm) 5.062428
COMMENT: PROPOSED_MF SevenGoldenRules 8.160; C31H43N5O3; [M+FA-H]1; delta(ppm) 8.159884
COMMENT: PROPOSED_MF SevenGoldenRules 9.508; C22H53N3O7P2; [M+FA-H]1; delta(ppm) 9.507989
COMMENT: PROPOSED_MF SevenGoldenRules 10.667; C30H47NO7; [M+FA-H]1; delta(ppm) 10.666723
COMMENT: PROPOSED_MF SevenGoldenRules 12.605; C24H48N5O6P; [M+FA-H]1; delta(ppm) 12.605445
COMMENT: PROPOSED_MF SevenGoldenRules 12.977; C34H49NP2; [M+FA-H]1; delta(ppm) 12.976690
COMMENT: PROPOSED_MF SevenGoldenRules 15.112; C23H52NO10P; [M+FA-H]1; delta(ppm) 15.112284
COMMENT: PROPOSED_MF SevenGoldenRules 18.210; C25H47N3O9; [M+FA-H]1; delta(ppm) 18.209740
COMMENT: PROPOSED_MF MS-FINDER 3.112; C28H54NO9P; [M-H]-; delta(ppm) -12.445650
