ACCESSION: MSBNK-SMB_Measured-HSA033P0602004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'C8neg_2334': {'bp': 19924.0, 'sum': 64697.0}, 'C3neg_2370': {'bp': 17149.0, 'sum': 50822.0}, 'C13neg_2353': {'bp': 16683.0, 'sum': 47876.0}, 'C6neg_2371': {'bp': 15663.0, 'sum': 52726.0}, 'D171neg_2337': {'bp': 15421.0, 'sum': 53461.0}, 'C9neg_2349': {'bp': 13949.0, 'sum': 42698.0}, 'D83neg_2877': {'bp': 13259.0, 'sum': 34360.0}, 'D207neg_2371': {'bp': 11716.0, 'sum': 44942.0}, 'D66neg_2373': {'bp': 11119.0, 'sum': 34008.0}, 'C10neg_2301': {'bp': 8829.0, 'sum': 27564.0}, 'D203neg_2338': {'bp': 7723.0, 'sum': 21731.0}, 'D99neg_2334': {'bp': 4529.0, 'sum': 18291.0}, 'D136neg_2292': {'bp': 4351.0, 'sum': 17783.0}, 'C15neg_2727': {'bp': 4017.0, 'sum': 12196.0}, 'C2neg_2776': {'bp': 3983.0, 'sum': 13067.0}, 'C17neg_2748': {'bp': 3945.0, 'sum': 13949.0}, 'C3neg_2767': {'bp': 3236.0, 'sum': 11947.0}, 'C18neg_2296': {'bp': 2748.0, 'sum': 9881.0}, 'C16neg_2731': {'bp': 2590.0, 'sum': 9818.0}, 'C4neg_2715': {'bp': 2376.0, 'sum': 8905.0}, 'C14neg_2657': {'bp': 2245.0, 'sum': 5894.0}}
COMMENT: RETENTION_TIME_STDEV 0.184
COMMENT: PRECURSOR_M/Z_RAW 602.320577
COMMENT: PRECURSOR_M/Z_STDEV 0.008658
COMMENT: PRECURSOR_IN_MS1 mz 602.325774; int 139.325; delta(ppm) 9.483438
COMMENT: PROPOSED_CHARGE_STATE -1; mz 603.345939; int 38.839; cor 0.911
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 640.273028; int 1.312; cor 0.795
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 626.346576; int 49.787; cor 0.871
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 660.261292; int 1.620; cor 0.715
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 604.314812; int 76.214; cor 0.800
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 626.346576; int 49.787; cor 0.871
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 600.329944; int 3.026; cor 0.776
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 556.314267; int 319.379; cor 0.632
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 560.332412; int 262.597; cor 0.612
COMMENT: PROPOSED_ION_FORM M+Br; M+FA-H; mz 568.392671; int 2.130; cor 0.620
COMMENT: PROPOSED_MAX_NUM_S 13
COMMENT: PROPOSED_MF SevenGoldenRules 19.893; C28H54N5O3S2P; [M-H]1; delta(ppm) -19.892975
COMMENT: PROPOSED_MF SevenGoldenRules 19.086; C25H53N3O11S; [M-H]1; delta(ppm) -19.085786
COMMENT: PROPOSED_MF SevenGoldenRules 18.453; C27H50N5O8P; [M-H]1; delta(ppm) -18.452632
COMMENT: PROPOSED_MF SevenGoldenRules 18.123; C37H51NO2P2; [M-H]1; delta(ppm) -18.122795
COMMENT: PROPOSED_MF SevenGoldenRules 17.675; C27H58NO7S2P; [M-H]1; delta(ppm) -17.675278
COMMENT: PROPOSED_MF SevenGoldenRules 17.042; C29H55N3O4SP2; [M-H]1; delta(ppm) -17.042124
COMMENT: PROPOSED_MF SevenGoldenRules 16.235; C26H54NO12P; [M-H]1; delta(ppm) -16.234935
COMMENT: PROPOSED_MF SevenGoldenRules 16.018; C37H49NO4S; [M-H]1; delta(ppm) -16.017806
COMMENT: PROPOSED_MF SevenGoldenRules 14.937; C29H53N3O6S2; [M-H]1; delta(ppm) -14.937135
COMMENT: PROPOSED_MF SevenGoldenRules 14.304; C31H50N5O3SP; [M-H]1; delta(ppm) -14.303980
COMMENT: PROPOSED_MF SevenGoldenRules 13.528; C31H58NO2S3P; [M-H]1; delta(ppm) -13.528284
COMMENT: PROPOSED_MF SevenGoldenRules 13.497; C28H49N3O11; [M-H]1; delta(ppm) -13.496792
