ACCESSION: MSBNK-SMB_Measured-HSA033P0697000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D178neg_5909': {'bp': 884.0, 'sum': 1682.0}, 'D126neg_6041': {'bp': 844.0, 'sum': 1264.0}, 'D73neg_5958': {'bp': 829.0, 'sum': 1560.0}, 'D73neg_5945': {'bp': 822.0, 'sum': 1450.0}, 'D122neg_6213': {'bp': 819.0, 'sum': 1431.0}, 'D99neg_5945': {'bp': 812.0, 'sum': 1424.0}, 'D74neg_5812': {'bp': 794.0, 'sum': 1088.0}, 'D64neg_5935': {'bp': 791.0, 'sum': 1882.0}, 'D69neg_5729': {'bp': 735.0, 'sum': 1097.0}, 'D87neg_5945': {'bp': 729.0, 'sum': 1432.0}, 'D147neg_6178': {'bp': 669.0, 'sum': 879.0}, 'D94neg_5899': {'bp': 660.0, 'sum': 1080.0}, 'D136neg_5766': {'bp': 648.0, 'sum': 900.0}, 'D87neg_5956': {'bp': 637.0, 'sum': 1015.0}, 'D102neg_5858': {'bp': 606.0, 'sum': 1110.0}, 'D66neg_6024': {'bp': 583.0, 'sum': 961.0}, 'D84neg_5979': {'bp': 554.0, 'sum': 954.0}, 'D108neg_5996': {'bp': 553.0, 'sum': 1110.0}, 'D146neg_5722': {'bp': 542.0, 'sum': 962.0}, 'C17neg_5756': {'bp': 540.0, 'sum': 918.0}, 'D119neg_5809': {'bp': 534.0, 'sum': 786.0}, 'D142neg_5956': {'bp': 489.0, 'sum': 783.0}, 'D124neg_5820': {'bp': 479.0, 'sum': 815.0}, 'D65neg_5894': {'bp': 460.0, 'sum': 586.0}, 'C3neg_5992': {'bp': 397.0, 'sum': 565.0}, 'D117neg_6087': {'bp': 343.0, 'sum': 805.0}, 'C5neg_5993': {'bp': 284.0, 'sum': 452.0}, 'D145neg_5909': {'bp': 278.0, 'sum': 446.0}, 'D207neg_6143': {'bp': 272.0, 'sum': 398.0}, 'C7neg_5948': {'bp': 260.0, 'sum': 512.0}, 'D143neg_5904': {'bp': 210.0, 'sum': 336.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 697.113536
COMMENT: PRECURSOR_M/Z_STDEV 0.001735
COMMENT: PRECURSOR_IN_MS1 mz 697.114241; int 7.277; delta(ppm) 1.971563
COMMENT: PROPOSED_CHARGE_STATE -1; mz 698.116861; int 2.085; cor 0.601
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 719.096821; int 10.775; cor 0.903
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 735.069682; int 3.507; cor 0.885
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 675.131999; int 3.125; cor 0.832
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 713.086864; int 2.450; cor 0.909
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 699.117700; int 0.688; cor 0.697
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 741.079398; int 8.092; cor 0.750
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 681.140977; int 0.422; cor 0.607
COMMENT: PROPOSED_ION_FORM M+FA-H; M+TFA-H; mz 765.116573; int 0.629; cor 0.629
COMMENT: PROPOSED_ION_FORM M+Br; M+Cl; mz 653.150846; int 0.901; cor 0.755
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.879; C20H35N4O19SP; [M-H]1; delta(ppm) -19.879061
COMMENT: PROPOSED_MF SevenGoldenRules 19.594; C30H36O13SP2; [M-H]1; delta(ppm) -19.594010
COMMENT: PROPOSED_MF SevenGoldenRules 17.964; C19H39O23SP; [M-H]1; delta(ppm) -17.963922
COMMENT: PROPOSED_MF SevenGoldenRules 17.775; C30H34O15S2; [M-H]1; delta(ppm) -17.774843
COMMENT: PROPOSED_MF SevenGoldenRules 17.417; C21H36N2O20P2; [M-H]1; delta(ppm) -17.416739
COMMENT: PROPOSED_MF SevenGoldenRules 16.530; C29H30O20; [M-H]1; delta(ppm) -16.530074
COMMENT: PROPOSED_MF SevenGoldenRules 16.295; C24H35N4O14S2P; [M-H]1; delta(ppm) -16.295158
COMMENT: PROPOSED_MF SevenGoldenRules 15.598; C21H34N2O22S; [M-H]1; delta(ppm) -15.597571
COMMENT: PROPOSED_MF SevenGoldenRules 15.050; C23H31N4O19P; [M-H]1; delta(ppm) -15.050389
COMMENT: PROPOSED_MF SevenGoldenRules 14.379; C23H39O18S2P; [M-H]1; delta(ppm) -14.378586
COMMENT: PROPOSED_MF SevenGoldenRules 13.831; C25H36N2O15SP2; [M-H]1; delta(ppm) -13.831403
COMMENT: PROPOSED_MF SevenGoldenRules 13.134; C22H35O23P; [M-H]1; delta(ppm) -13.133817
COMMENT: PROPOSED_MF SevenGoldenRules 12.014; C25H34N2O17S2; [M-H]1; delta(ppm) -12.013668
COMMENT: PROPOSED_MF SevenGoldenRules 11.466; C27H31N4O14SP; [M-H]1; delta(ppm) -11.466485
COMMENT: PROPOSED_MF SevenGoldenRules 10.769; C24H30N2O22; [M-H]1; delta(ppm) -10.768899
COMMENT: PROPOSED_MF SevenGoldenRules 10.247; C29H36N2O10S2P2; [M-H]1; delta(ppm) -10.247500
COMMENT: PROPOSED_MF SevenGoldenRules 9.550; C26H35O18SP; [M-H]1; delta(ppm) -9.549914
