ACCESSION: MSBNK-SMB_Measured-HSA033P0591004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D147neg_5719': {'bp': 4004.0, 'sum': 12166.0}, 'D64neg_5494': {'bp': 3795.0, 'sum': 11666.0}, 'C4neg_5267': {'bp': 3246.0, 'sum': 11356.0}, 'D168neg_5431': {'bp': 3181.0, 'sum': 11391.0}, 'D99neg_5376': {'bp': 3114.0, 'sum': 11848.0}, 'D124neg_5226': {'bp': 3059.0, 'sum': 11088.0}, 'C17neg_5311': {'bp': 3000.0, 'sum': 9136.0}, 'D143neg_5444': {'bp': 2862.0, 'sum': 8285.0}, 'D124neg_5340': {'bp': 2791.0, 'sum': 8762.0}, 'D83neg_5631': {'bp': 2754.0, 'sum': 9546.0}, 'C18neg_5491': {'bp': 2664.0, 'sum': 8249.0}, 'C14neg_5182': {'bp': 2617.0, 'sum': 9242.0}, 'D119neg_5223': {'bp': 2554.0, 'sum': 9139.0}, 'D122neg_5608': {'bp': 2493.0, 'sum': 10212.0}, 'C11neg_5441': {'bp': 2329.0, 'sum': 8231.0}, 'C6neg_5408': {'bp': 2327.0, 'sum': 9699.0}, 'D147neg_5579': {'bp': 2258.0, 'sum': 10852.0}, 'C1neg_5321': {'bp': 2237.0, 'sum': 7399.0}}
COMMENT: RETENTION_TIME_STDEV 0.055
COMMENT: PRECURSOR_M/Z_RAW 591.023415
COMMENT: PRECURSOR_M/Z_STDEV 0.001117
COMMENT: PRECURSOR_IN_MS1 mz 591.023897; int 10.312; delta(ppm) 1.658698
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 688.973186; int 5.674; cor 0.651
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 551.032782; int 80.938; cor 0.779
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 576.991377; int 3.099; cor 0.641
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.823; C25H23O14SP; [M-H2O-H]1; delta(ppm) -19.823208
COMMENT: PROPOSED_MF SevenGoldenRules 18.130; C19H24N4O13SP2; [M-H2O-H]1; delta(ppm) -18.129884
COMMENT: PROPOSED_MF SevenGoldenRules 15.937; C18H28O17SP2; [M-H2O-H]1; delta(ppm) -15.936594
COMMENT: PROPOSED_MF SevenGoldenRules 14.624; C18H18N4O20; [M-H2O-H]1; delta(ppm) -14.623571
COMMENT: PROPOSED_MF SevenGoldenRules 13.230; C20H23N2O16SP; [M-H2O-H]1; delta(ppm) -13.230225
COMMENT: PROPOSED_MF SevenGoldenRules 10.411; C21H24O17P2; [M-H2O-H]1; delta(ppm) -10.410750
COMMENT: PROPOSED_MF SevenGoldenRules 8.331; C21H22O19S; [M-H2O-H]1; delta(ppm) -8.330567
COMMENT: PROPOSED_MF SevenGoldenRules 6.636; C15H23N4O18SP; [M-H2O-H]1; delta(ppm) -6.635603
COMMENT: PROPOSED_MF SevenGoldenRules 6.309; C25H24O12SP2; [M-H2O-H]1; delta(ppm) -6.309396
COMMENT: PROPOSED_MF SevenGoldenRules 3.818; C16H24N2O19P2; [M-H2O-H]1; delta(ppm) -3.817767
COMMENT: PROPOSED_MF SevenGoldenRules 1.110; C18H19N4O18P; [M-H2O-H]1; delta(ppm) -1.109759
COMMENT: PROPOSED_MF SevenGoldenRules 0.285; C20H24N2O14SP2; [M-H2O-H]1; delta(ppm) 0.285226
COMMENT: PROPOSED_MF SevenGoldenRules 3.790; C19H18N2O21; [M-H2O-H]1; delta(ppm) 3.789900
COMMENT: PROPOSED_MF SevenGoldenRules 5.185; C21H23O17SP; [M-H2O-H]1; delta(ppm) 5.184885
COMMENT: PROPOSED_MF SevenGoldenRules 6.878; C15H24N4O16SP2; [M-H2O-H]1; delta(ppm) 6.878209
COMMENT: PROPOSED_MF SevenGoldenRules 11.778; C16H23N2O19SP; [M-H2O-H]1; delta(ppm) 11.777868
COMMENT: PROPOSED_MF SevenGoldenRules 12.404; C18H20N4O16P2; [M-H2O-H]1; delta(ppm) 12.404053
COMMENT: PROPOSED_MF SevenGoldenRules 14.486; C18H18N4O18S; [M-H2O-H]1; delta(ppm) 14.485876
COMMENT: PROPOSED_MF SevenGoldenRules 14.597; C17H24O20P2; [M-H2O-H]1; delta(ppm) 14.597343
COMMENT: PROPOSED_MF SevenGoldenRules 17.305; C19H19N2O19P; [M-H2O-H]1; delta(ppm) 17.305351
COMMENT: PROPOSED_MF SevenGoldenRules 18.699; C21H24O15SP2; [M-H2O-H]1; delta(ppm) 18.698697
COMMENT: PROPOSED_MF SevenGoldenRules 19.609; C19H22N4O12SP2; [M-H]1; delta(ppm) -19.608757
COMMENT: PROPOSED_MF SevenGoldenRules 18.786; C16H21N2O20P; [M-H]1; delta(ppm) -18.786166
COMMENT: PROPOSED_MF SevenGoldenRules 17.350; C18H26O16SP2; [M-H]1; delta(ppm) -17.350431
COMMENT: PROPOSED_MF SevenGoldenRules 15.996; C18H16N4O19; [M-H]1; delta(ppm) -15.995773
