ACCESSION: MSBNK-SMB_Measured-HSA033P0279001
RECORD_TITLE: Characterized; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 182
COMMENT: RAW_SPEC {'D168neg_2304': {'bp': 42088.0, 'sum': 99502.0}, 'D168neg_2318': {'bp': 38620.0, 'sum': 84886.0}, 'D142neg_2361': {'bp': 37808.0, 'sum': 79610.0}, 'D122neg_2380': {'bp': 31673.0, 'sum': 71543.0}, 'D124neg_2323': {'bp': 30850.0, 'sum': 71257.0}, 'D207neg_2245': {'bp': 29315.0, 'sum': 65017.0}, 'D178neg_2249': {'bp': 25100.0, 'sum': 58239.0}, 'D99neg_2328': {'bp': 25008.0, 'sum': 58397.0}, 'C10neg_2240': {'bp': 24243.0, 'sum': 56453.0}, 'D99neg_2315': {'bp': 24196.0, 'sum': 63408.0}, 'D146neg_2259': {'bp': 23361.0, 'sum': 51519.0}, 'D168neg_2224': {'bp': 22761.0, 'sum': 56216.0}, 'D64neg_2356': {'bp': 22427.0, 'sum': 55229.0}, 'D117neg_2341': {'bp': 21967.0, 'sum': 55723.0}, 'D145neg_2307': {'bp': 21766.0, 'sum': 58068.0}, 'D87neg_2350': {'bp': 21710.0, 'sum': 55818.0}, 'C9neg_2279': {'bp': 21303.0, 'sum': 50200.0}, 'D147neg_2392': {'bp': 20759.0, 'sum': 53114.0}, 'D73neg_2252': {'bp': 20220.0, 'sum': 45474.0}, 'D126neg_2278': {'bp': 20184.0, 'sum': 53798.0}, 'D119neg_2205': {'bp': 19949.0, 'sum': 50639.0}, 'D69neg_2243': {'bp': 19720.0, 'sum': 45922.0}, 'D87neg_2337': {'bp': 19417.0, 'sum': 50959.0}, 'D168neg_2263': {'bp': 19286.0, 'sum': 45877.0}, 'D83neg_2365': {'bp': 18995.0, 'sum': 45257.0}, 'D124neg_2244': {'bp': 18276.0, 'sum': 40246.0}, 'D121neg_2241': {'bp': 18132.0, 'sum': 48835.0}, 'D143neg_2262': {'bp': 18108.0, 'sum': 43123.0}, 'C13neg_2319': {'bp': 17809.0, 'sum': 40201.0}, 'C16neg_2255': {'bp': 17743.0, 'sum': 40848.0}, 'D119neg_2258': {'bp': 17610.0, 'sum': 44782.0}, 'D145neg_2318': {'bp': 17604.0, 'sum': 46218.0}, 'D203neg_2253': {'bp': 17509.0, 'sum': 45551.0}, 'D83neg_2327': {'bp': 17236.0, 'sum': 37774.0}, 'D69neg_2153': {'bp': 17102.0, 'sum': 35649.0}, 'C18neg_2318': {'bp': 17038.0, 'sum': 41556.0}, 'D73neg_2239': {'bp': 16904.0, 'sum': 45749.0}, 'D117neg_2354': {'bp': 16559.0, 'sum': 42324.0}, 'C12neg_2231': {'bp': 16152.0, 'sum': 43586.0}, 'C18neg_2303': {'bp': 16050.0, 'sum': 37837.0}, 'C8neg_2276': {'bp': 15747.0, 'sum': 40320.0}, 'C10neg_2254': {'bp': 15691.0, 'sum': 37469.0}, 'D122neg_2299': {'bp': 15535.0, 'sum': 34849.0}, 'D66neg_2316': {'bp': 15410.0, 'sum': 41947.0}, 'D108neg_2282': {'bp': 15347.0, 'sum': 44203.0}, 'D169neg_2156': {'bp': 15048.0, 'sum': 36969.0}, 'C7neg_2310': {'bp': 14930.0, 'sum': 37358.0}, 'D73neg_2318': {'bp': 14853.0, 'sum': 45241.0}, 'D171neg_2279': {'bp': 14669.0, 'sum': 38288.0}, 'D126neg_2331': {'bp': 14424.0, 'sum': 38765.0}, 'D69neg_2230': {'bp': 14395.0, 'sum': 38319.0}, 'D169neg_2235': {'bp': 13949.0, 'sum': 37671.0}, 'D66neg_2237': {'bp': 13929.0, 'sum': 31733.0}, 'C7neg_2322': {'bp': 13875.0, 'sum': 33917.0}, 'D121neg_2252': {'bp': 13864.0, 'sum': 36105.0}, 'D64neg_2263': {'bp': 13758.0, 'sum': 35362.0}, 'D122neg_2326': {'bp': 13728.0, 'sum': 35491.0}, 'D94neg_2207': {'bp': 13702.0, 'sum': 31938.0}, 'D65neg_2337': {'bp': 13677.0, 'sum': 35392.0}, 'D64neg_2288': {'bp': 13593.0, 'sum': 33067.0}, 'D170neg_2255': {'bp': 13493.0, 'sum': 34174.0}, 'C3neg_2245': {'bp': 13334.0, 'sum': 29302.0}, 'C2neg_2325': {'bp': 13298.0, 'sum': 32578.0}, 'D145neg_2252': {'bp': 13222.0, 'sum': 30320.0}, 'D121neg_2188': {'bp': 13199.0, 'sum': 33593.0}, 'C16neg_2214': {'bp': 13111.0, 'sum': 32136.0}, 'C3neg_2300': {'bp': 12828.0, 'sum': 32100.0}, 'D99neg_2233': {'bp': 12779.0, 'sum': 30346.0}, 'C2neg_2312': {'bp': 12701.0, 'sum': 31923.0}, 'D108neg_2230': {'bp': 12651.0, 'sum': 33698.0}, 'C5neg_2301': {'bp': 12471.0, 'sum': 35438.0}, 'C1neg_2232': {'bp': 12426.0, 'sum': 28828.0}, 'C17neg_2256': {'bp': 12056.0, 'sum': 33445.0}, 'D84neg_2225': {'bp': 11914.0, 'sum': 30699.0}, 'C6neg_2303': {'bp': 11892.0, 'sum': 28766.0}, 'C3neg_2219': {'bp': 11566.0, 'sum': 29950.0}, 'D108neg_2269': {'bp': 11499.0, 'sum': 32560.0}, 'C3neg_2312': {'bp': 11387.0, 'sum': 32416.0}, 'D143neg_2236': {'bp': 11222.0, 'sum': 30119.0}, 'D94neg_2273': {'bp': 11215.0, 'sum': 30849.0}, 'D69neg_2179': {'bp': 11130.0, 'sum': 29271.0}, 'C18neg_2223': {'bp': 11075.0, 'sum': 29918.0}, 'D64neg_2344': {'bp': 11063.0, 'sum': 31542.0}, 'C9neg_2293': {'bp': 11036.0, 'sum': 31304.0}, 'C4neg_2246': {'bp': 11010.0, 'sum': 29857.0}, 'D66neg_2301': {'bp': 11001.0, 'sum': 39305.0}, 'D147neg_2324': {'bp': 10884.0, 'sum': 31374.0}, 'D94neg_2195': {'bp': 10847.0, 'sum': 28502.0}, 'C5neg_2220': {'bp': 10763.0, 'sum': 31170.0}, 'C5neg_2234': {'bp': 10606.0, 'sum': 25040.0}, 'D207neg_2311': {'bp': 10497.0, 'sum': 29297.0}, 'D146neg_2191': {'bp': 10414.0, 'sum': 28643.0}, 'D74neg_2243': {'bp': 10330.0, 'sum': 30129.0}, 'D99neg_2260': {'bp': 10315.0, 'sum': 27057.0}, 'D146neg_2178': {'bp': 10307.0, 'sum': 28469.0}, 'C12neg_2206': {'bp': 9997.0, 'sum': 28491.0}, 'D171neg_2200': {'bp': 9906.0, 'sum': 29374.0}, 'D117neg_2274': {'bp': 9768.0, 'sum': 29415.0}, 'C15neg_2179': {'bp': 9735.0, 'sum': 25467.0}, 'D66neg_2225': {'bp': 9689.0, 'sum': 25355.0}, 'C11neg_2252': {'bp': 9321.0, 'sum': 25976.0}, 'C17neg_2202': {'bp': 9309.0, 'sum': 25920.0}, 'D170neg_2240': {'bp': 9175.0, 'sum': 24001.0}, 'D147neg_2310': {'bp': 9057.0, 'sum': 25767.0}, 'D136neg_2263': {'bp': 8999.0, 'sum': 23962.0}, 'D102neg_2271': {'bp': 8965.0, 'sum': 22509.0}, 'D108neg_2191': {'bp': 8922.0, 'sum': 23894.0}, 'D124neg_2282': {'bp': 8842.0, 'sum': 27349.0}, 'D203neg_2186': {'bp': 8636.0, 'sum': 20659.0}, 'D102neg_2230': {'bp': 8627.0, 'sum': 25110.0}, 'D83neg_2405': {'bp': 8609.0, 'sum': 29904.0}, 'D126neg_2251': {'bp': 8562.0, 'sum': 24772.0}, 'D117neg_2262': {'bp': 8545.0, 'sum': 22023.0}, 'D203neg_2173': {'bp': 8394.0, 'sum': 24166.0}, 'D119neg_2176': {'bp': 8258.0, 'sum': 21730.0}, 'C6neg_2236': {'bp': 8107.0, 'sum': 20317.0}, 'C13neg_2252': {'bp': 8104.0, 'sum': 20008.0}, 'C9neg_2212': {'bp': 8091.0, 'sum': 21554.0}, 'C15neg_2243': {'bp': 7810.0, 'sum': 21780.0}, 'C2neg_2259': {'bp': 7648.0, 'sum': 21346.0}, 'C6neg_2316': {'bp': 7636.0, 'sum': 20216.0}, 'D142neg_2282': {'bp': 7618.0, 'sum': 23165.0}, 'C8neg_2224': {'bp': 7370.0, 'sum': 19331.0}, 'C13neg_2332': {'bp': 7270.0, 'sum': 20599.0}, 'D170neg_2213': {'bp': 7197.0, 'sum': 18340.0}, 'C10neg_2173': {'bp': 7187.0, 'sum': 20753.0}, 'D142neg_2295': {'bp': 7136.0, 'sum': 21808.0}, 'C8neg_2197': {'bp': 7042.0, 'sum': 23276.0}, 'C10neg_2161': {'bp': 6899.0, 'sum': 19609.0}, 'D84neg_2199': {'bp': 6839.0, 'sum': 18190.0}, 'D74neg_2190': {'bp': 6785.0, 'sum': 17136.0}, 'D178neg_2170': {'bp': 6722.0, 'sum': 17631.0}, 'D87neg_2256': {'bp': 6694.0, 'sum': 20052.0}, 'C2neg_2233': {'bp': 6611.0, 'sum': 15657.0}, 'D178neg_2185': {'bp': 6557.0, 'sum': 17208.0}, 'D65neg_2279': {'bp': 6183.0, 'sum': 16943.0}, 'D169neg_2194': {'bp': 5676.0, 'sum': 20733.0}, 'C1neg_2193': {'bp': 5594.0, 'sum': 15432.0}, 'D171neg_2212': {'bp': 5578.0, 'sum': 17479.0}, 'C4neg_2205': {'bp': 5305.0, 'sum': 14888.0}, 'D207neg_2230': {'bp': 4773.0, 'sum': 16422.0}, 'D146neg_2114': {'bp': 4511.0, 'sum': 9907.0}, 'D136neg_2194': {'bp': 4491.0, 'sum': 13840.0}, 'D122neg_2235': {'bp': 4483.0, 'sum': 12089.0}, 'C14neg_2112': {'bp': 4409.0, 'sum': 11634.0}, 'C11neg_2185': {'bp': 3713.0, 'sum': 12129.0}, 'D126neg_2188': {'bp': 3554.0, 'sum': 9283.0}, 'D94neg_2129': {'bp': 3397.0, 'sum': 9626.0}, 'D145neg_2161': {'bp': 3396.0, 'sum': 9684.0}, 'D66neg_2158': {'bp': 2999.0, 'sum': 8460.0}, 'C11neg_2171': {'bp': 2969.0, 'sum': 9635.0}, 'D73neg_2172': {'bp': 2950.0, 'sum': 8417.0}, 'D65neg_2188': {'bp': 2812.0, 'sum': 8436.0}, 'D136neg_2117': {'bp': 2671.0, 'sum': 8594.0}, 'C8neg_2133': {'bp': 2478.0, 'sum': 8026.0}, 'C11neg_2108': {'bp': 2453.0, 'sum': 8403.0}, 'D102neg_2126': {'bp': 2266.0, 'sum': 6786.0}, 'D207neg_2168': {'bp': 2055.0, 'sum': 7772.0}, 'D121neg_2097': {'bp': 2028.0, 'sum': 5545.0}, 'D69neg_2087': {'bp': 1984.0, 'sum': 7045.0}, 'C12neg_2090': {'bp': 1881.0, 'sum': 5914.0}, 'C3neg_2155': {'bp': 1868.0, 'sum': 5133.0}, 'C15neg_2101': {'bp': 1686.0, 'sum': 5851.0}, 'C6neg_2161': {'bp': 1664.0, 'sum': 4942.0}, 'D119neg_2112': {'bp': 1646.0, 'sum': 5678.0}, 'D145neg_2149': {'bp': 1610.0, 'sum': 4840.0}, 'D84neg_2137': {'bp': 1512.0, 'sum': 4271.0}, 'D143neg_2119': {'bp': 1463.0, 'sum': 4208.0}, 'D102neg_2114': {'bp': 1457.0, 'sum': 4149.0}, 'D168neg_2159': {'bp': 1346.0, 'sum': 4077.0}, 'C5neg_2156': {'bp': 1204.0, 'sum': 4714.0}, 'C7neg_2165': {'bp': 1105.0, 'sum': 3655.0}, 'C17neg_2112': {'bp': 1083.0, 'sum': 3167.0}, 'C18neg_2159': {'bp': 1075.0, 'sum': 3694.0}, 'C1neg_2094': {'bp': 1045.0, 'sum': 3149.0}, 'D142neg_2217': {'bp': 1011.0, 'sum': 3183.0}, 'D73neg_2159': {'bp': 877.0, 'sum': 3386.0}, 'D126neg_2179': {'bp': 855.0, 'sum': 2696.0}, 'D66neg_2145': {'bp': 780.0, 'sum': 2323.0}, 'C4neg_2101': {'bp': 663.0, 'sum': 2445.0}, 'C9neg_2135': {'bp': 541.0, 'sum': 2034.0}, 'D121neg_2083': {'bp': 531.0, 'sum': 1857.0}}
COMMENT: RETENTION_TIME_STDEV 0.050
COMMENT: PRECURSOR_M/Z_RAW 279.039581
COMMENT: PRECURSOR_M/Z_STDEV 0.000779
COMMENT: PRECURSOR_IN_MS1 mz 279.039857; int 999.000; delta(ppm) -0.275585
COMMENT: PROPOSED_CHARGE_STATE -1; mz 280.041944; int 86.585; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 357.072747; int 0.347; cor 0.615
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 325.042750; int 0.590; cor 0.700
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 243.062667; int 476.433; cor 0.967
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 303.084909; int 3.087; cor 0.670
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 19.362; C10H19O6SP; [M-H2O-H]1; delta(ppm) -19.361989
COMMENT: PROPOSED_MF SevenGoldenRules 18.080; C12H16N2O3P2; [M-H2O-H]1; delta(ppm) -18.080360
COMMENT: PROPOSED_MF SevenGoldenRules 16.738; C13H18N2S3; [M-H2O-H]1; delta(ppm) -16.738340
COMMENT: PROPOSED_MF SevenGoldenRules 13.823; C12H14N2O5S; [M-H2O-H]1; delta(ppm) -13.822803
COMMENT: PROPOSED_MF SevenGoldenRules 12.541; C14H11N4O2P; [M-H2O-H]1; delta(ppm) -12.541174
COMMENT: PROPOSED_MF SevenGoldenRules 10.968; C14H19OS2P; [M-H2O-H]1; delta(ppm) -10.967656
COMMENT: PROPOSED_MF SevenGoldenRules 8.052; C13H15O6P; [M-H2O-H]1; delta(ppm) -8.052118
COMMENT: PROPOSED_MF SevenGoldenRules 5.425; C16H14N2S2; [M-H2O-H]1; delta(ppm) -5.425115
COMMENT: PROPOSED_MF SevenGoldenRules 4.586; C7H16N4O5P2; [M-H2O-H]1; delta(ppm) -4.586352
COMMENT: PROPOSED_MF SevenGoldenRules 3.241; C8H18N4O2S3; [M-H2O-H]1; delta(ppm) -3.240978
COMMENT: PROPOSED_MF SevenGoldenRules 2.510; C15H10N2O5; [M-H2O-H]1; delta(ppm) -2.509577
COMMENT: PROPOSED_MF SevenGoldenRules 0.325; C7H14N4O7S; [M-H2O-H]1; delta(ppm) -0.325440
COMMENT: PROPOSED_MF SevenGoldenRules 0.342; C17H15OSP; [M-H2O-H]1; delta(ppm) 0.342215
COMMENT: PROPOSED_MF SevenGoldenRules 2.530; C9H19N2O3S2P; [M-H2O-H]1; delta(ppm) 2.529707
COMMENT: PROPOSED_MF SevenGoldenRules 3.808; C11H16N4SP2; [M-H2O-H]1; delta(ppm) 3.807981
COMMENT: PROPOSED_MF SevenGoldenRules 5.445; C8H15N2O8P; [M-H2O-H]1; delta(ppm) 5.445245
COMMENT: PROPOSED_MF SevenGoldenRules 8.069; C11H14N4O2S2; [M-H2O-H]1; delta(ppm) 8.068893
COMMENT: PROPOSED_MF SevenGoldenRules 8.297; C10H20O4SP2; [M-H2O-H]1; delta(ppm) 8.297037
COMMENT: PROPOSED_MF SevenGoldenRules 10.984; C10H10N4O7; [M-H2O-H]1; delta(ppm) 10.984431
COMMENT: PROPOSED_MF SevenGoldenRules 12.558; C10H18O6S2; [M-H2O-H]1; delta(ppm) 12.557949
COMMENT: PROPOSED_MF SevenGoldenRules 13.840; C12H15N2O3SP; [M-H2O-H]1; delta(ppm) 13.839578
COMMENT: PROPOSED_MF SevenGoldenRules 15.121; C14H12N4P2; [M-H2O-H]1; delta(ppm) 15.121207
COMMENT: PROPOSED_MF SevenGoldenRules 15.473; C9H14O11; [M-H2O-H]1; delta(ppm) 15.473487
COMMENT: PROPOSED_MF SevenGoldenRules 19.379; C14H10N4O2S; [M-H2O-H]1; delta(ppm) 19.378764
COMMENT: PROPOSED_MF SevenGoldenRules 19.607; C13H16O4P2; [M-H2O-H]1; delta(ppm) 19.606907
COMMENT: PROPOSED_MF SevenGoldenRules 16.672; C12H12N2O4S; [M-H]1; delta(ppm) -16.672195
COMMENT: PROPOSED_MF SevenGoldenRules 15.308; C14H9N4OP; [M-H]1; delta(ppm) -15.308139
COMMENT: PROPOSED_MF SevenGoldenRules 13.637; C14H17S2P; [M-H]1; delta(ppm) -13.636991
COMMENT: PROPOSED_MF SevenGoldenRules 10.534; C13H13O5P; [M-H]1; delta(ppm) -10.533942
COMMENT: PROPOSED_MF SevenGoldenRules 6.842; C7H14N4O4P2; [M-H]1; delta(ppm) -6.841706
COMMENT: PROPOSED_MF SevenGoldenRules 5.410; C8H16N4OS3; [M-H]1; delta(ppm) -5.409804
COMMENT: PROPOSED_MF SevenGoldenRules 4.635; C15H8N2O4; [M-H]1; delta(ppm) -4.634934
COMMENT: PROPOSED_MF SevenGoldenRules 2.307; C7H12N4O6S; [M-H]1; delta(ppm) -2.306755
COMMENT: PROPOSED_MF SevenGoldenRules 1.596; C17H13SP; [M-H]1; delta(ppm) -1.596160
COMMENT: PROPOSED_MF SevenGoldenRules 0.636; C7H20O5S3; [M-H]1; delta(ppm) -0.635607
COMMENT: PROPOSED_MF SevenGoldenRules 0.728; C9H17N2O2S2P; [M-H]1; delta(ppm) 0.728449
COMMENT: PROPOSED_MF SevenGoldenRules 3.831; C8H13N2O7P; [M-H]1; delta(ppm) 3.831498
COMMENT: PROPOSED_MF SevenGoldenRules 6.627; C11H12N4OS2; [M-H]1; delta(ppm) 6.627456
COMMENT: PROPOSED_MF SevenGoldenRules 6.870; C10H18O3SP2; [M-H]1; delta(ppm) 6.870273
COMMENT: PROPOSED_MF SevenGoldenRules 9.731; C10H8N4O6; [M-H]1; delta(ppm) 9.730506
COMMENT: PROPOSED_MF SevenGoldenRules 11.402; C10H16O5S2; [M-H]1; delta(ppm) 11.401653
COMMENT: PROPOSED_MF SevenGoldenRules 12.766; C12H13N2O2SP; [M-H]1; delta(ppm) 12.765709
COMMENT: PROPOSED_MF SevenGoldenRules 14.505; C9H12O10; [M-H]1; delta(ppm) 14.504702
COMMENT: PROPOSED_MF SevenGoldenRules 18.665; C14H8N4OS; [M-H]1; delta(ppm) 18.664717
COMMENT: PROPOSED_MF SevenGoldenRules 18.908; C13H14O3P2; [M-H]1; delta(ppm) 18.907533
COMMENT: PROPOSED_MF SevenGoldenRules 18.294; C15H8N4; [M+Cl]1; delta(ppm) -18.293900
COMMENT: PROPOSED_MF SevenGoldenRules 13.705; C7H20N2OS3; [M+Cl]1; delta(ppm) -13.705060
COMMENT: PROPOSED_MF SevenGoldenRules 12.816; C14H12O4; [M+Cl]1; delta(ppm) -12.815973
COMMENT: PROPOSED_MF SevenGoldenRules 10.145; C6H16N2O6S; [M+Cl]1; delta(ppm) -10.144613
COMMENT: PROPOSED_MF SevenGoldenRules 8.579; C8H13N4O3P; [M+Cl]1; delta(ppm) -8.579491
COMMENT: PROPOSED_MF SevenGoldenRules 6.662; C8H21O2S2P; [M+Cl]1; delta(ppm) -6.662011
COMMENT: PROPOSED_MF SevenGoldenRules 3.102; C7H17O7P; [M+Cl]1; delta(ppm) -3.101564
COMMENT: PROPOSED_MF SevenGoldenRules 0.107; C10H16N2OS2; [M+Cl]1; delta(ppm) 0.106527
COMMENT: PROPOSED_MF SevenGoldenRules 3.667; C9H12N2O6; [M+Cl]1; delta(ppm) 3.666974
COMMENT: PROPOSED_MF SevenGoldenRules 7.150; C11H17O2SP; [M+Cl]1; delta(ppm) 7.149576
COMMENT: PROPOSED_MF SevenGoldenRules 13.918; C13H12N2OS; [M+Cl]1; delta(ppm) 13.918114
COMMENT: PROPOSED_MF MS-FINDER 4.297; C9H12N2O6; [M+Cl]-; delta(ppm) -79194.788991
COMMENT: PROPOSED_MF MS-FINDER 3.508; C15H10N2O5; [M-H2O-H]-; delta(ppm) -4.649229
COMMENT: PROPOSED_MF MS-FINDER 3.430; C11H14N4O2S2; [M-H2O-H]-; delta(ppm) 6.652849
COMMENT: PROPOSED_MF MS-FINDER 3.394; C12H14N2O5S; [M-H2O-H]-; delta(ppm) -16.730140
COMMENT: PROPOSED_MF MS-FINDER 3.375; C10H8N6O2; [M+Cl]-; delta(ppm) -79198.852800
COMMENT: PROPOSED_MF MS-FINDER 3.257; C12H12N2O4S; [M-H]-; delta(ppm) -16.730140
COMMENT: PROPOSED_MF MS-FINDER 3.192; C12H15N2O3PS; [M-H2O-H]-; delta(ppm) 12.814673
COMMENT: PROPOSED_MF MS-FINDER 3.174; C14H12O4; [M+Cl]-; delta(ppm) -79207.012212
COMMENT: PROPOSED_MF MS-FINDER 3.017; C8H13N4O3P; [M+Cl]-; delta(ppm) -79203.871738
COMMENT: PROPOSED_MF MS-FINDER 2.964; C10H16N2OS2; [M+Cl]-; delta(ppm) -79197.429555
COMMENT: PROPOSED_MF MS-FINDER 2.934; C8H15N2O8P; [M-H2O-H]-; delta(ppm) 3.847668
COMMENT: PROPOSED_MF MS-FINDER 2.932; C8H13N2O7P; [M-H]-; delta(ppm) 3.847668
COMMENT: PROPOSED_MF MS-FINDER 2.916; C6H16N2O6S; [M+Cl]-; delta(ppm) -79205.032286
COMMENT: PROPOSED_MF MS-FINDER 2.871; C5H8N8O4; [M+Cl]-; delta(ppm) -79186.629363
COMMENT: PROPOSED_MF MS-FINDER 2.864; C12H13N2O2PS; [M-H]-; delta(ppm) 12.814673
COMMENT: PROPOSED_MF MS-FINDER 2.845; C8H18N4O2S3; [M-H2O-H]-; delta(ppm) -5.428336
COMMENT: PROPOSED_MF MS-FINDER 2.844; C10H10N4O7; [M-H2O-H]-; delta(ppm) 9.767214
COMMENT: PROPOSED_MF MS-FINDER 2.838; C9H19N2O3PS2; [M-H2O-H]-; delta(ppm) 0.733340
COMMENT: PROPOSED_MF MS-FINDER 2.814; C9H17N2O2PS2; [M-H]-; delta(ppm) 0.733340
COMMENT: PROPOSED_MF MS-FINDER 2.765; C6H23N2O3PS3; [M-H2O-H]-; delta(ppm) -11.347702
COMMENT: PROPOSED_MF MS-FINDER 2.760; C10H8N4O6; [M-H]-; delta(ppm) 9.767214
COMMENT: PROPOSED_MF MS-FINDER 2.733; C7H14N4O7S; [M-H2O-H]-; delta(ppm) -2.314046
COMMENT: PROPOSED_MF MS-FINDER 2.732; C7H12N4O6S; [M-H]-; delta(ppm) -2.314046
COMMENT: PROPOSED_MF MS-FINDER 2.725; C6H21N2O2PS3; [M-H]-; delta(ppm) -11.347702
COMMENT: PROPOSED_MF MS-FINDER 2.723; C9H11N6O4P; [M-H2O-H]-; delta(ppm) -0.945261
COMMENT: PROPOSED_MF MS-FINDER 2.720; C6H18N2O4P2; [M+Cl]-; delta(ppm) -79208.890622
COMMENT: PROPOSED_MF MS-FINDER 2.717; C8H10N8O3S; [M-H2O-H]-; delta(ppm) -7.106915
COMMENT: PROPOSED_MF MS-FINDER 2.712; C9H9N6O3P; [M-H]-; delta(ppm) -0.945261
COMMENT: PROPOSED_MF MS-FINDER 2.692; C7H16N4O5P2; [M-H2O-H]-; delta(ppm) -6.864680
COMMENT: PROPOSED_MF MS-FINDER 2.673; C7H14N4O4P2; [M-H]-; delta(ppm) -6.864680
COMMENT: PROPOSED_MF MS-FINDER 2.636; C14H10N4O2S; [M-H2O-H]-; delta(ppm) 18.734325
COMMENT: PROPOSED_MF MS-FINDER 2.619; C6H15N6O4PS; [M-H2O-H]-; delta(ppm) -13.026262
COMMENT: PROPOSED_MF MS-FINDER 2.615; C8H8N8O2S; [M-H]-; delta(ppm) -7.106915
COMMENT: PROPOSED_MF MS-FINDER 2.603; C15H8N2O4; [M-H]-; delta(ppm) -4.649229
COMMENT: PROPOSED_MF MS-FINDER 2.600; C11H6N8O3; [M-H2O-H]-; delta(ppm) 4.974229
COMMENT: PROPOSED_MF MS-FINDER 2.520; C5H16N4O3S2; [M+Cl]-; delta(ppm) -79185.206080
COMMENT: PROPOSED_MF MS-FINDER 2.505; C6H13N6O3PS; [M-H]-; delta(ppm) -13.026262
COMMENT: PROPOSED_MF MS-FINDER 2.502; C7H12N6O2S; [M+Cl]-; delta(ppm) -79209.096005
COMMENT: PROPOSED_MF MS-FINDER 2.489; C9H12O10; [M-H]-; delta(ppm) 14.560245
COMMENT: PROPOSED_MF MS-FINDER 2.457; C4H11N8O6P; [M-H2O-H]-; delta(ppm) 13.471289
COMMENT: PROPOSED_MF MS-FINDER 2.451; C7H17O7P; [M+Cl]-; delta(ppm) -79199.807974
COMMENT: PROPOSED_MF MS-FINDER 2.441; C5H19N2O8PS; [M-H2O-H]-; delta(ppm) -8.233449
COMMENT: PROPOSED_MF MS-FINDER 2.435; C4H9N8O5P; [M-H]-; delta(ppm) 13.471289
COMMENT: PROPOSED_MF MS-FINDER 2.432; C5H17N2O7PS; [M-H]-; delta(ppm) -8.233449
COMMENT: PROPOSED_MF MS-FINDER 2.415; C5H14N8O3S2; [M-H2O-H]-; delta(ppm) -19.187767
COMMENT: PROPOSED_MF MS-FINDER 2.412; C8H16N4OS3; [M-H]-; delta(ppm) -5.428336
COMMENT: PROPOSED_MF MS-FINDER 2.400; C6H14N6O4S2; [M-H2O-H]-; delta(ppm) 21.069618
COMMENT: PROPOSED_MF MS-FINDER 2.400; C4H16N4O6S2; [M-H]-; delta(ppm) -14.395014
COMMENT: PROPOSED_MF MS-FINDER 2.395; C4H10N8O8; [M-H2O-H]-; delta(ppm) -16.073563
