ACCESSION: MSBNK-SMB_Measured-HSA033P0449000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 190
COMMENT: RAW_SPEC {'D142neg_504': {'bp': 511158.0, 'sum': 727284.0}, 'C6neg_507': {'bp': 449750.0, 'sum': 624772.0}, 'D83neg_519': {'bp': 438178.0, 'sum': 608405.0}, 'C18neg_512': {'bp': 355650.0, 'sum': 490599.0}, 'D207neg_511': {'bp': 355022.0, 'sum': 486352.0}, 'D83neg_506': {'bp': 292911.0, 'sum': 427992.0}, 'D143neg_508': {'bp': 291288.0, 'sum': 405282.0}, 'C6neg_497': {'bp': 284674.0, 'sum': 401514.0}, 'D207neg_499': {'bp': 274303.0, 'sum': 372667.0}, 'C18neg_499': {'bp': 268065.0, 'sum': 367445.0}, 'C5neg_505': {'bp': 265261.0, 'sum': 372717.0}, 'C9neg_517': {'bp': 261793.0, 'sum': 378663.0}, 'C15neg_495': {'bp': 260863.0, 'sum': 365902.0}, 'C15neg_507': {'bp': 252472.0, 'sum': 363402.0}, 'C3neg_519': {'bp': 239680.0, 'sum': 335306.0}, 'C2neg_509': {'bp': 209516.0, 'sum': 299239.0}, 'C16neg_527': {'bp': 199909.0, 'sum': 272025.0}, 'C16neg_512': {'bp': 190833.0, 'sum': 273803.0}, 'D84neg_509': {'bp': 190451.0, 'sum': 254639.0}, 'D142neg_491': {'bp': 189543.0, 'sum': 272763.0}, 'D65neg_529': {'bp': 183638.0, 'sum': 258540.0}, 'C1neg_511': {'bp': 182571.0, 'sum': 270724.0}, 'C4neg_515': {'bp': 182019.0, 'sum': 267667.0}, 'D147neg_507': {'bp': 176232.0, 'sum': 244289.0}, 'D108neg_508': {'bp': 176017.0, 'sum': 238287.0}, 'C13neg_509': {'bp': 175617.0, 'sum': 243138.0}, 'C3neg_508': {'bp': 175499.0, 'sum': 248628.0}, 'D69neg_513': {'bp': 168556.0, 'sum': 227305.0}, 'C4neg_502': {'bp': 161165.0, 'sum': 234135.0}, 'C11neg_511': {'bp': 157125.0, 'sum': 234064.0}, 'C10neg_499': {'bp': 155208.0, 'sum': 220361.0}, 'D145neg_509': {'bp': 153451.0, 'sum': 216171.0}, 'C11neg_524': {'bp': 152100.0, 'sum': 213777.0}, 'C9neg_505': {'bp': 147562.0, 'sum': 210825.0}, 'D87neg_509': {'bp': 146449.0, 'sum': 204625.0}, 'C14neg_511': {'bp': 145451.0, 'sum': 206517.0}, 'D178neg_496': {'bp': 141305.0, 'sum': 207928.0}, 'D65neg_514': {'bp': 136408.0, 'sum': 202880.0}, 'C7neg_522': {'bp': 135480.0, 'sum': 194441.0}, 'D122neg_511': {'bp': 133222.0, 'sum': 190010.0}, 'D126neg_512': {'bp': 132581.0, 'sum': 197069.0}, 'C14neg_497': {'bp': 132368.0, 'sum': 189883.0}, 'D74neg_515': {'bp': 129192.0, 'sum': 180055.0}, 'C5neg_494': {'bp': 121724.0, 'sum': 175731.0}, 'D126neg_526': {'bp': 121307.0, 'sum': 173859.0}, 'D121neg_490': {'bp': 117159.0, 'sum': 167208.0}, 'C7neg_509': {'bp': 115834.0, 'sum': 168494.0}, 'D124neg_507': {'bp': 111807.0, 'sum': 157623.0}, 'D168neg_510': {'bp': 108584.0, 'sum': 155047.0}, 'D171neg_511': {'bp': 107332.0, 'sum': 152540.0}, 'D69neg_500': {'bp': 104308.0, 'sum': 152266.0}, 'D143neg_494': {'bp': 103365.0, 'sum': 153585.0}, 'D171neg_525': {'bp': 102577.0, 'sum': 166625.0}, 'D147neg_494': {'bp': 98113.0, 'sum': 143437.0}, 'D168neg_498': {'bp': 97235.0, 'sum': 141524.0}, 'D117neg_520': {'bp': 96142.0, 'sum': 139027.0}, 'D121neg_504': {'bp': 94705.0, 'sum': 137780.0}, 'D87neg_497': {'bp': 93745.0, 'sum': 134179.0}, 'D178neg_510': {'bp': 93066.0, 'sum': 136495.0}, 'D136neg_495': {'bp': 92981.0, 'sum': 136144.0}, 'C8neg_508': {'bp': 86907.0, 'sum': 131400.0}, 'C17neg_495': {'bp': 86645.0, 'sum': 128964.0}, 'D66neg_511': {'bp': 85844.0, 'sum': 125135.0}, 'C13neg_522': {'bp': 84293.0, 'sum': 121770.0}, 'C10neg_486': {'bp': 81820.0, 'sum': 121486.0}, 'D203neg_505': {'bp': 80789.0, 'sum': 117290.0}, 'D102neg_509': {'bp': 77252.0, 'sum': 115328.0}, 'C8neg_521': {'bp': 76504.0, 'sum': 115712.0}, 'D169neg_518': {'bp': 66303.0, 'sum': 102178.0}, 'D66neg_524': {'bp': 65658.0, 'sum': 94339.0}, 'C12neg_520': {'bp': 65142.0, 'sum': 99567.0}, 'D117neg_535': {'bp': 62891.0, 'sum': 96544.0}, 'D170neg_501': {'bp': 62298.0, 'sum': 92435.0}, 'D124neg_494': {'bp': 62023.0, 'sum': 90370.0}, 'D122neg_497': {'bp': 58956.0, 'sum': 89220.0}, 'D136neg_511': {'bp': 55606.0, 'sum': 84377.0}, 'D64neg_517': {'bp': 45438.0, 'sum': 71897.0}, 'C2neg_520': {'bp': 44008.0, 'sum': 70592.0}, 'D203neg_519': {'bp': 40625.0, 'sum': 65795.0}, 'D94neg_518': {'bp': 40089.0, 'sum': 63388.0}, 'D102neg_524': {'bp': 38460.0, 'sum': 60890.0}, 'D169neg_533': {'bp': 37544.0, 'sum': 61006.0}, 'D99neg_524': {'bp': 35151.0, 'sum': 56202.0}, 'D170neg_515': {'bp': 31248.0, 'sum': 51164.0}, 'D119neg_510': {'bp': 29508.0, 'sum': 49268.0}, 'D146neg_520': {'bp': 28902.0, 'sum': 46085.0}, 'D73neg_522': {'bp': 22256.0, 'sum': 42755.0}, 'D142neg_871': {'bp': 7292.0, 'sum': 12673.0}, 'D83neg_911': {'bp': 7246.0, 'sum': 14041.0}, 'C9neg_881': {'bp': 6975.0, 'sum': 12705.0}, 'C9neg_909': {'bp': 6444.0, 'sum': 13780.0}, 'C18neg_909': {'bp': 5594.0, 'sum': 11261.0}, 'D171neg_906': {'bp': 5255.0, 'sum': 10670.0}, 'D143neg_889': {'bp': 5067.0, 'sum': 10017.0}, 'C5neg_939': {'bp': 4858.0, 'sum': 10435.0}, 'C3neg_922': {'bp': 4733.0, 'sum': 10541.0}, 'D207neg_905': {'bp': 4509.0, 'sum': 9318.0}, 'C18neg_883': {'bp': 4458.0, 'sum': 9840.0}, 'C18neg_966': {'bp': 4457.0, 'sum': 12216.0}, 'C5neg_913': {'bp': 4445.0, 'sum': 8826.0}, 'C4neg_921': {'bp': 4422.0, 'sum': 8568.0}, 'D83neg_859': {'bp': 4250.0, 'sum': 9220.0}, 'D143neg_860': {'bp': 4189.0, 'sum': 7975.0}, 'D143neg_937': {'bp': 4153.0, 'sum': 8562.0}, 'D171neg_876': {'bp': 4073.0, 'sum': 9659.0}, 'D207neg_878': {'bp': 3826.0, 'sum': 7998.0}, 'D65neg_902': {'bp': 3685.0, 'sum': 7146.0}, 'C6neg_833': {'bp': 3684.0, 'sum': 7850.0}, 'D142neg_804': {'bp': 3521.0, 'sum': 7237.0}, 'C10neg_915': {'bp': 3463.0, 'sum': 7461.0}, 'C15neg_799': {'bp': 3395.0, 'sum': 7398.0}, 'C10neg_879': {'bp': 3365.0, 'sum': 7702.0}, 'D168neg_894': {'bp': 3311.0, 'sum': 6878.0}, 'D122neg_895': {'bp': 3260.0, 'sum': 7301.0}, 'C3neg_860': {'bp': 3224.0, 'sum': 7103.0}, 'D65neg_954': {'bp': 3182.0, 'sum': 7797.0}, 'D147neg_933': {'bp': 3172.0, 'sum': 7040.0}, 'C9neg_838': {'bp': 3159.0, 'sum': 7659.0}, 'D65neg_871': {'bp': 2905.0, 'sum': 6487.0}, 'C2neg_913': {'bp': 2899.0, 'sum': 5776.0}, 'D69neg_871': {'bp': 2897.0, 'sum': 6028.0}, 'D122neg_875': {'bp': 2883.0, 'sum': 6749.0}, 'D147neg_892': {'bp': 2839.0, 'sum': 7279.0}, 'D178neg_913': {'bp': 2825.0, 'sum': 6599.0}, 'C14neg_899': {'bp': 2759.0, 'sum': 6396.0}, 'D84neg_894': {'bp': 2733.0, 'sum': 6308.0}, 'D126neg_875': {'bp': 2670.0, 'sum': 6641.0}, 'C4neg_892': {'bp': 2643.0, 'sum': 6323.0}, 'C3neg_892': {'bp': 2639.0, 'sum': 7159.0}, 'C16neg_840': {'bp': 2591.0, 'sum': 6654.0}, 'D178neg_863': {'bp': 2573.0, 'sum': 6164.0}, 'C11neg_920': {'bp': 2458.0, 'sum': 6747.0}, 'C18neg_826': {'bp': 2445.0, 'sum': 6311.0}, 'C5neg_842': {'bp': 2406.0, 'sum': 5731.0}, 'D74neg_857': {'bp': 2395.0, 'sum': 6337.0}, 'C18neg_800': {'bp': 2392.0, 'sum': 5416.0}, 'C1neg_907': {'bp': 2370.0, 'sum': 7085.0}, 'D74neg_904': {'bp': 2366.0, 'sum': 6161.0}, 'C6neg_808': {'bp': 2340.0, 'sum': 5720.0}, 'D74neg_881': {'bp': 2308.0, 'sum': 5928.0}, 'C3neg_831': {'bp': 2294.0, 'sum': 5817.0}, 'D203neg_886': {'bp': 2289.0, 'sum': 5408.0}, 'D84neg_860': {'bp': 2246.0, 'sum': 5945.0}, 'D119neg_928': {'bp': 2241.0, 'sum': 5106.0}, 'D83neg_826': {'bp': 2209.0, 'sum': 5594.0}, 'C16neg_799': {'bp': 2206.0, 'sum': 5692.0}, 'D124neg_862': {'bp': 2183.0, 'sum': 5297.0}, 'C2neg_863': {'bp': 2172.0, 'sum': 5407.0}, 'C9neg_790': {'bp': 2157.0, 'sum': 6344.0}, 'D171neg_835': {'bp': 2145.0, 'sum': 5152.0}, 'C7neg_844': {'bp': 2132.0, 'sum': 5389.0}, 'C8neg_857': {'bp': 2110.0, 'sum': 5571.0}, 'C7neg_885': {'bp': 2105.0, 'sum': 5319.0}, 'D99neg_892': {'bp': 2090.0, 'sum': 6033.0}, 'D147neg_844': {'bp': 2029.0, 'sum': 5583.0}, 'D121neg_936': {'bp': 1936.0, 'sum': 5355.0}, 'D122neg_838': {'bp': 1929.0, 'sum': 5112.0}, 'D108neg_828': {'bp': 1928.0, 'sum': 4047.0}, 'C14neg_853': {'bp': 1919.0, 'sum': 5623.0}, 'C12neg_934': {'bp': 1907.0, 'sum': 5317.0}, 'D168neg_847': {'bp': 1892.0, 'sum': 5035.0}, 'C7neg_914': {'bp': 1884.0, 'sum': 5005.0}, 'D203neg_909': {'bp': 1870.0, 'sum': 5603.0}, 'D143neg_822': {'bp': 1869.0, 'sum': 4966.0}, 'D145neg_819': {'bp': 1825.0, 'sum': 4448.0}, 'D69neg_830': {'bp': 1820.0, 'sum': 4690.0}, 'C14neg_831': {'bp': 1817.0, 'sum': 5326.0}, 'C1neg_833': {'bp': 1771.0, 'sum': 4812.0}, 'C8neg_831': {'bp': 1687.0, 'sum': 4685.0}, 'D126neg_836': {'bp': 1685.0, 'sum': 4270.0}, 'C17neg_822': {'bp': 1665.0, 'sum': 4880.0}, 'C12neg_894': {'bp': 1644.0, 'sum': 4766.0}, 'C5neg_815': {'bp': 1629.0, 'sum': 4279.0}, 'D178neg_821': {'bp': 1628.0, 'sum': 4193.0}, 'C4neg_836': {'bp': 1605.0, 'sum': 4297.0}, 'D207neg_833': {'bp': 1595.0, 'sum': 5086.0}, 'D168neg_818': {'bp': 1585.0, 'sum': 4677.0}, 'C13neg_844': {'bp': 1559.0, 'sum': 4833.0}, 'C3neg_808': {'bp': 1490.0, 'sum': 4172.0}, 'C12neg_814': {'bp': 1465.0, 'sum': 4012.0}, 'D142neg_753': {'bp': 1415.0, 'sum': 3528.0}, 'D203neg_803': {'bp': 1396.0, 'sum': 4042.0}, 'C10neg_810': {'bp': 1370.0, 'sum': 4107.0}, 'D142neg_728': {'bp': 1325.0, 'sum': 3173.0}, 'C6neg_756': {'bp': 1299.0, 'sum': 3537.0}, 'C10neg_784': {'bp': 1258.0, 'sum': 4093.0}, 'D108neg_806': {'bp': 1230.0, 'sum': 3266.0}, 'D65neg_828': {'bp': 1124.0, 'sum': 3345.0}, 'D203neg_815': {'bp': 1112.0, 'sum': 3372.0}, 'C4neg_789': {'bp': 1022.0, 'sum': 3099.0}}
COMMENT: RETENTION_TIME_STDEV 0.164
COMMENT: PRECURSOR_M/Z_RAW 449.129297
COMMENT: PRECURSOR_M/Z_STDEV 0.000926
COMMENT: PRECURSOR_IN_MS1 mz 449.130101; int 32.307; delta(ppm) 2.127431
COMMENT: PROPOSED_CHARGE_STATE -1; mz 450.133102; int 7.201; cor 0.994
COMMENT: PROPOSED_CHARGE_STATE -2; mz 449.631757; int 0.939; cor 0.963
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 471.111688; int 3.500; cor 0.892
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 487.085351; int 1.903; cor 0.864
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 413.162378; int 0.300; cor 0.710
COMMENT: PROPOSED_ION_FORM M+Br; M+Na-2H; mz 391.178402; int 1.322; cor 0.689
COMMENT: PROPOSED_ION_FORM M+Br; M+FA-H; mz 415.214174; int 2.583; cor 0.675
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H; mz 335.130866; int 0.340; cor 0.904
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 381.136729; int 0.881; cor 0.679
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.612; C21H26N2O7S; [M-H]1; delta(ppm) -19.611796
COMMENT: PROPOSED_MF SevenGoldenRules 18.763; C23H23N4O4P; [M-H]1; delta(ppm) -18.763166
COMMENT: PROPOSED_MF SevenGoldenRules 18.166; C13H30N4O9S2; [M-H]1; delta(ppm) -18.165571
COMMENT: PROPOSED_MF SevenGoldenRules 17.723; C23H31O3S2P; [M-H]1; delta(ppm) -17.723483
COMMENT: PROPOSED_MF SevenGoldenRules 16.875; C25H28N2SP2; [M-H]1; delta(ppm) -16.874853
COMMENT: PROPOSED_MF SevenGoldenRules 16.235; C12H26N4O14; [M-H]1; delta(ppm) -16.235049
COMMENT: PROPOSED_MF SevenGoldenRules 15.793; C22H27O8P; [M-H]1; delta(ppm) -15.792961
COMMENT: PROPOSED_MF SevenGoldenRules 14.345; C14H31N2O10SP; [M-H]1; delta(ppm) -14.344514
COMMENT: PROPOSED_MF SevenGoldenRules 14.053; C25H26N2O2S2; [M-H]1; delta(ppm) -14.053492
COMMENT: PROPOSED_MF SevenGoldenRules 13.496; C16H28N4O7P2; [M-H]1; delta(ppm) -13.495884
COMMENT: PROPOSED_MF SevenGoldenRules 12.456; C16H36O6S2P2; [M-H]1; delta(ppm) -12.456201
COMMENT: PROPOSED_MF SevenGoldenRules 12.123; C24H22N2O7; [M-H]1; delta(ppm) -12.122969
COMMENT: PROPOSED_MF SevenGoldenRules 10.675; C16H26N4O9S; [M-H]1; delta(ppm) -10.674522
COMMENT: PROPOSED_MF SevenGoldenRules 10.526; C15H32O11P2; [M-H]1; delta(ppm) -10.525679
COMMENT: PROPOSED_MF SevenGoldenRules 10.235; C26H27O3SP; [M-H]1; delta(ppm) -10.234656
COMMENT: PROPOSED_MF SevenGoldenRules 8.786; C18H31N2O5S2P; [M-H]1; delta(ppm) -8.786209
COMMENT: PROPOSED_MF SevenGoldenRules 7.938; C20H28N4O2SP2; [M-H]1; delta(ppm) -7.937579
COMMENT: PROPOSED_MF SevenGoldenRules 7.704; C15H30O13S; [M-H]1; delta(ppm) -7.704317
COMMENT: PROPOSED_MF SevenGoldenRules 6.856; C17H27N2O10P; [M-H]1; delta(ppm) -6.855687
COMMENT: PROPOSED_MF SevenGoldenRules 5.116; C20H26N4O4S2; [M-H]1; delta(ppm) -5.116217
COMMENT: PROPOSED_MF SevenGoldenRules 4.967; C19H32O6SP2; [M-H]1; delta(ppm) -4.967374
COMMENT: PROPOSED_MF SevenGoldenRules 3.186; C19H22N4O9; [M-H]1; delta(ppm) -3.185695
COMMENT: PROPOSED_MF SevenGoldenRules 2.146; C19H30O8S2; [M-H]1; delta(ppm) -2.146012
COMMENT: PROPOSED_MF SevenGoldenRules 1.297; C21H27N2O5SP; [M-H]1; delta(ppm) -1.297382
COMMENT: PROPOSED_MF SevenGoldenRules 0.449; C23H24N4O2P2; [M-H]1; delta(ppm) -0.448752
COMMENT: PROPOSED_MF SevenGoldenRules 0.215; C18H26O13; [M-H]1; delta(ppm) -0.215490
COMMENT: PROPOSED_MF SevenGoldenRules 0.151; C13H31N4O7S2P; [M-H]1; delta(ppm) 0.151065
COMMENT: PROPOSED_MF SevenGoldenRules 0.591; C23H32OS2P2; [M-H]1; delta(ppm) 0.590931
COMMENT: PROPOSED_MF SevenGoldenRules 2.082; C12H27N4O12P; [M-H]1; delta(ppm) 2.081587
COMMENT: PROPOSED_MF SevenGoldenRules 2.373; C23H22N4O4S; [M-H]1; delta(ppm) 2.372610
COMMENT: PROPOSED_MF SevenGoldenRules 2.521; C22H28O6P2; [M-H]1; delta(ppm) 2.521453
COMMENT: PROPOSED_MF SevenGoldenRules 3.970; C14H32N2O8SP2; [M-H]1; delta(ppm) 3.969900
COMMENT: PROPOSED_MF SevenGoldenRules 4.261; C25H27N2S2P; [M-H]1; delta(ppm) 4.260923
COMMENT: PROPOSED_MF SevenGoldenRules 5.343; C22H26O8S; [M-H]1; delta(ppm) 5.342815
COMMENT: PROPOSED_MF SevenGoldenRules 6.191; C24H23N2O5P; [M-H]1; delta(ppm) 6.191445
COMMENT: PROPOSED_MF SevenGoldenRules 6.791; C14H30N2O10S2; [M-H]1; delta(ppm) 6.791262
COMMENT: PROPOSED_MF SevenGoldenRules 7.640; C16H27N4O7SP; [M-H]1; delta(ppm) 7.639892
COMMENT: PROPOSED_MF SevenGoldenRules 8.080; C26H28OSP2; [M-H]1; delta(ppm) 8.079758
COMMENT: PROPOSED_MF SevenGoldenRules 8.722; C13H26N2O15; [M-H]1; delta(ppm) 8.721784
COMMENT: PROPOSED_MF SevenGoldenRules 9.528; C18H32N2O3S2P2; [M-H]1; delta(ppm) 9.528205
COMMENT: PROPOSED_MF SevenGoldenRules 10.610; C15H31O11SP; [M-H]1; delta(ppm) 10.610097
COMMENT: PROPOSED_MF SevenGoldenRules 10.901; C26H26O3S2; [M-H]1; delta(ppm) 10.901120
COMMENT: PROPOSED_MF SevenGoldenRules 11.459; C17H28N2O8P2; [M-H]1; delta(ppm) 11.458727
COMMENT: PROPOSED_MF SevenGoldenRules 12.832; C25H22O8; [M-H]1; delta(ppm) 12.831642
COMMENT: PROPOSED_MF SevenGoldenRules 13.198; C20H27N4O2S2P; [M-H]1; delta(ppm) 13.198197
COMMENT: PROPOSED_MF SevenGoldenRules 14.280; C17H26N2O10S; [M-H]1; delta(ppm) 14.280089
COMMENT: PROPOSED_MF SevenGoldenRules 15.129; C19H23N4O7P; [M-H]1; delta(ppm) 15.128719
COMMENT: PROPOSED_MF SevenGoldenRules 16.168; C19H31O6S2P; [M-H]1; delta(ppm) 16.168402
COMMENT: PROPOSED_MF SevenGoldenRules 17.017; C21H28N2O3SP2; [M-H]1; delta(ppm) 17.017032
COMMENT: PROPOSED_MF SevenGoldenRules 18.099; C18H27O11P; [M-H]1; delta(ppm) 18.098925
COMMENT: PROPOSED_MF SevenGoldenRules 19.838; C21H26N2O5S2; [M-H]1; delta(ppm) 19.838394
COMMENT: PROPOSED_MF SevenGoldenRules 19.693; C24H30O2S2; [M+Cl]1; delta(ppm) -19.692845
COMMENT: PROPOSED_MF SevenGoldenRules 19.087; C15H32N2O7P2; [M+Cl]1; delta(ppm) -19.086800
COMMENT: PROPOSED_MF SevenGoldenRules 17.595; C23H26O7; [M+Cl]1; delta(ppm) -17.594625
COMMENT: PROPOSED_MF SevenGoldenRules 17.199; C18H31N4OS2P; [M+Cl]1; delta(ppm) -17.198644
COMMENT: PROPOSED_MF SevenGoldenRules 16.023; C15H30N2O9S; [M+Cl]1; delta(ppm) -16.022771
COMMENT: PROPOSED_MF SevenGoldenRules 15.100; C17H27N4O6P; [M+Cl]1; delta(ppm) -15.100424
COMMENT: PROPOSED_MF SevenGoldenRules 14.620; C27H28P2; [M+Cl]1; delta(ppm) -14.619934
COMMENT: PROPOSED_MF SevenGoldenRules 13.968; C17H35O5S2P; [M+Cl]1; delta(ppm) -13.968013
COMMENT: PROPOSED_MF SevenGoldenRules 13.046; C19H32N2O2SP2; [M+Cl]1; delta(ppm) -13.045665
COMMENT: PROPOSED_MF SevenGoldenRules 11.870; C16H31O10P; [M+Cl]1; delta(ppm) -11.869793
COMMENT: PROPOSED_MF SevenGoldenRules 11.553; C27H26O2S; [M+Cl]1; delta(ppm) -11.553490
COMMENT: PROPOSED_MF SevenGoldenRules 9.979; C19H30N2O4S2; [M+Cl]1; delta(ppm) -9.979221
COMMENT: PROPOSED_MF SevenGoldenRules 9.059; C21H27N4OSP; [M+Cl]1; delta(ppm) -9.059288
COMMENT: PROPOSED_MF SevenGoldenRules 7.881; C18H26N2O9; [M+Cl]1; delta(ppm) -7.881001
COMMENT: PROPOSED_MF SevenGoldenRules 6.309; C10H30N4O11S; [M+Cl]1; delta(ppm) -6.309147
COMMENT: PROPOSED_MF SevenGoldenRules 5.829; C20H31O5SP; [M+Cl]1; delta(ppm) -5.828657
COMMENT: PROPOSED_MF SevenGoldenRules 4.906; C22H28N2O2P2; [M+Cl]1; delta(ppm) -4.906310
COMMENT: PROPOSED_MF SevenGoldenRules 3.334; C14H32N4O4SP2; [M+Cl]1; delta(ppm) -3.334456
COMMENT: PROPOSED_MF SevenGoldenRules 2.156; C11H31N2O12P; [M+Cl]1; delta(ppm) -2.156169
COMMENT: PROPOSED_MF SevenGoldenRules 1.840; C22H26N2O4S; [M+Cl]1; delta(ppm) -1.839866
COMMENT: PROPOSED_MF SevenGoldenRules 0.268; C14H30N4O6S2; [M+Cl]1; delta(ppm) -0.268012
COMMENT: PROPOSED_MF SevenGoldenRules 0.212; C24H31S2P; [M+Cl]1; delta(ppm) 0.212478
COMMENT: PROPOSED_MF SevenGoldenRules 1.830; C13H26N4O11; [M+Cl]1; delta(ppm) 1.830208
COMMENT: PROPOSED_MF SevenGoldenRules 2.311; C23H27O5P; [M+Cl]1; delta(ppm) 2.310698
COMMENT: PROPOSED_MF SevenGoldenRules 3.885; C15H31N2O7SP; [M+Cl]1; delta(ppm) 3.884967
COMMENT: PROPOSED_MF SevenGoldenRules 4.807; C17H28N4O4P2; [M+Cl]1; delta(ppm) 4.807314
COMMENT: PROPOSED_MF SevenGoldenRules 5.061; C12H30O15; [M+Cl]1; delta(ppm) 5.060839
COMMENT: PROPOSED_MF SevenGoldenRules 5.937; C17H36O3S2P2; [M+Cl]1; delta(ppm) 5.937311
COMMENT: PROPOSED_MF SevenGoldenRules 7.871; C17H26N4O6S; [M+Cl]1; delta(ppm) 7.871343
COMMENT: PROPOSED_MF SevenGoldenRules 8.036; C16H32O8P2; [M+Cl]1; delta(ppm) 8.035531
COMMENT: PROPOSED_MF SevenGoldenRules 8.352; C27H27SP; [M+Cl]1; delta(ppm) 8.351833
COMMENT: PROPOSED_MF SevenGoldenRules 9.926; C19H31N2O2S2P; [M+Cl]1; delta(ppm) 9.926102
COMMENT: PROPOSED_MF SevenGoldenRules 11.102; C16H30O10S; [M+Cl]1; delta(ppm) 11.101974
COMMENT: PROPOSED_MF SevenGoldenRules 12.024; C18H27N2O7P; [M+Cl]1; delta(ppm) 12.024322
COMMENT: PROPOSED_MF SevenGoldenRules 13.596; C10H31N4O9SP; [M+Cl]1; delta(ppm) 13.596176
COMMENT: PROPOSED_MF SevenGoldenRules 13.915; C21H26N4OS2; [M+Cl]1; delta(ppm) 13.914893
COMMENT: PROPOSED_MF SevenGoldenRules 14.077; C20H32O3SP2; [M+Cl]1; delta(ppm) 14.076666
COMMENT: PROPOSED_MF SevenGoldenRules 16.013; C20H22N4O6; [M+Cl]1; delta(ppm) 16.013113
COMMENT: PROPOSED_MF SevenGoldenRules 17.143; C20H30O5S2; [M+Cl]1; delta(ppm) 17.143110
COMMENT: PROPOSED_MF SevenGoldenRules 17.749; C11H32N2O10P2; [M+Cl]1; delta(ppm) 17.749155
COMMENT: PROPOSED_MF SevenGoldenRules 18.065; C22H27N2O2SP; [M+Cl]1; delta(ppm) 18.065457
COMMENT: PROPOSED_MF SevenGoldenRules 19.241; C19H26O10; [M+Cl]1; delta(ppm) 19.241330
COMMENT: PROPOSED_MF SevenGoldenRules 19.637; C14H31N4O4S2P; [M+Cl]1; delta(ppm) 19.637311
COMMENT: PROPOSED_MF SevenGoldenRules 18.092; C20H34O4S; [M+Br]1; delta(ppm) -18.092381
COMMENT: PROPOSED_MF SevenGoldenRules 17.061; C22H31N2OP; [M+Br]1; delta(ppm) -17.060537
COMMENT: PROPOSED_MF SevenGoldenRules 15.299; C14H35N4O3SP; [M+Br]1; delta(ppm) -15.299380
COMMENT: PROPOSED_MF SevenGoldenRules 12.598; C24H26N4; [M+Br]1; delta(ppm) -12.598218
COMMENT: PROPOSED_MF SevenGoldenRules 10.656; C15H36N2O4P2; [M+Br]1; delta(ppm) -10.656083
COMMENT: PROPOSED_MF SevenGoldenRules 8.984; C23H30O4; [M+Br]1; delta(ppm) -8.984064
COMMENT: PROPOSED_MF SevenGoldenRules 7.226; C15H34N2O6S; [M+Br]1; delta(ppm) -7.225608
COMMENT: PROPOSED_MF SevenGoldenRules 6.194; C17H31N4O3P; [M+Br]1; delta(ppm) -6.193764
COMMENT: PROPOSED_MF SevenGoldenRules 4.927; C17H39O2S2P; [M+Br]1; delta(ppm) -4.926919
