ACCESSION: MSBNK-SMB_Measured-HSA033P0478003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D126neg_2595': {'bp': 2882.0, 'sum': 5796.0}, 'D87neg_2574': {'bp': 2584.0, 'sum': 5507.0}, 'C6neg_2549': {'bp': 2459.0, 'sum': 5955.0}, 'D147neg_2597': {'bp': 2309.0, 'sum': 5317.0}, 'D143neg_2494': {'bp': 2295.0, 'sum': 4874.0}, 'D207neg_2534': {'bp': 2293.0, 'sum': 4800.0}, 'C16neg_2473': {'bp': 1464.0, 'sum': 4048.0}, 'D168neg_2886': {'bp': 1437.0, 'sum': 3322.0}, 'D94neg_2858': {'bp': 1201.0, 'sum': 3645.0}, 'C5neg_2872': {'bp': 1148.0, 'sum': 3041.0}, 'D84neg_2872': {'bp': 1065.0, 'sum': 3103.0}, 'C17neg_2859': {'bp': 981.0, 'sum': 2744.0}, 'D203neg_2831': {'bp': 889.0, 'sum': 2941.0}, 'D170neg_2829': {'bp': 829.0, 'sum': 2316.0}, 'D124neg_2909': {'bp': 818.0, 'sum': 2007.0}, 'D145neg_2883': {'bp': 814.0, 'sum': 2677.0}, 'D74neg_2825': {'bp': 795.0, 'sum': 1887.0}, 'D171neg_2867': {'bp': 697.0, 'sum': 2047.0}, 'D108neg_2891': {'bp': 637.0, 'sum': 1966.0}}
COMMENT: RETENTION_TIME_STDEV 0.156
COMMENT: PRECURSOR_M/Z_RAW 478.292151
COMMENT: PRECURSOR_M/Z_STDEV 0.000957
COMMENT: PRECURSOR_IN_MS1 mz 478.292978; int 24.860; delta(ppm) 2.307737
COMMENT: PROPOSED_CHARGE_STATE -1; mz 479.296856; int 6.720; cor 0.842
COMMENT: PROPOSED_CHARGE_STATE -2; mz 478.787709; int 0.697; cor 0.760
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+FA-H; mz 542.301152; int 1.458; cor 0.835
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 500.277997; int 115.993; cor 0.626
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 514.272088; int 1.725; cor 0.727
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 538.328100; int 0.597; cor 0.713
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 454.282767; int 0.589; cor 0.781
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 492.307903; int 0.824; cor 0.777
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 436.314233; int 0.830; cor 0.697
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.921; C34H44NP; [M-H2O-H]1; delta(ppm) -19.921127
COMMENT: PROPOSED_MF SevenGoldenRules 17.633; C23H47NO10; [M-H2O-H]1; delta(ppm) -17.632821
COMMENT: PROPOSED_MF SevenGoldenRules 15.153; C27H49NO3P2; [M-H2O-H]1; delta(ppm) -15.153489
COMMENT: PROPOSED_MF SevenGoldenRules 11.834; C29H44N3O2P; [M-H2O-H]1; delta(ppm) -11.833636
COMMENT: PROPOSED_MF SevenGoldenRules 8.512; C31H39N5O; [M-H2O-H]1; delta(ppm) -8.511772
COMMENT: PROPOSED_MF SevenGoldenRules 7.066; C22H49N3O5P2; [M-H2O-H]1; delta(ppm) -7.065998
COMMENT: PROPOSED_MF SevenGoldenRules 5.821; C30H43NO5; [M-H2O-H]1; delta(ppm) -5.821304
COMMENT: PROPOSED_MF SevenGoldenRules 3.744; C24H44N5O4P; [M-H2O-H]1; delta(ppm) -3.744134
COMMENT: PROPOSED_MF SevenGoldenRules 1.056; C23H48NO8P; [M-H2O-H]1; delta(ppm) -1.055677
COMMENT: PROPOSED_MF SevenGoldenRules 2.266; C25H43N3O7; [M-H2O-H]1; delta(ppm) 2.266187
COMMENT: PROPOSED_MF SevenGoldenRules 4.746; C29H45N3P2; [M-H2O-H]1; delta(ppm) 4.745519
