ACCESSION: MSBNK-SMB_Measured-HSA033P0164000
RECORD_TITLE: Annotated; L-Phenylalanine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 142
COMMENT: RAW_SPEC {'D66neg_3801': {'bp': 19825.0, 'sum': 40412.0}, 'D66neg_3881': {'bp': 15816.0, 'sum': 30451.0}, 'D66neg_3788': {'bp': 8613.0, 'sum': 17465.0}, 'C5neg_3781': {'bp': 8330.0, 'sum': 15618.0}, 'C3neg_3778': {'bp': 7931.0, 'sum': 15511.0}, 'D203neg_3653': {'bp': 7331.0, 'sum': 14191.0}, 'C17neg_3671': {'bp': 7262.0, 'sum': 15549.0}, 'D99neg_3811': {'bp': 7056.0, 'sum': 14670.0}, 'C1neg_3689': {'bp': 7028.0, 'sum': 14536.0}, 'C11neg_3698': {'bp': 6717.0, 'sum': 13782.0}, 'D126neg_3837': {'bp': 6517.0, 'sum': 12958.0}, 'C2neg_3779': {'bp': 6463.0, 'sum': 13604.0}, 'D207neg_3846': {'bp': 6355.0, 'sum': 13992.0}, 'D64neg_3830': {'bp': 6290.0, 'sum': 13027.0}, 'C4neg_3692': {'bp': 6190.0, 'sum': 12264.0}, 'D169neg_3670': {'bp': 6157.0, 'sum': 14024.0}, 'D74neg_3709': {'bp': 6069.0, 'sum': 11434.0}, 'D65neg_3759': {'bp': 5842.0, 'sum': 10788.0}, 'D142neg_3795': {'bp': 5699.0, 'sum': 11100.0}, 'D87neg_3810': {'bp': 5558.0, 'sum': 13414.0}, 'D146neg_3670': {'bp': 5377.0, 'sum': 11525.0}, 'D178neg_3691': {'bp': 5349.0, 'sum': 12111.0}, 'D119neg_3716': {'bp': 5268.0, 'sum': 11735.0}, 'D171neg_3785': {'bp': 5205.0, 'sum': 11851.0}, 'D73neg_3877': {'bp': 5085.0, 'sum': 10565.0}, 'C9neg_3770': {'bp': 5073.0, 'sum': 10133.0}, 'C6neg_3799': {'bp': 5068.0, 'sum': 11580.0}, 'C8neg_3677': {'bp': 4882.0, 'sum': 11079.0}, 'D69neg_3641': {'bp': 4818.0, 'sum': 9510.0}, 'D170neg_3709': {'bp': 4797.0, 'sum': 11679.0}, 'D147neg_3903': {'bp': 4791.0, 'sum': 10253.0}, 'D117neg_3965': {'bp': 4760.0, 'sum': 10609.0}, 'C12neg_3663': {'bp': 4743.0, 'sum': 11225.0}, 'C7neg_3758': {'bp': 4725.0, 'sum': 10694.0}, 'D121neg_3759': {'bp': 4700.0, 'sum': 9671.0}, 'C16neg_3751': {'bp': 4671.0, 'sum': 8851.0}, 'D122neg_3907': {'bp': 4626.0, 'sum': 9804.0}, 'C18neg_3722': {'bp': 4539.0, 'sum': 10457.0}, 'D168neg_3748': {'bp': 4507.0, 'sum': 11459.0}, 'C10neg_3671': {'bp': 4490.0, 'sum': 9378.0}, 'D117neg_3887': {'bp': 4359.0, 'sum': 10601.0}, 'D203neg_3643': {'bp': 4220.0, 'sum': 8561.0}, 'C3neg_3766': {'bp': 4192.0, 'sum': 8747.0}, 'D147neg_3981': {'bp': 4069.0, 'sum': 9048.0}, 'C15neg_3640': {'bp': 3958.0, 'sum': 7637.0}, 'D83neg_3956': {'bp': 3851.0, 'sum': 9033.0}, 'D136neg_3722': {'bp': 3836.0, 'sum': 7673.0}, 'D124neg_3720': {'bp': 3795.0, 'sum': 6642.0}, 'D136neg_3645': {'bp': 3790.0, 'sum': 8910.0}, 'C13neg_3732': {'bp': 3775.0, 'sum': 7579.0}, 'C11neg_3687': {'bp': 3761.0, 'sum': 7269.0}, 'D145neg_3752': {'bp': 3752.0, 'sum': 7486.0}, 'D87neg_3888': {'bp': 3651.0, 'sum': 7196.0}, 'C4neg_3684': {'bp': 3600.0, 'sum': 7974.0}, 'C17neg_3751': {'bp': 3583.0, 'sum': 7708.0}, 'C16neg_3821': {'bp': 3502.0, 'sum': 8130.0}, 'D94neg_3748': {'bp': 3468.0, 'sum': 7382.0}, 'D99neg_3797': {'bp': 3465.0, 'sum': 7499.0}, 'C5neg_3773': {'bp': 3461.0, 'sum': 7946.0}, 'D143neg_3733': {'bp': 3434.0, 'sum': 8377.0}, 'D145neg_3827': {'bp': 3396.0, 'sum': 7415.0}, 'D102neg_3713': {'bp': 3349.0, 'sum': 7926.0}, 'D64neg_3909': {'bp': 3343.0, 'sum': 7584.0}, 'D207neg_3833': {'bp': 3319.0, 'sum': 6621.0}, 'C2neg_3859': {'bp': 3244.0, 'sum': 5952.0}, 'D121neg_3682': {'bp': 3242.0, 'sum': 7351.0}, 'D73neg_3801': {'bp': 3193.0, 'sum': 6320.0}, 'D87neg_3796': {'bp': 3160.0, 'sum': 6690.0}, 'C2neg_3767': {'bp': 3147.0, 'sum': 6836.0}, 'D69neg_3718': {'bp': 3140.0, 'sum': 6523.0}, 'D170neg_3701': {'bp': 3121.0, 'sum': 6687.0}, 'D124neg_3795': {'bp': 3115.0, 'sum': 7097.0}, 'D142neg_3872': {'bp': 3104.0, 'sum': 6213.0}, 'C1neg_3676': {'bp': 3103.0, 'sum': 6788.0}, 'D168neg_3822': {'bp': 3098.0, 'sum': 7029.0}, 'D84neg_3748': {'bp': 3069.0, 'sum': 6519.0}, 'D64neg_3819': {'bp': 3045.0, 'sum': 6814.0}, 'C17neg_3661': {'bp': 3016.0, 'sum': 6567.0}, 'D94neg_3823': {'bp': 2995.0, 'sum': 5870.0}, 'D169neg_3746': {'bp': 2969.0, 'sum': 7896.0}, 'D74neg_3695': {'bp': 2949.0, 'sum': 5760.0}, 'C18neg_3797': {'bp': 2920.0, 'sum': 6504.0}, 'D119neg_3708': {'bp': 2913.0, 'sum': 6144.0}, 'D65neg_3749': {'bp': 2905.0, 'sum': 5644.0}, 'D126neg_3822': {'bp': 2857.0, 'sum': 5594.0}, 'C14neg_3619': {'bp': 2850.0, 'sum': 6548.0}, 'D143neg_3809': {'bp': 2794.0, 'sum': 5655.0}, 'D65neg_3838': {'bp': 2748.0, 'sum': 5765.0}, 'D108neg_3793': {'bp': 2669.0, 'sum': 5721.0}, 'C6neg_3782': {'bp': 2633.0, 'sum': 5827.0}, 'D83neg_4029': {'bp': 2625.0, 'sum': 6349.0}, 'D99neg_3888': {'bp': 2608.0, 'sum': 6416.0}, 'D171neg_3774': {'bp': 2598.0, 'sum': 6023.0}, 'C12neg_3653': {'bp': 2587.0, 'sum': 5343.0}, 'D178neg_3766': {'bp': 2563.0, 'sum': 5214.0}, 'D143neg_3720': {'bp': 2509.0, 'sum': 5540.0}, 'D178neg_3675': {'bp': 2499.0, 'sum': 5508.0}, 'D108neg_3867': {'bp': 2444.0, 'sum': 6198.0}, 'C15neg_3631': {'bp': 2434.0, 'sum': 5401.0}, 'D142neg_3781': {'bp': 2424.0, 'sum': 5237.0}, 'C10neg_3660': {'bp': 2354.0, 'sum': 5135.0}, 'D146neg_3747': {'bp': 2304.0, 'sum': 5761.0}, 'C18neg_3707': {'bp': 2254.0, 'sum': 4295.0}, 'C8neg_3755': {'bp': 2218.0, 'sum': 5291.0}, 'D74neg_3787': {'bp': 2181.0, 'sum': 4348.0}, 'D207neg_3922': {'bp': 2163.0, 'sum': 4543.0}, 'D119neg_3793': {'bp': 2144.0, 'sum': 4936.0}, 'D121neg_3673': {'bp': 2132.0, 'sum': 4695.0}, 'C8neg_3668': {'bp': 2120.0, 'sum': 5092.0}, 'C13neg_3807': {'bp': 2118.0, 'sum': 4831.0}, 'C10neg_3747': {'bp': 2090.0, 'sum': 4802.0}, 'C5neg_3859': {'bp': 2089.0, 'sum': 5240.0}, 'D146neg_3658': {'bp': 2046.0, 'sum': 4574.0}, 'C3neg_3854': {'bp': 2015.0, 'sum': 4186.0}, 'C15neg_3717': {'bp': 2013.0, 'sum': 4574.0}, 'D203neg_3732': {'bp': 2000.0, 'sum': 4174.0}, 'D117neg_3877': {'bp': 1985.0, 'sum': 4758.0}, 'C9neg_3844': {'bp': 1974.0, 'sum': 4615.0}, 'D126neg_3912': {'bp': 1954.0, 'sum': 4578.0}, 'D69neg_3633': {'bp': 1929.0, 'sum': 4304.0}, 'C7neg_3744': {'bp': 1874.0, 'sum': 4670.0}, 'C11neg_3772': {'bp': 1820.0, 'sum': 3870.0}, 'C9neg_3759': {'bp': 1766.0, 'sum': 3953.0}, 'D102neg_3790': {'bp': 1739.0, 'sum': 4361.0}, 'D136neg_3637': {'bp': 1704.0, 'sum': 3992.0}, 'C16neg_3744': {'bp': 1702.0, 'sum': 3436.0}, 'D168neg_3739': {'bp': 1682.0, 'sum': 3981.0}, 'D102neg_3705': {'bp': 1680.0, 'sum': 3774.0}, 'D170neg_3785': {'bp': 1677.0, 'sum': 3588.0}, 'D171neg_3861': {'bp': 1672.0, 'sum': 3309.0}, 'D169neg_3660': {'bp': 1593.0, 'sum': 3419.0}, 'C4neg_3770': {'bp': 1536.0, 'sum': 3555.0}, 'C1neg_3765': {'bp': 1413.0, 'sum': 3788.0}, 'D94neg_3737': {'bp': 1407.0, 'sum': 3708.0}, 'D147neg_3891': {'bp': 1399.0, 'sum': 3229.0}, 'C13neg_3717': {'bp': 1337.0, 'sum': 2855.0}, 'C12neg_3739': {'bp': 1331.0, 'sum': 4012.0}, 'C14neg_3610': {'bp': 1326.0, 'sum': 2711.0}, 'D122neg_3897': {'bp': 1123.0, 'sum': 2765.0}, 'D84neg_3740': {'bp': 1094.0, 'sum': 2708.0}, 'D124neg_3710': {'bp': 931.0, 'sum': 2503.0}, 'D145neg_3736': {'bp': 896.0, 'sum': 2039.0}}
COMMENT: RETENTION_TIME_STDEV 0.034
COMMENT: PRECURSOR_M/Z_RAW 164.071952
COMMENT: PRECURSOR_M/Z_STDEV 0.000688
COMMENT: PRECURSOR_IN_MS1 mz 164.072021; int 999.000; delta(ppm) 0.365524
COMMENT: PROPOSED_CHARGE_STATE -1; mz 165.074839; int 76.545; cor 0.978
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 204.064283; int 8.423; cor 0.828
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 220.036546; int 1.059; cor 0.621
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 118.065670; int 1.829; cor 0.860
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 11.710; C8H14N3P; [M-H2O-H]1; delta(ppm) -11.710063
COMMENT: PROPOSED_MF SevenGoldenRules 4.615; C9H13NO3; [M-H2O-H]1; delta(ppm) 4.615207
COMMENT: PROPOSED_MF SevenGoldenRules 1.787; C9H11NO2; [M-H]1; delta(ppm) 1.787020
COMMENT: PROPOSED_MF SevenGoldenRules 2.503; C8H9N; [M+FA-H]1; delta(ppm) 2.502650
COMMENT: PROPOSED_MF MS-FINDER 4.786; C9H11NO2; [M-H]-; delta(ppm) 1.803051
COMMENT: PROPOSED_MF MS-FINDER 4.692; C9H13NO3; [M-H2O-H]-; delta(ppm) 1.803051
COMMENT: PROPOSED_MF MS-FINDER 3.645; C8H9N; [M+FA-H]-; delta(ppm) 197041.154619
COMMENT: PROPOSED_MF MS-FINDER 3.283; C6H15NO2S; [M-H]-; delta(ppm) -18.743237
COMMENT: PROPOSED_MF MS-FINDER 2.590; C6H17NO3S; [M-H2O-H]-; delta(ppm) -18.743237
COMMENT: PROPOSED_MF MS-FINDER 2.061; C5H9N7O; [M-H2O-H]-; delta(ppm) 18.170139
COMMENT: PROPOSED_MF MS-FINDER 2.008; C5H7N7; [M-H]-; delta(ppm) 18.170139
COMMENT: PROPOSED_MF MS-FINDER 1.742; C5H17N3S2; [M-H2O-H]-; delta(ppm) -163147.222106
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.065; C9H11NO2; [M-H]-; delta(ppm) 1.803051
COMMENT: PROPOSED_MF SIRIUS5_Sirius 29.065; C9H13NO3; [M-H2O-H]-; delta(ppm) 1.803051
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.450; C8H9N; [M+CH2O2-H]-; delta(ppm) 366748.567773
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C8H9N; [M+CH2O2-H]-; delta(ppm) 366748.567773
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H11NO2; [M-H]-; delta(ppm) 1.803051
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H13NO3; [M-H2O-H]-; delta(ppm) 1.803051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.039; C8H9N; [M+CH2O2-H]-; delta(ppm) 366748.567773
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.039; C9H13NO3; [M-H2O-H]-; delta(ppm) 1.803051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 41.039; C9H11NO2; [M-H]-; delta(ppm) 1.803051
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.920; C2H9BN2O3; [M+CH2O2-H]-; delta(ppm) 1644251.441508
COMMENT: PROPOSED_MF SIRIUS6_Sirius 28.920; C3H11BN2O5; [M-H]-; delta(ppm) 64990.972018
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.160; C4H12N2P; [M+CH2O2-H]-; delta(ppm) 366745.048564
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.160; C5H16N2O3P; [M-H2O-H]-; delta(ppm) -0.080900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 20.160; C5H14N2O2P; [M-H]-; delta(ppm) -0.080900
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.169; C5H10FNO; [M+CH2O2-H]-; delta(ppm) 576831.264013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.169; C6H14FNO4; [M-H2O-H]-; delta(ppm) -5.161270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.169; C6H12FNO3; [M-H]-; delta(ppm) -5.161270
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.726; C7H11N4O2; [M-H2O-H]-; delta(ppm) 9.986528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.726; C7H9N4O; [M-H]-; delta(ppm) 9.986528
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.437; C4H14ClN5O; [M-H2O-H]-; delta(ppm) -127605.364533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.437; C4H12ClN5; [M-H]-; delta(ppm) -127605.364533
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.902; C2H10FN7O2; [M-H2O-H]-; delta(ppm) 11.205590
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.902; C2H8FN7O; [M-H]-; delta(ppm) 11.205590
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.598; C6H14ClN2O; [M-H]-; delta(ppm) -127611.592634
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.799; C2H13N7OS; [M-H2O-H]-; delta(ppm) -2.376822
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.799; C2H11N7S; [M-H]-; delta(ppm) -2.376822
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.607; C3H14N5O2P; [M-H2O-H]-; delta(ppm) 8.102546
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.607; C3H12N5OP; [M-H]-; delta(ppm) 8.102546
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H9N; [M+CH2O2-H]-; delta(ppm) 366748.567773
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H13NO3; [M-H2O-H]-; delta(ppm) 1.803051
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H11NO2; [M-H]-; delta(ppm) 1.803051
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; COLNVLDHVKWLRT-QMMMGPOBSA-N; C9H11NO2; PHENYLALANINE
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.524; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M-H]-; N[C@@H](CC1=CC=CC=C1)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.286; JXYACYYPACQCDM-UHFFFAOYSA-N; [M-H]-; NCC(=O)OCC1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.230; HTCSFFGLRQDZDE-IMWMWJONNA-N; [M-H]-; C[C@](N)(C(O)=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.859; ADBSXDPKIDPXQT-UHFFFAOYSA-N; [M-H]-; OC=NC(C=1C=CC=CC1)CO
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.857; ZKSYUNLBFSOENV-UHFFFAOYSA-N; [M-H]-; OCCNC(=O)C1=CC=CC=C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.895; COLNVLDHVKWLRT-QMMMGPOBSA-N; [M-H]-; L-Phenylalanine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.841; HTCSFFGLRQDZDE-IMWMWJONNA-N; [M-H]-; UNPD131105
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.588; CYUBPJKLWJWEKZ-UHFFFAOYSA-N; [M-H]-; (1-phenylprop-1-en-2-yl)azinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.566; BHFLUDRTVIDDOR-MRVPVSSYSA-N; [M-H]-; methyl (R)-aminophenylacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.541; FWTXWYXPXGKVJG-UHFFFAOYNA-N; [M-H]-; atrolactamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.517; JXYACYYPACQCDM-UHFFFAOYSA-N; [M-H]-; Benzyl glycinate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.485; UJOYFRCOTPUKAK-MRVPVSSYSA-N; [M-H]-; (R)-3-ammonio-3-phenylpropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.454; MGFFSFXUXCGTSF-SVGMAFHSNA-N; [M-H]-; UNPD109180
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.426; MNQJMGOUKMSDLW-OWWGPPLWNA-N; [M-H2O-H]-; UNPD186354
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.422; YNYAYWLBAHXHLL-UHFFFAOYNA-N; [M-H2O-H]-; Normetanephrine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.379; LODCQMHQFQOYSE-DCQUZPHYNA-N; [M-H2O-H]-; UNPD161886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.379; UHMWNHMWMWFGNM-XWEPSHTINA-N; [M-H2O-H]-; UNPD182569
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.356; DXGAIOIQACHYRK-SVGMAFHSNA-N; [M-H]-; Tyrosinal
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.337; RHWRQKAVZMHQSH-UHFFFAOYSA-N; [M-H]-; 3-hydroxy-3-phenylpropanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.312; MBFUSGLXKQWVDW-UHFFFAOYSA-N; [M-H]-; Norsalsolinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.242; VOEYXMAFNDNNED-UHFFFAOYSA-N; [M-H]-; metolcarb
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.241; ZFOUTGXGIQLWIT-UHFFFAOYSA-N; [M-H]-; UNPD46511
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.236; WXOHKMNWMKZMND-UHFFFAOYSA-N; [M-H]-; 4-Aminohydrocinnamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.230; BLFLLBZGZJTVJG-UHFFFAOYSA-N; [M-H]-; Benzocaine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.221; HCRMTRJXSDDOIK-ZETCQYMHSA-N; [M-H]-; phenyl (2S)-2-aminopropanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.213; SBTVLCPCSXMWIQ-UHFFFAOYSA-N; [M-H]-; (3,5-dimethylphenyl) carbamate
