ACCESSION: MSBNK-SMB_Measured-HSA033P0725000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D65neg_128': {'bp': 21824.0, 'sum': 25494.0}, 'D171neg_112': {'bp': 21743.0, 'sum': 26540.0}, 'C9neg_104': {'bp': 14588.0, 'sum': 19570.0}, 'C18neg_99': {'bp': 13401.0, 'sum': 17399.0}, 'D171neg_99': {'bp': 12963.0, 'sum': 16889.0}, 'D203neg_120': {'bp': 10051.0, 'sum': 11758.0}, 'C2neg_107': {'bp': 9856.0, 'sum': 11545.0}, 'C3neg_107': {'bp': 7934.0, 'sum': 9384.0}, 'D108neg_110': {'bp': 7293.0, 'sum': 9118.0}, 'D73neg_109': {'bp': 6401.0, 'sum': 7883.0}, 'D66neg_111': {'bp': 5325.0, 'sum': 6487.0}, 'D142neg_106': {'bp': 4693.0, 'sum': 5888.0}, 'D64neg_118': {'bp': 3718.0, 'sum': 5569.0}, 'C4neg_103': {'bp': 3659.0, 'sum': 4538.0}, 'D122neg_112': {'bp': 3168.0, 'sum': 4221.0}, 'D69neg_101': {'bp': 2609.0, 'sum': 3976.0}, 'D147neg_108': {'bp': 2307.0, 'sum': 3381.0}, 'D143neg_109': {'bp': 1900.0, 'sum': 2498.0}, 'D168neg_99': {'bp': 1564.0, 'sum': 2309.0}, 'D124neg_109': {'bp': 1409.0, 'sum': 1941.0}, 'D146neg_107': {'bp': 694.0, 'sum': 1227.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 726.102076
COMMENT: PRECURSOR_M/Z_STDEV 0.001962
COMMENT: PRECURSOR_IN_MS1 mz 726.102772; int 8.737; delta(ppm) 1.951751
COMMENT: PROPOSED_CHARGE_STATE -1; mz 727.105210; int 4.425; cor 0.964
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 708.070422; int 0.384; cor 0.698
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 728.106321; int 1.472; cor 0.912
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 724.108200; int 0.689; cor 0.912
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 680.089674; int 0.751; cor 0.876
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 666.060840; int 588.246; cor 0.702
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 19.319; C30H33NO16S2; [M-H]1; delta(ppm) -19.318947
COMMENT: PROPOSED_MF SevenGoldenRules 18.974; C21H35N3O21P2; [M-H]1; delta(ppm) -18.973745
COMMENT: PROPOSED_MF SevenGoldenRules 18.422; C22H37N3O18S3; [M-H]1; delta(ppm) -18.422246
COMMENT: PROPOSED_MF SevenGoldenRules 17.897; C24H34N5O15S2P; [M-H]1; delta(ppm) -17.896879
COMMENT: PROPOSED_MF SevenGoldenRules 17.227; C21H33N3O23S; [M-H]1; delta(ppm) -17.227104
COMMENT: PROPOSED_MF SevenGoldenRules 16.702; C23H30N5O20P; [M-H]1; delta(ppm) -16.701736
COMMENT: PROPOSED_MF SevenGoldenRules 16.058; C23H38NO19S2P; [M-H]1; delta(ppm) -16.058092
COMMENT: PROPOSED_MF SevenGoldenRules 15.533; C25H35N3O16SP2; [M-H]1; delta(ppm) -15.532725
COMMENT: PROPOSED_MF SevenGoldenRules 14.863; C22H34NO24P; [M-H]1; delta(ppm) -14.862950
COMMENT: PROPOSED_MF SevenGoldenRules 14.456; C28H34N5O10S3P; [M-H]1; delta(ppm) -14.455859
COMMENT: PROPOSED_MF SevenGoldenRules 13.786; C25H33N3O18S2; [M-H]1; delta(ppm) -13.786084
COMMENT: PROPOSED_MF SevenGoldenRules 12.891; C17H37N5O20S3; [M-H]1; delta(ppm) -12.890759
COMMENT: PROPOSED_MF SevenGoldenRules 12.617; C27H38NO14S3P; [M-H]1; delta(ppm) -12.617073
COMMENT: PROPOSED_MF SevenGoldenRules 12.591; C24H29N3O23; [M-H]1; delta(ppm) -12.590942
COMMENT: PROPOSED_MF SevenGoldenRules 12.092; C29H35N3O11S2P2; [M-H]1; delta(ppm) -12.091705
