ACCESSION: MSBNK-SMB_Measured-HSA033P0649001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C7neg_3827': {'bp': 689.0, 'sum': 1571.0}, 'C16neg_3828': {'bp': 608.0, 'sum': 1433.0}, 'D145neg_3821': {'bp': 567.0, 'sum': 1323.0}, 'D203neg_3727': {'bp': 560.0, 'sum': 1274.0}, 'D168neg_3832': {'bp': 511.0, 'sum': 973.0}, 'D178neg_3761': {'bp': 477.0, 'sum': 1149.0}, 'C6neg_3870': {'bp': 476.0, 'sum': 1400.0}, 'C14neg_3689': {'bp': 435.0, 'sum': 1107.0}, 'D146neg_3753': {'bp': 375.0, 'sum': 711.0}, 'C4neg_3764': {'bp': 373.0, 'sum': 1087.0}, 'D119neg_3801': {'bp': 336.0, 'sum': 630.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 649.209289
COMMENT: PRECURSOR_M/Z_STDEV 0.001667
COMMENT: PRECURSOR_IN_MS1 mz 649.209751; int 2.949; delta(ppm) 1.618867
COMMENT: PROPOSED_CHARGE_STATE -1; mz 650.212815; int 1.238; cor 0.791
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 671.198811; int 1.931; cor 0.645
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 729.158038; int 0.307; cor 0.600
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 635.233005; int 0.683; cor 0.709
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 651.214439; int 0.335; cor 0.636
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 611.261592; int 0.307; cor 0.700
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 633.233218; int 2.516; cor 0.918
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.472; C23H43N2O17P; [M-H]1; delta(ppm) -19.471953
COMMENT: PROPOSED_MF SevenGoldenRules 18.268; C26H42N4O11S2; [M-H]1; delta(ppm) -18.267740
COMMENT: PROPOSED_MF SevenGoldenRules 18.165; C25H48O13SP2; [M-H]1; delta(ppm) -18.164697
COMMENT: PROPOSED_MF SevenGoldenRules 16.960; C28H47N2O7S3P; [M-H]1; delta(ppm) -16.960485
COMMENT: PROPOSED_MF SevenGoldenRules 16.931; C25H38N4O16; [M-H]1; delta(ppm) -16.931264
COMMENT: PROPOSED_MF SevenGoldenRules 16.212; C25H46O15S2; [M-H]1; delta(ppm) -16.211504
COMMENT: PROPOSED_MF SevenGoldenRules 15.624; C27H43N2O12SP; [M-H]1; delta(ppm) -15.624008
COMMENT: PROPOSED_MF SevenGoldenRules 15.037; C29H40N4O9P2; [M-H]1; delta(ppm) -15.036512
COMMENT: PROPOSED_MF SevenGoldenRules 14.875; C24H42O20; [M-H]1; delta(ppm) -14.875028
COMMENT: PROPOSED_MF SevenGoldenRules 14.621; C19H47N4O14S2P; [M-H]1; delta(ppm) -14.621266
COMMENT: PROPOSED_MF SevenGoldenRules 14.420; C30H42N4O6S3; [M-H]1; delta(ppm) -14.419795
COMMENT: PROPOSED_MF SevenGoldenRules 14.317; C29H48O8S2P2; [M-H]1; delta(ppm) -14.316753
COMMENT: PROPOSED_MF SevenGoldenRules 13.285; C18H43N4O19P; [M-H]1; delta(ppm) -13.284790
COMMENT: PROPOSED_MF SevenGoldenRules 13.083; C29H38N4O11S; [M-H]1; delta(ppm) -13.083319
COMMENT: PROPOSED_MF SevenGoldenRules 12.979; C28H44O13P2; [M-H]1; delta(ppm) -12.978739
COMMENT: PROPOSED_MF SevenGoldenRules 12.364; C29H46O10S3; [M-H]1; delta(ppm) -12.363560
COMMENT: PROPOSED_MF SevenGoldenRules 11.978; C20H48N2O15SP2; [M-H]1; delta(ppm) -11.977535
COMMENT: PROPOSED_MF SevenGoldenRules 11.776; C31H43N2O7S2P; [M-H]1; delta(ppm) -11.776064
COMMENT: PROPOSED_MF SevenGoldenRules 11.027; C28H42O15S; [M-H]1; delta(ppm) -11.027083
COMMENT: PROPOSED_MF SevenGoldenRules 10.773; C23H47N4O9S3P; [M-H]1; delta(ppm) -10.773322
COMMENT: PROPOSED_MF SevenGoldenRules 10.440; C30H39N2O12P; [M-H]1; delta(ppm) -10.439587
COMMENT: PROPOSED_MF SevenGoldenRules 10.024; C20H46N2O17S2; [M-H]1; delta(ppm) -10.024342
COMMENT: PROPOSED_MF SevenGoldenRules 9.437; C22H43N4O14SP; [M-H]1; delta(ppm) -9.436846
COMMENT: PROPOSED_MF SevenGoldenRules 9.131; C32H44O8SP2; [M-H]1; delta(ppm) -9.130794
COMMENT: PROPOSED_MF SevenGoldenRules 8.717; C22H51O13S3P; [M-H]1; delta(ppm) -8.717086
COMMENT: PROPOSED_MF SevenGoldenRules 8.688; C19H42N2O22; [M-H]1; delta(ppm) -8.687865
