ACCESSION: MSBNK-SMB_Measured-HSA033P0472000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D84neg_4669': {'bp': 3293.0, 'sum': 6602.0}, 'C18neg_4600': {'bp': 1200.0, 'sum': 3070.0}, 'C11neg_4571': {'bp': 1152.0, 'sum': 2770.0}, 'D168neg_4646': {'bp': 1068.0, 'sum': 2324.0}, 'C3neg_4661': {'bp': 1043.0, 'sum': 2961.0}, 'D168neg_4671': {'bp': 918.0, 'sum': 2964.0}, 'D147neg_4821': {'bp': 915.0, 'sum': 2128.0}, 'C11neg_4596': {'bp': 827.0, 'sum': 2213.0}, 'C5neg_4674': {'bp': 827.0, 'sum': 2351.0}, 'C17neg_4491': {'bp': 787.0, 'sum': 1936.0}, 'C3neg_4632': {'bp': 747.0, 'sum': 2029.0}, 'C6neg_4703': {'bp': 736.0, 'sum': 1639.0}, 'C8neg_4549': {'bp': 651.0, 'sum': 1449.0}, 'C16neg_4737': {'bp': 648.0, 'sum': 1446.0}, 'C18neg_4582': {'bp': 632.0, 'sum': 1472.0}, 'C4neg_4568': {'bp': 611.0, 'sum': 1661.0}, 'D207neg_4872': {'bp': 555.0, 'sum': 1227.0}, 'C4neg_4545': {'bp': 542.0, 'sum': 1298.0}, 'D146neg_4497': {'bp': 476.0, 'sum': 1169.0}, 'C5neg_4754': {'bp': 456.0, 'sum': 1002.0}, 'D169neg_4540': {'bp': 447.0, 'sum': 1119.0}, 'D203neg_4449': {'bp': 377.0, 'sum': 860.0}, 'D146neg_4490': {'bp': 372.0, 'sum': 1317.0}, 'D170neg_4536': {'bp': 286.0, 'sum': 678.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 472.201841
COMMENT: PRECURSOR_M/Z_STDEV 0.001234
COMMENT: PRECURSOR_IN_MS1 mz 472.202541; int 5.894; delta(ppm) 2.012095
COMMENT: PROPOSED_CHARGE_STATE -1; mz 473.205913; int 1.539; cor 0.909
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 488.184312; int 1.263; cor 0.732
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.841; C23H32N5O4P; [M-H]1; delta(ppm) -19.841094
COMMENT: PROPOSED_MF SevenGoldenRules 17.434; C12H35N5O14; [M-H]1; delta(ppm) -17.434127
COMMENT: PROPOSED_MF SevenGoldenRules 17.014; C22H36NO8P; [M-H]1; delta(ppm) -17.013595
COMMENT: PROPOSED_MF SevenGoldenRules 14.831; C16H37N5O7P2; [M-H]1; delta(ppm) -14.830631
COMMENT: PROPOSED_MF SevenGoldenRules 13.523; C24H31N3O7; [M-H]1; delta(ppm) -13.522543
COMMENT: PROPOSED_MF SevenGoldenRules 10.919; C28H33N3P2; [M-H]1; delta(ppm) -10.919047
COMMENT: PROPOSED_MF SevenGoldenRules 8.512; C17H36N3O10P; [M-H]1; delta(ppm) -8.512081
COMMENT: PROPOSED_MF SevenGoldenRules 5.023; C19H31N5O9; [M-H]1; delta(ppm) -5.023142
COMMENT: PROPOSED_MF SevenGoldenRules 4.603; C29H32NO3P; [M-H]1; delta(ppm) -4.602610
COMMENT: PROPOSED_MF SevenGoldenRules 2.418; C23H33N5O2P2; [M-H]1; delta(ppm) -2.417532
COMMENT: PROPOSED_MF SevenGoldenRules 2.196; C18H35NO13; [M-H]1; delta(ppm) -2.195643
COMMENT: PROPOSED_MF SevenGoldenRules 0.013; C12H36N5O12P; [M-H]1; delta(ppm) -0.012679
COMMENT: PROPOSED_MF SevenGoldenRules 0.408; C22H37NO6P2; [M-H]1; delta(ppm) 0.407853
COMMENT: PROPOSED_MF SevenGoldenRules 3.899; C24H32N3O5P; [M-H]1; delta(ppm) 3.898905
COMMENT: PROPOSED_MF SevenGoldenRules 6.306; C13H35N3O15; [M-H]1; delta(ppm) 6.305871
COMMENT: PROPOSED_MF SevenGoldenRules 8.909; C17H37N3O8P2; [M-H]1; delta(ppm) 8.909367
COMMENT: PROPOSED_MF SevenGoldenRules 10.215; C25H31NO8; [M-H]1; delta(ppm) 10.215342
COMMENT: PROPOSED_MF SevenGoldenRules 12.400; C19H32N5O7P; [M-H]1; delta(ppm) 12.400419
COMMENT: PROPOSED_MF SevenGoldenRules 12.819; C29H33NOP2; [M-H]1; delta(ppm) 12.818838
COMMENT: PROPOSED_MF SevenGoldenRules 15.226; C18H36NO11P; [M-H]1; delta(ppm) 15.225805
COMMENT: PROPOSED_MF SevenGoldenRules 17.411; C12H37N5O10P2; [M-H]1; delta(ppm) 17.410882
COMMENT: PROPOSED_MF SevenGoldenRules 18.717; C20H31N3O10; [M-H]1; delta(ppm) 18.716857
COMMENT: PROPOSED_MF SevenGoldenRules 19.130; C19H39N3O5P2; [M+Na-2H]1; delta(ppm) -19.130025
COMMENT: PROPOSED_MF SevenGoldenRules 17.760; C27H33NO5; [M+Na-2H]1; delta(ppm) -17.760428
COMMENT: PROPOSED_MF SevenGoldenRules 15.471; C21H34N5O4P; [M+Na-2H]1; delta(ppm) -15.471119
COMMENT: PROPOSED_MF SevenGoldenRules 12.506; C20H38NO8P; [M+Na-2H]1; delta(ppm) -12.505877
COMMENT: PROPOSED_MF SevenGoldenRules 10.217; C14H39N5O7P2; [M+Na-2H]1; delta(ppm) -10.216568
COMMENT: PROPOSED_MF SevenGoldenRules 8.845; C22H33N3O7; [M+Na-2H]1; delta(ppm) -8.844755
COMMENT: PROPOSED_MF SevenGoldenRules 6.114; C26H35N3P2; [M+Na-2H]1; delta(ppm) -6.114427
COMMENT: PROPOSED_MF SevenGoldenRules 3.590; C15H38N3O10P; [M+Na-2H]1; delta(ppm) -3.590204
COMMENT: PROPOSED_MF SevenGoldenRules 0.069; C17H33N5O9; [M+Na-2H]1; delta(ppm) 0.068701
COMMENT: PROPOSED_MF SevenGoldenRules 0.510; C27H34NO3P; [M+Na-2H]1; delta(ppm) 0.509720
COMMENT: PROPOSED_MF SevenGoldenRules 2.801; C21H35N5O2P2; [M+Na-2H]1; delta(ppm) 2.801245
COMMENT: PROPOSED_MF SevenGoldenRules 3.034; C16H37NO13; [M+Na-2H]1; delta(ppm) 3.033944
COMMENT: PROPOSED_MF SevenGoldenRules 5.764; C20H39NO6P2; [M+Na-2H]1; delta(ppm) 5.764272
COMMENT: PROPOSED_MF SevenGoldenRules 9.425; C22H34N3O5P; [M+Na-2H]1; delta(ppm) 9.425393
COMMENT: PROPOSED_MF SevenGoldenRules 13.087; C24H29N5O4; [M+Na-2H]1; delta(ppm) 13.086515
COMMENT: PROPOSED_MF SevenGoldenRules 14.680; C15H39N3O8P2; [M+Na-2H]1; delta(ppm) 14.679945
COMMENT: PROPOSED_MF SevenGoldenRules 16.050; C23H33NO8; [M+Na-2H]1; delta(ppm) 16.049541
COMMENT: PROPOSED_MF SevenGoldenRules 18.341; C17H34N5O7P; [M+Na-2H]1; delta(ppm) 18.341066
COMMENT: PROPOSED_MF SevenGoldenRules 18.780; C27H35NOP2; [M+Na-2H]1; delta(ppm) 18.779869
COMMENT: PROPOSED_MF MS-FINDER 3.931; C25H31NO8; [M-H]-; delta(ppm) 10.238211
COMMENT: PROPOSED_MF MS-FINDER 3.890; C22H33N3O7; [M+Na-2H]-; delta(ppm) 82483.382894
COMMENT: PROPOSED_MF MS-FINDER 3.751; C23H33NO8; [M+Na-2H]-; delta(ppm) 82511.259270
COMMENT: PROPOSED_MF MS-FINDER 3.734; C21H27N7O6; [M-H]-; delta(ppm) 15.925172
COMMENT: PROPOSED_MF MS-FINDER 3.619; C27H33NO5; [M+Na-2H]-; delta(ppm) 82473.400557
COMMENT: PROPOSED_MF MS-FINDER 3.617; C23H31N5O4S; [M-H]-; delta(ppm) 0.266661
