ACCESSION: MSBNK-SMB_Measured-HSA033P0449001
RECORD_TITLE: Characterized; 5alpha-androstane-3alpha,17beta-diol 17-glucosiduronic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 172
COMMENT: RAW_SPEC {'D168neg_2830': {'bp': 135581.0, 'sum': 162128.0}, 'C5neg_2833': {'bp': 38673.0, 'sum': 49906.0}, 'D66neg_2848': {'bp': 35828.0, 'sum': 47607.0}, 'D83neg_2948': {'bp': 34620.0, 'sum': 46030.0}, 'C1neg_2766': {'bp': 30324.0, 'sum': 40612.0}, 'C5neg_2221': {'bp': 28834.0, 'sum': 38683.0}, 'D171neg_2799': {'bp': 21507.0, 'sum': 30111.0}, 'D168neg_2253': {'bp': 20119.0, 'sum': 26165.0}, 'D171neg_2216': {'bp': 18984.0, 'sum': 25291.0}, 'D108neg_2848': {'bp': 18229.0, 'sum': 25079.0}, 'D73neg_2860': {'bp': 17844.0, 'sum': 23543.0}, 'D94neg_2799': {'bp': 17440.0, 'sum': 25454.0}, 'C14neg_2712': {'bp': 15782.0, 'sum': 22177.0}, 'D207neg_2828': {'bp': 14506.0, 'sum': 20972.0}, 'D171neg_2203': {'bp': 14336.0, 'sum': 19393.0}, 'C16neg_2177': {'bp': 13115.0, 'sum': 19249.0}, 'D126neg_2843': {'bp': 12810.0, 'sum': 18618.0}, 'D169neg_2171': {'bp': 12753.0, 'sum': 19190.0}, 'C9neg_2201': {'bp': 12697.0, 'sum': 19894.0}, 'C16neg_2151': {'bp': 12559.0, 'sum': 18798.0}, 'C6neg_2841': {'bp': 12032.0, 'sum': 17699.0}, 'C1neg_2142': {'bp': 11922.0, 'sum': 16854.0}, 'D66neg_2199': {'bp': 11921.0, 'sum': 16623.0}, 'C4neg_2130': {'bp': 11129.0, 'sum': 16645.0}, 'C3neg_2198': {'bp': 11026.0, 'sum': 15814.0}, 'D94neg_2181': {'bp': 10987.0, 'sum': 15835.0}, 'D69neg_2165': {'bp': 10978.0, 'sum': 15179.0}, 'C16neg_2802': {'bp': 10485.0, 'sum': 15208.0}, 'D169neg_2158': {'bp': 10459.0, 'sum': 15333.0}, 'D136neg_2777': {'bp': 10106.0, 'sum': 13448.0}, 'C1neg_2132': {'bp': 10101.0, 'sum': 16525.0}, 'C9neg_2189': {'bp': 9908.0, 'sum': 15828.0}, 'D124neg_2846': {'bp': 9854.0, 'sum': 15901.0}, 'D147neg_2937': {'bp': 9816.0, 'sum': 14135.0}, 'D83neg_2303': {'bp': 8992.0, 'sum': 13401.0}, 'D203neg_2781': {'bp': 8941.0, 'sum': 12397.0}, 'D65neg_2268': {'bp': 8923.0, 'sum': 12664.0}, 'D143neg_2806': {'bp': 8904.0, 'sum': 13302.0}, 'D69neg_2138': {'bp': 8693.0, 'sum': 12313.0}, 'C12neg_2764': {'bp': 8594.0, 'sum': 12256.0}, 'D108neg_2100': {'bp': 8551.0, 'sum': 12879.0}, 'C11neg_2160': {'bp': 8476.0, 'sum': 12321.0}, 'D147neg_2339': {'bp': 8423.0, 'sum': 12340.0}, 'D73neg_2241': {'bp': 8293.0, 'sum': 13764.0}, 'D108neg_2179': {'bp': 8288.0, 'sum': 11908.0}, 'D147neg_2314': {'bp': 8159.0, 'sum': 12393.0}, 'C3neg_2181': {'bp': 8134.0, 'sum': 12417.0}, 'C9neg_2811': {'bp': 8075.0, 'sum': 11628.0}, 'C6neg_2253': {'bp': 7915.0, 'sum': 12187.0}, 'C6neg_2225': {'bp': 7872.0, 'sum': 11301.0}, 'C13neg_2863': {'bp': 7812.0, 'sum': 11970.0}, 'D94neg_2220': {'bp': 7644.0, 'sum': 11156.0}, 'C10neg_2139': {'bp': 7629.0, 'sum': 11155.0}, 'D178neg_2785': {'bp': 7490.0, 'sum': 10861.0}, 'C18neg_2842': {'bp': 7474.0, 'sum': 10188.0}, 'D207neg_2196': {'bp': 7473.0, 'sum': 11573.0}, 'D145neg_2837': {'bp': 7419.0, 'sum': 10418.0}, 'C2neg_2236': {'bp': 7380.0, 'sum': 11479.0}, 'C13neg_2201': {'bp': 7339.0, 'sum': 11987.0}, 'D143neg_2184': {'bp': 7109.0, 'sum': 10358.0}, 'D124neg_2233': {'bp': 6936.0, 'sum': 10469.0}, 'D102neg_2783': {'bp': 6891.0, 'sum': 10120.0}, 'D124neg_2247': {'bp': 6857.0, 'sum': 10448.0}, 'C14neg_2126': {'bp': 6849.0, 'sum': 11909.0}, 'C7neg_2205': {'bp': 6792.0, 'sum': 10306.0}, 'C8neg_2777': {'bp': 6727.0, 'sum': 10030.0}, 'C4neg_2803': {'bp': 6717.0, 'sum': 9984.0}, 'D168neg_2189': {'bp': 6679.0, 'sum': 10598.0}, 'C5neg_2160': {'bp': 6652.0, 'sum': 10463.0}, 'D121neg_2817': {'bp': 6584.0, 'sum': 9707.0}, 'D119neg_2811': {'bp': 6420.0, 'sum': 9148.0}, 'D83neg_2289': {'bp': 6419.0, 'sum': 10100.0}, 'C4neg_2117': {'bp': 6201.0, 'sum': 9730.0}, 'D73neg_2214': {'bp': 6134.0, 'sum': 9742.0}, 'D102neg_2178': {'bp': 6089.0, 'sum': 9442.0}, 'D142neg_2297': {'bp': 5928.0, 'sum': 9274.0}, 'D170neg_2780': {'bp': 5895.0, 'sum': 9348.0}, 'D126neg_2240': {'bp': 5862.0, 'sum': 9160.0}, 'D66neg_2173': {'bp': 5793.0, 'sum': 8288.0}, 'D203neg_2153': {'bp': 5747.0, 'sum': 9266.0}, 'D136neg_2157': {'bp': 5744.0, 'sum': 8837.0}, 'C14neg_2099': {'bp': 5726.0, 'sum': 10190.0}, 'D65neg_2859': {'bp': 5706.0, 'sum': 8460.0}, 'D74neg_2153': {'bp': 5697.0, 'sum': 8167.0}, 'D87neg_2859': {'bp': 5652.0, 'sum': 7907.0}, 'D69neg_2768': {'bp': 5492.0, 'sum': 8081.0}, 'D143neg_2148': {'bp': 5443.0, 'sum': 8299.0}, 'C12neg_2168': {'bp': 5292.0, 'sum': 8510.0}, 'C17neg_2176': {'bp': 5247.0, 'sum': 7778.0}, 'C10neg_2149': {'bp': 5133.0, 'sum': 7817.0}, 'C2neg_2861': {'bp': 5049.0, 'sum': 7963.0}, 'D178neg_2159': {'bp': 5029.0, 'sum': 7005.0}, 'C7neg_2851': {'bp': 4929.0, 'sum': 7343.0}, 'D74neg_2764': {'bp': 4909.0, 'sum': 8096.0}, 'D65neg_2241': {'bp': 4816.0, 'sum': 6837.0}, 'C16neg_2099': {'bp': 4800.0, 'sum': 8236.0}, 'D99neg_2851': {'bp': 4795.0, 'sum': 7331.0}, 'C1neg_2119': {'bp': 4720.0, 'sum': 7525.0}, 'D207neg_2182': {'bp': 4712.0, 'sum': 8565.0}, 'D171neg_2140': {'bp': 4672.0, 'sum': 7097.0}, 'C13neg_2191': {'bp': 4582.0, 'sum': 8950.0}, 'C18neg_2198': {'bp': 4528.0, 'sum': 7252.0}, 'D178neg_2147': {'bp': 4494.0, 'sum': 7087.0}, 'D145neg_2255': {'bp': 4468.0, 'sum': 7201.0}, 'D168neg_2178': {'bp': 4453.0, 'sum': 6927.0}, 'C12neg_2140': {'bp': 4436.0, 'sum': 7347.0}, 'C11neg_2124': {'bp': 4384.0, 'sum': 7841.0}, 'D108neg_2060': {'bp': 4378.0, 'sum': 6753.0}, 'D64neg_2252': {'bp': 4327.0, 'sum': 7505.0}, 'D146neg_2206': {'bp': 4275.0, 'sum': 6480.0}, 'D87neg_2259': {'bp': 4149.0, 'sum': 6840.0}, 'D74neg_2140': {'bp': 4124.0, 'sum': 5867.0}, 'D119neg_2178': {'bp': 4117.0, 'sum': 7056.0}, 'C7neg_2194': {'bp': 4093.0, 'sum': 7616.0}, 'D136neg_2181': {'bp': 4056.0, 'sum': 7019.0}, 'C5neg_2144': {'bp': 4036.0, 'sum': 6826.0}, 'D170neg_2138': {'bp': 4013.0, 'sum': 6777.0}, 'D87neg_2232': {'bp': 3904.0, 'sum': 6204.0}, 'D99neg_2249': {'bp': 3901.0, 'sum': 6703.0}, 'D145neg_2177': {'bp': 3820.0, 'sum': 6584.0}, 'D122neg_2894': {'bp': 3800.0, 'sum': 6299.0}, 'D84neg_2201': {'bp': 3780.0, 'sum': 6523.0}, 'C3neg_2160': {'bp': 3771.0, 'sum': 5954.0}, 'D84neg_2176': {'bp': 3752.0, 'sum': 6508.0}, 'D146neg_2166': {'bp': 3577.0, 'sum': 5832.0}, 'C10neg_2794': {'bp': 3538.0, 'sum': 5592.0}, 'D145neg_2201': {'bp': 3353.0, 'sum': 5783.0}, 'D203neg_2138': {'bp': 3322.0, 'sum': 5697.0}, 'C8neg_2162': {'bp': 3303.0, 'sum': 5549.0}, 'D124neg_2206': {'bp': 3267.0, 'sum': 5218.0}, 'C17neg_2128': {'bp': 3227.0, 'sum': 5722.0}, 'D102neg_2141': {'bp': 3195.0, 'sum': 6194.0}, 'C18neg_2189': {'bp': 3164.0, 'sum': 6481.0}, 'D126neg_2228': {'bp': 3082.0, 'sum': 5014.0}, 'D117neg_2897': {'bp': 3067.0, 'sum': 4702.0}, 'C8neg_2175': {'bp': 3010.0, 'sum': 6074.0}, 'D108neg_2023': {'bp': 2922.0, 'sum': 4590.0}, 'C3neg_2855': {'bp': 2878.0, 'sum': 4627.0}, 'D64neg_2888': {'bp': 2844.0, 'sum': 4020.0}, 'C11neg_2783': {'bp': 2710.0, 'sum': 4565.0}, 'D121neg_2085': {'bp': 2706.0, 'sum': 4491.0}, 'C17neg_2101': {'bp': 2633.0, 'sum': 4774.0}, 'D171neg_2126': {'bp': 2631.0, 'sum': 4353.0}, 'D117neg_2263': {'bp': 2589.0, 'sum': 5261.0}, 'D99neg_2219': {'bp': 2432.0, 'sum': 3817.0}, 'D121neg_2147': {'bp': 2400.0, 'sum': 4037.0}, 'D146neg_2090': {'bp': 2284.0, 'sum': 3628.0}, 'D170neg_2125': {'bp': 2167.0, 'sum': 4267.0}, 'D122neg_2301': {'bp': 2061.0, 'sum': 5083.0}, 'C18neg_2150': {'bp': 2033.0, 'sum': 3754.0}, 'C15neg_2036': {'bp': 2000.0, 'sum': 3386.0}, 'C17neg_2803': {'bp': 1989.0, 'sum': 3414.0}, 'D121neg_2020': {'bp': 1938.0, 'sum': 4037.0}, 'D121neg_1997': {'bp': 1686.0, 'sum': 3808.0}, 'C12neg_2081': {'bp': 1671.0, 'sum': 3475.0}, 'D147neg_2207': {'bp': 1629.0, 'sum': 2931.0}, 'C15neg_2061': {'bp': 1561.0, 'sum': 3217.0}, 'D108neg_1972': {'bp': 1431.0, 'sum': 2792.0}, 'C5neg_2093': {'bp': 1384.0, 'sum': 3397.0}, 'D69neg_2053': {'bp': 1371.0, 'sum': 2253.0}, 'C15neg_2733': {'bp': 1255.0, 'sum': 2009.0}, 'D146neg_2813': {'bp': 1184.0, 'sum': 1814.0}, 'C16neg_2032': {'bp': 1127.0, 'sum': 3154.0}, 'C13neg_2112': {'bp': 1011.0, 'sum': 2144.0}, 'D142neg_2179': {'bp': 987.0, 'sum': 2095.0}, 'D207neg_2106': {'bp': 940.0, 'sum': 2632.0}, 'D121neg_1947': {'bp': 934.0, 'sum': 2572.0}, 'C17neg_2036': {'bp': 815.0, 'sum': 1907.0}, 'C11neg_2042': {'bp': 723.0, 'sum': 2024.0}, 'D143neg_2067': {'bp': 688.0, 'sum': 1864.0}, 'C15neg_1978': {'bp': 561.0, 'sum': 1275.0}, 'D69neg_1998': {'bp': 475.0, 'sum': 853.0}}
COMMENT: RETENTION_TIME_STDEV 0.266
COMMENT: PRECURSOR_M/Z_RAW 449.253945
COMMENT: PRECURSOR_M/Z_STDEV 0.001125
COMMENT: PRECURSOR_IN_MS1 mz 449.254711; int 219.877; delta(ppm) 2.043609
COMMENT: PROPOSED_CHARGE_STATE -1; mz 450.257582; int 57.952; cor 0.994
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+FA-H; mz 513.255575; int 2.481; cor 0.663
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Hac-H; mz 527.296454; int 1.754; cor 0.652
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 485.230490; int 25.195; cor 0.954
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 487.228410; int 8.190; cor 0.934
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.888; C28H42N2P2; [M-H2O-H]1; delta(ppm) -19.887971
COMMENT: PROPOSED_MF SevenGoldenRules 18.498; C20H46N4O2SP2; [M-H2O-H]1; delta(ppm) -18.497756
COMMENT: PROPOSED_MF SevenGoldenRules 17.178; C28H40N2O2S; [M-H2O-H]1; delta(ppm) -17.178013
COMMENT: PROPOSED_MF SevenGoldenRules 13.930; C19H40N4O9; [M-H2O-H]1; delta(ppm) -13.929908
COMMENT: PROPOSED_MF SevenGoldenRules 13.505; C29H41O3P; [M-H2O-H]1; delta(ppm) -13.504942
COMMENT: PROPOSED_MF SevenGoldenRules 12.115; C21H45N2O5SP; [M-H2O-H]1; delta(ppm) -12.114728
COMMENT: PROPOSED_MF SevenGoldenRules 11.299; C23H42N4O2P2; [M-H2O-H]1; delta(ppm) -11.298964
COMMENT: PROPOSED_MF SevenGoldenRules 9.977; C31H36N2O2; [M-H2O-H]1; delta(ppm) -9.977086
COMMENT: PROPOSED_MF SevenGoldenRules 8.587; C23H40N4O4S; [M-H2O-H]1; delta(ppm) -8.586871
COMMENT: PROPOSED_MF SevenGoldenRules 8.442; C22H46O6P2; [M-H2O-H]1; delta(ppm) -8.441657
COMMENT: PROPOSED_MF SevenGoldenRules 5.730; C22H44O8S; [M-H2O-H]1; delta(ppm) -5.729564
COMMENT: PROPOSED_MF SevenGoldenRules 4.914; C24H41N2O5P; [M-H2O-H]1; delta(ppm) -4.913800
COMMENT: PROPOSED_MF SevenGoldenRules 3.099; C26H46OSP2; [M-H2O-H]1; delta(ppm) -3.098620
COMMENT: PROPOSED_MF SevenGoldenRules 1.388; C26H36N4O4; [M-H2O-H]1; delta(ppm) -1.388079
COMMENT: PROPOSED_MF SevenGoldenRules 0.429; C28H41N2SP; [M-H2O-H]1; delta(ppm) 0.429237
COMMENT: PROPOSED_MF SevenGoldenRules 1.469; C25H40O8; [M-H2O-H]1; delta(ppm) 1.469228
COMMENT: PROPOSED_MF SevenGoldenRules 3.675; C19H41N4O7P; [M-H2O-H]1; delta(ppm) 3.675207
COMMENT: PROPOSED_MF SevenGoldenRules 4.100; C29H42OP2; [M-H2O-H]1; delta(ppm) 4.100172
COMMENT: PROPOSED_MF SevenGoldenRules 5.493; C21H46N2O3SP2; [M-H2O-H]1; delta(ppm) 5.492522
COMMENT: PROPOSED_MF SevenGoldenRules 6.812; C29H40O3S; [M-H2O-H]1; delta(ppm) 6.812265
COMMENT: PROPOSED_MF SevenGoldenRules 7.628; C31H37N2P; [M-H2O-H]1; delta(ppm) 7.628029
COMMENT: PROPOSED_MF SevenGoldenRules 9.018; C23H41N4O2SP; [M-H2O-H]1; delta(ppm) 9.018244
COMMENT: PROPOSED_MF SevenGoldenRules 10.058; C20H40N2O10; [M-H2O-H]1; delta(ppm) 10.058235
COMMENT: PROPOSED_MF SevenGoldenRules 11.876; C22H45O6SP; [M-H2O-H]1; delta(ppm) 11.875551
COMMENT: PROPOSED_MF SevenGoldenRules 12.691; C24H42N2O3P2; [M-H2O-H]1; delta(ppm) 12.691315
COMMENT: PROPOSED_MF SevenGoldenRules 14.011; C32H36O3; [M-H2O-H]1; delta(ppm) 14.011057
COMMENT: PROPOSED_MF SevenGoldenRules 15.403; C24H40N2O5S; [M-H2O-H]1; delta(ppm) 15.403408
COMMENT: PROPOSED_MF SevenGoldenRules 16.219; C26H37N4O2P; [M-H2O-H]1; delta(ppm) 16.219171
COMMENT: PROPOSED_MF SevenGoldenRules 18.649; C15H40N4O12; [M-H2O-H]1; delta(ppm) 18.649377
COMMENT: PROPOSED_MF SevenGoldenRules 19.074; C25H41O6P; [M-H2O-H]1; delta(ppm) 19.074343
COMMENT: PROPOSED_MF SevenGoldenRules 19.375; C17H43N2O9P; [M-H]1; delta(ppm) -19.375391
COMMENT: PROPOSED_MF SevenGoldenRules 19.084; C28H38N2OS; [M-H]1; delta(ppm) -19.084449
COMMENT: PROPOSED_MF SevenGoldenRules 15.706; C19H38N4O8; [M-H]1; delta(ppm) -15.706415
COMMENT: PROPOSED_MF SevenGoldenRules 15.264; C29H39O2P; [M-H]1; delta(ppm) -15.264450
COMMENT: PROPOSED_MF SevenGoldenRules 13.819; C21H43N2O4SP; [M-H]1; delta(ppm) -13.818624
COMMENT: PROPOSED_MF SevenGoldenRules 12.970; C23H40N4OP2; [M-H]1; delta(ppm) -12.970229
COMMENT: PROPOSED_MF SevenGoldenRules 12.737; C18H42O12; [M-H]1; delta(ppm) -12.737032
COMMENT: PROPOSED_MF SevenGoldenRules 10.150; C23H38N4O3S; [M-H]1; delta(ppm) -10.149649
COMMENT: PROPOSED_MF SevenGoldenRules 10.001; C22H44O5P2; [M-H]1; delta(ppm) -10.000846
COMMENT: PROPOSED_MF SevenGoldenRules 7.180; C22H42O7S; [M-H]1; delta(ppm) -7.180266
COMMENT: PROPOSED_MF SevenGoldenRules 6.332; C24H39N2O4P; [M-H]1; delta(ppm) -6.331871
COMMENT: PROPOSED_MF SevenGoldenRules 4.884; C16H43N4O6SP; [M-H]1; delta(ppm) -4.883824
COMMENT: PROPOSED_MF SevenGoldenRules 4.442; C26H44SP2; [M-H]1; delta(ppm) -4.441859
COMMENT: PROPOSED_MF SevenGoldenRules 2.663; C26H34N4O3; [M-H]1; delta(ppm) -2.662895
COMMENT: PROPOSED_MF SevenGoldenRules 1.066; C17H44N2O7P2; [M-H]1; delta(ppm) -1.066046
COMMENT: PROPOSED_MF SevenGoldenRules 0.306; C25H38O7; [M-H]1; delta(ppm) 0.306488
COMMENT: PROPOSED_MF SevenGoldenRules 1.755; C17H42N2O9S; [M-H]1; delta(ppm) 1.754534
COMMENT: PROPOSED_MF SevenGoldenRules 2.603; C19H39N4O6P; [M-H]1; delta(ppm) 2.602930
COMMENT: PROPOSED_MF SevenGoldenRules 3.045; C29H40P2; [M-H]1; delta(ppm) 3.044895
COMMENT: PROPOSED_MF SevenGoldenRules 4.491; C21H44N2O2SP2; [M-H]1; delta(ppm) 4.490720
COMMENT: PROPOSED_MF SevenGoldenRules 5.572; C18H43O10P; [M-H]1; delta(ppm) 5.572313
COMMENT: PROPOSED_MF SevenGoldenRules 5.865; C29H38O2S; [M-H]1; delta(ppm) 5.865475
COMMENT: PROPOSED_MF SevenGoldenRules 8.160; C23H39N4OSP; [M-H]1; delta(ppm) 8.159696
COMMENT: PROPOSED_MF SevenGoldenRules 9.241; C20H38N2O9; [M-H]1; delta(ppm) 9.241288
COMMENT: PROPOSED_MF SevenGoldenRules 11.131; C22H43O5SP; [M-H]1; delta(ppm) 11.131300
COMMENT: PROPOSED_MF SevenGoldenRules 11.977; C24H40N2O2P2; [M-H]1; delta(ppm) 11.977474
COMMENT: PROPOSED_MF SevenGoldenRules 13.426; C16H44N4O4SP2; [M-H]1; delta(ppm) 13.425520
COMMENT: PROPOSED_MF SevenGoldenRules 14.798; C24H38N2O4S; [M-H]1; delta(ppm) 14.798054
COMMENT: PROPOSED_MF SevenGoldenRules 15.646; C26H35N4OP; [M-H]1; delta(ppm) 15.646450
COMMENT: PROPOSED_MF SevenGoldenRules 18.176; C15H38N4O11; [M-H]1; delta(ppm) 18.176089
COMMENT: PROPOSED_MF SevenGoldenRules 18.618; C25H39O5P; [M-H]1; delta(ppm) 18.618054
COMMENT: PROPOSED_MF MS-FINDER 4.095; C25H40O8; [M-H2O-H]-; delta(ppm) 0.309103
COMMENT: PROPOSED_MF MS-FINDER 3.999; C25H38O7; [M-H]-; delta(ppm) 0.309103
COMMENT: PROPOSED_MF MS-FINDER 3.811; C21H34N6O5; [M-H]-; delta(ppm) 6.286437
COMMENT: PROPOSED_MF MS-FINDER 3.662; C26H34N4O3; [M-H]-; delta(ppm) -2.667853
COMMENT: PROPOSED_MF MS-FINDER 3.640; C26H36N4O4; [M-H2O-H]-; delta(ppm) -2.667853
COMMENT: PROPOSED_MF MS-FINDER 3.624; C24H38N2O4S; [M-H]-; delta(ppm) 14.833049
COMMENT: PROPOSED_MF MS-FINDER 3.617; C24H40N2O5S; [M-H2O-H]-; delta(ppm) 14.833049
COMMENT: PROPOSED_MF MS-FINDER 3.523; C23H38N4O3S; [M-H]-; delta(ppm) -10.171580
COMMENT: PROPOSED_MF MS-FINDER 3.489; C22H45O6PS; [M-H2O-H]-; delta(ppm) 11.156271
COMMENT: PROPOSED_MF MS-FINDER 3.410; C19H38N4O8; [M-H]-; delta(ppm) -15.740906
COMMENT: PROPOSED_MF MS-FINDER 3.397; C32H36O3; [M-H2O-H]-; delta(ppm) 13.382575
COMMENT: PROPOSED_MF MS-FINDER 3.110; C20H37N8O3P; [M-H2O-H]-; delta(ppm) -0.367248
COMMENT: PROPOSED_MF MS-FINDER 3.096; C19H41N4O7P; [M-H2O-H]-; delta(ppm) 2.609721
COMMENT: PROPOSED_MF MS-FINDER 3.096; C19H39N4O6P; [M-H]-; delta(ppm) 2.609721
COMMENT: PROPOSED_MF MS-FINDER 3.094; C18H40N6O6S; [M-H2O-H]-; delta(ppm) -1.217426
COMMENT: PROPOSED_MF MS-FINDER 3.094; C18H38N6O5S; [M-H]-; delta(ppm) -1.217426
COMMENT: PROPOSED_MF MS-FINDER 3.087; C17H44N2O7P2; [M-H]-; delta(ppm) -1.066967
COMMENT: PROPOSED_MF MS-FINDER 3.082; C18H42N6O4P2; [M-H2O-H]-; delta(ppm) -4.043914
COMMENT: PROPOSED_MF MS-FINDER 3.078; C17H42N2O9S; [M-H]-; delta(ppm) 1.759538
COMMENT: PROPOSED_MF MS-FINDER 3.067; C12H41N10O5PS; [M-H2O-H]-; delta(ppm) 1.083186
COMMENT: PROPOSED_MF MS-FINDER 3.067; C21H36N6O6; [M-H2O-H]-; delta(ppm) 6.286437
COMMENT: PROPOSED_MF MS-FINDER 3.067; C12H39N10O4PS; [M-H]-; delta(ppm) 1.083186
COMMENT: PROPOSED_MF MS-FINDER 3.065; C24H41N2O5P; [M-H2O-H]-; delta(ppm) -6.344502
COMMENT: PROPOSED_MF MS-FINDER 3.062; C14H36N12O4S; [M-H2O-H]-; delta(ppm) 4.759890
COMMENT: PROPOSED_MF MS-FINDER 3.061; C24H39N2O4P; [M-H]-; delta(ppm) -6.344502
COMMENT: PROPOSED_MF MS-FINDER 3.060; C14H34N12O3S; [M-H]-; delta(ppm) 4.759890
COMMENT: PROPOSED_MF MS-FINDER 3.057; C11H32N16O5; [M-H2O-H]-; delta(ppm) -3.786550
COMMENT: PROPOSED_MF MS-FINDER 3.056; C16H45N4O7PS; [M-H2O-H]-; delta(ppm) -4.894086
COMMENT: PROPOSED_MF MS-FINDER 3.055; C11H30N16O4; [M-H]-; delta(ppm) -3.786550
COMMENT: PROPOSED_MF MS-FINDER 3.054; C16H43N4O6PS; [M-H]-; delta(ppm) -4.894086
COMMENT: PROPOSED_MF MS-FINDER 3.049; C10H34N12O8; [M-H]-; delta(ppm) -0.809601
COMMENT: PROPOSED_MF MS-FINDER 3.048; C19H49O6PS2; [M-H2O-H]-; delta(ppm) 3.652336
COMMENT: PROPOSED_MF MS-FINDER 3.047; C19H47O5PS2; [M-H]-; delta(ppm) 3.652336
COMMENT: PROPOSED_MF MS-FINDER 3.042; C26H44O3S2; [M-H2O-H]-; delta(ppm) -1.625249
COMMENT: PROPOSED_MF MS-FINDER 3.040; C13H42N8O6P2; [M-H2O-H]-; delta(ppm) 4.910350
COMMENT: PROPOSED_MF MS-FINDER 3.038; C22H44O8S; [M-H2O-H]-; delta(ppm) -7.194670
COMMENT: PROPOSED_MF MS-FINDER 3.038; C13H40N8O5P2; [M-H]-; delta(ppm) 4.910350
COMMENT: PROPOSED_MF MS-FINDER 3.037; C11H40N12O4S2; [M-H2O-H]-; delta(ppm) -2.743949
COMMENT: PROPOSED_MF MS-FINDER 3.037; C11H38N12O3S2; [M-H]-; delta(ppm) -2.743949
COMMENT: PROPOSED_MF MS-FINDER 3.034; C22H42O7S; [M-H]-; delta(ppm) -7.194670
