ACCESSION: MSBNK-SMB_Measured-HSA033P1032000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'D168neg_5451': {'bp': 1904.0, 'sum': 11402.0}, 'D126neg_5579': {'bp': 1772.0, 'sum': 9806.0}, 'C13neg_5456': {'bp': 1767.0, 'sum': 9397.0}, 'D142neg_5446': {'bp': 1731.0, 'sum': 9363.0}, 'D69neg_5271': {'bp': 1709.0, 'sum': 9910.0}, 'C3neg_5536': {'bp': 1670.0, 'sum': 8202.0}, 'C8neg_5325': {'bp': 1632.0, 'sum': 11604.0}, 'D83neg_5701': {'bp': 1624.0, 'sum': 9149.0}, 'D126neg_5527': {'bp': 1557.0, 'sum': 8317.0}, 'C13neg_5359': {'bp': 1542.0, 'sum': 9977.0}, 'D117neg_5577': {'bp': 1521.0, 'sum': 9256.0}, 'D169neg_5393': {'bp': 1472.0, 'sum': 8912.0}, 'D169neg_5341': {'bp': 1433.0, 'sum': 8552.0}, 'D108neg_5563': {'bp': 1426.0, 'sum': 8517.0}, 'D73neg_5514': {'bp': 1424.0, 'sum': 8164.0}, 'D142neg_5495': {'bp': 1339.0, 'sum': 7859.0}, 'C1neg_5406': {'bp': 1336.0, 'sum': 8973.0}, 'D169neg_5304': {'bp': 1329.0, 'sum': 9166.0}, 'D87neg_5505': {'bp': 1315.0, 'sum': 8363.0}, 'C11neg_5387': {'bp': 1314.0, 'sum': 8234.0}, 'C10neg_5318': {'bp': 1284.0, 'sum': 9098.0}, 'C9neg_5562': {'bp': 1236.0, 'sum': 7827.0}, 'C12neg_5309': {'bp': 1232.0, 'sum': 9718.0}, 'D145neg_5407': {'bp': 1205.0, 'sum': 7537.0}, 'D102neg_5348': {'bp': 1203.0, 'sum': 9094.0}, 'D122neg_5795': {'bp': 1192.0, 'sum': 9536.0}, 'C11neg_5397': {'bp': 1189.0, 'sum': 8984.0}, 'C11neg_5474': {'bp': 1187.0, 'sum': 7561.0}, 'D124neg_5387': {'bp': 1185.0, 'sum': 6934.0}, 'C12neg_5296': {'bp': 1152.0, 'sum': 7549.0}, 'D146neg_5254': {'bp': 1150.0, 'sum': 6221.0}, 'C13neg_5371': {'bp': 1148.0, 'sum': 6555.0}, 'D73neg_5449': {'bp': 1137.0, 'sum': 7505.0}, 'C15neg_5208': {'bp': 1105.0, 'sum': 7351.0}, 'C5neg_5520': {'bp': 1104.0, 'sum': 7317.0}, 'D143neg_5465': {'bp': 1100.0, 'sum': 7628.0}, 'D145neg_5394': {'bp': 1096.0, 'sum': 8395.0}, 'D168neg_5412': {'bp': 1092.0, 'sum': 6724.0}, 'D84neg_5475': {'bp': 1077.0, 'sum': 5795.0}, 'D136neg_5254': {'bp': 1075.0, 'sum': 6639.0}, 'C3neg_5447': {'bp': 997.0, 'sum': 7060.0}, 'D74neg_5321': {'bp': 956.0, 'sum': 6510.0}, 'C16neg_5469': {'bp': 915.0, 'sum': 6750.0}, 'C1neg_5319': {'bp': 905.0, 'sum': 5958.0}, 'D207neg_5626': {'bp': 903.0, 'sum': 6580.0}, 'C14neg_5335': {'bp': 902.0, 'sum': 5800.0}, 'D64neg_5447': {'bp': 806.0, 'sum': 5739.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 1032.932595
COMMENT: PRECURSOR_M/Z_STDEV 0.002584
COMMENT: PRECURSOR_IN_MS1 mz 1032.932389; int 6.954; delta(ppm) 1.135112
COMMENT: PROPOSED_CHARGE_STATE -1; mz 1033.931288; int 2.744; cor 0.797
COMMENT: PROPOSED_CHARGE_STATE -2; mz 1033.432918; int 1.727; cor 0.730
COMMENT: PROPOSED_CHARGE_STATE -3; mz 1033.265179; int 0.416; cor 0.601
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 1010.965608; int 0.931; cor 0.676
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 996.989621; int 1.099; cor 0.695
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 1067.011596; int 3.202; cor 0.761
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.374; C59H128N5O6P; [M-H]1; delta(ppm) -19.374428
COMMENT: PROPOSED_MF SevenGoldenRules 19.182; C69H129NP2; [M-H]1; delta(ppm) -19.181961
COMMENT: PROPOSED_MF SevenGoldenRules 16.484; C60H127N3O9; [M-H]1; delta(ppm) -16.483545
COMMENT: PROPOSED_MF SevenGoldenRules 15.291; C64H129N3O2P2; [M-H]1; delta(ppm) -15.291020
COMMENT: PROPOSED_MF SevenGoldenRules 14.693; C72H123NO2; [M-H]1; delta(ppm) -14.693306
COMMENT: PROPOSED_MF SevenGoldenRules 13.694; C66H124N5OP; [M-H]1; delta(ppm) -13.694216
COMMENT: PROPOSED_MF SevenGoldenRules 12.400; C65H128NO5P; [M-H]1; delta(ppm) -12.400137
COMMENT: PROPOSED_MF SevenGoldenRules 11.401; C59H129N5O4P2; [M-H]1; delta(ppm) -11.401046
COMMENT: PROPOSED_MF SevenGoldenRules 10.802; C67H123N3O4; [M-H]1; delta(ppm) -10.802366
COMMENT: PROPOSED_MF SevenGoldenRules 19.759; C64H125N5O3; [M+Na-2H]1; delta(ppm) -19.758720
COMMENT: PROPOSED_MF SevenGoldenRules 18.437; C63H129NO7; [M+Na-2H]1; delta(ppm) -18.436531
COMMENT: PROPOSED_MF SevenGoldenRules 17.219; C67H131NP2; [M+Na-2H]1; delta(ppm) -17.219090
COMMENT: PROPOSED_MF SevenGoldenRules 13.244; C62H131N3O2P2; [M+Na-2H]1; delta(ppm) -13.243629
COMMENT: PROPOSED_MF SevenGoldenRules 12.633; C70H125NO2; [M+Na-2H]1; delta(ppm) -12.632932
COMMENT: PROPOSED_MF SevenGoldenRules 11.612; C64H126N5OP; [M+Na-2H]1; delta(ppm) -11.612139
COMMENT: PROPOSED_MF SevenGoldenRules 10.290; C63H130NO5P; [M+Na-2H]1; delta(ppm) -10.289950
COMMENT: PROPOSED_MF SevenGoldenRules 8.657; C65H125N3O4; [M+Na-2H]1; delta(ppm) -8.657472
COMMENT: PROPOSED_MF SevenGoldenRules 4.683; C60H125N5O6; [M+Na-2H]1; delta(ppm) -4.683000
COMMENT: PROPOSED_MF SevenGoldenRules 4.486; C70H126NP; [M+Na-2H]1; delta(ppm) -4.486351
COMMENT: PROPOSED_MF SevenGoldenRules 2.143; C63H131NO3P2; [M+Na-2H]1; delta(ppm) -2.143369
COMMENT: PROPOSED_MF SevenGoldenRules 0.511; C65H126N3O2P; [M+Na-2H]1; delta(ppm) -0.510891
COMMENT: PROPOSED_MF SevenGoldenRules 1.121; C67H121N5O; [M+Na-2H]1; delta(ppm) 1.120600
COMMENT: PROPOSED_MF SevenGoldenRules 2.443; C66H125NO5; [M+Na-2H]1; delta(ppm) 2.442789
COMMENT: PROPOSED_MF SevenGoldenRules 3.464; C60H126N5O4P; [M+Na-2H]1; delta(ppm) 3.463582
COMMENT: PROPOSED_MF SevenGoldenRules 6.418; C61H125N3O7; [M+Na-2H]1; delta(ppm) 6.418249
COMMENT: PROPOSED_MF SevenGoldenRules 7.636; C65H127N3P2; [M+Na-2H]1; delta(ppm) 7.635691
COMMENT: PROPOSED_MF SevenGoldenRules 17.676; C63H133NO2P2; [M+Cl]1; delta(ppm) -17.675997
COMMENT: PROPOSED_MF SevenGoldenRules 16.022; C65H128N3OP; [M+Cl]1; delta(ppm) -16.021628
COMMENT: PROPOSED_MF SevenGoldenRules 14.366; C67H123N5; [M+Cl]1; delta(ppm) -14.366257
