ACCESSION: MSBNK-SMB_Measured-HSA033P0617002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D84neg_3559': {'bp': 1426.0, 'sum': 2182.0}, 'D99neg_3592': {'bp': 1233.0, 'sum': 1737.0}, 'D124neg_3551': {'bp': 1172.0, 'sum': 1928.0}, 'D83neg_3762': {'bp': 1139.0, 'sum': 1727.0}, 'D117neg_3670': {'bp': 1069.0, 'sum': 1657.0}, 'D170neg_3511': {'bp': 887.0, 'sum': 1265.0}, 'C11neg_3488': {'bp': 853.0, 'sum': 1896.0}, 'D119neg_3530': {'bp': 822.0, 'sum': 1200.0}, 'C8neg_3494': {'bp': 781.0, 'sum': 1516.0}, 'C9neg_3564': {'bp': 451.0, 'sum': 892.0}, 'D170neg_3620': {'bp': 444.0, 'sum': 780.0}, 'C1neg_3470': {'bp': 325.0, 'sum': 640.0}, 'D102neg_3640': {'bp': 277.0, 'sum': 550.0}, 'C14neg_3543': {'bp': 252.0, 'sum': 567.0}}
COMMENT: RETENTION_TIME_STDEV 0.053
COMMENT: PRECURSOR_M/Z_RAW 617.269088
COMMENT: PRECURSOR_M/Z_STDEV 0.001570
COMMENT: PRECURSOR_IN_MS1 mz 617.269955; int 1.869; delta(ppm) 2.276749
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 639.250387; int 0.444; cor 0.828
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 677.291081; int 1.439; cor 0.649
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 595.289177; int 84.615; cor 0.770
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.891; C21H52N2O14P2; [M-H]1; delta(ppm) -19.890758
COMMENT: PROPOSED_MF SevenGoldenRules 18.891; C29H46O14; [M-H]1; delta(ppm) -18.891207
COMMENT: PROPOSED_MF SevenGoldenRules 17.220; C23H47N4O13P; [M-H]1; delta(ppm) -17.220435
COMMENT: PROPOSED_MF SevenGoldenRules 16.899; C33H48O7P2; [M-H]1; delta(ppm) -16.898573
COMMENT: PROPOSED_MF SevenGoldenRules 15.056; C22H51O17P; [M-H]1; delta(ppm) -15.056356
COMMENT: PROPOSED_MF SevenGoldenRules 12.384; C24H46N2O16; [M-H]1; delta(ppm) -12.384415
COMMENT: PROPOSED_MF SevenGoldenRules 10.392; C28H48N2O9P2; [M-H]1; delta(ppm) -10.391781
COMMENT: PROPOSED_MF SevenGoldenRules 7.720; C30H43N4O8P; [M-H]1; delta(ppm) -7.719840
COMMENT: PROPOSED_MF SevenGoldenRules 5.879; C19H46N4O18; [M-H]1; delta(ppm) -5.879241
COMMENT: PROPOSED_MF SevenGoldenRules 5.557; C29H47O12P; [M-H]1; delta(ppm) -5.557379
COMMENT: PROPOSED_MF SevenGoldenRules 3.885; C23H48N4O11P2; [M-H]1; delta(ppm) -3.884990
COMMENT: PROPOSED_MF SevenGoldenRules 2.885; C31H42N2O11; [M-H]1; delta(ppm) -2.885438
COMMENT: PROPOSED_MF SevenGoldenRules 1.723; C22H52O15P2; [M-H]1; delta(ppm) -1.722529
COMMENT: PROPOSED_MF SevenGoldenRules 0.949; C24H47N2O14P; [M-H]1; delta(ppm) 0.949413
COMMENT: PROPOSED_MF SevenGoldenRules 3.621; C26H42N4O13; [M-H]1; delta(ppm) 3.621354
COMMENT: PROPOSED_MF SevenGoldenRules 5.614; C30H44N4O6P2; [M-H]1; delta(ppm) 5.613988
COMMENT: PROPOSED_MF SevenGoldenRules 5.784; C25H46O17; [M-H]1; delta(ppm) 5.783815
COMMENT: PROPOSED_MF SevenGoldenRules 7.456; C19H47N4O16P; [M-H]1; delta(ppm) 7.456204
COMMENT: PROPOSED_MF SevenGoldenRules 7.776; C29H48O10P2; [M-H]1; delta(ppm) 7.776449
COMMENT: PROPOSED_MF SevenGoldenRules 10.448; C31H43N2O9P; [M-H]1; delta(ppm) 10.448390
COMMENT: PROPOSED_MF SevenGoldenRules 12.291; C20H46N2O19; [M-H]1; delta(ppm) 12.290606
COMMENT: PROPOSED_MF SevenGoldenRules 14.283; C24H48N2O12P2; [M-H]1; delta(ppm) 14.283240
COMMENT: PROPOSED_MF SevenGoldenRules 15.283; C32H42O12; [M-H]1; delta(ppm) 15.282792
COMMENT: PROPOSED_MF SevenGoldenRules 16.955; C26H43N4O11P; [M-H]1; delta(ppm) 16.955181
