ACCESSION: MSBNK-SMB_Measured-HSA033P0573001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 45
COMMENT: RAW_SPEC {'D64neg_1159': {'bp': 9193.0, 'sum': 14941.0}, 'C1neg_1162': {'bp': 5928.0, 'sum': 12629.0}, 'D64neg_1120': {'bp': 5607.0, 'sum': 10795.0}, 'D73neg_1108': {'bp': 5280.0, 'sum': 9425.0}, 'D203neg_1047': {'bp': 4857.0, 'sum': 7470.0}, 'D146neg_1021': {'bp': 4817.0, 'sum': 7812.0}, 'C2neg_1136': {'bp': 4762.0, 'sum': 8950.0}, 'C2neg_1173': {'bp': 4624.0, 'sum': 8096.0}, 'D117neg_1076': {'bp': 4509.0, 'sum': 7968.0}, 'D207neg_1099': {'bp': 4493.0, 'sum': 8269.0}, 'D207neg_1169': {'bp': 4388.0, 'sum': 9025.0}, 'D169neg_1134': {'bp': 4231.0, 'sum': 9355.0}, 'D117neg_1140': {'bp': 3912.0, 'sum': 7828.0}, 'C4neg_1132': {'bp': 3568.0, 'sum': 8334.0}, 'D83neg_1146': {'bp': 3564.0, 'sum': 6928.0}, 'D203neg_1073': {'bp': 3524.0, 'sum': 6540.0}, 'D207neg_1065': {'bp': 3490.0, 'sum': 6742.0}, 'D117neg_1047': {'bp': 3409.0, 'sum': 6479.0}, 'D136neg_1088': {'bp': 3400.0, 'sum': 6724.0}, 'C18neg_1199': {'bp': 3393.0, 'sum': 8040.0}, 'C6neg_1183': {'bp': 3324.0, 'sum': 7203.0}, 'D119neg_1154': {'bp': 3311.0, 'sum': 5835.0}, 'D146neg_1060': {'bp': 3301.0, 'sum': 6391.0}, 'D170neg_1109': {'bp': 3223.0, 'sum': 7426.0}, 'D102neg_1154': {'bp': 3139.0, 'sum': 6926.0}, 'D168neg_1169': {'bp': 3112.0, 'sum': 7581.0}, 'D64neg_1006': {'bp': 3041.0, 'sum': 5678.0}, 'D102neg_1024': {'bp': 2973.0, 'sum': 6651.0}, 'D102neg_1076': {'bp': 2939.0, 'sum': 6211.0}, 'C5neg_1081': {'bp': 2848.0, 'sum': 6024.0}, 'D126neg_1053': {'bp': 2774.0, 'sum': 5431.0}, 'D121neg_1198': {'bp': 2757.0, 'sum': 5525.0}, 'C3neg_1068': {'bp': 2637.0, 'sum': 5975.0}, 'D178neg_1079': {'bp': 2633.0, 'sum': 4846.0}, 'C6neg_1067': {'bp': 2507.0, 'sum': 4822.0}, 'D121neg_1177': {'bp': 2441.0, 'sum': 4733.0}, 'D87neg_1145': {'bp': 2415.0, 'sum': 5847.0}, 'C3neg_1107': {'bp': 2257.0, 'sum': 5558.0}, 'D94neg_1110': {'bp': 2083.0, 'sum': 4445.0}, 'D65neg_1060': {'bp': 2064.0, 'sum': 3709.0}, 'C6neg_1041': {'bp': 1995.0, 'sum': 4277.0}, 'D143neg_1032': {'bp': 1869.0, 'sum': 3373.0}, 'C12neg_1101': {'bp': 1835.0, 'sum': 5079.0}, 'D69neg_1159': {'bp': 1827.0, 'sum': 4097.0}, 'D171neg_1101': {'bp': 1429.0, 'sum': 2513.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 573.451367
COMMENT: PRECURSOR_M/Z_STDEV 0.001243
COMMENT: PRECURSOR_IN_MS1 mz 573.452042; int 33.447; delta(ppm) 2.000366
COMMENT: PROPOSED_CHARGE_STATE -1; mz 574.455482; int 12.744; cor 0.953
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 555.441660; int 68.238; cor 0.638
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 595.428813; int 2.507; cor 0.744
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 587.430483; int 3.117; cor 0.668
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 589.445813; int 13.680; cor 0.611
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 559.470631; int 80.232; cor 0.673
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 557.458151; int 324.432; cor 0.731
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 535.399916; int 35.215; cor 0.697
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.197; C30H62N4O6; [M-H]1; delta(ppm) -13.196756
COMMENT: PROPOSED_MF SevenGoldenRules 12.850; C40H63P; [M-H]1; delta(ppm) -12.850343
COMMENT: PROPOSED_MF SevenGoldenRules 8.723; C33H68O3P2; [M-H]1; delta(ppm) -8.722984
COMMENT: PROPOSED_MF SevenGoldenRules 5.847; C35H63N2O2P; [M-H]1; delta(ppm) -5.847237
COMMENT: PROPOSED_MF SevenGoldenRules 2.973; C37H58N4O; [M-H]1; delta(ppm) -2.973230
COMMENT: PROPOSED_MF SevenGoldenRules 0.644; C36H62O5; [M-H]1; delta(ppm) -0.644084
COMMENT: PROPOSED_MF SevenGoldenRules 1.154; C30H63N4O4P; [M-H]1; delta(ppm) 1.154129
COMMENT: PROPOSED_MF SevenGoldenRules 6.359; C31H62N2O7; [M-H]1; delta(ppm) 6.359023
COMMENT: PROPOSED_MF SevenGoldenRules 8.504; C35H64N2P2; [M-H]1; delta(ppm) 8.503648
COMMENT: PROPOSED_MF SevenGoldenRules 9.579; C43H58; [M-H]1; delta(ppm) 9.579442
COMMENT: PROPOSED_MF SevenGoldenRules 13.360; C26H62N4O9; [M-H]1; delta(ppm) 13.360388
COMMENT: PROPOSED_MF SevenGoldenRules 13.707; C36H63O3P; [M-H]1; delta(ppm) 13.706801
COMMENT: PROPOSED_MF SevenGoldenRules 15.507; C30H64N4O2P2; [M-H]1; delta(ppm) 15.506754
COMMENT: PROPOSED_MF SevenGoldenRules 16.583; C38H58N2O2; [M-H]1; delta(ppm) 16.582548
COMMENT: PROPOSED_MF SevenGoldenRules 19.633; C31H69O5P; [M+Na-2H]1; delta(ppm) -19.633382
COMMENT: PROPOSED_MF SevenGoldenRules 16.645; C33H64N2O4; [M+Na-2H]1; delta(ppm) -16.645024
COMMENT: PROPOSED_MF SevenGoldenRules 9.363; C28H64N4O6; [M+Na-2H]1; delta(ppm) -9.363279
COMMENT: PROPOSED_MF SevenGoldenRules 9.003; C38H65P; [M+Na-2H]1; delta(ppm) -9.003083
COMMENT: PROPOSED_MF SevenGoldenRules 4.712; C31H70O3P2; [M+Na-2H]1; delta(ppm) -4.711505
COMMENT: PROPOSED_MF SevenGoldenRules 1.721; C33H65N2O2P; [M+Na-2H]1; delta(ppm) -1.721337
COMMENT: PROPOSED_MF SevenGoldenRules 1.267; C35H60N4O; [M+Na-2H]1; delta(ppm) 1.267020
COMMENT: PROPOSED_MF SevenGoldenRules 3.689; C34H64O5; [M+Na-2H]1; delta(ppm) 3.688839
COMMENT: PROPOSED_MF SevenGoldenRules 5.559; C28H65N4O4P; [M+Na-2H]1; delta(ppm) 5.558598
COMMENT: PROPOSED_MF SevenGoldenRules 10.971; C29H64N2O7; [M+Na-2H]1; delta(ppm) 10.970584
COMMENT: PROPOSED_MF SevenGoldenRules 13.201; C33H66N2P2; [M+Na-2H]1; delta(ppm) 13.200540
COMMENT: PROPOSED_MF SevenGoldenRules 14.319; C41H60; [M+Na-2H]1; delta(ppm) 14.319137
COMMENT: PROPOSED_MF SevenGoldenRules 18.611; C34H65O3P; [M+Na-2H]1; delta(ppm) 18.610716
