ACCESSION: MSBNK-SMB_Measured-HSA033P0279000
RECORD_TITLE: Characterized; Stearolic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 191
COMMENT: RAW_SPEC {'C16neg_482': {'bp': 1133967.0, 'sum': 1192391.0}, 'D119neg_479': {'bp': 1098788.0, 'sum': 1171412.0}, 'D124neg_477': {'bp': 1063173.0, 'sum': 1134976.0}, 'D122neg_480': {'bp': 1056846.0, 'sum': 1123040.0}, 'D203neg_476': {'bp': 1051189.0, 'sum': 1111384.0}, 'C8neg_490': {'bp': 1031235.0, 'sum': 1088838.0}, 'D168neg_479': {'bp': 1022770.0, 'sum': 1077900.0}, 'D94neg_487': {'bp': 1015851.0, 'sum': 1082797.0}, 'C10neg_470': {'bp': 1010433.0, 'sum': 1065364.0}, 'D145neg_478': {'bp': 977492.0, 'sum': 1044129.0}, 'C5neg_477': {'bp': 971355.0, 'sum': 1022830.0}, 'D145neg_465': {'bp': 961470.0, 'sum': 1020592.0}, 'C17neg_464': {'bp': 922972.0, 'sum': 969752.0}, 'D64neg_486': {'bp': 920391.0, 'sum': 975961.0}, 'D74neg_484': {'bp': 907070.0, 'sum': 959273.0}, 'C7neg_492': {'bp': 905993.0, 'sum': 954826.0}, 'C9neg_487': {'bp': 904655.0, 'sum': 955670.0}, 'C12neg_477': {'bp': 894547.0, 'sum': 938646.0}, 'D99neg_480': {'bp': 878669.0, 'sum': 923241.0}, 'D143neg_478': {'bp': 854301.0, 'sum': 896994.0}, 'D170neg_470': {'bp': 843203.0, 'sum': 879430.0}, 'D119neg_467': {'bp': 836283.0, 'sum': 877525.0}, 'D66neg_480': {'bp': 829768.0, 'sum': 873122.0}, 'D169neg_486': {'bp': 819746.0, 'sum': 863888.0}, 'C2neg_475': {'bp': 802375.0, 'sum': 838187.0}, 'C1neg_480': {'bp': 795829.0, 'sum': 831487.0}, 'D136neg_467': {'bp': 789164.0, 'sum': 828067.0}, 'C1neg_494': {'bp': 782767.0, 'sum': 829583.0}, 'D117neg_475': {'bp': 766308.0, 'sum': 808069.0}, 'D146neg_475': {'bp': 740066.0, 'sum': 783311.0}, 'C13neg_479': {'bp': 727201.0, 'sum': 763783.0}, 'D73neg_463': {'bp': 708464.0, 'sum': 745068.0}, 'D126neg_480': {'bp': 700716.0, 'sum': 740248.0}, 'D102neg_478': {'bp': 700371.0, 'sum': 738697.0}, 'D207neg_468': {'bp': 689636.0, 'sum': 753274.0}, 'D83neg_475': {'bp': 674066.0, 'sum': 705043.0}, 'D121neg_463': {'bp': 659247.0, 'sum': 688760.0}, 'C11neg_480': {'bp': 615483.0, 'sum': 647942.0}, 'D178neg_465': {'bp': 608777.0, 'sum': 640751.0}, 'D87neg_466': {'bp': 594412.0, 'sum': 628327.0}, 'C7neg_478': {'bp': 582813.0, 'sum': 616481.0}, 'D122neg_467': {'bp': 578632.0, 'sum': 608652.0}, 'D171neg_480': {'bp': 574045.0, 'sum': 603836.0}, 'D147neg_463': {'bp': 484664.0, 'sum': 512237.0}, 'C18neg_468': {'bp': 481615.0, 'sum': 505554.0}, 'D65neg_484': {'bp': 468770.0, 'sum': 495538.0}, 'D69neg_468': {'bp': 465433.0, 'sum': 489174.0}, 'C3neg_477': {'bp': 445406.0, 'sum': 471566.0}, 'D124neg_463': {'bp': 444200.0, 'sum': 468309.0}, 'C4neg_471': {'bp': 443553.0, 'sum': 468484.0}, 'C14neg_466': {'bp': 413696.0, 'sum': 437313.0}, 'C8neg_476': {'bp': 410829.0, 'sum': 433030.0}, 'C6neg_464': {'bp': 407687.0, 'sum': 432496.0}, 'D94neg_473': {'bp': 398678.0, 'sum': 422789.0}, 'D203neg_461': {'bp': 368604.0, 'sum': 393316.0}, 'D84neg_463': {'bp': 359333.0, 'sum': 380829.0}, 'D142neg_460': {'bp': 357401.0, 'sum': 376805.0}, 'D108neg_464': {'bp': 353409.0, 'sum': 376481.0}, 'C15neg_463': {'bp': 335073.0, 'sum': 351707.0}, 'C10neg_454': {'bp': 273056.0, 'sum': 289172.0}, 'C5neg_464': {'bp': 258172.0, 'sum': 271764.0}, 'D74neg_470': {'bp': 220180.0, 'sum': 232820.0}, 'C9neg_473': {'bp': 216233.0, 'sum': 229260.0}, 'C17neg_451': {'bp': 201630.0, 'sum': 212392.0}, 'D143neg_463': {'bp': 193045.0, 'sum': 204320.0}, 'D64neg_472': {'bp': 167264.0, 'sum': 176563.0}, 'D168neg_465': {'bp': 164213.0, 'sum': 174828.0}, 'C12neg_463': {'bp': 159722.0, 'sum': 169847.0}, 'D66neg_467': {'bp': 159696.0, 'sum': 170615.0}, 'D102neg_464': {'bp': 152450.0, 'sum': 162587.0}, 'C16neg_467': {'bp': 150833.0, 'sum': 160085.0}, 'D136neg_452': {'bp': 148605.0, 'sum': 158639.0}, 'D145neg_449': {'bp': 139462.0, 'sum': 148188.0}, 'D146neg_461': {'bp': 128596.0, 'sum': 136425.0}, 'C7neg_464': {'bp': 120954.0, 'sum': 128483.0}, 'C1neg_466': {'bp': 103262.0, 'sum': 109832.0}, 'D170neg_455': {'bp': 95318.0, 'sum': 101200.0}, 'D99neg_464': {'bp': 92992.0, 'sum': 99506.0}, 'D169neg_472': {'bp': 87312.0, 'sum': 93328.0}, 'D126neg_467': {'bp': 84882.0, 'sum': 91071.0}, 'D207neg_454': {'bp': 84083.0, 'sum': 101869.0}, 'D73neg_450': {'bp': 81211.0, 'sum': 87005.0}, 'D117neg_462': {'bp': 78158.0, 'sum': 85386.0}, 'D83neg_461': {'bp': 77794.0, 'sum': 83737.0}, 'C11neg_465': {'bp': 71248.0, 'sum': 77070.0}, 'D178neg_452': {'bp': 69470.0, 'sum': 74476.0}, 'C2neg_461': {'bp': 63929.0, 'sum': 69081.0}, 'D87neg_452': {'bp': 59446.0, 'sum': 64247.0}, 'D171neg_466': {'bp': 54132.0, 'sum': 60204.0}, 'D121neg_447': {'bp': 49096.0, 'sum': 56515.0}, 'D119neg_451': {'bp': 47724.0, 'sum': 51555.0}, 'C13neg_463': {'bp': 45505.0, 'sum': 49335.0}, 'D84neg_450': {'bp': 42171.0, 'sum': 45534.0}, 'D147neg_449': {'bp': 39651.0, 'sum': 43781.0}, 'C6neg_451': {'bp': 34571.0, 'sum': 39429.0}, 'C14neg_452': {'bp': 32084.0, 'sum': 35724.0}, 'C4neg_457': {'bp': 30600.0, 'sum': 34089.0}, 'C18neg_453': {'bp': 29013.0, 'sum': 32785.0}, 'D65neg_470': {'bp': 28723.0, 'sum': 31787.0}, 'C3neg_462': {'bp': 27003.0, 'sum': 30077.0}, 'D124neg_559': {'bp': 25838.0, 'sum': 35837.0}, 'D108neg_450': {'bp': 25119.0, 'sum': 27731.0}, 'C15neg_450': {'bp': 24935.0, 'sum': 30145.0}, 'D171neg_563': {'bp': 21107.0, 'sum': 31220.0}, 'D69neg_454': {'bp': 20262.0, 'sum': 22641.0}, 'D142neg_446': {'bp': 16217.0, 'sum': 18066.0}, 'D117neg_634': {'bp': 14820.0, 'sum': 16420.0}, 'D126neg_644': {'bp': 11220.0, 'sum': 13062.0}, 'D99neg_638': {'bp': 10731.0, 'sum': 12250.0}, 'D73neg_623': {'bp': 9049.0, 'sum': 11334.0}, 'D119neg_627': {'bp': 8959.0, 'sum': 10601.0}, 'D169neg_647': {'bp': 8712.0, 'sum': 9342.0}, 'D65neg_646': {'bp': 7565.0, 'sum': 8748.0}, 'D66neg_638': {'bp': 6859.0, 'sum': 7741.0}, 'C15neg_810': {'bp': 6834.0, 'sum': 8249.0}, 'D74neg_627': {'bp': 6725.0, 'sum': 7646.0}, 'C2neg_638': {'bp': 5930.0, 'sum': 6886.0}, 'C13neg_640': {'bp': 5564.0, 'sum': 7056.0}, 'D168neg_639': {'bp': 5463.0, 'sum': 6218.0}, 'D145neg_626': {'bp': 5459.0, 'sum': 6131.0}, 'D117neg_1454': {'bp': 5366.0, 'sum': 7718.0}, 'C13neg_361': {'bp': 5324.0, 'sum': 7031.0}, 'C16neg_645': {'bp': 4689.0, 'sum': 5319.0}, 'D170neg_744': {'bp': 4517.0, 'sum': 5231.0}, 'C5neg_636': {'bp': 4239.0, 'sum': 5381.0}, 'C15neg_361': {'bp': 3949.0, 'sum': 5384.0}, 'C2neg_360': {'bp': 3740.0, 'sum': 5251.0}, 'C8neg_363': {'bp': 3421.0, 'sum': 5596.0}, 'D108neg_361': {'bp': 3158.0, 'sum': 4334.0}, 'D169neg_1439': {'bp': 2838.0, 'sum': 5325.0}, 'C4neg_632': {'bp': 2798.0, 'sum': 3939.0}, 'C14neg_624': {'bp': 2699.0, 'sum': 3203.0}, 'C7neg_638': {'bp': 2694.0, 'sum': 3727.0}, 'D84neg_1436': {'bp': 2579.0, 'sum': 4013.0}, 'D124neg_1497': {'bp': 2304.0, 'sum': 2682.0}, 'D102neg_1423': {'bp': 2211.0, 'sum': 3345.0}, 'C11neg_642': {'bp': 2186.0, 'sum': 2899.0}, 'D119neg_1447': {'bp': 2152.0, 'sum': 3034.0}, 'D203neg_360': {'bp': 2116.0, 'sum': 3628.0}, 'D207neg_1485': {'bp': 2059.0, 'sum': 3388.0}, 'D94neg_370': {'bp': 2034.0, 'sum': 3588.0}, 'D73neg_1431': {'bp': 2004.0, 'sum': 2886.0}, 'D126neg_1452': {'bp': 1985.0, 'sum': 3035.0}, 'C10neg_1448': {'bp': 1935.0, 'sum': 2943.0}, 'C17neg_1456': {'bp': 1904.0, 'sum': 3140.0}, 'D117neg_1402': {'bp': 1871.0, 'sum': 4265.0}, 'D84neg_362': {'bp': 1775.0, 'sum': 3161.0}, 'C16neg_1427': {'bp': 1755.0, 'sum': 2343.0}, 'C2neg_1437': {'bp': 1735.0, 'sum': 2874.0}, 'C13neg_1479': {'bp': 1692.0, 'sum': 2784.0}, 'D66neg_1481': {'bp': 1692.0, 'sum': 2742.0}, 'D99neg_1470': {'bp': 1646.0, 'sum': 2360.0}, 'D207neg_1444': {'bp': 1610.0, 'sum': 2576.0}, 'D65neg_1490': {'bp': 1581.0, 'sum': 2085.0}, 'C16neg_1404': {'bp': 1578.0, 'sum': 2726.0}, 'D83neg_1418': {'bp': 1559.0, 'sum': 2566.0}, 'D126neg_1504': {'bp': 1485.0, 'sum': 2589.0}, 'D119neg_1470': {'bp': 1460.0, 'sum': 1796.0}, 'D102neg_1399': {'bp': 1454.0, 'sum': 2084.0}, 'D168neg_1464': {'bp': 1419.0, 'sum': 2259.0}, 'D168neg_1439': {'bp': 1414.0, 'sum': 2484.0}, 'D124neg_359': {'bp': 1405.0, 'sum': 2528.0}, 'C6neg_1476': {'bp': 1367.0, 'sum': 2608.0}, 'D94neg_1451': {'bp': 1223.0, 'sum': 1516.0}, 'D122neg_1477': {'bp': 1221.0, 'sum': 2271.0}, 'C18neg_1500': {'bp': 1200.0, 'sum': 2040.0}, 'D147neg_1514': {'bp': 1140.0, 'sum': 2148.0}, 'D65neg_1418': {'bp': 1125.0, 'sum': 1881.0}, 'D146neg_358': {'bp': 1072.0, 'sum': 1828.0}, 'D142neg_1499': {'bp': 1032.0, 'sum': 1788.0}, 'C6neg_1434': {'bp': 983.0, 'sum': 1960.0}, 'D203neg_1459': {'bp': 943.0, 'sum': 1573.0}, 'C2neg_1489': {'bp': 933.0, 'sum': 1899.0}, 'D94neg_1423': {'bp': 859.0, 'sum': 1363.0}, 'D121neg_1363': {'bp': 817.0, 'sum': 1447.0}, 'D145neg_1497': {'bp': 778.0, 'sum': 1366.0}, 'D142neg_1462': {'bp': 769.0, 'sum': 1231.0}, 'D121neg_1439': {'bp': 749.0, 'sum': 1421.0}, 'D178neg_1424': {'bp': 727.0, 'sum': 1315.0}, 'D171neg_1446': {'bp': 704.0, 'sum': 1250.0}, 'C14neg_1373': {'bp': 703.0, 'sum': 1543.0}, 'D64neg_1532': {'bp': 686.0, 'sum': 1484.0}, 'C17neg_1481': {'bp': 663.0, 'sum': 1125.0}, 'C5neg_1447': {'bp': 657.0, 'sum': 1287.0}, 'C6neg_1385': {'bp': 652.0, 'sum': 1408.0}, 'C11neg_1470': {'bp': 643.0, 'sum': 1147.0}, 'D178neg_1477': {'bp': 628.0, 'sum': 1174.0}, 'C12neg_1455': {'bp': 621.0, 'sum': 1083.0}, 'D143neg_1399': {'bp': 575.0, 'sum': 785.0}, 'C7neg_1469': {'bp': 573.0, 'sum': 1161.0}, 'D87neg_1477': {'bp': 410.0, 'sum': 536.0}}
COMMENT: RETENTION_TIME_STDEV 0.458
COMMENT: PRECURSOR_M/Z_RAW 279.233164
COMMENT: PRECURSOR_M/Z_STDEV 0.001077
COMMENT: PRECURSOR_IN_MS1 mz 279.233533; int 728.144; delta(ppm) 0.056704
COMMENT: PROPOSED_CHARGE_STATE -1; mz 280.236761; int 118.926; cor 0.999
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 319.226526; int 2.276; cor 0.671
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 301.216720; int 8.371; cor 0.927
COMMENT: PROPOSED_ION_FORM M-H; M+TFA-H; mz 393.228147; int 0.762; cor 0.726
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 293.248104; int 1.622; cor 0.786
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.629; C17H35N2P; [M-H2O-H]1; delta(ppm) -6.628627
COMMENT: PROPOSED_MF SevenGoldenRules 3.393; C18H34O3; [M-H2O-H]1; delta(ppm) 3.393106
COMMENT: PROPOSED_MF SevenGoldenRules 6.860; C12H35N4O2P; [M-H2O-H]1; delta(ppm) 6.859975
COMMENT: PROPOSED_MF SevenGoldenRules 16.882; C13H34N2O5; [M-H2O-H]1; delta(ppm) 16.881708
COMMENT: PROPOSED_MF SevenGoldenRules 14.909; C15H38P2; [M-H]1; delta(ppm) -14.908613
COMMENT: PROPOSED_MF SevenGoldenRules 1.652; C18H32O2; [M-H]1; delta(ppm) 1.652151
COMMENT: PROPOSED_MF SevenGoldenRules 5.338; C12H33N4OP; [M-H]1; delta(ppm) 5.338268
COMMENT: PROPOSED_MF SevenGoldenRules 16.004; C13H32N2O4; [M-H]1; delta(ppm) 16.004100
COMMENT: PROPOSED_MF SevenGoldenRules 1.985; C17H30; [M+FA-H]1; delta(ppm) 1.985184
COMMENT: PROPOSED_MF SevenGoldenRules 19.160; C12H30N2O2; [M+FA-H]1; delta(ppm) 19.160227
COMMENT: PROPOSED_MF MS-FINDER 4.256; C18H32O2; [M-H]-; delta(ppm) 1.658712
COMMENT: PROPOSED_MF MS-FINDER 4.090; C18H34O3; [M-H2O-H]-; delta(ppm) 1.658712
COMMENT: PROPOSED_MF MS-FINDER 3.208; C17H30; [M+FA-H]-; delta(ppm) 107076.798542
COMMENT: PROPOSED_MF MS-FINDER 2.849; C15H36O2S; [M-H]-; delta(ppm) -10.413976
COMMENT: PROPOSED_MF MS-FINDER 2.428; C8H28N10O; [M-H]-; delta(ppm) -14.547321
COMMENT: PROPOSED_MF MS-FINDER 2.312; C11H34N6OS; [M-H2O-H]-; delta(ppm) -0.797301
COMMENT: PROPOSED_MF MS-FINDER 2.312; C11H32N6S; [M-H]-; delta(ppm) -0.797301
COMMENT: PROPOSED_MF MS-FINDER 2.200; C14H30N6O; [M-H2O-H]-; delta(ppm) 11.275620
COMMENT: PROPOSED_MF MS-FINDER 2.184; C14H28N6; [M-H]-; delta(ppm) 11.275620
COMMENT: PROPOSED_MF MS-FINDER 2.137; C14H34S; [M+FA-H]-; delta(ppm) 107062.002094
COMMENT: PROPOSED_MF MS-FINDER 2.102; C14H38N2S2; [M-H2O-H]-; delta(ppm) -102776.975925
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.823; C18H32O2; [M-H]-; delta(ppm) 1.658712
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.823; C18H34O3; [M-H2O-H]-; delta(ppm) 1.658712
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H32O2; [M-H]-; delta(ppm) 1.658712
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C18H34O3; [M-H2O-H]-; delta(ppm) 1.658712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.212; C18H32O2; [M-H]-; delta(ppm) 1.658712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.212; C18H34O3; [M-H2O-H]-; delta(ppm) 1.658712
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.212; C17H30; [M+CH2O2-H]-; delta(ppm) 187182.893179
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.332; C16H30N3O; [M-H]-; delta(ppm) 6.467143
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.332; C16H32N3O2; [M-H2O-H]-; delta(ppm) 6.467143
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.860; C6H26N13; [M-H]-; delta(ppm) -9.739046
COMMENT: PROPOSED_MF SIRIUS6_Sirius -7.860; C6H28N13O; [M-H2O-H]-; delta(ppm) -9.739046
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H32O2; [M-H]-; delta(ppm) 1.658712
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34O3; [M-H2O-H]-; delta(ppm) 1.658712
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C17H30; [M+CH2O2-H]-; delta(ppm) 187182.893179
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 12.000; OYHQOLUKZRVURQ-HZJYTTRNSA-N; C18H32O2; Massbank:EQ331653 Linoleic acid(9Z,12Z)-octadeca-9,12-dienoic acid
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; OYHQOLUKZRVURQ-AVQMFFATSA-N; C18H32O2; Linoelaidic acid - 10eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; JBYXPOFIGCOSSB-UQGDGPGGSA-N; C18H32O2; 10E, 12Z-Linoleic acid - 10eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; JBYXPOFIGCOSSB-GOJKSUSPSA-N; C18H32O2; 9Z, 11E-Linoleic acid - 10eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 3.000; JBYXPOFIGCOSSB-XBLVEGMJSA-N; C18H32O2; 9E, 11E-Linoleic acid - 10eV
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 2.000; OYHQOLUKZRVURQ-UHFFFAOYSA-N; C18H32O2; Linoleic acid
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.000; PYPLKNKCAXASCM-QRLRYFCNSA-N; [M-H]-; CCCCC\C=C/C=C\CCCCCCCOC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.000; BXJHOKLLMOYSRQ-WFKFFMJQSA-N; [M-H]-; CCCC\C=C\CC\C=C/CCCCCCOC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.000; CGNKNPUOEKFUNR-UHFFFAOYSA-N; [M-H]-; CCCCC#CCCCCCCCCCCOC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.000; CMCBHGAXGCXMIP-BSWSSELBSA-N; [M-H]-; CCC\C=C\C=C\CCCCCCCCCOC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 2.000; PVWRDCRRLIFQRN-NMMTYZSQSA-N; [M-H]-; CCCC\C=C/C=C/CCCCCCCCOC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.268; OYHQOLUKZRVURQ-HZJYTTRNSA-N; [M-H]-; Linoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.702; JBYXPOFIGCOSSB-GOJKSUSPSA-N; [M-H]-; Bovinic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.561; WBHHMMIMDMUBKC-XFXZXTDPNA-N; [M-H2O-H]-; Ricinoleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.501; RGTIBVZDHOMOKC-UHFFFAOYSA-N; [M-H]-; Stearolic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.496; HPSSZFFAYWBIPY-UHFFFAOYSA-N; [M-H]-; Malvalic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.494; GKJZMAHZJGSBKD-NMMTYZSQSA-N; [M-H]-; (10E,12Z)-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.492; XMVQWNRDPAAMJB-UHFFFAOYNA-N; [M-H]-; Chaulmoogric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.487; ZMKDEQUXYDZSNN-UTJQPWESSA-N; [M-H]-; 6Z,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.458; GDBJCCBRRCYCEG-UHFFFAOYSA-N; [M-H]-; 5-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.449; GVZXZHWIIXHZOB-UHFFFAOYSA-N; [M-H]-; 6-Octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.409; ADHNUPOJJCKWRT-JLXBFWJWSA-N; [M-H]-; Octadecadienoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.388; YXJXBVWHSBEPDQ-UHFFFAOYNA-N; [M-H]-; laballenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.387; HNLWSHWQZXSOLR-OMRWEACRNA-N; [M-H]-; 4R-methyl-7Z,11Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.366; IMYZYCNQZDBZBQ-UHFFFAOYNA-N; [M-H2O-H]-; 9,10-epoxyoctadecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.365; HQDZXXJLRBJIPD-ZNGCIPOTSA-N; [M-H]-; 4,9-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.345; DFJAXEWDHVOILU-MOWBSHMWSA-N; [M-H]-; 5E,9Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.345; GMEOMWBQHUIYIE-SCCLZRITSA-N; [M-H]-; 5,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.345; HRZZKTOXWMPYMT-VQDFZMDMSA-N; [M-H]-; 5,10-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.345; DZIILFGADWDKMF-UHFFFAOYSA-N; [M-H]-; 17-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.337; AWGFYZFANDHELM-SCPMJEMWSA-N; [M-H]-; Mangiferic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.337; RTJZUCGIUVBZCN-GEJAPMDVSA-N; [M-H]-; 6,11-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.330; ZODRLJLUCBBQSJ-AFJQJTPPSA-N; [M-H]-; 10Z,13Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.324; KKJAXBPWKAUMLB-IVCPHRBRSA-N; [M-H]-; 16-methyl-9Z,12Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.324; YUHICVAXAPACQN-NIOMPZRHSA-N; [M-H]-; 16-methyl-6Z,9Z-heptadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.313; CJRKVVFTDMYLGK-BTOGOYLPSA-N; [M-H]-; (4E,11E)-octadeca-4,11-dienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.296; MFJQEKNPFKHQHP-MHBHRYDMNA-N; [M-H]-; C00051602
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.293; JBHNGBCIVVWDCA-FZKCXLPTSA-N; [M-H]-; UNPD199674
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.293; JYGBGHZWUDFYIP-XMLDYHHTNA-N; [M-H]-; 16:2(2E,4E)(4Me,6Me[S])
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.293; GDRONPBCNLMFBT-UHFFFAOYSA-N; [M-H]-; 11-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.293; XXUPLYBCNPLTIW-UHFFFAOYSA-N; [M-H]-; 7-octadecynoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.285; FVIFMUSFIUXENC-MVQNEBOGSA-N; [M-H]-; 8,12-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.285; GCADTFSRGKGSJO-MQEUWQHPSA-N; [M-H]-; 7Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.278; WBTBKRBXTLZUJG-NQLNTKRDSA-N; [M-H]-; 8Z,11Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.261; JSTMUVZUZPLTFI-OYAITDOQSA-N; [M-H]-; 3Z,12Z-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.261; UCMXZDHSKOOQEN-YBAIQQBHSA-N; [M-H]-; 3E,7E-octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.261; WLKSZZAYIXDXJI-GJWNNSPJSA-N; [M-H]-; 3Z,9Z-Octadecadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.261; ZUJRIJVETNXFEO-RICRECKTSA-N; [M-H]-; 4E,8E-octadecadienoic acid
