ACCESSION: MSBNK-SMB_Measured-HSA033P0544001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'D117neg_2369': {'bp': 7959.0, 'sum': 17054.0}, 'D69neg_2209': {'bp': 4087.0, 'sum': 9322.0}, 'C7neg_2378': {'bp': 3556.0, 'sum': 9739.0}, 'D121neg_2219': {'bp': 3370.0, 'sum': 9025.0}, 'D168neg_2402': {'bp': 2790.0, 'sum': 9050.0}, 'C15neg_2140': {'bp': 2518.0, 'sum': 6551.0}, 'D64neg_2283': {'bp': 2328.0, 'sum': 6680.0}, 'C18neg_2272': {'bp': 2214.0, 'sum': 6895.0}, 'C15neg_2206': {'bp': 2205.0, 'sum': 7782.0}, 'C14neg_2196': {'bp': 2196.0, 'sum': 6032.0}, 'C13neg_2282': {'bp': 2150.0, 'sum': 5290.0}, 'D169neg_2229': {'bp': 2091.0, 'sum': 6972.0}, 'D143neg_2266': {'bp': 2040.0, 'sum': 5549.0}, 'C7neg_2316': {'bp': 2036.0, 'sum': 5700.0}, 'D94neg_2253': {'bp': 2032.0, 'sum': 6447.0}, 'D178neg_2217': {'bp': 1981.0, 'sum': 4494.0}, 'D119neg_2223': {'bp': 1948.0, 'sum': 6220.0}, 'D207neg_2303': {'bp': 1946.0, 'sum': 6923.0}, 'D142neg_2316': {'bp': 1936.0, 'sum': 5597.0}, 'C6neg_2294': {'bp': 1877.0, 'sum': 4564.0}, 'D122neg_2355': {'bp': 1760.0, 'sum': 6187.0}, 'C4neg_2214': {'bp': 1571.0, 'sum': 4668.0}, 'D145neg_2231': {'bp': 1530.0, 'sum': 4628.0}, 'C2neg_2290': {'bp': 1387.0, 'sum': 5106.0}, 'D146neg_2245': {'bp': 1386.0, 'sum': 4705.0}, 'D74neg_2235': {'bp': 1323.0, 'sum': 5119.0}, 'C16neg_2208': {'bp': 1251.0, 'sum': 4518.0}, 'C11neg_2203': {'bp': 1226.0, 'sum': 4687.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 544.317168
COMMENT: PRECURSOR_M/Z_STDEV 0.001178
COMMENT: PRECURSOR_IN_MS1 mz 544.317977; int 8.021; delta(ppm) 2.276414
COMMENT: PROPOSED_CHARGE_STATE -1; mz 545.321637; int 2.449; cor 0.958
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 558.331998; int 353.885; cor 0.614
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 568.361724; int 6.190; cor 0.767
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 546.315610; int 3.059; cor 0.915
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 568.361724; int 6.190; cor 0.767
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 558.331998; int 353.885; cor 0.614
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 466.322995; int 2.450; cor 0.778
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF SevenGoldenRules 19.656; C23H53N3O7P2; [M-H]1; delta(ppm) -19.656163
COMMENT: PROPOSED_MF SevenGoldenRules 18.921; C24H55N3O4S3; [M-H]1; delta(ppm) -18.920822
COMMENT: PROPOSED_MF SevenGoldenRules 18.523; C31H47NO7; [M-H]1; delta(ppm) -18.522894
COMMENT: PROPOSED_MF SevenGoldenRules 18.220; C26H52N5OS2P; [M-H]1; delta(ppm) -18.220322
COMMENT: PROPOSED_MF SevenGoldenRules 17.327; C23H51N3O9S; [M-H]1; delta(ppm) -17.327277
COMMENT: PROPOSED_MF SevenGoldenRules 16.627; C25H48N5O6P; [M-H]1; delta(ppm) -16.626778
COMMENT: PROPOSED_MF SevenGoldenRules 16.264; C35H49NP2; [M-H]1; delta(ppm) -16.263691
COMMENT: PROPOSED_MF SevenGoldenRules 15.769; C25H56NO5S2P; [M-H]1; delta(ppm) -15.768574
COMMENT: PROPOSED_MF SevenGoldenRules 15.068; C27H53N3O2SP2; [M-H]1; delta(ppm) -15.068074
COMMENT: PROPOSED_MF SevenGoldenRules 14.175; C24H52NO10P; [M-H]1; delta(ppm) -14.175029
COMMENT: PROPOSED_MF SevenGoldenRules 13.935; C35H47NO2S; [M-H]1; delta(ppm) -13.934806
COMMENT: PROPOSED_MF SevenGoldenRules 12.739; C27H51N3O4S2; [M-H]1; delta(ppm) -12.739189
COMMENT: PROPOSED_MF SevenGoldenRules 12.039; C29H48N5OSP; [M-H]1; delta(ppm) -12.038689
COMMENT: PROPOSED_MF SevenGoldenRules 11.180; C29H56NS3P; [M-H]1; delta(ppm) -11.180486
COMMENT: PROPOSED_MF SevenGoldenRules 11.146; C26H47N3O9; [M-H]1; delta(ppm) -11.145644
COMMENT: PROPOSED_MF SevenGoldenRules 9.587; C28H52NO5SP; [M-H]1; delta(ppm) -9.586941
COMMENT: PROPOSED_MF SevenGoldenRules 8.886; C30H49N3O2P2; [M-H]1; delta(ppm) -8.886441
COMMENT: PROPOSED_MF SevenGoldenRules 7.691; C22H53N5O4SP2; [M-H]1; delta(ppm) -7.690824
COMMENT: PROPOSED_MF SevenGoldenRules 6.558; C30H47N3O4S; [M-H]1; delta(ppm) -6.557556
COMMENT: PROPOSED_MF SevenGoldenRules 5.857; C32H44N5OP; [M-H]1; delta(ppm) -5.857056
COMMENT: PROPOSED_MF SevenGoldenRules 5.362; C22H51N5O6S2; [M-H]1; delta(ppm) -5.361939
COMMENT: PROPOSED_MF SevenGoldenRules 4.999; C32H52NS2P; [M-H]1; delta(ppm) -4.998853
COMMENT: PROPOSED_MF SevenGoldenRules 3.803; C24H56N3O2S3P; [M-H]1; delta(ppm) -3.803236
COMMENT: PROPOSED_MF SevenGoldenRules 3.768; C21H47N5O11; [M-H]1; delta(ppm) -3.768394
COMMENT: PROPOSED_MF SevenGoldenRules 3.405; C31H48NO5P; [M-H]1; delta(ppm) -3.405308
COMMENT: PROPOSED_MF SevenGoldenRules 2.210; C23H52N3O7SP; [M-H]1; delta(ppm) -2.209691
COMMENT: PROPOSED_MF SevenGoldenRules 1.509; C25H49N5O4P2; [M-H]1; delta(ppm) -1.509191
COMMENT: PROPOSED_MF SevenGoldenRules 0.774; C26H51N5OS3; [M-H]1; delta(ppm) -0.773850
COMMENT: PROPOSED_MF SevenGoldenRules 0.651; C25H57NO3S2P2; [M-H]1; delta(ppm) -0.650988
COMMENT: PROPOSED_MF SevenGoldenRules 0.376; C33H43N3O4; [M-H]1; delta(ppm) -0.375923
COMMENT: PROPOSED_MF SevenGoldenRules 0.820; C25H47N5O6S; [M-H]1; delta(ppm) 0.819694
COMMENT: PROPOSED_MF SevenGoldenRules 0.943; C24H53NO8P2; [M-H]1; delta(ppm) 0.942557
COMMENT: PROPOSED_MF SevenGoldenRules 1.183; C35H48NSP; [M-H]1; delta(ppm) 1.182781
COMMENT: PROPOSED_MF SevenGoldenRules 1.678; C25H55NO5S3; [M-H]1; delta(ppm) 1.677898
COMMENT: PROPOSED_MF SevenGoldenRules 2.378; C27H52N3O2S2P; [M-H]1; delta(ppm) 2.378398
COMMENT: PROPOSED_MF SevenGoldenRules 3.271; C24H51NO10S; [M-H]1; delta(ppm) 3.271443
COMMENT: PROPOSED_MF SevenGoldenRules 3.972; C26H48N3O7P; [M-H]1; delta(ppm) 3.971942
COMMENT: PROPOSED_MF SevenGoldenRules 5.408; C29H47N5OS2; [M-H]1; delta(ppm) 5.407783
COMMENT: PROPOSED_MF SevenGoldenRules 5.531; C28H53NO3SP2; [M-H]1; delta(ppm) 5.530645
COMMENT: PROPOSED_MF SevenGoldenRules 7.001; C28H43N5O6; [M-H]1; delta(ppm) 7.001328
COMMENT: PROPOSED_MF SevenGoldenRules 7.860; C28H51NO5S2; [M-H]1; delta(ppm) 7.859531
COMMENT: PROPOSED_MF SevenGoldenRules 8.560; C30H48N3O2SP; [M-H]1; delta(ppm) 8.560031
COMMENT: PROPOSED_MF SevenGoldenRules 9.453; C27H47NO10; [M-H]1; delta(ppm) 9.453076
COMMENT: PROPOSED_MF SevenGoldenRules 9.756; C22H52N5O4S2P; [M-H]1; delta(ppm) 9.755648
COMMENT: PROPOSED_MF SevenGoldenRules 11.349; C21H48N5O9P; [M-H]1; delta(ppm) 11.349192
COMMENT: PROPOSED_MF SevenGoldenRules 11.589; C32H43N5OS; [M-H]1; delta(ppm) 11.589416
COMMENT: PROPOSED_MF SevenGoldenRules 11.714; C31H49NO3P2; [M-H]1; delta(ppm) 11.714112
COMMENT: PROPOSED_MF SevenGoldenRules 12.448; C32H51NS3; [M-H]1; delta(ppm) 12.447620
COMMENT: PROPOSED_MF SevenGoldenRules 12.908; C23H53N3O5SP2; [M-H]1; delta(ppm) 12.907895
COMMENT: PROPOSED_MF SevenGoldenRules 14.041; C31H47NO5S; [M-H]1; delta(ppm) 14.041164
COMMENT: PROPOSED_MF SevenGoldenRules 14.742; C33H44N3O2P; [M-H]1; delta(ppm) 14.741664
COMMENT: PROPOSED_MF SevenGoldenRules 15.237; C23H51N3O7S2; [M-H]1; delta(ppm) 15.236781
COMMENT: PROPOSED_MF SevenGoldenRules 15.937; C25H48N5O4SP; [M-H]1; delta(ppm) 15.937281
COMMENT: PROPOSED_MF SevenGoldenRules 16.795; C25H56NO3S3P; [M-H]1; delta(ppm) 16.795484
COMMENT: PROPOSED_MF SevenGoldenRules 16.830; C22H47N3O12; [M-H]1; delta(ppm) 16.830326
COMMENT: PROPOSED_MF SevenGoldenRules 17.496; C27H53N3S2P2; [M-H]1; delta(ppm) 17.495984
COMMENT: PROPOSED_MF SevenGoldenRules 18.389; C24H52NO8SP; [M-H]1; delta(ppm) 18.389029
COMMENT: PROPOSED_MF SevenGoldenRules 18.629; C35H47NS2; [M-H]1; delta(ppm) 18.629253
COMMENT: PROPOSED_MF SevenGoldenRules 19.090; C26H49N3O5P2; [M-H]1; delta(ppm) 19.089528
COMMENT: PROPOSED_MF SevenGoldenRules 19.825; C27H51N3O2S3; [M-H]1; delta(ppm) 19.824870
COMMENT: PROPOSED_MF SevenGoldenRules 18.787; C30H55NSP2; [M+Na-2H]1; delta(ppm) -18.786907
COMMENT: PROPOSED_MF SevenGoldenRules 17.254; C30H45N5O3; [M+Na-2H]1; delta(ppm) -17.254451
COMMENT: PROPOSED_MF SevenGoldenRules 16.360; C30H53NO2S2; [M+Na-2H]1; delta(ppm) -16.360201
COMMENT: PROPOSED_MF SevenGoldenRules 14.700; C29H49NO7; [M+Na-2H]1; delta(ppm) -14.699723
COMMENT: PROPOSED_MF SevenGoldenRules 14.384; C24H54N5OS2P; [M+Na-2H]1; delta(ppm) -14.384442
COMMENT: PROPOSED_MF SevenGoldenRules 12.724; C23H50N5O6P; [M+Na-2H]1; delta(ppm) -12.723964
COMMENT: PROPOSED_MF SevenGoldenRules 12.346; C33H51NP2; [M+Na-2H]1; delta(ppm) -12.345627
COMMENT: PROPOSED_MF SevenGoldenRules 11.100; C25H55N3O2SP2; [M+Na-2H]1; delta(ppm) -11.099791
COMMENT: PROPOSED_MF SevenGoldenRules 9.919; C33H49NO2S; [M+Na-2H]1; delta(ppm) -9.918921
COMMENT: PROPOSED_MF SevenGoldenRules 8.673; C25H53N3O4S2; [M+Na-2H]1; delta(ppm) -8.673085
COMMENT: PROPOSED_MF SevenGoldenRules 7.943; C27H50N5OSP; [M+Na-2H]1; delta(ppm) -7.943162
COMMENT: PROPOSED_MF SevenGoldenRules 7.049; C27H58NS3P; [M+Na-2H]1; delta(ppm) -7.048912
COMMENT: PROPOSED_MF SevenGoldenRules 7.013; C24H49N3O9; [M+Na-2H]1; delta(ppm) -7.012607
COMMENT: PROPOSED_MF SevenGoldenRules 5.388; C26H54NO5SP; [M+Na-2H]1; delta(ppm) -5.388433
COMMENT: PROPOSED_MF SevenGoldenRules 4.659; C28H51N3O2P2; [M+Na-2H]1; delta(ppm) -4.658511
COMMENT: PROPOSED_MF SevenGoldenRules 3.478; C36H45NO2; [M+Na-2H]1; delta(ppm) -3.477641
COMMENT: PROPOSED_MF SevenGoldenRules 2.232; C28H49N3O4S; [M+Na-2H]1; delta(ppm) -2.231805
COMMENT: PROPOSED_MF SevenGoldenRules 1.502; C30H46N5OP; [M+Na-2H]1; delta(ppm) -1.501882
COMMENT: PROPOSED_MF SevenGoldenRules 0.608; C30H54NS2P; [M+Na-2H]1; delta(ppm) -0.607632
COMMENT: PROPOSED_MF SevenGoldenRules 0.675; C19H49N5O11; [M+Na-2H]1; delta(ppm) 0.674510
COMMENT: PROPOSED_MF SevenGoldenRules 1.053; C29H50NO5P; [M+Na-2H]1; delta(ppm) 1.052846
COMMENT: PROPOSED_MF SevenGoldenRules 3.029; C23H51N5O4P2; [M+Na-2H]1; delta(ppm) 3.028605
COMMENT: PROPOSED_MF SevenGoldenRules 3.795; C24H53N5OS3; [M+Na-2H]1; delta(ppm) 3.794833
COMMENT: PROPOSED_MF SevenGoldenRules 4.209; C31H45N3O4; [M+Na-2H]1; delta(ppm) 4.209475
COMMENT: PROPOSED_MF SevenGoldenRules 5.455; C23H49N5O6S; [M+Na-2H]1; delta(ppm) 5.455311
COMMENT: PROPOSED_MF SevenGoldenRules 5.834; C33H50NSP; [M+Na-2H]1; delta(ppm) 5.833648
COMMENT: PROPOSED_MF SevenGoldenRules 7.079; C25H54N3O2S2P; [M+Na-2H]1; delta(ppm) 7.079484
COMMENT: PROPOSED_MF SevenGoldenRules 8.740; C24H50N3O7P; [M+Na-2H]1; delta(ppm) 8.739962
COMMENT: PROPOSED_MF SevenGoldenRules 10.236; C27H49N5OS2; [M+Na-2H]1; delta(ppm) 10.236113
COMMENT: PROPOSED_MF SevenGoldenRules 10.364; C26H55NO3SP2; [M+Na-2H]1; delta(ppm) 10.364136
COMMENT: PROPOSED_MF SevenGoldenRules 11.897; C26H45N5O6; [M+Na-2H]1; delta(ppm) 11.896591
COMMENT: PROPOSED_MF SevenGoldenRules 12.277; C36H46NP; [M+Na-2H]1; delta(ppm) 12.276838
COMMENT: PROPOSED_MF SevenGoldenRules 12.791; C26H53NO5S2; [M+Na-2H]1; delta(ppm) 12.790841
COMMENT: PROPOSED_MF SevenGoldenRules 13.521; C28H50N3O2SP; [M+Na-2H]1; delta(ppm) 13.520764
COMMENT: PROPOSED_MF SevenGoldenRules 14.451; C25H49NO10; [M+Na-2H]1; delta(ppm) 14.451320
COMMENT: PROPOSED_MF SevenGoldenRules 16.427; C19H50N5O9P; [M+Na-2H]1; delta(ppm) 16.427079
COMMENT: PROPOSED_MF SevenGoldenRules 16.677; C30H45N5OS; [M+Na-2H]1; delta(ppm) 16.677392
COMMENT: PROPOSED_MF SevenGoldenRules 16.805; C29H51NO3P2; [M+Na-2H]1; delta(ppm) 16.805415
COMMENT: PROPOSED_MF SevenGoldenRules 17.572; C30H53NS3; [M+Na-2H]1; delta(ppm) 17.571643
COMMENT: PROPOSED_MF SevenGoldenRules 19.232; C29H49NO5S; [M+Na-2H]1; delta(ppm) 19.232121
COMMENT: PROPOSED_MF SevenGoldenRules 19.962; C31H46N3O2P; [M+Na-2H]1; delta(ppm) 19.962044
COMMENT: PROPOSED_MF SevenGoldenRules 19.859; C27H51N5S2; [M+Cl]1; delta(ppm) -19.858703
COMMENT: PROPOSED_MF SevenGoldenRules 19.725; C26H57NO2SP2; [M+Cl]1; delta(ppm) -19.725199
COMMENT: PROPOSED_MF SevenGoldenRules 18.153; C26H47N5O5; [M+Cl]1; delta(ppm) -18.152602
COMMENT: PROPOSED_MF SevenGoldenRules 17.232; C26H55NO4S2; [M+Cl]1; delta(ppm) -17.231818
COMMENT: PROPOSED_MF SevenGoldenRules 16.482; C28H52N3OSP; [M+Cl]1; delta(ppm) -16.481840
COMMENT: PROPOSED_MF SevenGoldenRules 15.526; C25H51NO9; [M+Cl]1; delta(ppm) -15.525716
COMMENT: PROPOSED_MF SevenGoldenRules 13.240; C30H47N5S; [M+Cl]1; delta(ppm) -13.240444
COMMENT: PROPOSED_MF SevenGoldenRules 13.107; C29H53NO2P2; [M+Cl]1; delta(ppm) -13.106940
COMMENT: PROPOSED_MF SevenGoldenRules 10.614; C29H51NO4S; [M+Cl]1; delta(ppm) -10.613559
COMMENT: PROPOSED_MF SevenGoldenRules 9.864; C31H48N3OP; [M+Cl]1; delta(ppm) -9.863581
COMMENT: PROPOSED_MF SevenGoldenRules 8.585; C23H52N5O3SP; [M+Cl]1; delta(ppm) -8.585478
COMMENT: PROPOSED_MF SevenGoldenRules 6.620; C33H43N5; [M+Cl]1; delta(ppm) -6.620222
COMMENT: PROPOSED_MF SevenGoldenRules 5.209; C24H53N3O4P2; [M+Cl]1; delta(ppm) -5.208615
COMMENT: PROPOSED_MF SevenGoldenRules 4.421; C25H55N3OS3; [M+Cl]1; delta(ppm) -4.421335
COMMENT: PROPOSED_MF SevenGoldenRules 3.995; C32H47NO4; [M+Cl]1; delta(ppm) -3.995300
COMMENT: PROPOSED_MF SevenGoldenRules 2.715; C24H51N3O6S; [M+Cl]1; delta(ppm) -2.715233
COMMENT: PROPOSED_MF SevenGoldenRules 1.965; C26H48N5O3P; [M+Cl]1; delta(ppm) -1.965256
COMMENT: PROPOSED_MF SevenGoldenRules 1.046; C26H56NO2S2P; [M+Cl]1; delta(ppm) -1.046435
COMMENT: PROPOSED_MF SevenGoldenRules 0.660; C25H52NO7P; [M+Cl]1; delta(ppm) 0.659666
COMMENT: PROPOSED_MF SevenGoldenRules 2.197; C28H51N3OS2; [M+Cl]1; delta(ppm) 2.196924
COMMENT: PROPOSED_MF SevenGoldenRules 3.903; C27H47N3O6; [M+Cl]1; delta(ppm) 3.903025
COMMENT: PROPOSED_MF SevenGoldenRules 5.572; C29H52NO2SP; [M+Cl]1; delta(ppm) 5.571824
COMMENT: PROPOSED_MF SevenGoldenRules 7.602; C23H53N5OSP2; [M+Cl]1; delta(ppm) 7.601868
COMMENT: PROPOSED_MF SevenGoldenRules 8.815; C31H47N3OS; [M+Cl]1; delta(ppm) 8.815183
COMMENT: PROPOSED_MF SevenGoldenRules 10.093; C23H51N5O3S2; [M+Cl]1; delta(ppm) 10.093286
COMMENT: PROPOSED_MF SevenGoldenRules 11.799; C22H47N5O8; [M+Cl]1; delta(ppm) 11.799387
COMMENT: PROPOSED_MF SevenGoldenRules 12.190; C32H48NO2P; [M+Cl]1; delta(ppm) 12.190083
COMMENT: PROPOSED_MF SevenGoldenRules 13.470; C24H52N3O4SP; [M+Cl]1; delta(ppm) 13.470149
COMMENT: PROPOSED_MF SevenGoldenRules 14.220; C26H49N5OP2; [M+Cl]1; delta(ppm) 14.220127
COMMENT: PROPOSED_MF SevenGoldenRules 15.139; C26H57NS2P2; [M+Cl]1; delta(ppm) 15.138948
COMMENT: PROPOSED_MF SevenGoldenRules 15.433; C34H43N3O; [M+Cl]1; delta(ppm) 15.433442
COMMENT: PROPOSED_MF SevenGoldenRules 16.714; C26H47N5O3S; [M+Cl]1; delta(ppm) 16.713508
COMMENT: PROPOSED_MF SevenGoldenRules 16.845; C25H53NO5P2; [M+Cl]1; delta(ppm) 16.845049
COMMENT: PROPOSED_MF SevenGoldenRules 17.632; C26H55NO2S3; [M+Cl]1; delta(ppm) 17.632329
COMMENT: PROPOSED_MF SevenGoldenRules 19.338; C25H51NO7S; [M+Cl]1; delta(ppm) 19.338430
COMMENT: PROPOSED_MF SevenGoldenRules 18.920; C22H49N3O7S; [M+FA-H]1; delta(ppm) -18.919743
COMMENT: PROPOSED_MF SevenGoldenRules 18.155; C24H46N5O4P; [M+FA-H]1; delta(ppm) -18.154702
COMMENT: PROPOSED_MF SevenGoldenRules 17.217; C24H54NO3S2P; [M+FA-H]1; delta(ppm) -17.217427
COMMENT: PROPOSED_MF SevenGoldenRules 16.452; C26H51N3SP2; [M+FA-H]1; delta(ppm) -16.452386
COMMENT: PROPOSED_MF SevenGoldenRules 15.477; C23H50NO8P; [M+FA-H]1; delta(ppm) -15.477059
COMMENT: PROPOSED_MF SevenGoldenRules 15.213; C34H45NS; [M+FA-H]1; delta(ppm) -15.212699
COMMENT: PROPOSED_MF SevenGoldenRules 13.909; C26H49N3O2S2; [M+FA-H]1; delta(ppm) -13.908925
COMMENT: PROPOSED_MF SevenGoldenRules 12.169; C25H45N3O7; [M+FA-H]1; delta(ppm) -12.168557
COMMENT: PROPOSED_MF SevenGoldenRules 10.464; C27H50NO3SP; [M+FA-H]1; delta(ppm) -10.464238
COMMENT: PROPOSED_MF SevenGoldenRules 9.701; C29H47N3P2; [M+FA-H]1; delta(ppm) -9.701200
COMMENT: PROPOSED_MF SevenGoldenRules 8.395; C21H51N5O2SP2; [M+FA-H]1; delta(ppm) -8.395423
COMMENT: PROPOSED_MF SevenGoldenRules 7.158; C29H45N3O2S; [M+FA-H]1; delta(ppm) -7.157739
COMMENT: PROPOSED_MF SevenGoldenRules 5.852; C21H49N5O4S2; [M+FA-H]1; delta(ppm) -5.851962
COMMENT: PROPOSED_MF SevenGoldenRules 4.150; C23H54N3S3P; [M+FA-H]1; delta(ppm) -4.149646
COMMENT: PROPOSED_MF SevenGoldenRules 4.112; C20H45N5O9; [M+FA-H]1; delta(ppm) -4.111594
COMMENT: PROPOSED_MF SevenGoldenRules 3.713; C30H46NO3P; [M+FA-H]1; delta(ppm) -3.713052
COMMENT: PROPOSED_MF SevenGoldenRules 2.409; C22H50N3O5SP; [M+FA-H]1; delta(ppm) -2.409278
COMMENT: PROPOSED_MF SevenGoldenRules 1.644; C24H47N5O2P2; [M+FA-H]1; delta(ppm) -1.644237
COMMENT: PROPOSED_MF SevenGoldenRules 0.705; C24H55NOS2P2; [M+FA-H]1; delta(ppm) -0.704959
COMMENT: PROPOSED_MF SevenGoldenRules 0.407; C32H41N3O2; [M+FA-H]1; delta(ppm) -0.406553
COMMENT: PROPOSED_MF SevenGoldenRules 0.899; C24H45N5O4S; [M+FA-H]1; delta(ppm) 0.899224
COMMENT: PROPOSED_MF SevenGoldenRules 1.035; C23H51NO6P2; [M+FA-H]1; delta(ppm) 1.035409
