ACCESSION: MSBNK-SMB_Measured-HSA033P0243000
RECORD_TITLE: Characterized; Uridine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 117
COMMENT: RAW_SPEC {'D122neg_3729': {'bp': 4561.0, 'sum': 15761.0}, 'D87neg_3650': {'bp': 2818.0, 'sum': 8599.0}, 'D83neg_3831': {'bp': 3532.0, 'sum': 12942.0}, 'D169neg_3494': {'bp': 2080.0, 'sum': 7334.0}, 'D73neg_3617': {'bp': 3429.0, 'sum': 10879.0}, 'C9neg_3658': {'bp': 1697.0, 'sum': 5239.0}, 'D178neg_3573': {'bp': 2797.0, 'sum': 8245.0}, 'D99neg_3660': {'bp': 3191.0, 'sum': 12152.0}, 'D178neg_3495': {'bp': 1292.0, 'sum': 5478.0}, 'D171neg_3570': {'bp': 2725.0, 'sum': 9422.0}, 'D142neg_3623': {'bp': 2468.0, 'sum': 7688.0}, 'C3neg_3608': {'bp': 3392.0, 'sum': 10796.0}, 'D169neg_3561': {'bp': 2157.0, 'sum': 7066.0}, 'C5neg_3657': {'bp': 3295.0, 'sum': 9542.0}, 'D168neg_3616': {'bp': 3450.0, 'sum': 9518.0}, 'C3neg_3618': {'bp': 2439.0, 'sum': 7502.0}, 'C11neg_3509': {'bp': 2364.0, 'sum': 6718.0}, 'D87neg_3715': {'bp': 1343.0, 'sum': 5523.0}, 'D87neg_3633': {'bp': 1348.0, 'sum': 5326.0}, 'D126neg_3706': {'bp': 1347.0, 'sum': 6045.0}, 'D99neg_3587': {'bp': 620.0, 'sum': 2363.0}, 'C5neg_3592': {'bp': 1685.0, 'sum': 6278.0}, 'C18neg_3563': {'bp': 1939.0, 'sum': 7059.0}, 'C11neg_3502': {'bp': 1029.0, 'sum': 4108.0}, 'C10neg_3561': {'bp': 2369.0, 'sum': 8594.0}, 'D171neg_3649': {'bp': 1642.0, 'sum': 6216.0}, 'D142neg_3686': {'bp': 2779.0, 'sum': 9409.0}, 'C2neg_3616': {'bp': 2123.0, 'sum': 8757.0}, 'D122neg_3755': {'bp': 3124.0, 'sum': 12600.0}, 'D169neg_3483': {'bp': 1373.0, 'sum': 5161.0}, 'C2neg_3624': {'bp': 2938.0, 'sum': 12647.0}, 'D94neg_3547': {'bp': 525.0, 'sum': 2283.0}, 'C18neg_3553': {'bp': 1198.0, 'sum': 4326.0}, 'D142neg_3614': {'bp': 1664.0, 'sum': 5730.0}, 'D124neg_3625': {'bp': 2084.0, 'sum': 7777.0}, 'D119neg_3536': {'bp': 1846.0, 'sum': 6017.0}, 'D203neg_3486': {'bp': 1318.0, 'sum': 5283.0}, 'C9neg_3582': {'bp': 3140.0, 'sum': 10994.0}, 'D178neg_3508': {'bp': 2538.0, 'sum': 8844.0}, 'D203neg_3496': {'bp': 2135.0, 'sum': 7847.0}, 'D147neg_3781': {'bp': 2822.0, 'sum': 9433.0}, 'C10neg_3501': {'bp': 1788.0, 'sum': 5908.0}, 'D126neg_3631': {'bp': 2014.0, 'sum': 6757.0}, 'D203neg_3557': {'bp': 1901.0, 'sum': 6792.0}, 'D119neg_3604': {'bp': 1562.0, 'sum': 6199.0}, 'C8neg_3511': {'bp': 2530.0, 'sum': 8980.0}, 'D147neg_3704': {'bp': 1615.0, 'sum': 5643.0}, 'D126neg_3641': {'bp': 2425.0, 'sum': 9056.0}, 'C8neg_3523': {'bp': 2637.0, 'sum': 8578.0}, 'D147neg_3715': {'bp': 2889.0, 'sum': 8930.0}, 'D168neg_3560': {'bp': 1035.0, 'sum': 3388.0}, 'D119neg_3523': {'bp': 681.0, 'sum': 3265.0}, 'D124neg_3614': {'bp': 1970.0, 'sum': 6665.0}, 'D207neg_3634': {'bp': 2077.0, 'sum': 7717.0}, 'D84neg_3552': {'bp': 869.0, 'sum': 3038.0}, 'D171neg_3578': {'bp': 2849.0, 'sum': 11040.0}, 'D73neg_3606': {'bp': 1890.0, 'sum': 5889.0}, 'C9neg_3593': {'bp': 4397.0, 'sum': 13980.0}, 'D73neg_3697': {'bp': 2203.0, 'sum': 9013.0}, 'C18neg_3625': {'bp': 1483.0, 'sum': 6244.0}, 'C1neg_3497': {'bp': 2437.0, 'sum': 7859.0}, 'D69neg_3511': {'bp': 3259.0, 'sum': 12239.0}, 'D84neg_3569': {'bp': 2149.0, 'sum': 6821.0}, 'C16neg_3567': {'bp': 1243.0, 'sum': 5437.0}, 'C6neg_3619': {'bp': 1684.0, 'sum': 7582.0}, 'D121neg_3481': {'bp': 1265.0, 'sum': 4465.0}, 'D207neg_3709': {'bp': 2350.0, 'sum': 6746.0}, 'C13neg_3615': {'bp': 2923.0, 'sum': 9876.0}, 'D94neg_3613': {'bp': 3355.0, 'sum': 11341.0}, 'D145neg_3620': {'bp': 2058.0, 'sum': 6698.0}, 'C17neg_3513': {'bp': 2156.0, 'sum': 8296.0}, 'C1neg_3505': {'bp': 2792.0, 'sum': 9930.0}, 'D145neg_3560': {'bp': 1786.0, 'sum': 5885.0}, 'C13neg_3608': {'bp': 4246.0, 'sum': 13285.0}, 'D66neg_3591': {'bp': 1440.0, 'sum': 4721.0}, 'D99neg_3674': {'bp': 2685.0, 'sum': 9047.0}, 'D94neg_3624': {'bp': 3469.0, 'sum': 11562.0}, 'C11neg_3568': {'bp': 987.0, 'sum': 4184.0}, 'C15neg_3478': {'bp': 1532.0, 'sum': 7209.0}, 'D121neg_3570': {'bp': 3905.0, 'sum': 12759.0}, 'D64neg_3625': {'bp': 1742.0, 'sum': 6960.0}, 'C6neg_3695': {'bp': 1168.0, 'sum': 4809.0}, 'D66neg_3603': {'bp': 2375.0, 'sum': 6792.0}, 'C12neg_3494': {'bp': 1445.0, 'sum': 5564.0}, 'D84neg_3642': {'bp': 2070.0, 'sum': 7425.0}, 'D121neg_3492': {'bp': 1608.0, 'sum': 5933.0}, 'D65neg_3650': {'bp': 2638.0, 'sum': 8729.0}, 'C12neg_3501': {'bp': 2978.0, 'sum': 9194.0}, 'C17neg_3563': {'bp': 2781.0, 'sum': 10008.0}, 'C6neg_3631': {'bp': 3095.0, 'sum': 10433.0}, 'C12neg_3561': {'bp': 1026.0, 'sum': 4657.0}, 'D64neg_3700': {'bp': 2067.0, 'sum': 8898.0}, 'D66neg_3679': {'bp': 1615.0, 'sum': 6926.0}, 'D207neg_3643': {'bp': 2778.0, 'sum': 9402.0}, 'D102neg_3571': {'bp': 2456.0, 'sum': 7668.0}, 'D108neg_3667': {'bp': 3737.0, 'sum': 11475.0}, 'D74neg_3527': {'bp': 3352.0, 'sum': 7840.0}, 'D145neg_3611': {'bp': 3150.0, 'sum': 12396.0}, 'C7neg_3649': {'bp': 639.0, 'sum': 2863.0}, 'D64neg_3690': {'bp': 2281.0, 'sum': 9789.0}, 'C14neg_3447': {'bp': 1142.0, 'sum': 3869.0}, 'D146neg_3514': {'bp': 814.0, 'sum': 3528.0}, 'D108neg_3657': {'bp': 3955.0, 'sum': 12842.0}, 'C7neg_3579': {'bp': 2442.0, 'sum': 8211.0}, 'D146neg_3520': {'bp': 1784.0, 'sum': 5018.0}, 'D117neg_3727': {'bp': 3616.0, 'sum': 12931.0}, 'C15neg_3488': {'bp': 2349.0, 'sum': 7693.0}, 'D65neg_3579': {'bp': 1702.0, 'sum': 6161.0}, 'C17neg_3553': {'bp': 3863.0, 'sum': 13316.0}, 'D143neg_3542': {'bp': 1767.0, 'sum': 6148.0}, 'D74neg_3572': {'bp': 2341.0, 'sum': 8160.0}, 'D136neg_3490': {'bp': 1828.0, 'sum': 5932.0}, 'C7neg_3588': {'bp': 2341.0, 'sum': 8197.0}, 'C16neg_3631': {'bp': 2403.0, 'sum': 7953.0}, 'D146neg_3575': {'bp': 2729.0, 'sum': 8791.0}, 'C14neg_3456': {'bp': 1879.0, 'sum': 6751.0}, 'C4neg_3565': {'bp': 2236.0, 'sum': 8948.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 243.062178
COMMENT: PRECURSOR_M/Z_STDEV 0.000722
COMMENT: PRECURSOR_IN_MS1 mz 243.062252; int 314.832; delta(ppm) -0.925299
COMMENT: PROPOSED_CHARGE_STATE -1; mz 244.065000; int 27.807; cor 0.989
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 299.019867; int 1.440; cor 0.846
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 265.044115; int 13.153; cor 0.961
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 279.038802; int 1.712; cor 0.808
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 281.017516; int 1.461; cor 0.800
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 203.060634; int 2.317; cor 0.750
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 183.040761; int 6.946; cor 0.947
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 151.060746; int 24.332; cor 0.630
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.281; C15H10N4O; [M-H2O-H]1; delta(ppm) -18.280631
COMMENT: PROPOSED_MF SevenGoldenRules 13.179; C14H14O5; [M-H2O-H]1; delta(ppm) -13.179148
COMMENT: PROPOSED_MF SevenGoldenRules 9.234; C8H15N4O4P; [M-H2O-H]1; delta(ppm) -9.233798
COMMENT: PROPOSED_MF SevenGoldenRules 4.132; C7H19O8P; [M-H2O-H]1; delta(ppm) -4.132315
COMMENT: PROPOSED_MF SevenGoldenRules 2.171; C9H14N2O7; [M-H2O-H]1; delta(ppm) 2.171087
COMMENT: PROPOSED_MF SevenGoldenRules 6.872; C13H16N2P2; [M-H2O-H]1; delta(ppm) 6.871930
COMMENT: PROPOSED_MF SevenGoldenRules 18.281; C14H15O3P; [M-H2O-H]1; delta(ppm) 18.280631
COMMENT: PROPOSED_MF SevenGoldenRules 16.401; C14H12O4; [M-H]1; delta(ppm) -16.401062
COMMENT: PROPOSED_MF SevenGoldenRules 12.165; C8H13N4O3P; [M-H]1; delta(ppm) -12.164565
COMMENT: PROPOSED_MF SevenGoldenRules 6.687; C7H17O7P; [M-H]1; delta(ppm) -6.686618
COMMENT: PROPOSED_MF SevenGoldenRules 0.082; C9H12N2O6; [M-H]1; delta(ppm) 0.081944
COMMENT: PROPOSED_MF SevenGoldenRules 17.376; C14H13O2P; [M-H]1; delta(ppm) 17.376194
COMMENT: PROPOSED_MF SevenGoldenRules 13.202; C13H10N4; [M+Na-2H]1; delta(ppm) -13.201997
COMMENT: PROPOSED_MF SevenGoldenRules 7.182; C12H14O4; [M+Na-2H]1; delta(ppm) -7.181850
COMMENT: PROPOSED_MF SevenGoldenRules 2.526; C6H15N4O3P; [M+Na-2H]1; delta(ppm) -2.526030
COMMENT: PROPOSED_MF SevenGoldenRules 10.933; C7H14N2O6; [M+Na-2H]1; delta(ppm) 10.932622
COMMENT: PROPOSED_MF SevenGoldenRules 16.121; C6H9N4OP; [M+Hac-H]1; delta(ppm) -16.120757
COMMENT: PROPOSED_MF SevenGoldenRules 8.856; C5H13O5P; [M+Hac-H]1; delta(ppm) -8.856365
COMMENT: PROPOSED_MF SevenGoldenRules 0.120; C7H8N2O4; [M+Hac-H]1; delta(ppm) 0.119534
COMMENT: PROPOSED_MF SevenGoldenRules 11.962; C10H10; [M+TFA-H]1; delta(ppm) -11.962174
COMMENT: PROPOSED_MF SevenGoldenRules 18.958; C5H10N2O2; [M+TFA-H]1; delta(ppm) 18.958046
COMMENT: PROPOSED_MF MS-FINDER 4.506; C9H12N2O6; [M-H]-; delta(ppm) 0.083527
COMMENT: PROPOSED_MF MS-FINDER 4.244; C9H14N2O7; [M-H2O-H]-; delta(ppm) 0.083527
COMMENT: PROPOSED_MF MS-FINDER 4.038; C7H8N2O4; [M+Hac-H]-; delta(ppm) 335262.685074
COMMENT: PROPOSED_MF MS-FINDER 4.037; C7H14N2O6; [M+Na-2H]-; delta(ppm) 173789.558325
COMMENT: PROPOSED_MF MS-FINDER 3.813; C10H10N6O3; [M-H2O-H]-; delta(ppm) -5.418795
COMMENT: PROPOSED_MF MS-FINDER 3.710; C8H10N6O2; [M+Na-2H]-; delta(ppm) 173781.977334
COMMENT: PROPOSED_MF MS-FINDER 3.441; C12H14O4; [M+Na-2H]-; delta(ppm) 33933.569853
COMMENT: PROPOSED_MF MS-FINDER 3.424; C10H8N6O2; [M-H]-; delta(ppm) -5.418795
COMMENT: PROPOSED_MF MS-FINDER 3.416; C13H14N2O2S; [M-H2O-H]-; delta(ppm) 10.377745
COMMENT: PROPOSED_MF MS-FINDER 3.274; C6H15N4O3P; [M+Na-2H]-; delta(ppm) 173772.614603
COMMENT: PROPOSED_MF MS-FINDER 3.251; C5H10N2O2; [M+TFA-H]-; delta(ppm) 641587.806966
COMMENT: PROPOSED_MF MS-FINDER 3.208; C5H10N8O5; [M-H2O-H]-; delta(ppm) 11.131549
COMMENT: PROPOSED_MF MS-FINDER 3.191; C5H8N8O4; [M-H]-; delta(ppm) 11.131549
COMMENT: PROPOSED_MF MS-FINDER 3.183; C8H15N4O4P; [M-H2O-H]-; delta(ppm) -12.214327
COMMENT: PROPOSED_MF MS-FINDER 3.162; C8H13N4O3P; [M-H]-; delta(ppm) -12.214327
COMMENT: PROPOSED_MF MS-FINDER 3.134; C6H18N2O7S; [M-H2O-H]-; delta(ppm) -13.785681
COMMENT: PROPOSED_MF MS-FINDER 3.120; C5H18N4O4S2; [M-H2O-H]-; delta(ppm) 13.058659
COMMENT: PROPOSED_MF MS-FINDER 3.109; C6H16N2O6S; [M-H]-; delta(ppm) -13.785681
COMMENT: PROPOSED_MF MS-FINDER 3.109; C14H12O4; [M-H]-; delta(ppm) -16.466450
COMMENT: PROPOSED_MF MS-FINDER 3.046; C5H16N4O3S2; [M-H]-; delta(ppm) 13.058659
COMMENT: PROPOSED_MF MS-FINDER 3.046; C14H14O5; [M-H2O-H]-; delta(ppm) -16.466450
COMMENT: PROPOSED_MF MS-FINDER 3.010; C6H20N2O5P2; [M-H2O-H]-; delta(ppm) -19.009767
COMMENT: PROPOSED_MF MS-FINDER 2.968; C6H19N2O5PS; [M-H2O-H]-; delta(ppm) 20.132640
COMMENT: PROPOSED_MF MS-FINDER 2.962; C10H16N2OS2; [M-H]-; delta(ppm) -3.491748
COMMENT: PROPOSED_MF MS-FINDER 2.853; C7H14N6O3S; [M-H2O-H]-; delta(ppm) -19.287850
COMMENT: PROPOSED_MF MS-FINDER 2.781; C5H13O5P; [M+Hac-H]-; delta(ppm) 335250.569036
COMMENT: PROPOSED_MF MS-FINDER 2.766; C10H18N2O2S2; [M-H2O-H]-; delta(ppm) -3.491748
COMMENT: PROPOSED_MF MS-FINDER 2.748; C6H18N2O4P2; [M-H]-; delta(ppm) -19.009767
COMMENT: PROPOSED_MF MS-FINDER 2.653; C5H14N6O2S; [M+Na-2H]-; delta(ppm) 173762.868885
COMMENT: PROPOSED_MF MS-FINDER 2.647; C6H6N12O; [M-H2O-H]-; delta(ppm) 5.629105
COMMENT: PROPOSED_MF MS-FINDER 2.628; C7H19O8P; [M-H2O-H]-; delta(ppm) -6.712080
COMMENT: PROPOSED_MF MS-FINDER 2.621; C7H17O7P; [M-H]-; delta(ppm) -6.712080
COMMENT: PROPOSED_MF MS-FINDER 2.618; C14H15O3P; [M-H2O-H]-; delta(ppm) 17.451689
COMMENT: PROPOSED_MF MS-FINDER 2.474; C11H19O3PS; [M-H2O-H]-; delta(ppm) 3.581998
COMMENT: PROPOSED_MF MS-FINDER 2.465; C4H14N4O9; [M-H2O-H]-; delta(ppm) 16.634053
COMMENT: PROPOSED_MF MS-FINDER 2.438; C7H22N2O2S3; [M-H2O-H]-; delta(ppm) -17.360858
COMMENT: PROPOSED_MF MS-FINDER 2.432; C4H12N4O8; [M-H]-; delta(ppm) 16.634053
COMMENT: PROPOSED_MF MS-FINDER 2.429; C7H12N6O2S; [M-H]-; delta(ppm) -19.287850
COMMENT: PROPOSED_MF MS-FINDER 2.405; C8H18N2OS2; [M+Na-2H]-; delta(ppm) 173784.632379
COMMENT: PROPOSED_MF MS-FINDER 2.374; C4H12N2O4S; [M+Hac-H]-; delta(ppm) 335237.957415
COMMENT: PROPOSED_MF MS-FINDER 2.358; C8H23O3PS2; [M-H2O-H]-; delta(ppm) -10.287307
COMMENT: PROPOSED_MF MS-FINDER 2.349; C13H10N4; [M+Na-2H]-; delta(ppm) 173759.175438
COMMENT: PROPOSED_MF MS-FINDER 2.330; C3H12N4OS2; [M+Hac-H]-; delta(ppm) 335285.818876
COMMENT: PROPOSED_MF MS-FINDER 2.281; C6H14N8S2; [M-H2O-H]-; delta(ppm) -116298.712690
COMMENT: PROPOSED_MF MS-FINDER 2.232; C13H12N2OS; [M-H]-; delta(ppm) 10.377745
COMMENT: PROPOSED_MF MS-FINDER 2.225; C11H17O2PS; [M-H]-; delta(ppm) 3.581998
