ACCESSION: MSBNK-SMB_Measured-HSA033P0662002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C13neg_4940': {'bp': 532.0, 'sum': 1053.0}, 'D117neg_5135': {'bp': 491.0, 'sum': 1067.0}, 'D207neg_5192': {'bp': 480.0, 'sum': 854.0}, 'C14neg_4822': {'bp': 328.0, 'sum': 628.0}, 'D74neg_4868': {'bp': 322.0, 'sum': 584.0}, 'D64neg_4992': {'bp': 306.0, 'sum': 688.0}, 'D136neg_4823': {'bp': 304.0, 'sum': 637.0}, 'D94neg_4945': {'bp': 285.0, 'sum': 642.0}, 'D124neg_4847': {'bp': 244.0, 'sum': 523.0}, 'C3neg_5049': {'bp': 242.0, 'sum': 554.0}, 'D122neg_5240': {'bp': 207.0, 'sum': 515.0}, 'C4neg_4895': {'bp': 204.0, 'sum': 477.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 662.294034
COMMENT: PRECURSOR_M/Z_STDEV 0.001124
COMMENT: PRECURSOR_IN_MS1 mz 662.294610; int 14.316; delta(ppm) 1.791194
COMMENT: PROPOSED_CHARGE_STATE -1; mz 663.298450; int 5.028; cor 0.762
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 700.251268; int 2.330; cor 0.846
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 664.297337; int 2.623; cor 0.841
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 624.339309; int 227.776; cor 0.811
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 646.320483; int 5.852; cor 0.719
COMMENT: PROPOSED_ION_FORM M+Br; M+FA-H; mz 628.350302; int 1.023; cor 0.923
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 19.471; C28H49N5O11S; [M-H]1; delta(ppm) -19.470769
COMMENT: PROPOSED_MF SevenGoldenRules 19.370; C27H55NO13P2; [M-H]1; delta(ppm) -19.369759
COMMENT: PROPOSED_MF SevenGoldenRules 19.172; C38H50NO5SP; [M-H]1; delta(ppm) -19.172262
COMMENT: PROPOSED_MF SevenGoldenRules 18.765; C28H57NO10S3; [M-H]1; delta(ppm) -18.765208
COMMENT: PROPOSED_MF SevenGoldenRules 18.189; C30H54N3O7S2P; [M-H]1; delta(ppm) -18.189301
COMMENT: PROPOSED_MF SevenGoldenRules 17.613; C32H51N5O4SP2; [M-H]1; delta(ppm) -17.613394
COMMENT: PROPOSED_MF SevenGoldenRules 17.455; C27H53NO15S; [M-H]1; delta(ppm) -17.455096
COMMENT: PROPOSED_MF SevenGoldenRules 16.879; C29H50N3O12P; [M-H]1; delta(ppm) -16.879189
COMMENT: PROPOSED_MF SevenGoldenRules 15.896; C21H54N5O14SP; [M-H]1; delta(ppm) -15.896228
COMMENT: PROPOSED_MF SevenGoldenRules 15.699; C32H49N5O6S2; [M-H]1; delta(ppm) -15.698731
