ACCESSION: MSBNK-SMB_Measured-HSA033P0898001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'D126neg_2022': {'bp': 18215.0, 'sum': 23513.0}, 'D203neg_1969': {'bp': 17261.0, 'sum': 22287.0}, 'C18neg_2027': {'bp': 17125.0, 'sum': 22153.0}, 'D142neg_2062': {'bp': 16645.0, 'sum': 21888.0}, 'C10neg_1972': {'bp': 16009.0, 'sum': 21300.0}, 'C6neg_2010': {'bp': 15835.0, 'sum': 20141.0}, 'D178neg_1973': {'bp': 15244.0, 'sum': 19666.0}, 'C11neg_1956': {'bp': 15203.0, 'sum': 19869.0}, 'D65neg_2030': {'bp': 14461.0, 'sum': 18124.0}, 'D146neg_1965': {'bp': 13818.0, 'sum': 18345.0}, 'C8neg_1972': {'bp': 12960.0, 'sum': 17890.0}, 'D145neg_2029': {'bp': 12885.0, 'sum': 16287.0}, 'D143neg_1994': {'bp': 11783.0, 'sum': 16117.0}, 'D136neg_1983': {'bp': 10454.0, 'sum': 13966.0}, 'D171neg_1990': {'bp': 10430.0, 'sum': 14490.0}, 'D66neg_2014': {'bp': 10157.0, 'sum': 14535.0}, 'C2neg_2018': {'bp': 9826.0, 'sum': 14717.0}, 'D169neg_1939': {'bp': 1122.0, 'sum': 2282.0}, 'C14neg_1914': {'bp': 1085.0, 'sum': 3146.0}, 'D74neg_1969': {'bp': 1059.0, 'sum': 1849.0}, 'D73neg_2019': {'bp': 989.0, 'sum': 2062.0}, 'D64neg_2050': {'bp': 766.0, 'sum': 2068.0}, 'D108neg_1639': {'bp': 657.0, 'sum': 1518.0}}
COMMENT: RETENTION_TIME_STDEV 0.086
COMMENT: PRECURSOR_M/Z_RAW 898.580127
COMMENT: PRECURSOR_M/Z_STDEV 0.006063
COMMENT: PRECURSOR_IN_MS1 mz 898.579604; int 5.744; delta(ppm) 0.603041
COMMENT: PROPOSED_CHARGE_STATE -1; mz 899.583240; int 3.000; cor 0.835
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 900.571779; int 1.925; cor 0.738
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 19.946; C40H90N3O16P; [M-H]1; delta(ppm) -19.945799
COMMENT: PROPOSED_MF SevenGoldenRules 19.800; C51H85N3O8S; [M-H]1; delta(ppm) -19.800177
COMMENT: PROPOSED_MF SevenGoldenRules 19.075; C43H89N5O10S2; [M-H]1; delta(ppm) -19.075401
COMMENT: PROPOSED_MF SevenGoldenRules 18.854; C53H90NO4S2P; [M-H]1; delta(ppm) -18.854188
COMMENT: PROPOSED_MF SevenGoldenRules 18.430; C55H87N3OSP2; [M-H]1; delta(ppm) -18.429549
COMMENT: PROPOSED_MF SevenGoldenRules 18.131; C45H94N3O6S3P; [M-H]1; delta(ppm) -18.130523
COMMENT: PROPOSED_MF SevenGoldenRules 18.109; C42H85N5O15; [M-H]1; delta(ppm) -18.109403
COMMENT: PROPOSED_MF SevenGoldenRules 17.888; C52H86NO9P; [M-H]1; delta(ppm) -17.888190
COMMENT: PROPOSED_MF SevenGoldenRules 17.165; C44H90N3O11SP; [M-H]1; delta(ppm) -17.164526
COMMENT: PROPOSED_MF SevenGoldenRules 17.019; C55H85N3O3S2; [M-H]1; delta(ppm) -17.018903
COMMENT: PROPOSED_MF SevenGoldenRules 16.740; C46H87N5O8P2; [M-H]1; delta(ppm) -16.739887
COMMENT: PROPOSED_MF SevenGoldenRules 16.623; C41H89NO19; [M-H]1; delta(ppm) -16.623167
COMMENT: PROPOSED_MF SevenGoldenRules 16.294; C47H89N5O5S3; [M-H]1; delta(ppm) -16.294127
COMMENT: PROPOSED_MF SevenGoldenRules 16.219; C46H95NO7S2P2; [M-H]1; delta(ppm) -16.218537
COMMENT: PROPOSED_MF SevenGoldenRules 15.328; C46H85N5O10S; [M-H]1; delta(ppm) -15.328129
COMMENT: PROPOSED_MF SevenGoldenRules 15.253; C45H91NO12P2; [M-H]1; delta(ppm) -15.252539
COMMENT: PROPOSED_MF SevenGoldenRules 15.107; C56H86NO4SP; [M-H]1; delta(ppm) -15.106917
COMMENT: PROPOSED_MF SevenGoldenRules 14.808; C46H93NO9S3; [M-H]1; delta(ppm) -14.807891
COMMENT: PROPOSED_MF SevenGoldenRules 14.383; C48H90N3O6S2P; [M-H]1; delta(ppm) -14.383252
COMMENT: PROPOSED_MF SevenGoldenRules 13.959; C50H87N5O3SP2; [M-H]1; delta(ppm) -13.958613
