ACCESSION: MSBNK-SMB_Measured-HSA033P0362002
RECORD_TITLE: Characterized; 5-(beta-D-glucosylmethyl)cytosine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'C15neg_4508': {'bp': 5313.0, 'sum': 10223.0}, 'C11neg_4653': {'bp': 4775.0, 'sum': 9680.0}, 'C16neg_4733': {'bp': 4772.0, 'sum': 9253.0}, 'D168neg_4720': {'bp': 4042.0, 'sum': 8337.0}, 'C5neg_4752': {'bp': 4008.0, 'sum': 8829.0}, 'C9neg_4791': {'bp': 3773.0, 'sum': 7623.0}, 'C2neg_4747': {'bp': 3224.0, 'sum': 7163.0}, 'C6neg_4780': {'bp': 3039.0, 'sum': 7925.0}, 'C7neg_4742': {'bp': 2933.0, 'sum': 5965.0}, 'C14neg_4540': {'bp': 2806.0, 'sum': 5638.0}, 'C8neg_4593': {'bp': 2707.0, 'sum': 5769.0}, 'C1neg_4597': {'bp': 2618.0, 'sum': 6160.0}, 'D121neg_4702': {'bp': 2468.0, 'sum': 5623.0}, 'D143neg_4684': {'bp': 2308.0, 'sum': 4765.0}, 'C4neg_4637': {'bp': 2229.0, 'sum': 5061.0}, 'D207neg_4880': {'bp': 2227.0, 'sum': 6187.0}, 'C18neg_4681': {'bp': 1841.0, 'sum': 4091.0}, 'D171neg_4739': {'bp': 1756.0, 'sum': 4054.0}, 'D170neg_4601': {'bp': 1731.0, 'sum': 3749.0}, 'D126neg_4802': {'bp': 1357.0, 'sum': 3218.0}, 'D87neg_4752': {'bp': 1242.0, 'sum': 2904.0}, 'D83neg_4923': {'bp': 1163.0, 'sum': 3183.0}, 'D119neg_4624': {'bp': 914.0, 'sum': 1592.0}, 'D102neg_4673': {'bp': 886.0, 'sum': 1906.0}, 'D99neg_4704': {'bp': 870.0, 'sum': 1861.0}, 'D74neg_4613': {'bp': 709.0, 'sum': 1573.0}, 'D119neg_4606': {'bp': 662.0, 'sum': 1820.0}, 'D65neg_4685': {'bp': 538.0, 'sum': 1486.0}, 'D64neg_4740': {'bp': 500.0, 'sum': 1231.0}, 'D66neg_4802': {'bp': 452.0, 'sum': 1103.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 362.119321
COMMENT: PRECURSOR_M/Z_STDEV 0.000873
COMMENT: PRECURSOR_IN_MS1 mz 362.119494; int 15.044; delta(ppm) 0.090095
COMMENT: PROPOSED_CHARGE_STATE -1; mz 363.120660; int 6.293; cor 0.778
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+FA-H; mz 426.128525; int 1.121; cor 0.652
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 384.097483; int 1.460; cor 0.632
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 406.083449; int 1.050; cor 0.637
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 360.128131; int 26.474; cor 0.697
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 404.090148; int 1.306; cor 0.653
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 324.090850; int 3.401; cor 0.680
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+FA-H; mz 294.144258; int 2.950; cor 0.639
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.683; C17H24N3O5P; [M-H2O-H]1; delta(ppm) -19.683167
COMMENT: PROPOSED_MF SevenGoldenRules 17.453; C19H29NOSP2; [M-H2O-H]1; delta(ppm) -17.453003
COMMENT: PROPOSED_MF SevenGoldenRules 15.742; C11H33N3O3S2P2; [M-H2O-H]1; delta(ppm) -15.742336
COMMENT: PROPOSED_MF SevenGoldenRules 15.349; C19H19N5O4; [M-H2O-H]1; delta(ppm) -15.348777
COMMENT: PROPOSED_MF SevenGoldenRules 14.121; C19H27NO3S2; [M-H2O-H]1; delta(ppm) -14.120875
COMMENT: PROPOSED_MF SevenGoldenRules 13.462; C10H29N3O8P2; [M-H2O-H]1; delta(ppm) -13.462321
COMMENT: PROPOSED_MF SevenGoldenRules 13.119; C21H24N3SP; [M-H2O-H]1; delta(ppm) -13.118613
COMMENT: PROPOSED_MF SevenGoldenRules 12.410; C11H31N3O5S3; [M-H2O-H]1; delta(ppm) -12.410208
COMMENT: PROPOSED_MF SevenGoldenRules 11.841; C18H23NO8; [M-H2O-H]1; delta(ppm) -11.840860
COMMENT: PROPOSED_MF SevenGoldenRules 11.408; C13H28N5O2S2P; [M-H2O-H]1; delta(ppm) -11.407946
COMMENT: PROPOSED_MF SevenGoldenRules 10.130; C10H27N3O10S; [M-H2O-H]1; delta(ppm) -10.130193
COMMENT: PROPOSED_MF SevenGoldenRules 9.128; C12H24N5O7P; [M-H2O-H]1; delta(ppm) -9.127931
COMMENT: PROPOSED_MF SevenGoldenRules 8.606; C22H25NOP2; [M-H2O-H]1; delta(ppm) -8.605810
COMMENT: PROPOSED_MF SevenGoldenRules 7.900; C12H32NO6S2P; [M-H2O-H]1; delta(ppm) -7.900029
COMMENT: PROPOSED_MF SevenGoldenRules 6.898; C14H29N3O3SP2; [M-H2O-H]1; delta(ppm) -6.897767
COMMENT: PROPOSED_MF SevenGoldenRules 5.620; C11H28NO11P; [M-H2O-H]1; delta(ppm) -5.620014
COMMENT: PROPOSED_MF SevenGoldenRules 5.276; C22H23NO3S; [M-H2O-H]1; delta(ppm) -5.276306
COMMENT: PROPOSED_MF SevenGoldenRules 3.566; C14H27N3O5S2; [M-H2O-H]1; delta(ppm) -3.565639
