ACCESSION: MSBNK-SMB_Measured-HSA033P0357000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 160
COMMENT: RAW_SPEC {'C11neg_4808': {'bp': 21197.0, 'sum': 24107.0}, 'C10neg_4734': {'bp': 16256.0, 'sum': 18330.0}, 'D171neg_4819': {'bp': 12093.0, 'sum': 14346.0}, 'D108neg_4910': {'bp': 12055.0, 'sum': 14367.0}, 'D145neg_4747': {'bp': 11894.0, 'sum': 13915.0}, 'D124neg_4747': {'bp': 10675.0, 'sum': 12310.0}, 'D122neg_5096': {'bp': 9964.0, 'sum': 11342.0}, 'C17neg_4621': {'bp': 9855.0, 'sum': 11883.0}, 'C16neg_4822': {'bp': 9738.0, 'sum': 11241.0}, 'D142neg_4793': {'bp': 9343.0, 'sum': 11011.0}, 'D84neg_4913': {'bp': 9086.0, 'sum': 10547.0}, 'D122neg_5023': {'bp': 8964.0, 'sum': 10709.0}, 'C3neg_4901': {'bp': 8851.0, 'sum': 10247.0}, 'D147neg_4993': {'bp': 7557.0, 'sum': 9080.0}, 'C9neg_4957': {'bp': 7335.0, 'sum': 8881.0}, 'D124neg_4662': {'bp': 7071.0, 'sum': 8342.0}, 'D142neg_4870': {'bp': 6760.0, 'sum': 8601.0}, 'C2neg_4921': {'bp': 6704.0, 'sum': 7852.0}, 'D65neg_4822': {'bp': 6506.0, 'sum': 7716.0}, 'C18neg_4800': {'bp': 6493.0, 'sum': 7733.0}, 'C8neg_4762': {'bp': 6487.0, 'sum': 7664.0}, 'C9neg_4962': {'bp': 6444.0, 'sum': 7976.0}, 'C15neg_4582': {'bp': 6154.0, 'sum': 7377.0}, 'D73neg_4847': {'bp': 6119.0, 'sum': 7098.0}, 'D69neg_4625': {'bp': 5985.0, 'sum': 7737.0}, 'D168neg_4882': {'bp': 5793.0, 'sum': 6963.0}, 'D108neg_4843': {'bp': 5739.0, 'sum': 7593.0}, 'C16neg_4831': {'bp': 5731.0, 'sum': 7235.0}, 'D121neg_4875': {'bp': 5710.0, 'sum': 7293.0}, 'D99neg_4874': {'bp': 5587.0, 'sum': 6945.0}, 'C2neg_4872': {'bp': 5496.0, 'sum': 6669.0}, 'D171neg_4887': {'bp': 5490.0, 'sum': 6614.0}, 'D69neg_4695': {'bp': 5482.0, 'sum': 6669.0}, 'D108neg_4854': {'bp': 5477.0, 'sum': 6477.0}, 'D203neg_4643': {'bp': 5465.0, 'sum': 6699.0}, 'D117neg_4973': {'bp': 5461.0, 'sum': 6820.0}, 'C7neg_4882': {'bp': 5445.0, 'sum': 6764.0}, 'D124neg_4673': {'bp': 5375.0, 'sum': 6947.0}, 'D147neg_5066': {'bp': 5305.0, 'sum': 6635.0}, 'C13neg_4781': {'bp': 5295.0, 'sum': 6378.0}, 'C18neg_4837': {'bp': 5273.0, 'sum': 6639.0}, 'D147neg_5025': {'bp': 5269.0, 'sum': 6198.0}, 'C17neg_4693': {'bp': 5211.0, 'sum': 6403.0}, 'D83neg_5092': {'bp': 5191.0, 'sum': 6930.0}, 'D169neg_4752': {'bp': 5151.0, 'sum': 6366.0}, 'C13neg_4760': {'bp': 5134.0, 'sum': 6388.0}, 'D83neg_5020': {'bp': 5132.0, 'sum': 6139.0}, 'D168neg_4877': {'bp': 5019.0, 'sum': 6178.0}, 'D145neg_4826': {'bp': 4983.0, 'sum': 6673.0}, 'D87neg_4835': {'bp': 4953.0, 'sum': 6216.0}, 'C17neg_4703': {'bp': 4950.0, 'sum': 5751.0}, 'D119neg_4729': {'bp': 4945.0, 'sum': 5914.0}, 'C11neg_4819': {'bp': 4907.0, 'sum': 6108.0}, 'C15neg_4589': {'bp': 4892.0, 'sum': 5994.0}, 'D64neg_4815': {'bp': 4892.0, 'sum': 5835.0}, 'C16neg_4891': {'bp': 4890.0, 'sum': 6169.0}, 'D126neg_4958': {'bp': 4866.0, 'sum': 5879.0}, 'D73neg_4887': {'bp': 4823.0, 'sum': 6244.0}, 'C9neg_4888': {'bp': 4792.0, 'sum': 6370.0}, 'D143neg_4772': {'bp': 4724.0, 'sum': 5665.0}, 'D126neg_4966': {'bp': 4631.0, 'sum': 5858.0}, 'C16neg_4900': {'bp': 4609.0, 'sum': 5621.0}, 'C3neg_4909': {'bp': 4558.0, 'sum': 5942.0}, 'C5neg_4912': {'bp': 4542.0, 'sum': 5409.0}, 'D145neg_4814': {'bp': 4501.0, 'sum': 5397.0}, 'D94neg_4841': {'bp': 4447.0, 'sum': 5673.0}, 'D64neg_4886': {'bp': 4429.0, 'sum': 5405.0}, 'C13neg_4824': {'bp': 4421.0, 'sum': 5713.0}, 'C5neg_4861': {'bp': 4410.0, 'sum': 5356.0}, 'D171neg_4829': {'bp': 4404.0, 'sum': 5363.0}, 'D66neg_4911': {'bp': 4289.0, 'sum': 5663.0}, 'C17neg_4632': {'bp': 4251.0, 'sum': 5518.0}, 'C12neg_4724': {'bp': 4219.0, 'sum': 5390.0}, 'C10neg_4666': {'bp': 4206.0, 'sum': 5565.0}, 'C14neg_4634': {'bp': 4202.0, 'sum': 5366.0}, 'D121neg_4800': {'bp': 4159.0, 'sum': 5232.0}, 'D207neg_5007': {'bp': 4104.0, 'sum': 5128.0}, 'C15neg_4651': {'bp': 4095.0, 'sum': 5107.0}, 'D117neg_5021': {'bp': 4013.0, 'sum': 4940.0}, 'C4neg_4738': {'bp': 3988.0, 'sum': 4796.0}, 'D121neg_4881': {'bp': 3979.0, 'sum': 5058.0}, 'C6neg_4896': {'bp': 3967.0, 'sum': 4905.0}, 'D65neg_4772': {'bp': 3945.0, 'sum': 5381.0}, 'D145neg_4756': {'bp': 3904.0, 'sum': 4681.0}, 'D87neg_4897': {'bp': 3803.0, 'sum': 4823.0}, 'C1neg_4704': {'bp': 3792.0, 'sum': 4580.0}, 'D121neg_4841': {'bp': 3764.0, 'sum': 4685.0}, 'D203neg_4570': {'bp': 3735.0, 'sum': 4691.0}, 'D170neg_4740': {'bp': 3721.0, 'sum': 4927.0}, 'D170neg_4682': {'bp': 3706.0, 'sum': 4766.0}, 'D207neg_5053': {'bp': 3705.0, 'sum': 5086.0}, 'D119neg_4776': {'bp': 3682.0, 'sum': 4919.0}, 'D126neg_4896': {'bp': 3637.0, 'sum': 4801.0}, 'D99neg_4794': {'bp': 3599.0, 'sum': 5052.0}, 'D74neg_4688': {'bp': 3585.0, 'sum': 4342.0}, 'D142neg_4802': {'bp': 3581.0, 'sum': 4895.0}, 'D84neg_4853': {'bp': 3577.0, 'sum': 4660.0}, 'D146neg_4643': {'bp': 3575.0, 'sum': 4396.0}, 'C8neg_4694': {'bp': 3568.0, 'sum': 4889.0}, 'D122neg_5032': {'bp': 3565.0, 'sum': 4975.0}, 'D143neg_4838': {'bp': 3441.0, 'sum': 4281.0}, 'D136neg_4705': {'bp': 3436.0, 'sum': 4386.0}, 'D203neg_4653': {'bp': 3410.0, 'sum': 4691.0}, 'D168neg_4808': {'bp': 3388.0, 'sum': 4597.0}, 'C10neg_4657': {'bp': 3386.0, 'sum': 4587.0}, 'D136neg_4715': {'bp': 3385.0, 'sum': 4103.0}, 'C8neg_4684': {'bp': 3357.0, 'sum': 4071.0}, 'D74neg_4764': {'bp': 3272.0, 'sum': 4434.0}, 'D94neg_4798': {'bp': 3272.0, 'sum': 4426.0}, 'C12neg_4764': {'bp': 3250.0, 'sum': 4007.0}, 'D178neg_4808': {'bp': 3239.0, 'sum': 4253.0}, 'C18neg_4773': {'bp': 3005.0, 'sum': 4183.0}, 'D168neg_4799': {'bp': 2978.0, 'sum': 3883.0}, 'C4neg_4783': {'bp': 2912.0, 'sum': 3765.0}, 'D83neg_5030': {'bp': 2907.0, 'sum': 3705.0}, 'D203neg_4582': {'bp': 2845.0, 'sum': 3700.0}, 'C3neg_4829': {'bp': 2826.0, 'sum': 3834.0}, 'C6neg_4947': {'bp': 2817.0, 'sum': 4178.0}, 'D170neg_4752': {'bp': 2741.0, 'sum': 3382.0}, 'D126neg_4882': {'bp': 2713.0, 'sum': 3725.0}, 'D178neg_4755': {'bp': 2697.0, 'sum': 3743.0}, 'C9neg_4898': {'bp': 2686.0, 'sum': 3845.0}, 'D73neg_4817': {'bp': 2645.0, 'sum': 3835.0}, 'D102neg_4765': {'bp': 2595.0, 'sum': 3429.0}, 'D64neg_4828': {'bp': 2565.0, 'sum': 3321.0}, 'C11neg_4742': {'bp': 2487.0, 'sum': 3201.0}, 'C3neg_4835': {'bp': 2440.0, 'sum': 3391.0}, 'C14neg_4702': {'bp': 2432.0, 'sum': 3022.0}, 'D69neg_4634': {'bp': 2430.0, 'sum': 3077.0}, 'D65neg_4760': {'bp': 2426.0, 'sum': 3217.0}, 'D169neg_4687': {'bp': 2371.0, 'sum': 3368.0}, 'D136neg_4636': {'bp': 2356.0, 'sum': 2860.0}, 'D178neg_4737': {'bp': 2258.0, 'sum': 3056.0}, 'D94neg_4773': {'bp': 2252.0, 'sum': 3073.0}, 'D136neg_4646': {'bp': 2202.0, 'sum': 2790.0}, 'D99neg_4809': {'bp': 2202.0, 'sum': 3145.0}, 'C1neg_4688': {'bp': 2194.0, 'sum': 2824.0}, 'C1neg_4752': {'bp': 2063.0, 'sum': 2817.0}, 'D170neg_4669': {'bp': 2015.0, 'sum': 2477.0}, 'D169neg_4677': {'bp': 2010.0, 'sum': 2899.0}, 'C11neg_4753': {'bp': 1942.0, 'sum': 2656.0}, 'C7neg_4828': {'bp': 1932.0, 'sum': 2520.0}, 'C4neg_4722': {'bp': 1857.0, 'sum': 2613.0}, 'D84neg_4838': {'bp': 1846.0, 'sum': 2812.0}, 'C14neg_4645': {'bp': 1722.0, 'sum': 2295.0}, 'C5neg_4848': {'bp': 1673.0, 'sum': 2177.0}, 'C2neg_4846': {'bp': 1573.0, 'sum': 2430.0}, 'D74neg_4698': {'bp': 1548.0, 'sum': 1884.0}, 'D143neg_4778': {'bp': 1547.0, 'sum': 2303.0}, 'D87neg_4845': {'bp': 1500.0, 'sum': 2498.0}, 'C12neg_4703': {'bp': 1481.0, 'sum': 2195.0}, 'D66neg_4964': {'bp': 1416.0, 'sum': 2333.0}, 'C7neg_4818': {'bp': 1404.0, 'sum': 1843.0}, 'D207neg_4981': {'bp': 1402.0, 'sum': 2365.0}, 'D117neg_4950': {'bp': 1275.0, 'sum': 1947.0}, 'D146neg_4624': {'bp': 1073.0, 'sum': 1787.0}, 'D102neg_4760': {'bp': 935.0, 'sum': 1772.0}, 'D119neg_4709': {'bp': 935.0, 'sum': 1397.0}, 'D66neg_4896': {'bp': 634.0, 'sum': 1222.0}, 'C6neg_4885': {'bp': 629.0, 'sum': 1553.0}}
COMMENT: RETENTION_TIME_STDEV 0.035
COMMENT: PRECURSOR_M/Z_RAW 357.030398
COMMENT: PRECURSOR_M/Z_STDEV 0.000835
COMMENT: PRECURSOR_IN_MS1 mz 357.030657; int 42.806; delta(ppm) 0.294871
COMMENT: PROPOSED_CHARGE_STATE -1; mz 358.032447; int 5.506; cor 0.939
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 335.049111; int 164.612; cor 0.936
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 373.002939; int 3.333; cor 0.818
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.135; C8H16N4O8P2; [M-H]1; delta(ppm) -18.134955
COMMENT: PROPOSED_MF SevenGoldenRules 16.406; C16H10N2O8; [M-H]1; delta(ppm) -16.406087
COMMENT: PROPOSED_MF SevenGoldenRules 9.784; C9H15N2O11P; [M-H]1; delta(ppm) -9.783882
COMMENT: PROPOSED_MF SevenGoldenRules 5.173; C11H10N4O10; [M-H]1; delta(ppm) -5.172638
COMMENT: PROPOSED_MF SevenGoldenRules 1.729; C15H12N4O3P2; [M-H]1; delta(ppm) -1.728868
COMMENT: PROPOSED_MF SevenGoldenRules 2.005; C14H16O7P2; [M-H]1; delta(ppm) 2.005375
COMMENT: PROPOSED_MF SevenGoldenRules 6.619; C16H11N2O6P; [M-H]1; delta(ppm) 6.619412
COMMENT: PROPOSED_MF SevenGoldenRules 13.242; C9H16N2O9P2; [M-H]1; delta(ppm) 13.241617
COMMENT: PROPOSED_MF SevenGoldenRules 14.968; C17H10O9; [M-H]1; delta(ppm) 14.967692
COMMENT: PROPOSED_MF SevenGoldenRules 17.856; C11H11N4O8P; [M-H]1; delta(ppm) 17.855655
COMMENT: PROPOSED_MF SevenGoldenRules 19.211; C13H13N4O5P; [M+Na-2H]1; delta(ppm) -19.211090
COMMENT: PROPOSED_MF SevenGoldenRules 15.230; C12H17O9P; [M+Na-2H]1; delta(ppm) -15.229609
COMMENT: PROPOSED_MF SevenGoldenRules 10.314; C14H12N2O8; [M+Na-2H]1; delta(ppm) -10.313760
COMMENT: PROPOSED_MF SevenGoldenRules 6.648; C18H14N2OP2; [M+Na-2H]1; delta(ppm) -6.647704
COMMENT: PROPOSED_MF SevenGoldenRules 1.654; C9H12N4O10; [M+Na-2H]1; delta(ppm) 1.654487
COMMENT: PROPOSED_MF SevenGoldenRules 2.247; C19H13O4P; [M+Na-2H]1; delta(ppm) 2.246650
COMMENT: PROPOSED_MF SevenGoldenRules 5.324; C13H14N4O3P2; [M+Na-2H]1; delta(ppm) 5.323519
COMMENT: PROPOSED_MF SevenGoldenRules 9.302; C12H18O7P2; [M+Na-2H]1; delta(ppm) 9.302024
COMMENT: PROPOSED_MF SevenGoldenRules 14.218; C14H13N2O6P; [M+Na-2H]1; delta(ppm) 14.217873
COMMENT: PROPOSED_MF SevenGoldenRules 19.134; C16H8N4O5; [M+Na-2H]1; delta(ppm) 19.133722
COMMENT: PROPOSED_MF MS-FINDER 4.200; C10H16N4O5S2; [M+Na-2H]-; delta(ppm) 112085.867276
COMMENT: PROPOSED_MF MS-FINDER 4.142; C12H14N4O5S2; [M-H]-; delta(ppm) -7.618769
COMMENT: PROPOSED_MF MS-FINDER 4.134; C14H12N2O8; [M+Na-2H]-; delta(ppm) 112074.943052
COMMENT: PROPOSED_MF MS-FINDER 4.124; C13H12N4O5S; [M+Na-2H]-; delta(ppm) 112097.544807
COMMENT: PROPOSED_MF MS-FINDER 3.784; C15H16N2O3S2; [M+Na-2H]-; delta(ppm) 112071.932888
COMMENT: PROPOSED_MF MS-FINDER 3.776; C12H16O9S; [M+Na-2H]-; delta(ppm) 22871.583022
COMMENT: PROPOSED_MF MS-FINDER 3.711; C16H10N2O8; [M-H]-; delta(ppm) -16.451760
COMMENT: PROPOSED_MF MS-FINDER 3.665; C11H17N2O6PS; [M+Na-2H]-; delta(ppm) 112091.823083
COMMENT: PROPOSED_MF MS-FINDER 3.626; C16H8N4O5; [M+Na-2H]-; delta(ppm) 112109.222582
COMMENT: PROPOSED_MF MS-FINDER 3.624; C14H14O9S; [M-H]-; delta(ppm) 5.569267
COMMENT: PROPOSED_MF MS-FINDER 3.615; C18H12N2O3S; [M+Na-2H]-; delta(ppm) 112083.610126
COMMENT: PROPOSED_MF MS-FINDER 3.497; C9H12N4O10; [M+Na-2H]-; delta(ppm) 112088.877516
COMMENT: PROPOSED_MF MS-FINDER 3.493; C7H6N10O8; [M-H]-; delta(ppm) 2.336473
COMMENT: PROPOSED_MF MS-FINDER 3.491; C7H16N6O5P2S; [M-H]-; delta(ppm) 0.091777
COMMENT: PROPOSED_MF MS-FINDER 3.490; C10H8N8O6; [M+Na-2H]-; delta(ppm) 112084.244778
COMMENT: PROPOSED_MF MS-FINDER 3.488; C17H10O9; [M-H]-; delta(ppm) 15.011587
COMMENT: PROPOSED_MF MS-FINDER 3.487; C5H11N8O9P; [M-H]-; delta(ppm) -2.289928
COMMENT: PROPOSED_MF MS-FINDER 3.481; C7H17N2O11P; [M+Na-2H]-; delta(ppm) 112083.155882
COMMENT: PROPOSED_MF MS-FINDER 3.480; C12H13N6O2PS; [M+Na-2H]-; delta(ppm) 112087.190322
COMMENT: PROPOSED_MF MS-FINDER 3.470; C8H17N4O6P3; [M-H]-; delta(ppm) 4.907525
COMMENT: PROPOSED_MF MS-FINDER 3.467; C13H15N2O6PS; [M-H]-; delta(ppm) -2.803095
COMMENT: PROPOSED_MF MS-FINDER 3.464; C6H20N2O9P2S; [M-H]-; delta(ppm) 3.837728
COMMENT: PROPOSED_MF MS-FINDER 3.464; C11H10N4O10; [M-H]-; delta(ppm) -5.184786
COMMENT: PROPOSED_MF MS-FINDER 3.462; C9H11N8O4PS; [M-H]-; delta(ppm) 4.718200
COMMENT: PROPOSED_MF MS-FINDER 3.457; C8H10N10O3S2; [M-H]-; delta(ppm) -0.097547
COMMENT: PROPOSED_MF MS-FINDER 3.455; C6H7N12O5P; [M-H]-; delta(ppm) -6.035834
COMMENT: PROPOSED_MF MS-FINDER 3.453; C15H10N4O5S; [M-H]-; delta(ppm) 1.823302
COMMENT: PROPOSED_MF MS-FINDER 3.450; C5H19N4O8PS2; [M-H]-; delta(ppm) -0.978010
COMMENT: PROPOSED_MF MS-FINDER 3.450; C6H10N6O12; [M-H]-; delta(ppm) 6.082442
COMMENT: PROPOSED_MF MS-FINDER 3.444; C17H7N6O2P; [M-H]-; delta(ppm) 2.893095
COMMENT: PROPOSED_MF MS-FINDER 3.439; C7H14N6O7S2; [M-H]-; delta(ppm) 3.648404
COMMENT: PROPOSED_MF MS-FINDER 3.436; C8H13N6O7P; [M+Na-2H]-; delta(ppm) 112078.523192
COMMENT: PROPOSED_MF MS-FINDER 3.435; C6H15N8O4PS2; [M-H]-; delta(ppm) -4.723926
COMMENT: PROPOSED_MF MS-FINDER 3.422; C5H18N6O5P2S; [M+Na-2H]-; delta(ppm) 112095.403332
COMMENT: PROPOSED_MF MS-FINDER 3.421; C16H11N2O6P; [M-H]-; delta(ppm) 6.639067
COMMENT: PROPOSED_MF MS-FINDER 3.416; C8H21N2O6PS2; [M+Na-2H]-; delta(ppm) 112080.145673
COMMENT: PROPOSED_MF MS-FINDER 3.413; C14H11N6O2PS; [M-H]-; delta(ppm) -6.548997
COMMENT: PROPOSED_MF MS-FINDER 3.410; C7H24N2O4P2S3; [M-H]-; delta(ppm) 1.403701
COMMENT: PROPOSED_MF MS-FINDER 3.403; C8H15N4O8PS; [M-H]-; delta(ppm) 8.464187
COMMENT: PROPOSED_MF MS-FINDER 3.403; C6H12N10O3S2; [M+Na-2H]-; delta(ppm) 112095.169185
COMMENT: PROPOSED_MF MS-FINDER 3.399; C6H16N4O10S; [M+Na-2H]-; delta(ppm) 112077.200167
COMMENT: PROPOSED_MF MS-FINDER 3.395; C12H6N8O6; [M-H]-; delta(ppm) -8.930670
COMMENT: PROPOSED_MF MS-FINDER 3.392; C10H12N6O5P2; [M-H]-; delta(ppm) 9.533994
COMMENT: PROPOSED_MF MS-FINDER 3.386; C9H15N2O11P; [M-H]-; delta(ppm) -9.811118
COMMENT: PROPOSED_MF MS-FINDER 3.386; C5H8N10O8; [M+Na-2H]-; delta(ppm) 112098.179475
COMMENT: PROPOSED_MF MS-FINDER 3.380; C6H18N2O11S2; [M-H]-; delta(ppm) 7.394382
COMMENT: PROPOSED_MF MS-FINDER 3.374; C11H6N10O3S; [M-H]-; delta(ppm) 9.344667
COMMENT: PROPOSED_MF MS-FINDER 3.364; C9H19N4O3PS3; [M-H]-; delta(ppm) 6.030137
COMMENT: PROPOSED_MF MS-FINDER 3.352; C9H9N10O3P; [M+Na-2H]-; delta(ppm) 112073.890541
COMMENT: PROPOSED_MF MS-FINDER 3.350; C15H9N6O2P; [M+Na-2H]-; delta(ppm) 112098.867880
COMMENT: PROPOSED_MF MS-FINDER 3.347; C9H17N6O2PS2; [M+Na-2H]-; delta(ppm) 112075.513009
COMMENT: PROPOSED_MF MS-FINDER 3.345; C8H18N6O2S4; [M-H]-; delta(ppm) 1.214377
COMMENT: PROPOSED_MF MS-FINDER 3.338; C6H23N4O3PS4; [M-H]-; delta(ppm) -3.412014
COMMENT: PROPOSED_MF MS-FINDER 3.323; C6H18N4O8P2; [M+Na-2H]-; delta(ppm) 112072.801665
COMMENT: PROPOSED_MF MS-FINDER 3.323; C7H13N8O4PS; [M+Na-2H]-; delta(ppm) 112101.125092
COMMENT: PROPOSED_MF MS-FINDER 3.322; C10H20N2O4P2S2; [M-H]-; delta(ppm) 10.845943
COMMENT: PROPOSED_MF MS-FINDER 3.318; C6H19N4O6P3; [M+Na-2H]-; delta(ppm) 112101.359241
COMMENT: PROPOSED_MF MS-FINDER 3.316; C7H12N8O6S; [M+Na-2H]-; delta(ppm) 112072.567528
COMMENT: PROPOSED_MF MS-FINDER 3.313; C5H16N6O7S2; [M+Na-2H]-; delta(ppm) 112099.802014
COMMENT: PROPOSED_MF MS-FINDER 3.312; C7H22N2O6S4; [M-H]-; delta(ppm) 4.960337
COMMENT: PROPOSED_MF MS-FINDER 3.307; C5H14N10O3S3; [M-H]-; delta(ppm) -9.539582
COMMENT: PROPOSED_MF MS-FINDER 3.303; C18H6N4O5; [M-H]-; delta(ppm) 11.265551
COMMENT: PROPOSED_MF MS-FINDER 3.302; C9H16N2O9P2; [M-H]-; delta(ppm) 13.280016
COMMENT: PROPOSED_MF MS-FINDER 3.295; C10H11N6O7P; [M-H]-; delta(ppm) -13.556968
COMMENT: PROPOSED_MF MS-FINDER 3.292; C10H10N6O7S; [M-H]-; delta(ppm) 13.090688
COMMENT: PROPOSED_MF MS-FINDER 3.284; C10H19N2O6PS2; [M-H]-; delta(ppm) -12.245079
COMMENT: PROPOSED_MF MS-FINDER 3.269; C12H7N8O4P; [M-H]-; delta(ppm) 14.160505
COMMENT: PROPOSED_MF MS-FINDER 3.269; C6H20N6O2S4; [M+Na-2H]-; delta(ppm) 112096.791715
COMMENT: PROPOSED_MF MS-FINDER 3.268; C7H20N4O5S3; [M+Na-2H]-; delta(ppm) 112074.189991
COMMENT: PROPOSED_MF MS-FINDER 3.265; C14H13N2O6P; [M+Na-2H]-; delta(ppm) 112103.500739
COMMENT: PROPOSED_MF MS-FINDER 3.262; C11H14N6O2S3; [M-H]-; delta(ppm) 10.656615
COMMENT: PROPOSED_MF MS-FINDER 3.252; C8H14N4O10S; [M-H]-; delta(ppm) -14.626725
COMMENT: PROPOSED_MF MS-FINDER 3.246; C15H8N6O4; [M+Na-2H]-; delta(ppm) 112070.310431
COMMENT: PROPOSED_MF MS-FINDER 3.221; C7H14N8O4P2; [M+Na-2H]-; delta(ppm) 112068.169062
COMMENT: PROPOSED_MF MS-FINDER 3.209; C7H21N4O3PS3; [M+Na-2H]-; delta(ppm) 112102.747639
