ACCESSION: MSBNK-SMB_Measured-HSA033P0722000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D73neg_1965': {'bp': 914.0, 'sum': 2509.0}, 'C1neg_1899': {'bp': 752.0, 'sum': 1537.0}, 'C16neg_1922': {'bp': 741.0, 'sum': 1754.0}, 'D145neg_1972': {'bp': 717.0, 'sum': 1257.0}, 'D99neg_1961': {'bp': 702.0, 'sum': 1743.0}, 'D169neg_1885': {'bp': 630.0, 'sum': 1762.0}, 'D84neg_1945': {'bp': 587.0, 'sum': 1333.0}, 'D122neg_2030': {'bp': 565.0, 'sum': 1306.0}, 'D136neg_1928': {'bp': 549.0, 'sum': 1192.0}, 'C15neg_1911': {'bp': 540.0, 'sum': 1203.0}, 'D119neg_1907': {'bp': 490.0, 'sum': 1328.0}, 'C8neg_1920': {'bp': 463.0, 'sum': 1315.0}, 'D69neg_1887': {'bp': 456.0, 'sum': 1002.0}, 'C4neg_1917': {'bp': 418.0, 'sum': 1072.0}, 'C14neg_1862': {'bp': 389.0, 'sum': 935.0}, 'C13neg_1947': {'bp': 343.0, 'sum': 931.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 722.512760
COMMENT: PRECURSOR_M/Z_STDEV 0.001602
COMMENT: PRECURSOR_IN_MS1 mz 722.513632; int 22.659; delta(ppm) 2.196253
COMMENT: PROPOSED_CHARGE_STATE -1; mz 723.515283; int 10.620; cor 0.894
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 758.510660; int 1.622; cor 0.715
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 724.521319; int 4.334; cor 0.894
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 19.596; C37H78N3O6SP; [M-H]1; delta(ppm) -19.595845
COMMENT: PROPOSED_MF SevenGoldenRules 19.068; C39H75N5O3P2; [M-H]1; delta(ppm) -19.067871
COMMENT: PROPOSED_MF SevenGoldenRules 18.514; C40H77N5S3; [M-H]1; delta(ppm) -18.513637
COMMENT: PROPOSED_MF SevenGoldenRules 18.421; C39H83NO2S2P2; [M-H]1; delta(ppm) -18.421034
COMMENT: PROPOSED_MF SevenGoldenRules 18.214; C47H69N3O3; [M-H]1; delta(ppm) -18.213715
COMMENT: PROPOSED_MF SevenGoldenRules 17.313; C39H73N5O5S; [M-H]1; delta(ppm) -17.312566
COMMENT: PROPOSED_MF SevenGoldenRules 17.220; C38H79NO7P2; [M-H]1; delta(ppm) -17.219963
COMMENT: PROPOSED_MF SevenGoldenRules 16.666; C39H81NO4S3; [M-H]1; delta(ppm) -16.665729
COMMENT: PROPOSED_MF SevenGoldenRules 16.138; C41H78N3OS2P; [M-H]1; delta(ppm) -16.137755
COMMENT: PROPOSED_MF SevenGoldenRules 15.465; C38H77NO9S; [M-H]1; delta(ppm) -15.464657
COMMENT: PROPOSED_MF SevenGoldenRules 14.937; C40H74N3O6P; [M-H]1; delta(ppm) -14.936684
COMMENT: PROPOSED_MF SevenGoldenRules 13.854; C43H73N5S2; [M-H]1; delta(ppm) -13.854475
COMMENT: PROPOSED_MF SevenGoldenRules 13.762; C42H79NO2SP2; [M-H]1; delta(ppm) -13.761873
COMMENT: PROPOSED_MF SevenGoldenRules 12.653; C42H69N5O5; [M-H]1; delta(ppm) -12.653404
COMMENT: PROPOSED_MF SevenGoldenRules 12.007; C42H77NO4S2; [M-H]1; delta(ppm) -12.006567
