ACCESSION: MSBNK-SMB_Measured-HSA033P0517002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D117neg_1948': {'bp': 12930.0, 'sum': 15998.0}, 'C3neg_1920': {'bp': 9168.0, 'sum': 11739.0}, 'C8neg_1869': {'bp': 8539.0, 'sum': 10403.0}, 'D84neg_1879': {'bp': 8226.0, 'sum': 10374.0}, 'C2neg_1922': {'bp': 7768.0, 'sum': 10445.0}, 'D74neg_1835': {'bp': 7678.0, 'sum': 9534.0}, 'D145neg_1896': {'bp': 7303.0, 'sum': 9491.0}, 'C12neg_1841': {'bp': 7252.0, 'sum': 9044.0}, 'D121neg_1886': {'bp': 6227.0, 'sum': 8083.0}, 'C5neg_1911': {'bp': 6167.0, 'sum': 8267.0}, 'D170neg_1835': {'bp': 6106.0, 'sum': 8381.0}, 'C4neg_1867': {'bp': 5884.0, 'sum': 8287.0}, 'D136neg_1852': {'bp': 5606.0, 'sum': 6907.0}, 'C16neg_1878': {'bp': 5387.0, 'sum': 7010.0}, 'D64neg_1956': {'bp': 5259.0, 'sum': 6304.0}, 'C10neg_1880': {'bp': 5115.0, 'sum': 6798.0}, 'D143neg_1876': {'bp': 4728.0, 'sum': 6392.0}, 'C13neg_1919': {'bp': 4464.0, 'sum': 5801.0}, 'C11neg_1855': {'bp': 4463.0, 'sum': 6286.0}, 'D126neg_1926': {'bp': 4426.0, 'sum': 6754.0}, 'D142neg_1965': {'bp': 4215.0, 'sum': 5623.0}, 'D65neg_1938': {'bp': 3952.0, 'sum': 5559.0}, 'C6neg_1913': {'bp': 3944.0, 'sum': 6509.0}, 'D108neg_1896': {'bp': 3901.0, 'sum': 6034.0}, 'D87neg_1931': {'bp': 3630.0, 'sum': 4914.0}, 'D102neg_1851': {'bp': 3594.0, 'sum': 5313.0}, 'D94neg_1859': {'bp': 3353.0, 'sum': 4371.0}, 'D168neg_1926': {'bp': 3203.0, 'sum': 4461.0}, 'D171neg_1854': {'bp': 2913.0, 'sum': 3962.0}, 'D73neg_2294': {'bp': 2550.0, 'sum': 7247.0}, 'D73neg_2320': {'bp': 2416.0, 'sum': 6303.0}}
COMMENT: RETENTION_TIME_STDEV 0.090
COMMENT: PRECURSOR_M/Z_RAW 517.389726
COMMENT: PRECURSOR_M/Z_STDEV 0.000914
COMMENT: PRECURSOR_IN_MS1 mz 517.390272; int 251.030; delta(ppm) 1.814888
COMMENT: PROPOSED_CHARGE_STATE -1; mz 518.393042; int 81.830; cor 0.948
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+FA-H; mz 581.388818; int 3.908; cor 0.730
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 555.365733; int 2.742; cor 0.682
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 495.403504; int 11.887; cor 0.637
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 531.368845; int 11.576; cor 0.808
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 533.384656; int 33.889; cor 0.741
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 439.341885; int 30.764; cor 0.691
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 551.466140; int 3.888; cor 0.638
COMMENT: PROPOSED_MAX_NUM_S 10
COMMENT: PROPOSED_MF SevenGoldenRules 18.838; C31H56N2O5; [M-H2O-H]1; delta(ppm) -18.838244
COMMENT: PROPOSED_MF SevenGoldenRules 17.254; C33H61OSP; [M-H2O-H]1; delta(ppm) -17.253631
COMMENT: PROPOSED_MF SevenGoldenRules 15.326; C27H62N4SP2; [M-H2O-H]1; delta(ppm) -15.325997
COMMENT: PROPOSED_MF SevenGoldenRules 14.174; C35H56N2S; [M-H2O-H]1; delta(ppm) -14.173891
COMMENT: PROPOSED_MF SevenGoldenRules 12.958; C27H60N4O2S2; [M-H2O-H]1; delta(ppm) -12.958400
COMMENT: PROPOSED_MF SevenGoldenRules 11.338; C26H56N4O7; [M-H2O-H]1; delta(ppm) -11.338367
COMMENT: PROPOSED_MF SevenGoldenRules 10.967; C36H57OP; [M-H2O-H]1; delta(ppm) -10.967381
COMMENT: PROPOSED_MF SevenGoldenRules 9.754; C28H61N2O3SP; [M-H2O-H]1; delta(ppm) -9.753755
COMMENT: PROPOSED_MF SevenGoldenRules 9.042; C30H58N4P2; [M-H2O-H]1; delta(ppm) -9.041611
COMMENT: PROPOSED_MF SevenGoldenRules 7.890; C38H52N2; [M-H2O-H]1; delta(ppm) -7.889505
COMMENT: PROPOSED_MF SevenGoldenRules 6.674; C30H56N4O2S; [M-H2O-H]1; delta(ppm) -6.674014
COMMENT: PROPOSED_MF SevenGoldenRules 6.547; C29H62O4P2; [M-H2O-H]1; delta(ppm) -6.547245
COMMENT: PROPOSED_MF SevenGoldenRules 5.802; C30H64OS3; [M-H2O-H]1; delta(ppm) -5.801545
COMMENT: PROPOSED_MF SevenGoldenRules 4.182; C29H60O6S; [M-H2O-H]1; delta(ppm) -4.181512
COMMENT: PROPOSED_MF SevenGoldenRules 3.469; C31H57N2O3P; [M-H2O-H]1; delta(ppm) -3.469369
COMMENT: PROPOSED_MF SevenGoldenRules 0.390; C33H52N4O2; [M-H2O-H]1; delta(ppm) -0.389628
COMMENT: PROPOSED_MF SevenGoldenRules 0.483; C33H60OS2; [M-H2O-H]1; delta(ppm) 0.482841
COMMENT: PROPOSED_MF SevenGoldenRules 2.103; C32H56O6; [M-H2O-H]1; delta(ppm) 2.102874
