ACCESSION: MSBNK-SMB_Measured-HSA033P0619000
RECORD_TITLE: Characterized; 1-Arachidonoylglycerophosphoinositol; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 133
COMMENT: RAW_SPEC {'C8neg_3439': {'bp': 16925.0, 'sum': 21645.0}, 'C15neg_3394': {'bp': 13187.0, 'sum': 19087.0}, 'D83neg_3696': {'bp': 12479.0, 'sum': 17498.0}, 'C17neg_3445': {'bp': 11837.0, 'sum': 15088.0}, 'D171neg_3489': {'bp': 11270.0, 'sum': 14300.0}, 'D122neg_3608': {'bp': 10798.0, 'sum': 14565.0}, 'C15neg_3511': {'bp': 10583.0, 'sum': 13649.0}, 'C16neg_3492': {'bp': 9408.0, 'sum': 13162.0}, 'D83neg_3840': {'bp': 9297.0, 'sum': 12040.0}, 'C9neg_3498': {'bp': 8985.0, 'sum': 12006.0}, 'C6neg_3542': {'bp': 8529.0, 'sum': 12069.0}, 'D145neg_3484': {'bp': 7615.0, 'sum': 10068.0}, 'C3neg_3512': {'bp': 7429.0, 'sum': 10510.0}, 'C17neg_3566': {'bp': 7359.0, 'sum': 9855.0}, 'C5neg_3522': {'bp': 7357.0, 'sum': 10911.0}, 'D117neg_3600': {'bp': 7209.0, 'sum': 9719.0}, 'D169neg_3423': {'bp': 7109.0, 'sum': 10203.0}, 'D142neg_3542': {'bp': 6887.0, 'sum': 9302.0}, 'C18neg_3609': {'bp': 6850.0, 'sum': 9352.0}, 'D147neg_3636': {'bp': 6762.0, 'sum': 10021.0}, 'D122neg_3749': {'bp': 6759.0, 'sum': 9705.0}, 'D69neg_3403': {'bp': 6181.0, 'sum': 8647.0}, 'D207neg_3552': {'bp': 6014.0, 'sum': 8994.0}, 'C7neg_3500': {'bp': 5931.0, 'sum': 8638.0}, 'C14neg_3383': {'bp': 5861.0, 'sum': 8368.0}, 'C11neg_3434': {'bp': 5859.0, 'sum': 8032.0}, 'C2neg_3539': {'bp': 5818.0, 'sum': 8538.0}, 'D126neg_3559': {'bp': 5557.0, 'sum': 8390.0}, 'D124neg_3506': {'bp': 5554.0, 'sum': 7952.0}, 'C13neg_3496': {'bp': 5541.0, 'sum': 8138.0}, 'C10neg_3436': {'bp': 5519.0, 'sum': 7522.0}, 'D66neg_3522': {'bp': 5443.0, 'sum': 7503.0}, 'D84neg_3515': {'bp': 5390.0, 'sum': 8141.0}, 'D65neg_3508': {'bp': 5245.0, 'sum': 7641.0}, 'D168neg_3506': {'bp': 5175.0, 'sum': 7531.0}, 'D108neg_3526': {'bp': 5153.0, 'sum': 7469.0}, 'C2neg_3645': {'bp': 4937.0, 'sum': 7168.0}, 'D94neg_3501': {'bp': 4925.0, 'sum': 7318.0}, 'D178neg_3433': {'bp': 4654.0, 'sum': 6805.0}, 'C18neg_3498': {'bp': 4619.0, 'sum': 7035.0}, 'D64neg_3565': {'bp': 4563.0, 'sum': 6632.0}, 'D73neg_3547': {'bp': 4531.0, 'sum': 5807.0}, 'D169neg_3546': {'bp': 4388.0, 'sum': 6473.0}, 'C9neg_3635': {'bp': 4256.0, 'sum': 5816.0}, 'D102neg_3452': {'bp': 4249.0, 'sum': 6079.0}, 'D143neg_3601': {'bp': 4192.0, 'sum': 5395.0}, 'C4neg_3465': {'bp': 4189.0, 'sum': 6696.0}, 'D143neg_3463': {'bp': 4141.0, 'sum': 5829.0}, 'D99neg_3540': {'bp': 4121.0, 'sum': 6226.0}, 'D119neg_3472': {'bp': 4008.0, 'sum': 6173.0}, 'D171neg_3636': {'bp': 3928.0, 'sum': 5749.0}, 'C4neg_3581': {'bp': 3888.0, 'sum': 5467.0}, 'D146neg_3456': {'bp': 3856.0, 'sum': 5645.0}, 'C5neg_3650': {'bp': 3718.0, 'sum': 5612.0}, 'D87neg_3574': {'bp': 3670.0, 'sum': 5550.0}, 'C7neg_3636': {'bp': 3664.0, 'sum': 4892.0}, 'C1neg_3432': {'bp': 3617.0, 'sum': 5614.0}, 'C12neg_3417': {'bp': 3492.0, 'sum': 5297.0}, 'D69neg_3529': {'bp': 3474.0, 'sum': 4976.0}, 'D203neg_3420': {'bp': 3448.0, 'sum': 5017.0}, 'C8neg_3549': {'bp': 3419.0, 'sum': 4646.0}, 'D170neg_3455': {'bp': 3376.0, 'sum': 5153.0}, 'D87neg_3700': {'bp': 3347.0, 'sum': 5042.0}, 'D207neg_3665': {'bp': 3294.0, 'sum': 5399.0}, 'C11neg_3556': {'bp': 3213.0, 'sum': 4898.0}, 'D74neg_3451': {'bp': 3176.0, 'sum': 4740.0}, 'D99neg_3666': {'bp': 3153.0, 'sum': 4803.0}, 'D65neg_3645': {'bp': 3130.0, 'sum': 4661.0}, 'D168neg_3623': {'bp': 3121.0, 'sum': 4673.0}, 'D145neg_3637': {'bp': 3071.0, 'sum': 4626.0}, 'D121neg_3415': {'bp': 3011.0, 'sum': 4518.0}, 'C6neg_3681': {'bp': 3007.0, 'sum': 4342.0}, 'D66neg_3675': {'bp': 2847.0, 'sum': 3944.0}, 'C3neg_3643': {'bp': 2845.0, 'sum': 4071.0}, 'D119neg_3601': {'bp': 2836.0, 'sum': 3927.0}, 'D136neg_3413': {'bp': 2761.0, 'sum': 4189.0}, 'D207neg_3699': {'bp': 2603.0, 'sum': 3652.0}, 'D117neg_3747': {'bp': 2532.0, 'sum': 3889.0}, 'D94neg_3629': {'bp': 2254.0, 'sum': 3303.0}, 'D108neg_3680': {'bp': 2203.0, 'sum': 3389.0}, 'C16neg_3637': {'bp': 2089.0, 'sum': 2929.0}, 'D178neg_3559': {'bp': 2008.0, 'sum': 3184.0}, 'D170neg_3587': {'bp': 1971.0, 'sum': 3009.0}, 'C10neg_3555': {'bp': 1891.0, 'sum': 2836.0}, 'D73neg_3689': {'bp': 1838.0, 'sum': 2594.0}, 'C1neg_3557': {'bp': 1820.0, 'sum': 3165.0}, 'C13neg_3627': {'bp': 1775.0, 'sum': 2641.0}, 'C14neg_3504': {'bp': 1700.0, 'sum': 3003.0}, 'D124neg_3627': {'bp': 1669.0, 'sum': 2443.0}, 'D147neg_3776': {'bp': 1655.0, 'sum': 2663.0}, 'D64neg_3705': {'bp': 1577.0, 'sum': 2889.0}, 'D126neg_3692': {'bp': 1545.0, 'sum': 2721.0}, 'D84neg_3647': {'bp': 1493.0, 'sum': 2202.0}, 'D142neg_3681': {'bp': 1464.0, 'sum': 2181.0}, 'D102neg_3599': {'bp': 1404.0, 'sum': 2412.0}, 'D203neg_3552': {'bp': 1372.0, 'sum': 2116.0}, 'D121neg_3584': {'bp': 1315.0, 'sum': 2146.0}, 'D136neg_3547': {'bp': 1282.0, 'sum': 2092.0}, 'D83neg_3580': {'bp': 1084.0, 'sum': 2260.0}, 'D146neg_3578': {'bp': 1051.0, 'sum': 1654.0}, 'D74neg_3585': {'bp': 991.0, 'sum': 1704.0}, 'C15neg_3287': {'bp': 903.0, 'sum': 1743.0}, 'C6neg_3440': {'bp': 821.0, 'sum': 1359.0}, 'D73neg_3462': {'bp': 712.0, 'sum': 1279.0}, 'D84neg_3411': {'bp': 627.0, 'sum': 1530.0}, 'C5neg_3434': {'bp': 534.0, 'sum': 1038.0}, 'D94neg_3407': {'bp': 505.0, 'sum': 1114.0}, 'D147neg_3522': {'bp': 504.0, 'sum': 798.0}, 'D207neg_3445': {'bp': 504.0, 'sum': 1113.0}, 'D124neg_3422': {'bp': 495.0, 'sum': 936.0}, 'D170neg_3361': {'bp': 476.0, 'sum': 938.0}, 'D178neg_3340': {'bp': 473.0, 'sum': 1149.0}, 'C12neg_3321': {'bp': 465.0, 'sum': 1116.0}, 'C11neg_3345': {'bp': 463.0, 'sum': 1009.0}, 'C3neg_3416': {'bp': 458.0, 'sum': 1004.0}, 'D145neg_3411': {'bp': 453.0, 'sum': 1046.0}, 'D122neg_3537': {'bp': 451.0, 'sum': 1060.0}, 'C4neg_3363': {'bp': 448.0, 'sum': 1047.0}, 'C17neg_3361': {'bp': 446.0, 'sum': 1202.0}, 'D108neg_3405': {'bp': 435.0, 'sum': 1023.0}, 'D65neg_3426': {'bp': 434.0, 'sum': 917.0}, 'C17neg_3316': {'bp': 433.0, 'sum': 979.0}, 'D84neg_3423': {'bp': 429.0, 'sum': 1108.0}, 'C16neg_3322': {'bp': 425.0, 'sum': 1244.0}, 'D142neg_3461': {'bp': 415.0, 'sum': 772.0}, 'C7neg_3407': {'bp': 414.0, 'sum': 855.0}, 'D147neg_3554': {'bp': 407.0, 'sum': 902.0}, 'D119neg_3400': {'bp': 403.0, 'sum': 865.0}, 'D203neg_3341': {'bp': 401.0, 'sum': 1094.0}, 'D169neg_3337': {'bp': 390.0, 'sum': 831.0}, 'D117neg_3505': {'bp': 385.0, 'sum': 952.0}, 'C14neg_3288': {'bp': 356.0, 'sum': 938.0}, 'C1neg_3344': {'bp': 345.0, 'sum': 1017.0}}
COMMENT: RETENTION_TIME_STDEV 0.102
COMMENT: PRECURSOR_M/Z_RAW 619.288942
COMMENT: PRECURSOR_M/Z_STDEV 0.001391
COMMENT: PRECURSOR_IN_MS1 mz 619.289522; int 89.183; delta(ppm) 1.809688
COMMENT: PROPOSED_CHARGE_STATE -1; mz 620.292792; int 26.489; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 641.270788; int 1.644; cor 0.851
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 657.240510; int 0.528; cor 0.677
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 677.247039; int 0.755; cor 0.706
COMMENT: PROPOSED_MAX_NUM_S 4
COMMENT: PROPOSED_MF SevenGoldenRules 19.644; C27H48N4O10S; [M-H]1; delta(ppm) -19.643818
COMMENT: PROPOSED_MF SevenGoldenRules 19.534; C26H54O12P2; [M-H]1; delta(ppm) -19.534193
COMMENT: PROPOSED_MF SevenGoldenRules 19.323; C37H49O4SP; [M-H]1; delta(ppm) -19.323004
COMMENT: PROPOSED_MF SevenGoldenRules 18.888; C27H56O9S3; [M-H]1; delta(ppm) -18.887728
COMMENT: PROPOSED_MF SevenGoldenRules 18.272; C29H53N2O6S2P; [M-H]1; delta(ppm) -18.271894
COMMENT: PROPOSED_MF SevenGoldenRules 17.656; C31H50N4O3SP2; [M-H]1; delta(ppm) -17.656060
COMMENT: PROPOSED_MF SevenGoldenRules 17.487; C26H52O14S; [M-H]1; delta(ppm) -17.486787
COMMENT: PROPOSED_MF SevenGoldenRules 16.871; C28H49N2O11P; [M-H]1; delta(ppm) -16.870952
COMMENT: PROPOSED_MF SevenGoldenRules 15.610; C31H48N4O5S2; [M-H]1; delta(ppm) -15.610266
COMMENT: PROPOSED_MF SevenGoldenRules 15.501; C30H54O7SP2; [M-H]1; delta(ppm) -15.500641
COMMENT: PROPOSED_MF SevenGoldenRules 14.238; C33H53N2OS3P; [M-H]1; delta(ppm) -14.238342
COMMENT: PROPOSED_MF SevenGoldenRules 14.209; C30H44N4O10; [M-H]1; delta(ppm) -14.209324
COMMENT: PROPOSED_MF SevenGoldenRules 13.453; C30H52O9S2; [M-H]1; delta(ppm) -13.453234
COMMENT: PROPOSED_MF SevenGoldenRules 12.837; C32H49N2O6SP; [M-H]1; delta(ppm) -12.837400
COMMENT: PROPOSED_MF SevenGoldenRules 12.222; C34H46N4O3P2; [M-H]1; delta(ppm) -12.221566
COMMENT: PROPOSED_MF SevenGoldenRules 12.052; C29H48O14; [M-H]1; delta(ppm) -12.052292
COMMENT: PROPOSED_MF SevenGoldenRules 11.788; C24H53N4O8S2P; [M-H]1; delta(ppm) -11.787903
COMMENT: PROPOSED_MF SevenGoldenRules 11.577; C35H48N4S3; [M-H]1; delta(ppm) -11.576714
COMMENT: PROPOSED_MF SevenGoldenRules 11.467; C34H54O2S2P2; [M-H]1; delta(ppm) -11.467089
COMMENT: PROPOSED_MF SevenGoldenRules 10.387; C23H49N4O13P; [M-H]1; delta(ppm) -10.386961
COMMENT: PROPOSED_MF SevenGoldenRules 10.176; C34H44N4O5S; [M-H]1; delta(ppm) -10.175772
COMMENT: PROPOSED_MF SevenGoldenRules 10.066; C33H50O7P2; [M-H]1; delta(ppm) -10.066147
COMMENT: PROPOSED_MF SevenGoldenRules 9.420; C34H52O4S3; [M-H]1; delta(ppm) -9.419682
COMMENT: PROPOSED_MF SevenGoldenRules 9.015; C25H54N2O9SP2; [M-H]1; delta(ppm) -9.015037
COMMENT: PROPOSED_MF SevenGoldenRules 8.804; C36H49N2OS2P; [M-H]1; delta(ppm) -8.803848
COMMENT: PROPOSED_MF SevenGoldenRules 8.019; C33H48O9S; [M-H]1; delta(ppm) -8.018740
COMMENT: PROPOSED_MF SevenGoldenRules 7.754; C28H53N4O3S3P; [M-H]1; delta(ppm) -7.754351
COMMENT: PROPOSED_MF SevenGoldenRules 7.403; C35H45N2O6P; [M-H]1; delta(ppm) -7.402906
COMMENT: PROPOSED_MF SevenGoldenRules 6.969; C25H52N2O11S2; [M-H]1; delta(ppm) -6.969243
COMMENT: PROPOSED_MF SevenGoldenRules 6.353; C27H49N4O8SP; [M-H]1; delta(ppm) -6.353409
COMMENT: PROPOSED_MF SevenGoldenRules 6.033; C37H50O2SP2; [M-H]1; delta(ppm) -6.032595
COMMENT: PROPOSED_MF SevenGoldenRules 5.597; C27H57O7S3P; [M-H]1; delta(ppm) -5.597319
COMMENT: PROPOSED_MF SevenGoldenRules 5.567; C24H48N2O16; [M-H]1; delta(ppm) -5.566689
COMMENT: PROPOSED_MF SevenGoldenRules 4.981; C29H54N2O4S2P2; [M-H]1; delta(ppm) -4.981485
COMMENT: PROPOSED_MF SevenGoldenRules 4.196; C26H53O12SP; [M-H]1; delta(ppm) -4.196377
COMMENT: PROPOSED_MF SevenGoldenRules 3.985; C37H48O4S2; [M-H]1; delta(ppm) -3.985188
COMMENT: PROPOSED_MF SevenGoldenRules 3.581; C28H50N2O9P2; [M-H]1; delta(ppm) -3.580543
COMMENT: PROPOSED_MF SevenGoldenRules 2.934; C29H52N2O6S3; [M-H]1; delta(ppm) -2.934079
COMMENT: PROPOSED_MF SevenGoldenRules 2.584; C36H44O9; [M-H]1; delta(ppm) -2.584246
COMMENT: PROPOSED_MF SevenGoldenRules 2.318; C31H49N4O3S2P; [M-H]1; delta(ppm) -2.318245
COMMENT: PROPOSED_MF SevenGoldenRules 1.533; C28H48N2O11S; [M-H]1; delta(ppm) -1.533137
COMMENT: PROPOSED_MF SevenGoldenRules 0.917; C30H45N4O8P; [M-H]1; delta(ppm) -0.917303
COMMENT: PROPOSED_MF SevenGoldenRules 0.163; C30H53O7S2P; [M-H]1; delta(ppm) -0.162825
COMMENT: PROPOSED_MF SevenGoldenRules 0.453; C32H50N2O4SP2; [M-H]1; delta(ppm) 0.453009
COMMENT: PROPOSED_MF SevenGoldenRules 0.917; C19H48N4O18; [M-H]1; delta(ppm) 0.917303
COMMENT: PROPOSED_MF SevenGoldenRules 1.238; C29H49O12P; [M-H]1; delta(ppm) 1.238117
COMMENT: PROPOSED_MF SevenGoldenRules 2.500; C32H48N2O6S2; [M-H]1; delta(ppm) 2.500415
COMMENT: PROPOSED_MF SevenGoldenRules 2.905; C23H50N4O11P2; [M-H]1; delta(ppm) 2.905060
COMMENT: PROPOSED_MF SevenGoldenRules 3.116; C34H45N4O3SP; [M-H]1; delta(ppm) 3.116250
COMMENT: PROPOSED_MF SevenGoldenRules 3.550; C24H52N4O8S3; [M-H]1; delta(ppm) 3.549913
COMMENT: PROPOSED_MF SevenGoldenRules 3.871; C34H53O2S3P; [M-H]1; delta(ppm) 3.870727
COMMENT: PROPOSED_MF SevenGoldenRules 3.901; C31H44N2O11; [M-H]1; delta(ppm) 3.901357
COMMENT: PROPOSED_MF SevenGoldenRules 4.951; C23H48N4O13S; [M-H]1; delta(ppm) 4.950855
COMMENT: PROPOSED_MF SevenGoldenRules 5.272; C33H49O7SP; [M-H]1; delta(ppm) 5.271669
COMMENT: PROPOSED_MF SevenGoldenRules 5.888; C35H46N2O4P2; [M-H]1; delta(ppm) 5.887503
COMMENT: PROPOSED_MF SevenGoldenRules 6.323; C25H53N2O9S2P; [M-H]1; delta(ppm) 6.322778
COMMENT: PROPOSED_MF SevenGoldenRules 6.534; C36H48N2OS3; [M-H]1; delta(ppm) 6.533968
COMMENT: PROPOSED_MF SevenGoldenRules 6.939; C27H50N4O6SP2; [M-H]1; delta(ppm) 6.938612
COMMENT: PROPOSED_MF SevenGoldenRules 7.724; C24H49N2O14P; [M-H]1; delta(ppm) 7.723720
COMMENT: PROPOSED_MF SevenGoldenRules 7.935; C35H44N2O6S; [M-H]1; delta(ppm) 7.934909
COMMENT: PROPOSED_MF SevenGoldenRules 8.984; C27H48N4O8S2; [M-H]1; delta(ppm) 8.984407
COMMENT: PROPOSED_MF SevenGoldenRules 9.094; C26H54O10SP2; [M-H]1; delta(ppm) 9.094032
COMMENT: PROPOSED_MF SevenGoldenRules 9.305; C37H49O2S2P; [M-H]1; delta(ppm) 9.305221
COMMENT: PROPOSED_MF SevenGoldenRules 10.356; C29H53N2O4S3P; [M-H]1; delta(ppm) 10.356330
COMMENT: PROPOSED_MF SevenGoldenRules 10.385; C26H44N4O13; [M-H]1; delta(ppm) 10.385349
COMMENT: PROPOSED_MF SevenGoldenRules 10.706; C36H45O7P; [M-H]1; delta(ppm) 10.706163
COMMENT: PROPOSED_MF SevenGoldenRules 11.141; C26H52O12S2; [M-H]1; delta(ppm) 11.141438
COMMENT: PROPOSED_MF SevenGoldenRules 11.757; C28H49N2O9SP; [M-H]1; delta(ppm) 11.757272
COMMENT: PROPOSED_MF SevenGoldenRules 12.373; C30H46N4O6P2; [M-H]1; delta(ppm) 12.373107
COMMENT: PROPOSED_MF SevenGoldenRules 12.542; C25H48O17; [M-H]1; delta(ppm) 12.542380
COMMENT: PROPOSED_MF SevenGoldenRules 13.020; C31H48N4O3S3; [M-H]1; delta(ppm) 13.019571
COMMENT: PROPOSED_MF SevenGoldenRules 13.128; C30H54O5S2P2; [M-H]1; delta(ppm) 13.127584
COMMENT: PROPOSED_MF SevenGoldenRules 14.208; C19H49N4O16P; [M-H]1; delta(ppm) 14.207712
COMMENT: PROPOSED_MF SevenGoldenRules 14.421; C30H44N4O8S; [M-H]1; delta(ppm) 14.420513
COMMENT: PROPOSED_MF SevenGoldenRules 14.529; C29H50O10P2; [M-H]1; delta(ppm) 14.528526
COMMENT: PROPOSED_MF SevenGoldenRules 15.175; C30H52O7S3; [M-H]1; delta(ppm) 15.174990
COMMENT: PROPOSED_MF SevenGoldenRules 15.791; C32H49N2O4S2P; [M-H]1; delta(ppm) 15.790825
COMMENT: PROPOSED_MF SevenGoldenRules 16.407; C34H46N4OSP2; [M-H]1; delta(ppm) 16.406659
COMMENT: PROPOSED_MF SevenGoldenRules 16.576; C29H48O12S; [M-H]1; delta(ppm) 16.575932
COMMENT: PROPOSED_MF SevenGoldenRules 16.842; C24H53N4O6S3P; [M-H]1; delta(ppm) 16.841934
