ACCESSION: MSBNK-SMB_Measured-HSA033P0559004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 25
COMMENT: RAW_SPEC {'D124neg_1051': {'bp': 5056.0, 'sum': 11255.0}, 'D126neg_1117': {'bp': 5052.0, 'sum': 10589.0}, 'C18neg_1082': {'bp': 4918.0, 'sum': 10374.0}, 'D126neg_1025': {'bp': 4733.0, 'sum': 8575.0}, 'C18neg_1017': {'bp': 3411.0, 'sum': 8003.0}, 'D64neg_922': {'bp': 2076.0, 'sum': 4342.0}, 'D108neg_990': {'bp': 2072.0, 'sum': 5044.0}, 'D99neg_930': {'bp': 1861.0, 'sum': 4111.0}, 'C12neg_972': {'bp': 1827.0, 'sum': 4299.0}, 'C5neg_943': {'bp': 1817.0, 'sum': 3747.0}, 'C14neg_904': {'bp': 1815.0, 'sum': 4441.0}, 'C15neg_885': {'bp': 1815.0, 'sum': 3802.0}, 'D126neg_955': {'bp': 1635.0, 'sum': 4100.0}, 'D207neg_929': {'bp': 1454.0, 'sum': 4136.0}, 'D178neg_917': {'bp': 1368.0, 'sum': 2710.0}, 'D178neg_952': {'bp': 1366.0, 'sum': 3074.0}, 'C12neg_955': {'bp': 1259.0, 'sum': 3427.0}, 'D145neg_927': {'bp': 1178.0, 'sum': 3013.0}, 'C6neg_949': {'bp': 1160.0, 'sum': 2968.0}, 'D170neg_895': {'bp': 1152.0, 'sum': 2522.0}, 'D94neg_956': {'bp': 1101.0, 'sum': 2904.0}, 'C11neg_947': {'bp': 939.0, 'sum': 2380.0}, 'D65neg_989': {'bp': 804.0, 'sum': 2385.0}, 'D121neg_940': {'bp': 693.0, 'sum': 2440.0}, 'C12neg_913': {'bp': 614.0, 'sum': 2107.0}}
COMMENT: RETENTION_TIME_STDEV 0.056
COMMENT: PRECURSOR_M/Z_RAW 559.470525
COMMENT: PRECURSOR_M/Z_STDEV 0.001111
COMMENT: PRECURSOR_IN_MS1 mz 559.471511; int 24.119; delta(ppm) 2.569398
COMMENT: PROPOSED_CHARGE_STATE -1; mz 560.475798; int 9.166; cor 0.918
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 557.457059; int 52.261; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 577.482596; int 6.695; cor 0.755
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 599.464360; int 0.496; cor 0.820
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 581.447698; int 1.473; cor 0.682
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 595.427040; int 0.666; cor 0.833
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 597.447239; int 0.638; cor 0.789
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 573.451853; int 8.264; cor 0.809
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 575.467041; int 10.858; cor 0.748
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 545.455483; int 0.496; cor 0.712
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 549.451488; int 4.386; cor 0.843
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 545.455483; int 0.496; cor 0.712
COMMENT: PROPOSED_MAX_NUM_S 6
COMMENT: PROPOSED_MF SevenGoldenRules 16.386; C31H70N4OS2; [M-H2O-H]1; delta(ppm) -16.385774
COMMENT: PROPOSED_MF SevenGoldenRules 14.884; C30H66N4O6; [M-H2O-H]1; delta(ppm) -14.883586
COMMENT: PROPOSED_MF SevenGoldenRules 14.540; C40H67P; [M-H2O-H]1; delta(ppm) -14.539587
COMMENT: PROPOSED_MF SevenGoldenRules 13.414; C32H71N2O2SP; [M-H2O-H]1; delta(ppm) -13.414242
COMMENT: PROPOSED_MF SevenGoldenRules 10.559; C34H66N4OS; [M-H2O-H]1; delta(ppm) -10.558530
COMMENT: PROPOSED_MF SevenGoldenRules 10.441; C33H72O3P2; [M-H2O-H]1; delta(ppm) -10.440982
COMMENT: PROPOSED_MF SevenGoldenRules 9.748; C34H74S3; [M-H2O-H]1; delta(ppm) -9.747798
COMMENT: PROPOSED_MF SevenGoldenRules 8.246; C33H70O5S; [M-H2O-H]1; delta(ppm) -8.245610
COMMENT: PROPOSED_MF SevenGoldenRules 7.585; C35H67N2O2P; [M-H2O-H]1; delta(ppm) -7.585270
COMMENT: PROPOSED_MF SevenGoldenRules 4.731; C37H62N4O; [M-H2O-H]1; delta(ppm) -4.731286
COMMENT: PROPOSED_MF SevenGoldenRules 3.921; C37H70S2; [M-H2O-H]1; delta(ppm) -3.920554
COMMENT: PROPOSED_MF SevenGoldenRules 2.418; C36H66O5; [M-H2O-H]1; delta(ppm) -2.418367
COMMENT: PROPOSED_MF SevenGoldenRules 0.633; C30H67N4O4P; [M-H2O-H]1; delta(ppm) -0.632682
COMMENT: PROPOSED_MF SevenGoldenRules 0.838; C32H72N2SP2; [M-H2O-H]1; delta(ppm) 0.838390
COMMENT: PROPOSED_MF SevenGoldenRules 1.907; C40H66S; [M-H2O-H]1; delta(ppm) 1.906689
COMMENT: PROPOSED_MF SevenGoldenRules 3.034; C32H70N2O2S2; [M-H2O-H]1; delta(ppm) 3.033762
COMMENT: PROPOSED_MF SevenGoldenRules 4.536; C31H66N2O7; [M-H2O-H]1; delta(ppm) 4.535950
COMMENT: PROPOSED_MF SevenGoldenRules 6.005; C33H71O3SP; [M-H2O-H]1; delta(ppm) 6.005294
COMMENT: PROPOSED_MF SevenGoldenRules 6.666; C35H68N2P2; [M-H2O-H]1; delta(ppm) 6.665634
COMMENT: PROPOSED_MF SevenGoldenRules 7.734; C43H62; [M-H2O-H]1; delta(ppm) 7.733933
COMMENT: PROPOSED_MF SevenGoldenRules 8.861; C35H66N2O2S; [M-H2O-H]1; delta(ppm) 8.861006
COMMENT: PROPOSED_MF SevenGoldenRules 11.833; C36H67O3P; [M-H2O-H]1; delta(ppm) 11.832537
COMMENT: PROPOSED_MF SevenGoldenRules 13.620; C30H68N4O2P2; [M-H2O-H]1; delta(ppm) 13.619950
COMMENT: PROPOSED_MF SevenGoldenRules 14.688; C38H62N2O2; [M-H2O-H]1; delta(ppm) 14.688250
COMMENT: PROPOSED_MF SevenGoldenRules 15.814; C30H66N4O4S; [M-H2O-H]1; delta(ppm) 15.813594
COMMENT: PROPOSED_MF SevenGoldenRules 17.285; C32H71N2S2P; [M-H2O-H]1; delta(ppm) 17.284666
COMMENT: PROPOSED_MF SevenGoldenRules 18.787; C31H67N2O5P; [M-H2O-H]1; delta(ppm) 18.786854
COMMENT: PROPOSED_MF SevenGoldenRules 17.892; C31H68N4S2; [M-H]1; delta(ppm) -17.891855
COMMENT: PROPOSED_MF SevenGoldenRules 16.341; C30H64N4O5; [M-H]1; delta(ppm) -16.341394
COMMENT: PROPOSED_MF SevenGoldenRules 14.825; C32H69N2OSP; [M-H]1; delta(ppm) -14.824832
COMMENT: PROPOSED_MF SevenGoldenRules 11.877; C34H64N4S; [M-H]1; delta(ppm) -11.877351
COMMENT: PROPOSED_MF SevenGoldenRules 11.756; C33H70O2P2; [M-H]1; delta(ppm) -11.756026
COMMENT: PROPOSED_MF SevenGoldenRules 9.492; C33H68O4S; [M-H]1; delta(ppm) -9.491889
COMMENT: PROPOSED_MF SevenGoldenRules 8.810; C35H65N2OP; [M-H]1; delta(ppm) -8.810329
COMMENT: PROPOSED_MF SevenGoldenRules 5.863; C37H60N4; [M-H]1; delta(ppm) -5.862847
COMMENT: PROPOSED_MF SevenGoldenRules 3.477; C36H64O4; [M-H]1; delta(ppm) -3.477386
COMMENT: PROPOSED_MF SevenGoldenRules 1.633; C30H65N4O3P; [M-H]1; delta(ppm) -1.632534
COMMENT: PROPOSED_MF SevenGoldenRules 2.150; C32H68N2OS2; [M-H]1; delta(ppm) 2.149949
COMMENT: PROPOSED_MF SevenGoldenRules 3.700; C31H64N2O6; [M-H]1; delta(ppm) 3.700409
COMMENT: PROPOSED_MF SevenGoldenRules 5.219; C33H69O2SP; [M-H]1; delta(ppm) 5.218755
COMMENT: PROPOSED_MF SevenGoldenRules 8.164; C35H64N2OS; [M-H]1; delta(ppm) 8.164452
COMMENT: PROPOSED_MF SevenGoldenRules 11.233; C36H65O2P; [M-H]1; delta(ppm) 11.233258
COMMENT: PROPOSED_MF SevenGoldenRules 13.076; C30H66N4OP2; [M-H]1; delta(ppm) 13.076326
COMMENT: PROPOSED_MF SevenGoldenRules 14.179; C38H60N2O; [M-H]1; delta(ppm) 14.178956
COMMENT: PROPOSED_MF SevenGoldenRules 15.342; C30H64N4O3S; [M-H]1; delta(ppm) 15.342247
COMMENT: PROPOSED_MF SevenGoldenRules 18.409; C31H65N2O4P; [M-H]1; delta(ppm) 18.409270
COMMENT: PROPOSED_MF SevenGoldenRules 19.928; C33H70SP2; [M-H]1; delta(ppm) 19.927615
COMMENT: PROPOSED_MF SevenGoldenRules 12.537; C28H66N4O5; [M+Na-2H]1; delta(ppm) -12.536756
COMMENT: PROPOSED_MF SevenGoldenRules 7.890; C32H66N4S; [M+Na-2H]1; delta(ppm) -7.890487
COMMENT: PROPOSED_MF SevenGoldenRules 4.698; C33H67N2OP; [M+Na-2H]1; delta(ppm) -4.698266
COMMENT: PROPOSED_MF SevenGoldenRules 1.630; C35H62N4; [M+Na-2H]1; delta(ppm) -1.630465
COMMENT: PROPOSED_MF SevenGoldenRules 0.852; C34H66O4; [M+Na-2H]1; delta(ppm) 0.852373
COMMENT: PROPOSED_MF SevenGoldenRules 2.773; C28H67N4O3P; [M+Na-2H]1; delta(ppm) 2.772534
COMMENT: PROPOSED_MF SevenGoldenRules 8.323; C29H66N2O6; [M+Na-2H]1; delta(ppm) 8.323173
COMMENT: PROPOSED_MF SevenGoldenRules 12.969; C33H66N2OS; [M+Na-2H]1; delta(ppm) 12.969442
COMMENT: PROPOSED_MF SevenGoldenRules 16.164; C34H67O2P; [M+Na-2H]1; delta(ppm) 16.163520
COMMENT: PROPOSED_MF SevenGoldenRules 18.082; C28H68N4OP2; [M+Na-2H]1; delta(ppm) 18.081824
COMMENT: PROPOSED_MF SevenGoldenRules 19.229; C36H62N2O; [M+Na-2H]1; delta(ppm) 19.229463
COMMENT: PROPOSED_MF SevenGoldenRules 16.181; C33H68N2S; [M+Cl]1; delta(ppm) -16.181068
COMMENT: PROPOSED_MF SevenGoldenRules 12.904; C34H69OP; [M+Cl]1; delta(ppm) -12.903673
COMMENT: PROPOSED_MF SevenGoldenRules 9.754; C36H64N2; [M+Cl]1; delta(ppm) -9.754017
COMMENT: PROPOSED_MF SevenGoldenRules 2.084; C31H64N4O2; [M+Cl]1; delta(ppm) -2.083882
COMMENT: PROPOSED_MF SevenGoldenRules 5.235; C34H68OS; [M+Cl]1; delta(ppm) 5.235444
COMMENT: PROPOSED_MF SevenGoldenRules 11.662; C37H64O; [M+Cl]1; delta(ppm) 11.662495
COMMENT: PROPOSED_MF SevenGoldenRules 13.634; C31H65N4P; [M+Cl]1; delta(ppm) 13.633889
COMMENT: PROPOSED_MF SevenGoldenRules 19.333; C32H64N2O3; [M+Cl]1; delta(ppm) 19.332630
COMMENT: PROPOSED_MF SevenGoldenRules 17.799; C29H62N4O3; [M+FA-H]1; delta(ppm) -17.798795
COMMENT: PROPOSED_MF SevenGoldenRules 12.803; C32H68P2; [M+FA-H]1; delta(ppm) -12.803392
COMMENT: PROPOSED_MF SevenGoldenRules 10.335; C32H66O2S; [M+FA-H]1; delta(ppm) -10.334847
COMMENT: PROPOSED_MF SevenGoldenRules 3.783; C35H62O2; [M+FA-H]1; delta(ppm) -3.782511
COMMENT: PROPOSED_MF SevenGoldenRules 1.775; C29H63N4OP; [M+FA-H]1; delta(ppm) -1.774631
COMMENT: PROPOSED_MF SevenGoldenRules 4.037; C30H62N2O4; [M+FA-H]1; delta(ppm) 4.037141
COMMENT: PROPOSED_MF SevenGoldenRules 5.689; C32H67SP; [M+FA-H]1; delta(ppm) 5.689317
COMMENT: PROPOSED_MF SevenGoldenRules 12.242; C35H63P; [M+FA-H]1; delta(ppm) 12.241652
COMMENT: PROPOSED_MF SevenGoldenRules 16.718; C29H62N4OS; [M+FA-H]1; delta(ppm) 16.718077
COMMENT: PROPOSED_MF SevenGoldenRules 18.297; C28H60N4O3; [M+Hac-H]1; delta(ppm) -18.297262
COMMENT: PROPOSED_MF SevenGoldenRules 13.162; C31H66P2; [M+Hac-H]1; delta(ppm) -13.161960
COMMENT: PROPOSED_MF SevenGoldenRules 10.624; C31H64O2S; [M+Hac-H]1; delta(ppm) -10.624281
COMMENT: PROPOSED_MF SevenGoldenRules 3.888; C34H60O2; [M+Hac-H]1; delta(ppm) -3.888443
COMMENT: PROPOSED_MF SevenGoldenRules 1.824; C28H61N4OP; [M+Hac-H]1; delta(ppm) -1.824331
COMMENT: PROPOSED_MF SevenGoldenRules 4.150; C29H60N2O4; [M+Hac-H]1; delta(ppm) 4.150204
COMMENT: PROPOSED_MF SevenGoldenRules 5.849; C31H65SP; [M+Hac-H]1; delta(ppm) 5.848650
COMMENT: PROPOSED_MF SevenGoldenRules 12.584; C34H61P; [M+Hac-H]1; delta(ppm) 12.584488
COMMENT: PROPOSED_MF SevenGoldenRules 17.186; C28H60N4OS; [M+Hac-H]1; delta(ppm) 17.186279
COMMENT: PROPOSED_MF MS-FINDER 3.407; C36H66O5; [M-H2O-H]-; delta(ppm) -3.482022
COMMENT: PROPOSED_MF MS-FINDER 3.206; C36H64O4; [M-H]-; delta(ppm) -3.482022
COMMENT: PROPOSED_MF MS-FINDER 3.149; C34H66O4; [M+Na-2H]-; delta(ppm) 14468.621775
COMMENT: PROPOSED_MF MS-FINDER 2.847; C31H64N4O2; [M+Cl]-; delta(ppm) -41134.929157
COMMENT: PROPOSED_MF MS-FINDER 2.839; C35H62O2; [M+FA-H]-; delta(ppm) 50717.083801
COMMENT: PROPOSED_MF MS-FINDER 2.784; C34H60O2; [M+Hac-H]-; delta(ppm) 122434.974005
COMMENT: PROPOSED_MF MS-FINDER 2.648; C32H70N2O2S2; [M-H2O-H]-; delta(ppm) 2.154943
COMMENT: PROPOSED_MF MS-FINDER 2.647; C32H68N2OS2; [M-H]-; delta(ppm) 2.154943
COMMENT: PROPOSED_MF MS-FINDER 2.646; C29H74N2O2S3; [M-H2O-H]-; delta(ppm) -3.870607
COMMENT: PROPOSED_MF MS-FINDER 2.645; C29H72N2OS3; [M-H]-; delta(ppm) -3.870607
COMMENT: PROPOSED_MF MS-FINDER 2.643; C30H73O2PS2; [M-H]-; delta(ppm) -0.797432
