ACCESSION: MSBNK-SMB_Measured-HSA033P0737000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 75
COMMENT: RAW_SPEC {'C16neg_244': {'bp': 363576.0, 'sum': 714606.0}, 'C3neg_251': {'bp': 245725.0, 'sum': 483264.0}, 'C9neg_248': {'bp': 209357.0, 'sum': 416343.0}, 'C1neg_253': {'bp': 205421.0, 'sum': 373862.0}, 'C16neg_255': {'bp': 202317.0, 'sum': 395273.0}, 'C18neg_243': {'bp': 194014.0, 'sum': 360149.0}, 'C5neg_238': {'bp': 187591.0, 'sum': 371776.0}, 'D171neg_242': {'bp': 166057.0, 'sum': 333255.0}, 'C14neg_241': {'bp': 161943.0, 'sum': 316606.0}, 'D207neg_242': {'bp': 160903.0, 'sum': 319845.0}, 'D168neg_240': {'bp': 155465.0, 'sum': 293851.0}, 'D203neg_237': {'bp': 151802.0, 'sum': 290169.0}, 'D124neg_237': {'bp': 147071.0, 'sum': 277263.0}, 'C13neg_240': {'bp': 144582.0, 'sum': 273323.0}, 'C6neg_240': {'bp': 137678.0, 'sum': 280713.0}, 'C11neg_254': {'bp': 134341.0, 'sum': 269176.0}, 'C4neg_245': {'bp': 131794.0, 'sum': 266743.0}, 'D83neg_250': {'bp': 131689.0, 'sum': 254659.0}, 'C8neg_251': {'bp': 126940.0, 'sum': 229909.0}, 'D119neg_241': {'bp': 126600.0, 'sum': 255810.0}, 'C7neg_253': {'bp': 125075.0, 'sum': 241799.0}, 'C10neg_242': {'bp': 124876.0, 'sum': 255838.0}, 'C15neg_252': {'bp': 124175.0, 'sum': 239736.0}, 'C18neg_254': {'bp': 122897.0, 'sum': 236984.0}, 'D65neg_259': {'bp': 121533.0, 'sum': 240390.0}, 'C5neg_250': {'bp': 119587.0, 'sum': 232114.0}, 'D102neg_253': {'bp': 117463.0, 'sum': 231963.0}, 'C13neg_252': {'bp': 112759.0, 'sum': 206375.0}, 'D145neg_239': {'bp': 112604.0, 'sum': 225477.0}, 'D66neg_242': {'bp': 111474.0, 'sum': 220396.0}, 'D207neg_253': {'bp': 110419.0, 'sum': 205903.0}, 'D84neg_240': {'bp': 106915.0, 'sum': 208983.0}, 'C9neg_260': {'bp': 101213.0, 'sum': 190062.0}, 'D69neg_255': {'bp': 97582.0, 'sum': 179865.0}, 'D74neg_245': {'bp': 93875.0, 'sum': 190058.0}, 'D126neg_243': {'bp': 93387.0, 'sum': 181906.0}, 'D178neg_241': {'bp': 93199.0, 'sum': 183991.0}, 'D171neg_254': {'bp': 93120.0, 'sum': 174513.0}, 'D136neg_241': {'bp': 92499.0, 'sum': 188004.0}, 'D64neg_248': {'bp': 91943.0, 'sum': 186320.0}, 'D203neg_248': {'bp': 85661.0, 'sum': 168723.0}, 'C14neg_253': {'bp': 84956.0, 'sum': 172304.0}, 'D74neg_233': {'bp': 83811.0, 'sum': 141964.0}, 'C17neg_240': {'bp': 82246.0, 'sum': 163098.0}, 'D87neg_241': {'bp': 80073.0, 'sum': 155641.0}, 'D73neg_239': {'bp': 79168.0, 'sum': 159955.0}, 'D169neg_249': {'bp': 78010.0, 'sum': 145804.0}, 'D66neg_254': {'bp': 77516.0, 'sum': 138443.0}, 'D121neg_235': {'bp': 71385.0, 'sum': 144245.0}, 'D142neg_249': {'bp': 70963.0, 'sum': 135028.0}, 'D147neg_250': {'bp': 69974.0, 'sum': 134935.0}, 'C2neg_250': {'bp': 63246.0, 'sum': 122751.0}, 'D170neg_244': {'bp': 60042.0, 'sum': 112989.0}, 'D143neg_252': {'bp': 57811.0, 'sum': 113358.0}, 'D64neg_260': {'bp': 56094.0, 'sum': 103136.0}, 'C11neg_266': {'bp': 55138.0, 'sum': 112322.0}, 'C4neg_257': {'bp': 52393.0, 'sum': 107666.0}, 'D108neg_252': {'bp': 51671.0, 'sum': 103548.0}, 'D145neg_249': {'bp': 48842.0, 'sum': 93755.0}, 'D126neg_255': {'bp': 47356.0, 'sum': 93563.0}, 'D87neg_253': {'bp': 45088.0, 'sum': 90811.0}, 'D119neg_253': {'bp': 45005.0, 'sum': 86784.0}, 'D84neg_252': {'bp': 44945.0, 'sum': 81830.0}, 'D169neg_261': {'bp': 44239.0, 'sum': 94090.0}, 'C7neg_265': {'bp': 42154.0, 'sum': 80448.0}, 'D83neg_262': {'bp': 38749.0, 'sum': 76896.0}, 'D73neg_252': {'bp': 37891.0, 'sum': 73430.0}, 'C12neg_252': {'bp': 37645.0, 'sum': 80315.0}, 'D178neg_253': {'bp': 27292.0, 'sum': 56736.0}, 'D94neg_249': {'bp': 27114.0, 'sum': 48511.0}, 'D121neg_247': {'bp': 26262.0, 'sum': 49374.0}, 'D117neg_251': {'bp': 23974.0, 'sum': 45963.0}, 'D146neg_249': {'bp': 23308.0, 'sum': 51038.0}, 'D94neg_261': {'bp': 13071.0, 'sum': 29254.0}, 'D122neg_255': {'bp': 4370.0, 'sum': 11054.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 737.338409
COMMENT: PRECURSOR_M/Z_STDEV 0.002044
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.148; C35H55N4O11P; [M-H]1; delta(ppm) -19.148195
COMMENT: PROPOSED_MF SevenGoldenRules 17.606; C24H58N4O21; [M-H]1; delta(ppm) -17.605559
COMMENT: PROPOSED_MF SevenGoldenRules 17.336; C34H59O15P; [M-H]1; delta(ppm) -17.336037
COMMENT: PROPOSED_MF SevenGoldenRules 15.937; C28H60N4O14P2; [M-H]1; delta(ppm) -15.936965
COMMENT: PROPOSED_MF SevenGoldenRules 15.099; C36H54N2O14; [M-H]1; delta(ppm) -15.098605
COMMENT: PROPOSED_MF SevenGoldenRules 13.430; C40H56N2O7P2; [M-H]1; delta(ppm) -13.430011
COMMENT: PROPOSED_MF SevenGoldenRules 11.887; C29H59N2O17P; [M-H]1; delta(ppm) -11.887375
COMMENT: PROPOSED_MF SevenGoldenRules 9.651; C31H54N4O16; [M-H]1; delta(ppm) -9.651297
COMMENT: PROPOSED_MF SevenGoldenRules 9.382; C41H55O10P; [M-H]1; delta(ppm) -9.381776
COMMENT: PROPOSED_MF SevenGoldenRules 7.981; C35H56N4O9P2; [M-H]1; delta(ppm) -7.981349
COMMENT: PROPOSED_MF SevenGoldenRules 7.839; C30H58O20; [M-H]1; delta(ppm) -7.839139
COMMENT: PROPOSED_MF SevenGoldenRules 6.440; C24H59N4O19P; [M-H]1; delta(ppm) -6.440067
COMMENT: PROPOSED_MF SevenGoldenRules 6.171; C34H60O13P2; [M-H]1; delta(ppm) -6.170546
COMMENT: PROPOSED_MF SevenGoldenRules 3.933; C36H55N2O12P; [M-H]1; delta(ppm) -3.933113
COMMENT: PROPOSED_MF SevenGoldenRules 2.392; C25H58N2O22; [M-H]1; delta(ppm) -2.391831
COMMENT: PROPOSED_MF SevenGoldenRules 0.722; C29H60N2O15P2; [M-H]1; delta(ppm) -0.721883
COMMENT: PROPOSED_MF SevenGoldenRules 0.115; C37H54O15; [M-H]1; delta(ppm) 0.115122
COMMENT: PROPOSED_MF SevenGoldenRules 1.516; C31H55N4O14P; [M-H]1; delta(ppm) 1.515549
COMMENT: PROPOSED_MF SevenGoldenRules 1.784; C41H56O8P2; [M-H]1; delta(ppm) 1.783716
COMMENT: PROPOSED_MF SevenGoldenRules 3.326; C30H59O18P; [M-H]1; delta(ppm) 3.326352
COMMENT: PROPOSED_MF SevenGoldenRules 4.725; C24H60N4O17P2; [M-H]1; delta(ppm) 4.725425
COMMENT: PROPOSED_MF SevenGoldenRules 5.564; C32H54N2O17; [M-H]1; delta(ppm) 5.563784
COMMENT: PROPOSED_MF SevenGoldenRules 7.232; C36H56N2O10P2; [M-H]1; delta(ppm) 7.232378
COMMENT: PROPOSED_MF SevenGoldenRules 8.775; C25H59N2O20P; [M-H]1; delta(ppm) 8.775015
COMMENT: PROPOSED_MF SevenGoldenRules 11.011; C27H54N4O19; [M-H]1; delta(ppm) 11.011092
COMMENT: PROPOSED_MF SevenGoldenRules 11.281; C37H55O13P; [M-H]1; delta(ppm) 11.280614
COMMENT: PROPOSED_MF SevenGoldenRules 12.681; C31H56N4O12P2; [M-H]1; delta(ppm) 12.681040
COMMENT: PROPOSED_MF SevenGoldenRules 12.823; C26H58O23; [M-H]1; delta(ppm) 12.823250
COMMENT: PROPOSED_MF SevenGoldenRules 14.492; C30H60O16P2; [M-H]1; delta(ppm) 14.491844
COMMENT: PROPOSED_MF SevenGoldenRules 16.729; C32H55N2O15P; [M-H]1; delta(ppm) 16.729276
COMMENT: PROPOSED_MF SevenGoldenRules 18.967; C34H50N4O14; [M-H]1; delta(ppm) 18.966708
COMMENT: PROPOSED_MF SevenGoldenRules 19.941; C25H60N2O18P2; [M-H]1; delta(ppm) 19.940506
COMMENT: PROPOSED_MF MS-FINDER 2.994; C37H54O15; [M-H]-; delta(ppm) 0.115794
COMMENT: PROPOSED_MF MS-FINDER 2.892; C43H50N2O9; [M-H]-; delta(ppm) -7.153748
COMMENT: PROPOSED_MF MS-FINDER 2.855; C39H50N2O12; [M-H]-; delta(ppm) 13.537182
COMMENT: PROPOSED_MF MS-FINDER 2.751; C15H50N18O14S; [M-H]-; delta(ppm) -1.495923
COMMENT: PROPOSED_MF MS-FINDER 2.741; C17H57N16O8P3S; [M-H]-; delta(ppm) -2.064827
COMMENT: PROPOSED_MF MS-FINDER 2.735; C14H52N20O9P2S; [M-H]-; delta(ppm) 5.631128
COMMENT: PROPOSED_MF MS-FINDER 2.732; C12H47N22O13P; [M-H]-; delta(ppm) 4.477856
COMMENT: PROPOSED_MF MS-FINDER 2.731; C14H51N20O11PS; [M-H]-; delta(ppm) -5.549906
COMMENT: PROPOSED_MF MS-FINDER 2.727; C18H56N14O11P2S; [M-H]-; delta(ppm) 1.989184
COMMENT: PROPOSED_MF MS-FINDER 2.725; C15H48N24O5P2S; [M-H]-; delta(ppm) 3.817272
COMMENT: PROPOSED_MF MS-FINDER 2.716; C15H52N18O12P2; [M-H]-; delta(ppm) -3.218080
COMMENT: PROPOSED_MF MS-FINDER 2.716; C16H51N16O15P; [M-H]-; delta(ppm) 0.835921
COMMENT: PROPOSED_MF MS-FINDER 2.715; C13H43N26O9P; [M-H]-; delta(ppm) 2.664005
COMMENT: PROPOSED_MF MS-FINDER 2.710; C16H46N22O10S; [M-H]-; delta(ppm) -3.309753
COMMENT: PROPOSED_MF MS-FINDER 2.709; C15H60N14O11P2S2; [M-H]-; delta(ppm) -2.582832
COMMENT: PROPOSED_MF MS-FINDER 2.705; C18H58N14O9P4; [M-H]-; delta(ppm) 0.267014
COMMENT: PROPOSED_MF MS-FINDER 2.703; C13H51N22O8PS2; [M-H]-; delta(ppm) 3.299261
COMMENT: PROPOSED_MF MS-FINDER 2.703; C19H52N18O7P2S; [M-H]-; delta(ppm) 0.175341
COMMENT: PROPOSED_MF MS-FINDER 2.699; C12H46N22O15; [M-H]-; delta(ppm) -6.703151
COMMENT: PROPOSED_MF MS-FINDER 2.694; C18H66N10O8P4S2; [M-H]-; delta(ppm) 0.902268
COMMENT: PROPOSED_MF MS-FINDER 2.687; C22H60N8O13P2S; [M-H]-; delta(ppm) -1.652734
COMMENT: PROPOSED_MF MS-FINDER 2.685; C17H47N20O11P; [M-H]-; delta(ppm) -0.977917
