ACCESSION: MSBNK-SMB_Measured-HSA033P0360000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 170
COMMENT: RAW_SPEC {'C3neg_4415': {'bp': 531872.0, 'sum': 716258.0}, 'C5neg_4435': {'bp': 408437.0, 'sum': 557794.0}, 'C6neg_4486': {'bp': 389220.0, 'sum': 520018.0}, 'C8neg_4317': {'bp': 382533.0, 'sum': 503720.0}, 'C9neg_4475': {'bp': 347569.0, 'sum': 466342.0}, 'D84neg_4410': {'bp': 345406.0, 'sum': 481475.0}, 'D84neg_4419': {'bp': 337488.0, 'sum': 465545.0}, 'C16neg_4429': {'bp': 327932.0, 'sum': 443358.0}, 'C2neg_4453': {'bp': 327438.0, 'sum': 452119.0}, 'C13neg_4384': {'bp': 315966.0, 'sum': 440453.0}, 'D121neg_4373': {'bp': 310728.0, 'sum': 422149.0}, 'C2neg_4442': {'bp': 308370.0, 'sum': 425841.0}, 'C9neg_4465': {'bp': 302013.0, 'sum': 414868.0}, 'D178neg_4362': {'bp': 293176.0, 'sum': 399851.0}, 'C18neg_4376': {'bp': 288887.0, 'sum': 400635.0}, 'D207neg_4555': {'bp': 283609.0, 'sum': 385670.0}, 'C13neg_4370': {'bp': 283021.0, 'sum': 392403.0}, 'C12neg_4314': {'bp': 279184.0, 'sum': 378725.0}, 'C11neg_4322': {'bp': 269309.0, 'sum': 369349.0}, 'C4neg_4337': {'bp': 265056.0, 'sum': 365524.0}, 'C8neg_4302': {'bp': 254679.0, 'sum': 356680.0}, 'C3neg_4404': {'bp': 254515.0, 'sum': 359465.0}, 'D203neg_4238': {'bp': 250430.0, 'sum': 344561.0}, 'C11neg_4333': {'bp': 248893.0, 'sum': 345764.0}, 'C7neg_4434': {'bp': 248461.0, 'sum': 345751.0}, 'D147neg_4583': {'bp': 243578.0, 'sum': 343255.0}, 'C1neg_4301': {'bp': 239863.0, 'sum': 332548.0}, 'D126neg_4501': {'bp': 231564.0, 'sum': 315144.0}, 'C10neg_4300': {'bp': 225906.0, 'sum': 320215.0}, 'C6neg_4473': {'bp': 217084.0, 'sum': 300802.0}, 'C10neg_4308': {'bp': 216768.0, 'sum': 309818.0}, 'C17neg_4270': {'bp': 211310.0, 'sum': 293177.0}, 'D207neg_4544': {'bp': 204820.0, 'sum': 292004.0}, 'C5neg_4506': {'bp': 197606.0, 'sum': 277462.0}, 'C7neg_4424': {'bp': 194894.0, 'sum': 272262.0}, 'C18neg_4368': {'bp': 184227.0, 'sum': 263658.0}, 'C4neg_4320': {'bp': 182717.0, 'sum': 258603.0}, 'D146neg_4268': {'bp': 182208.0, 'sum': 255782.0}, 'D136neg_4262': {'bp': 181305.0, 'sum': 252843.0}, 'C12neg_4301': {'bp': 178118.0, 'sum': 248491.0}, 'C1neg_4311': {'bp': 176542.0, 'sum': 249432.0}, 'C5neg_4421': {'bp': 176204.0, 'sum': 252537.0}, 'D203neg_4228': {'bp': 174220.0, 'sum': 248650.0}, 'C3neg_4490': {'bp': 172082.0, 'sum': 247872.0}, 'C14neg_4256': {'bp': 167400.0, 'sum': 235817.0}, 'C17neg_4261': {'bp': 165779.0, 'sum': 239922.0}, 'D136neg_4267': {'bp': 162804.0, 'sum': 228738.0}, 'D168neg_4418': {'bp': 162245.0, 'sum': 230969.0}, 'C16neg_4415': {'bp': 158807.0, 'sum': 225289.0}, 'D169neg_4308': {'bp': 157439.0, 'sum': 229175.0}, 'D147neg_4571': {'bp': 149556.0, 'sum': 222808.0}, 'D169neg_4317': {'bp': 149106.0, 'sum': 215212.0}, 'D145neg_4401': {'bp': 146316.0, 'sum': 204269.0}, 'D145neg_4388': {'bp': 136789.0, 'sum': 194239.0}, 'C15neg_4212': {'bp': 134246.0, 'sum': 190859.0}, 'D119neg_4358': {'bp': 133103.0, 'sum': 182673.0}, 'D171neg_4460': {'bp': 133096.0, 'sum': 194446.0}, 'D145neg_4488': {'bp': 132040.0, 'sum': 196002.0}, 'D84neg_4490': {'bp': 131358.0, 'sum': 199054.0}, 'D126neg_4490': {'bp': 127225.0, 'sum': 177705.0}, 'C4neg_4404': {'bp': 125573.0, 'sum': 185883.0}, 'D178neg_4345': {'bp': 125189.0, 'sum': 183047.0}, 'D207neg_4631': {'bp': 124209.0, 'sum': 183139.0}, 'C9neg_4552': {'bp': 123115.0, 'sum': 181902.0}, 'D168neg_4409': {'bp': 123005.0, 'sum': 179027.0}, 'D178neg_4428': {'bp': 122246.0, 'sum': 180133.0}, 'C7neg_4513': {'bp': 119681.0, 'sum': 174355.0}, 'D121neg_4458': {'bp': 119595.0, 'sum': 178065.0}, 'D142neg_4415': {'bp': 116949.0, 'sum': 174316.0}, 'D121neg_4363': {'bp': 116035.0, 'sum': 172164.0}, 'D122neg_4644': {'bp': 115615.0, 'sum': 162843.0}, 'C15neg_4201': {'bp': 112626.0, 'sum': 168018.0}, 'C10neg_4381': {'bp': 110243.0, 'sum': 157638.0}, 'C8neg_4382': {'bp': 108590.0, 'sum': 163366.0}, 'D73neg_4448': {'bp': 107437.0, 'sum': 151902.0}, 'D145neg_4477': {'bp': 106333.0, 'sum': 162309.0}, 'D147neg_4659': {'bp': 105288.0, 'sum': 157626.0}, 'D83neg_4636': {'bp': 104150.0, 'sum': 143793.0}, 'D108neg_4503': {'bp': 101774.0, 'sum': 147415.0}, 'D119neg_4348': {'bp': 100347.0, 'sum': 146841.0}, 'C8neg_4396': {'bp': 99874.0, 'sum': 145828.0}, 'C18neg_4445': {'bp': 99545.0, 'sum': 151913.0}, 'D169neg_4393': {'bp': 99453.0, 'sum': 143914.0}, 'D124neg_4344': {'bp': 98185.0, 'sum': 139338.0}, 'D203neg_4314': {'bp': 98118.0, 'sum': 142279.0}, 'C15neg_4288': {'bp': 96702.0, 'sum': 146146.0}, 'C11neg_4425': {'bp': 94428.0, 'sum': 147770.0}, 'D94neg_4404': {'bp': 93737.0, 'sum': 131536.0}, 'D117neg_4560': {'bp': 92187.0, 'sum': 132015.0}, 'C12neg_4397': {'bp': 90860.0, 'sum': 141420.0}, 'D122neg_4719': {'bp': 89973.0, 'sum': 127947.0}, 'D94neg_4392': {'bp': 89866.0, 'sum': 129833.0}, 'C13neg_4458': {'bp': 89466.0, 'sum': 138259.0}, 'C2neg_4529': {'bp': 88952.0, 'sum': 136426.0}, 'D170neg_4383': {'bp': 87458.0, 'sum': 131521.0}, 'C17neg_4352': {'bp': 87282.0, 'sum': 135628.0}, 'C14neg_4247': {'bp': 87224.0, 'sum': 132828.0}, 'D121neg_4447': {'bp': 85547.0, 'sum': 129723.0}, 'C11neg_4412': {'bp': 83670.0, 'sum': 128106.0}, 'D73neg_4438': {'bp': 81258.0, 'sum': 119667.0}, 'C17neg_4338': {'bp': 79918.0, 'sum': 124854.0}, 'D73neg_4541': {'bp': 79539.0, 'sum': 122384.0}, 'D83neg_4627': {'bp': 79481.0, 'sum': 118227.0}, 'D126neg_4575': {'bp': 78934.0, 'sum': 123055.0}, 'D122neg_4754': {'bp': 78581.0, 'sum': 116956.0}, 'D146neg_4254': {'bp': 77783.0, 'sum': 119150.0}, 'D171neg_4449': {'bp': 76966.0, 'sum': 114689.0}, 'D142neg_4490': {'bp': 76965.0, 'sum': 113057.0}, 'D146neg_4338': {'bp': 73779.0, 'sum': 113807.0}, 'C12neg_4385': {'bp': 72637.0, 'sum': 114595.0}, 'D147neg_4681': {'bp': 72398.0, 'sum': 119843.0}, 'C14neg_4326': {'bp': 71289.0, 'sum': 109410.0}, 'D168neg_4497': {'bp': 70191.0, 'sum': 111008.0}, 'D108neg_4490': {'bp': 69405.0, 'sum': 103110.0}, 'D126neg_4585': {'bp': 68703.0, 'sum': 110366.0}, 'D136neg_4347': {'bp': 68585.0, 'sum': 107131.0}, 'D65neg_4408': {'bp': 68430.0, 'sum': 98725.0}, 'D73neg_4529': {'bp': 66103.0, 'sum': 101646.0}, 'D119neg_4432': {'bp': 65448.0, 'sum': 95838.0}, 'D143neg_4380': {'bp': 65132.0, 'sum': 99401.0}, 'D124neg_4334': {'bp': 64961.0, 'sum': 97111.0}, 'D117neg_4546': {'bp': 61456.0, 'sum': 92564.0}, 'D143neg_4463': {'bp': 60904.0, 'sum': 91247.0}, 'D99neg_4434': {'bp': 59780.0, 'sum': 93790.0}, 'D142neg_4402': {'bp': 59752.0, 'sum': 93808.0}, 'C16neg_4503': {'bp': 57835.0, 'sum': 94338.0}, 'D124neg_4419': {'bp': 56961.0, 'sum': 85544.0}, 'D102neg_4385': {'bp': 56816.0, 'sum': 83982.0}, 'D171neg_4540': {'bp': 52680.0, 'sum': 86723.0}, 'D170neg_4304': {'bp': 52551.0, 'sum': 81904.0}, 'D66neg_4512': {'bp': 52378.0, 'sum': 75811.0}, 'D122neg_4631': {'bp': 52360.0, 'sum': 80477.0}, 'D171neg_4527': {'bp': 52235.0, 'sum': 80111.0}, 'D87neg_4458': {'bp': 48281.0, 'sum': 73901.0}, 'D143neg_4450': {'bp': 48096.0, 'sum': 77138.0}, 'D117neg_4639': {'bp': 47156.0, 'sum': 69462.0}, 'D94neg_4475': {'bp': 46677.0, 'sum': 74148.0}, 'D108neg_4586': {'bp': 46133.0, 'sum': 73612.0}, 'D83neg_4710': {'bp': 45401.0, 'sum': 67513.0}, 'D102neg_4455': {'bp': 45182.0, 'sum': 66915.0}, 'D69neg_4265': {'bp': 43773.0, 'sum': 67354.0}, 'D74neg_4326': {'bp': 42928.0, 'sum': 66230.0}, 'D119neg_4454': {'bp': 41786.0, 'sum': 68211.0}, 'D102neg_4375': {'bp': 40165.0, 'sum': 62935.0}, 'D87neg_4571': {'bp': 39594.0, 'sum': 61335.0}, 'D83neg_4727': {'bp': 39031.0, 'sum': 61026.0}, 'D69neg_4342': {'bp': 37524.0, 'sum': 55213.0}, 'D124neg_4429': {'bp': 37206.0, 'sum': 60380.0}, 'D66neg_4598': {'bp': 36593.0, 'sum': 58029.0}, 'D74neg_4395': {'bp': 36328.0, 'sum': 58134.0}, 'D64neg_4462': {'bp': 35643.0, 'sum': 54741.0}, 'D66neg_4588': {'bp': 35622.0, 'sum': 53735.0}, 'D69neg_4350': {'bp': 35479.0, 'sum': 56089.0}, 'D65neg_4396': {'bp': 34114.0, 'sum': 53962.0}, 'D108neg_4571': {'bp': 33452.0, 'sum': 54436.0}, 'D87neg_4532': {'bp': 31668.0, 'sum': 52432.0}, 'D99neg_4511': {'bp': 30885.0, 'sum': 47543.0}, 'D66neg_4495': {'bp': 30553.0, 'sum': 47477.0}, 'D64neg_4452': {'bp': 29980.0, 'sum': 46083.0}, 'D99neg_4526': {'bp': 25294.0, 'sum': 42345.0}, 'D65neg_4490': {'bp': 24757.0, 'sum': 41100.0}, 'D143neg_4365': {'bp': 24012.0, 'sum': 42653.0}, 'D65neg_4481': {'bp': 24005.0, 'sum': 38945.0}, 'D74neg_4316': {'bp': 23954.0, 'sum': 41583.0}, 'D99neg_4423': {'bp': 23073.0, 'sum': 37070.0}, 'D170neg_4295': {'bp': 20808.0, 'sum': 38146.0}, 'D64neg_4535': {'bp': 20464.0, 'sum': 31331.0}, 'D64neg_4549': {'bp': 18639.0, 'sum': 29500.0}, 'D87neg_4445': {'bp': 18541.0, 'sum': 32590.0}, 'D69neg_4251': {'bp': 15146.0, 'sum': 25855.0}}
COMMENT: RETENTION_TIME_STDEV 0.037
COMMENT: PRECURSOR_M/Z_RAW 360.129537
COMMENT: PRECURSOR_M/Z_STDEV 0.000863
COMMENT: PRECURSOR_IN_MS1 mz 360.129617; int 337.444; delta(ppm) -0.180953
COMMENT: PROPOSED_CHARGE_STATE -1; mz 361.132193; int 48.713; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 342.117453; int 0.348; cor 0.857
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 300.106389; int 1.204; cor 0.904
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 322.087481; int 1.427; cor 0.626
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.431; C13H25N5O3P2; [M-H]1; delta(ppm) -17.431060
COMMENT: PROPOSED_MF SevenGoldenRules 15.717; C21H19N3O3; [M-H]1; delta(ppm) -15.717029
COMMENT: PROPOSED_MF SevenGoldenRules 13.726; C12H29NO7P2; [M-H]1; delta(ppm) -13.726094
COMMENT: PROPOSED_MF SevenGoldenRules 9.154; C14H24N3O6P; [M-H]1; delta(ppm) -9.154422
COMMENT: PROPOSED_MF SevenGoldenRules 4.580; C16H19N5O5; [M-H]1; delta(ppm) -4.579980
COMMENT: PROPOSED_MF SevenGoldenRules 0.875; C15H23NO9; [M-H]1; delta(ppm) -0.875014
COMMENT: PROPOSED_MF SevenGoldenRules 1.985; C9H24N5O8P; [M-H]1; delta(ppm) 1.985396
COMMENT: PROPOSED_MF SevenGoldenRules 2.536; C19H25NO2P2; [M-H]1; delta(ppm) 2.536434
COMMENT: PROPOSED_MF SevenGoldenRules 7.111; C21H20N3OP; [M-H]1; delta(ppm) 7.110876
COMMENT: PROPOSED_MF SevenGoldenRules 10.262; C10H23N3O11; [M-H]1; delta(ppm) 10.262035
COMMENT: PROPOSED_MF SevenGoldenRules 13.676; C14H25N3O4P2; [M-H]1; delta(ppm) 13.676252
COMMENT: PROPOSED_MF SevenGoldenRules 15.388; C22H19NO4; [M-H]1; delta(ppm) 15.387514
COMMENT: PROPOSED_MF SevenGoldenRules 18.248; C16H20N5O3P; [M-H]1; delta(ppm) 18.247924
COMMENT: PROPOSED_MF SevenGoldenRules 18.843; C19H15N3O; [M+Hac-H]1; delta(ppm) -18.843247
COMMENT: PROPOSED_MF SevenGoldenRules 16.455; C10H25NO5P2; [M+Hac-H]1; delta(ppm) -16.455461
COMMENT: PROPOSED_MF SevenGoldenRules 10.969; C12H20N3O4P; [M+Hac-H]1; delta(ppm) -10.969200
COMMENT: PROPOSED_MF SevenGoldenRules 5.483; C14H15N5O3; [M+Hac-H]1; delta(ppm) -5.482940
COMMENT: PROPOSED_MF SevenGoldenRules 1.043; C13H19NO7; [M+Hac-H]1; delta(ppm) -1.042788
COMMENT: PROPOSED_MF SevenGoldenRules 2.391; C7H20N5O6P; [M+Hac-H]1; delta(ppm) 2.391106
COMMENT: PROPOSED_MF SevenGoldenRules 3.049; C17H21NP2; [M+Hac-H]1; delta(ppm) 3.048661
COMMENT: PROPOSED_MF SevenGoldenRules 12.318; C8H19N3O9; [M+Hac-H]1; delta(ppm) 12.317519
COMMENT: PROPOSED_MF SevenGoldenRules 16.409; C12H21N3O2P2; [M+Hac-H]1; delta(ppm) 16.408968
COMMENT: PROPOSED_MF SevenGoldenRules 18.461; C20H15NO2; [M+Hac-H]1; delta(ppm) 18.461334
COMMENT: PROPOSED_MF MS-FINDER 3.813; C13H19NO7; [M+Hac-H]-; delta(ppm) 204040.201108
COMMENT: PROPOSED_MF MS-FINDER 3.637; C15H23NO9; [M-H]-; delta(ppm) -0.877203
COMMENT: PROPOSED_MF MS-FINDER 3.577; C16H19N5O5; [M-H]-; delta(ppm) -4.590884
COMMENT: PROPOSED_MF MS-FINDER 3.557; C14H15N5O3; [M+Hac-H]-; delta(ppm) 204034.817332
COMMENT: PROPOSED_MF MS-FINDER 3.520; C22H19NO4; [M-H]-; delta(ppm) 15.431708
COMMENT: PROPOSED_MF MS-FINDER 3.517; C19H23NO4S; [M-H]-; delta(ppm) 6.070635
COMMENT: PROPOSED_MF MS-FINDER 3.467; C14H23N3O6S; [M-H]-; delta(ppm) 17.241153
COMMENT: PROPOSED_MF MS-FINDER 3.340; C13H23N5O5S; [M-H]-; delta(ppm) -13.951581
COMMENT: PROPOSED_MF MS-FINDER 3.311; C21H19N3O3; [M-H]-; delta(ppm) -15.760914
COMMENT: PROPOSED_MF MS-FINDER 3.254; C11H19N5O3S; [M+Hac-H]-; delta(ppm) 204021.247031
COMMENT: PROPOSED_MF MS-FINDER 3.197; C15H19N7O2S; [M-H]-; delta(ppm) 13.527338
COMMENT: PROPOSED_MF MS-FINDER 3.116; C17H19NO2S; [M+Hac-H]-; delta(ppm) 204050.273510
COMMENT: PROPOSED_MF MS-FINDER 3.045; C10H20N9O4P; [M-H]-; delta(ppm) -1.720935
COMMENT: PROPOSED_MF MS-FINDER 3.041; C9H24N5O8P; [M-H]-; delta(ppm) 1.992767
COMMENT: PROPOSED_MF MS-FINDER 3.039; C7H20N5O6P; [M+Hac-H]-; delta(ppm) 204044.361751
COMMENT: PROPOSED_MF MS-FINDER 3.026; C8H23N7O7S; [M-H]-; delta(ppm) -2.781511
COMMENT: PROPOSED_MF MS-FINDER 3.024; C12H15N11O3; [M-H]-; delta(ppm) 2.865659
COMMENT: PROPOSED_MF MS-FINDER 3.013; C11H29N3O4P2S; [M-H]-; delta(ppm) 4.353997
COMMENT: PROPOSED_MF MS-FINDER 3.012; C17H15N9O; [M-H]-; delta(ppm) -8.304537
COMMENT: PROPOSED_MF MS-FINDER 3.002; C11H19N7O7; [M-H]-; delta(ppm) 6.579395
COMMENT: PROPOSED_MF MS-FINDER 3.000; C10H28N5O3PS2; [M-H]-; delta(ppm) -0.420305
COMMENT: PROPOSED_MF MS-FINDER 2.993; C8H25N7O5P2; [M-H]-; delta(ppm) -6.307486
COMMENT: PROPOSED_MF MS-FINDER 2.988; C9H32NO7PS2; [M-H]-; delta(ppm) 3.293407
COMMENT: PROPOSED_MF MS-FINDER 2.980; C9H19N11O3S; [M-H]-; delta(ppm) -6.495178
COMMENT: PROPOSED_MF MS-FINDER 2.973; C20H15NO2; [M+Hac-H]-; delta(ppm) 204063.844465
COMMENT: PROPOSED_MF MS-FINDER 2.970; C9H15N7O5; [M+Hac-H]-; delta(ppm) 204051.011070
COMMENT: PROPOSED_MF MS-FINDER 2.963; C16H27NO4S2; [M-H]-; delta(ppm) -3.290262
COMMENT: PROPOSED_MF MS-FINDER 2.949; C8H31N3O6S3; [M-H]-; delta(ppm) -1.480884
COMMENT: PROPOSED_MF MS-FINDER 2.946; C14H24N3O6P; [M-H]-; delta(ppm) -9.177409
COMMENT: PROPOSED_MF MS-FINDER 2.941; C7H28NO5PS2; [M+Hac-H]-; delta(ppm) 204046.247310
COMMENT: PROPOSED_MF MS-FINDER 2.934; C6H19N7O5S; [M+Hac-H]-; delta(ppm) 204037.440404
COMMENT: PROPOSED_MF MS-FINDER 2.931; C13H24N5O3PS; [M-H]-; delta(ppm) 8.940646
COMMENT: PROPOSED_MF MS-FINDER 2.928; C11H27N3O6S2; [M-H]-; delta(ppm) 7.880047
COMMENT: PROPOSED_MF MS-FINDER 2.924; C10H23N3O11; [M-H]-; delta(ppm) 10.293159
COMMENT: PROPOSED_MF MS-FINDER 2.912; C12H27NO9S; [M-H]-; delta(ppm) -10.237970
COMMENT: PROPOSED_MF MS-FINDER 2.902; C8H16N9O2P; [M+Hac-H]-; delta(ppm) 204038.977938
COMMENT: PROPOSED_MF MS-FINDER 2.896; C9H23N3O4S2; [M+Hac-H]-; delta(ppm) 204052.896650
COMMENT: PROPOSED_MF MS-FINDER 2.892; C7H24N9O4PS; [M-H]-; delta(ppm) -11.081686
COMMENT: PROPOSED_MF MS-FINDER 2.864; C10H23NO7S; [M+Hac-H]-; delta(ppm) 204026.630686
COMMENT: PROPOSED_MF MS-FINDER 2.861; C12H20N3O4P; [M+Hac-H]-; delta(ppm) 204028.168192
COMMENT: PROPOSED_MF MS-FINDER 2.856; C12H28NO7PS; [M-H]-; delta(ppm) 12.654427
COMMENT: PROPOSED_MF MS-FINDER 2.839; C12H29NO7P2; [M-H]-; delta(ppm) -13.763893
COMMENT: PROPOSED_MF MS-FINDER 2.837; C12H23N7O2S2; [M-H]-; delta(ppm) 4.166301
COMMENT: PROPOSED_MF MS-FINDER 2.834; C8H19N3O9; [M+Hac-H]-; delta(ppm) 204056.394990
COMMENT: PROPOSED_MF MS-FINDER 2.793; C14H25N3O4P2; [M-H]-; delta(ppm) 13.715037
COMMENT: PROPOSED_MF MS-FINDER 2.786; C7H15N13O5; [M-H]-; delta(ppm) 14.036105
COMMENT: PROPOSED_MF MS-FINDER 2.785; C10H24NO5PS; [M+Hac-H]-; delta(ppm) 204059.818174
COMMENT: PROPOSED_MF MS-FINDER 2.785; C9H27N7O2S3; [M-H]-; delta(ppm) -5.194561
COMMENT: PROPOSED_MF MS-FINDER 2.760; C13H31NO4S3; [M-H]-; delta(ppm) -12.650984
COMMENT: PROPOSED_MF MS-FINDER 2.717; C10H25NO5P2; [M+Hac-H]-; delta(ppm) 204021.519125
COMMENT: PROPOSED_MF MS-FINDER 2.710; C7H23N9O4S2; [M-H]-; delta(ppm) 15.336776
COMMENT: PROPOSED_MF MS-FINDER 2.706; C15H20N7O2P; [M-H]-; delta(ppm) -12.891028
COMMENT: PROPOSED_MF MS-FINDER 2.703; C19H15N3O; [M+Hac-H]-; delta(ppm) 204018.624030
COMMENT: PROPOSED_MF MS-FINDER 2.699; C20H19N5S; [M-H]-; delta(ppm) 2.356903
COMMENT: PROPOSED_MF MS-FINDER 2.691; C5H20N9O2PS; [M+Hac-H]-; delta(ppm) 204025.407543
COMMENT: PROPOSED_MF MS-FINDER 2.690; C11H28N3O6PS; [M-H]-; delta(ppm) -18.538021
COMMENT: PROPOSED_MF MS-FINDER 2.683; C16H20N5O3P; [M-H]-; delta(ppm) 18.301772
COMMENT: PROPOSED_MF MS-FINDER 2.635; C10H36NO2PS4; [M-H]-; delta(ppm) 0.880328
COMMENT: PROPOSED_MF MS-FINDER 2.632; C6H19N9O9; [M-H]-; delta(ppm) 17.749924
COMMENT: PROPOSED_MF MS-FINDER 2.624; C10H11N11O; [M+Hac-H]-; delta(ppm) 204045.627197
COMMENT: PROPOSED_MF MS-FINDER 2.623; C14H23NO2S2; [M+Hac-H]-; delta(ppm) 204036.702862
COMMENT: PROPOSED_MF MS-FINDER 2.568; C6H23N11O3S2; [M-H]-; delta(ppm) -15.855840
COMMENT: PROPOSED_MF MS-FINDER 2.566; C13H32NO2PS3; [M-H]-; delta(ppm) 10.241304
COMMENT: PROPOSED_MF MS-FINDER 2.444; C7H15N11OS; [M+Hac-H]-; delta(ppm) 204032.056653
COMMENT: PROPOSED_MF MS-FINDER 2.358; C11H27NO2S3; [M+Hac-H]-; delta(ppm) 204023.132519
COMMENT: PROPOSED_MF MS-FINDER 2.343; C16H28NO2PS2; [M-H]-; delta(ppm) 19.602454
COMMENT: PROPOSED_MF MS-FINDER 2.296; C14H19N9OS; [M-H]-; delta(ppm) -17.665165
COMMENT: PROPOSED_MF MS-FINDER 2.287; C12H31N3OS4; [M-H]-; delta(ppm) 5.466946
COMMENT: PROPOSED_MF MS-FINDER 2.249; C9H35N3OS5; [M-H]-; delta(ppm) -3.893940
COMMENT: PROPOSED_MF MS-FINDER 2.236; C5H19N9O2S2; [M+Hac-H]-; delta(ppm) 204063.706840
COMMENT: PROPOSED_MF MS-FINDER 2.221; C10H19N7S2; [M+Hac-H]-; delta(ppm) 204047.512761
COMMENT: PROPOSED_MF MS-FINDER 2.205; C7H23N7S3; [M+Hac-H]-; delta(ppm) 204033.942174
COMMENT: PROPOSED_MF MS-FINDER 2.155; C17H23N5S2; [M-H]-; delta(ppm) -7.003924
COMMENT: PROPOSED_MF MS-FINDER 2.147; C8H19N13S2; [M-H]-; delta(ppm) 11.622975
COMMENT: PROPOSED_MF MS-FINDER 2.128; C15H27N3OS3; [M-H]-; delta(ppm) 14.828007
COMMENT: PROPOSED_MF MS-FINDER 1.990; C13H15N7S; [M+Hac-H]-; delta(ppm) 204061.083653
COMMENT: PROPOSED_MF MS-FINDER 1.930; C23H15N5; [M-H]-; delta(ppm) 11.717906
COMMENT: PROPOSED_MF MS-FINDER 1.903; C14H27N5S3; [M-H]-; delta(ppm) -16.364577
