ACCESSION: MSBNK-SMB_Measured-HSA033P0267000
RECORD_TITLE: Annotated; Inosine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was annotated at Level 2a automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 164
COMMENT: RAW_SPEC {'D207neg_3225': {'bp': 13735.0, 'sum': 17224.0}, 'D207neg_3234': {'bp': 12291.0, 'sum': 14843.0}, 'D147neg_3365': {'bp': 12239.0, 'sum': 14405.0}, 'D99neg_3273': {'bp': 10900.0, 'sum': 12655.0}, 'D147neg_3356': {'bp': 10087.0, 'sum': 12751.0}, 'D87neg_3295': {'bp': 8396.0, 'sum': 9813.0}, 'D171neg_3249': {'bp': 8187.0, 'sum': 9957.0}, 'D203neg_3205': {'bp': 8171.0, 'sum': 9715.0}, 'D146neg_3206': {'bp': 8075.0, 'sum': 9891.0}, 'D171neg_3238': {'bp': 7516.0, 'sum': 9322.0}, 'D87neg_3307': {'bp': 7211.0, 'sum': 8856.0}, 'D168neg_3246': {'bp': 6978.0, 'sum': 8484.0}, 'D99neg_3259': {'bp': 6770.0, 'sum': 8680.0}, 'D146neg_3193': {'bp': 6451.0, 'sum': 8022.0}, 'D124neg_3272': {'bp': 6307.0, 'sum': 7507.0}, 'D207neg_3303': {'bp': 6174.0, 'sum': 8765.0}, 'D142neg_3304': {'bp': 6047.0, 'sum': 7409.0}, 'D168neg_3235': {'bp': 6008.0, 'sum': 7443.0}, 'D145neg_3245': {'bp': 5951.0, 'sum': 7331.0}, 'D122neg_3322': {'bp': 5946.0, 'sum': 7438.0}, 'D203neg_3192': {'bp': 5673.0, 'sum': 6936.0}, 'D122neg_3333': {'bp': 5304.0, 'sum': 7067.0}, 'D143neg_3208': {'bp': 5228.0, 'sum': 6704.0}, 'D108neg_3262': {'bp': 4435.0, 'sum': 5652.0}, 'D84neg_3239': {'bp': 4325.0, 'sum': 5081.0}, 'D145neg_3235': {'bp': 4291.0, 'sum': 5307.0}, 'D207neg_3164': {'bp': 4148.0, 'sum': 5297.0}, 'D124neg_3257': {'bp': 4055.0, 'sum': 5112.0}, 'D136neg_3168': {'bp': 4052.0, 'sum': 5046.0}, 'D143neg_3196': {'bp': 3981.0, 'sum': 5197.0}, 'D66neg_3265': {'bp': 3895.0, 'sum': 4735.0}, 'D121neg_3155': {'bp': 3827.0, 'sum': 4823.0}, 'D64neg_3310': {'bp': 3629.0, 'sum': 4282.0}, 'C12neg_3144': {'bp': 3623.0, 'sum': 4423.0}, 'D66neg_3254': {'bp': 3583.0, 'sum': 4757.0}, 'D108neg_3250': {'bp': 3468.0, 'sum': 4266.0}, 'D73neg_3286': {'bp': 3415.0, 'sum': 4231.0}, 'D147neg_3291': {'bp': 3402.0, 'sum': 4116.0}, 'D169neg_3160': {'bp': 3338.0, 'sum': 4052.0}, 'D83neg_3397': {'bp': 3231.0, 'sum': 4342.0}, 'D170neg_3192': {'bp': 3163.0, 'sum': 3877.0}, 'D169neg_3172': {'bp': 3106.0, 'sum': 3652.0}, 'D83neg_3405': {'bp': 3092.0, 'sum': 3848.0}, 'D170neg_3179': {'bp': 3088.0, 'sum': 3718.0}, 'D65neg_3264': {'bp': 2985.0, 'sum': 3510.0}, 'C10neg_3220': {'bp': 2831.0, 'sum': 3890.0}, 'D69neg_3145': {'bp': 2791.0, 'sum': 3421.0}, 'D99neg_3198': {'bp': 2755.0, 'sum': 3385.0}, 'D171neg_3180': {'bp': 2707.0, 'sum': 3337.0}, 'D87neg_3227': {'bp': 2685.0, 'sum': 3273.0}, 'D119neg_3230': {'bp': 2676.0, 'sum': 3348.0}, 'D73neg_3277': {'bp': 2614.0, 'sum': 3370.0}, 'D84neg_3224': {'bp': 2558.0, 'sum': 3314.0}, 'D121neg_3146': {'bp': 2554.0, 'sum': 3226.0}, 'D69neg_3200': {'bp': 2544.0, 'sum': 3384.0}, 'D178neg_3194': {'bp': 2542.0, 'sum': 3067.0}, 'D65neg_3273': {'bp': 2490.0, 'sum': 3078.0}, 'C3neg_3253': {'bp': 2456.0, 'sum': 3002.0}, 'D64neg_3323': {'bp': 2420.0, 'sum': 3176.0}, 'C13neg_3237': {'bp': 2412.0, 'sum': 3058.0}, 'C16neg_3202': {'bp': 2371.0, 'sum': 3098.0}, 'C13neg_3246': {'bp': 2355.0, 'sum': 2943.0}, 'D117neg_3327': {'bp': 2322.0, 'sum': 3078.0}, 'C11neg_3170': {'bp': 2281.0, 'sum': 2953.0}, 'D87neg_3211': {'bp': 2279.0, 'sum': 2783.0}, 'C2neg_3264': {'bp': 2211.0, 'sum': 3345.0}, 'D142neg_3248': {'bp': 2169.0, 'sum': 2715.0}, 'D136neg_3159': {'bp': 2165.0, 'sum': 3089.0}, 'C12neg_3132': {'bp': 2153.0, 'sum': 2979.0}, 'D99neg_3183': {'bp': 2146.0, 'sum': 2650.0}, 'C2neg_3254': {'bp': 2086.0, 'sum': 2338.0}, 'D69neg_3136': {'bp': 2064.0, 'sum': 2568.0}, 'D117neg_3311': {'bp': 1980.0, 'sum': 2400.0}, 'D102neg_3212': {'bp': 1976.0, 'sum': 2396.0}, 'D74neg_3137': {'bp': 1944.0, 'sum': 2280.0}, 'C11neg_3152': {'bp': 1881.0, 'sum': 2511.0}, 'C7neg_3246': {'bp': 1835.0, 'sum': 2297.0}, 'D119neg_3159': {'bp': 1804.0, 'sum': 2266.0}, 'D66neg_3191': {'bp': 1789.0, 'sum': 2419.0}, 'D171neg_3165': {'bp': 1724.0, 'sum': 2312.0}, 'C5neg_3241': {'bp': 1707.0, 'sum': 2547.0}, 'D74neg_3207': {'bp': 1705.0, 'sum': 2167.0}, 'C16neg_3190': {'bp': 1675.0, 'sum': 2439.0}, 'D168neg_3177': {'bp': 1630.0, 'sum': 2428.0}, 'C7neg_3188': {'bp': 1593.0, 'sum': 2013.0}, 'D147neg_3280': {'bp': 1548.0, 'sum': 2094.0}, 'C18neg_3217': {'bp': 1534.0, 'sum': 2206.0}, 'C5neg_3228': {'bp': 1456.0, 'sum': 1876.0}, 'D83neg_3327': {'bp': 1452.0, 'sum': 2787.0}, 'D122neg_3253': {'bp': 1441.0, 'sum': 1903.0}, 'D143neg_3138': {'bp': 1437.0, 'sum': 2025.0}, 'D64neg_3248': {'bp': 1436.0, 'sum': 1856.0}, 'D119neg_3173': {'bp': 1425.0, 'sum': 1971.0}, 'D136neg_3104': {'bp': 1420.0, 'sum': 1798.0}, 'D146neg_3135': {'bp': 1419.0, 'sum': 2007.0}, 'D203neg_3128': {'bp': 1395.0, 'sum': 1941.0}, 'C15neg_3173': {'bp': 1388.0, 'sum': 2102.0}, 'D108neg_3178': {'bp': 1381.0, 'sum': 1759.0}, 'D74neg_3144': {'bp': 1364.0, 'sum': 1616.0}, 'C18neg_3222': {'bp': 1333.0, 'sum': 1963.0}, 'C9neg_3234': {'bp': 1330.0, 'sum': 1792.0}, 'C7neg_3237': {'bp': 1326.0, 'sum': 1746.0}, 'D207neg_3147': {'bp': 1325.0, 'sum': 1871.0}, 'D121neg_3062': {'bp': 1303.0, 'sum': 1681.0}, 'D73neg_3217': {'bp': 1294.0, 'sum': 1714.0}, 'D124neg_3206': {'bp': 1289.0, 'sum': 1730.0}, 'D145neg_3168': {'bp': 1246.0, 'sum': 1750.0}, 'C6neg_3264': {'bp': 1243.0, 'sum': 1537.0}, 'D64neg_3237': {'bp': 1230.0, 'sum': 1566.0}, 'C13neg_3184': {'bp': 1194.0, 'sum': 1656.0}, 'D142neg_3238': {'bp': 1157.0, 'sum': 1913.0}, 'D102neg_3139': {'bp': 1135.0, 'sum': 1429.0}, 'D84neg_3170': {'bp': 1133.0, 'sum': 1427.0}, 'D146neg_3120': {'bp': 1123.0, 'sum': 1711.0}, 'D121neg_3077': {'bp': 1104.0, 'sum': 1440.0}, 'D126neg_3248': {'bp': 1081.0, 'sum': 1375.0}, 'C2neg_3186': {'bp': 1035.0, 'sum': 1497.0}, 'C4neg_3173': {'bp': 1028.0, 'sum': 1490.0}, 'C10neg_3154': {'bp': 1015.0, 'sum': 1729.0}, 'D117neg_3239': {'bp': 1008.0, 'sum': 1596.0}, 'C17neg_3208': {'bp': 995.0, 'sum': 1373.0}, 'D73neg_3203': {'bp': 976.0, 'sum': 1396.0}, 'C4neg_3163': {'bp': 965.0, 'sum': 1343.0}, 'D145neg_3157': {'bp': 940.0, 'sum': 1528.0}, 'D94neg_3174': {'bp': 923.0, 'sum': 1259.0}, 'D124neg_3195': {'bp': 922.0, 'sum': 1384.0}, 'C15neg_3147': {'bp': 912.0, 'sum': 1353.0}, 'C9neg_3177': {'bp': 893.0, 'sum': 1229.0}, 'C12neg_3078': {'bp': 877.0, 'sum': 1381.0}, 'D66neg_3178': {'bp': 873.0, 'sum': 1377.0}, 'D143neg_3130': {'bp': 864.0, 'sum': 1452.0}, 'C10neg_3145': {'bp': 848.0, 'sum': 1142.0}, 'C5neg_3197': {'bp': 843.0, 'sum': 1179.0}, 'C17neg_3219': {'bp': 832.0, 'sum': 1182.0}, 'D168neg_3166': {'bp': 821.0, 'sum': 1636.0}, 'C3neg_3188': {'bp': 820.0, 'sum': 1240.0}, 'C3neg_3175': {'bp': 795.0, 'sum': 1131.0}, 'C16neg_3127': {'bp': 792.0, 'sum': 1296.0}, 'C13neg_3176': {'bp': 774.0, 'sum': 1691.0}, 'D65neg_3207': {'bp': 767.0, 'sum': 935.0}, 'D83neg_3307': {'bp': 756.0, 'sum': 1268.0}, 'D117neg_3251': {'bp': 753.0, 'sum': 1173.0}, 'D136neg_3090': {'bp': 745.0, 'sum': 1249.0}, 'C18neg_3177': {'bp': 742.0, 'sum': 1204.0}, 'D122neg_3243': {'bp': 742.0, 'sum': 1078.0}, 'D178neg_3140': {'bp': 721.0, 'sum': 931.0}, 'C12neg_3061': {'bp': 712.0, 'sum': 1258.0}, 'C4neg_3104': {'bp': 699.0, 'sum': 1035.0}, 'C5neg_3161': {'bp': 663.0, 'sum': 1125.0}, 'D84neg_3159': {'bp': 663.0, 'sum': 1167.0}, 'C11neg_3103': {'bp': 624.0, 'sum': 834.0}, 'D108neg_3166': {'bp': 613.0, 'sum': 1075.0}, 'C8neg_3181': {'bp': 612.0, 'sum': 937.0}, 'D170neg_3115': {'bp': 606.0, 'sum': 816.0}, 'D102neg_3145': {'bp': 596.0, 'sum': 806.0}, 'C7neg_3168': {'bp': 579.0, 'sum': 999.0}, 'D126neg_3232': {'bp': 562.0, 'sum': 1066.0}, 'D169neg_3103': {'bp': 561.0, 'sum': 981.0}, 'D178neg_3121': {'bp': 553.0, 'sum': 973.0}, 'D203neg_3117': {'bp': 502.0, 'sum': 628.0}, 'C6neg_3231': {'bp': 463.0, 'sum': 673.0}, 'C1neg_3170': {'bp': 453.0, 'sum': 705.0}, 'C17neg_3149': {'bp': 349.0, 'sum': 475.0}, 'C1neg_3100': {'bp': 242.0, 'sum': 284.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 267.073035
COMMENT: PRECURSOR_M/Z_STDEV 0.000723
COMMENT: PRECURSOR_IN_MS1 mz 267.073209; int 176.122; delta(ppm) -0.520410
COMMENT: PROPOSED_CHARGE_STATE -1; mz 268.075865; int 20.022; cor 0.986
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 323.030047; int 0.936; cor 0.743
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 289.055227; int 6.560; cor 0.897
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 303.049410; int 7.959; cor 0.873
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.928; C13H19O5P; [M-H2O-H]1; delta(ppm) -18.927505
COMMENT: PROPOSED_MF SevenGoldenRules 15.313; C7H20N4O4P2; [M-H2O-H]1; delta(ppm) -15.313278
COMMENT: PROPOSED_MF SevenGoldenRules 13.153; C15H14N2O4; [M-H2O-H]1; delta(ppm) -13.153130
COMMENT: PROPOSED_MF SevenGoldenRules 4.866; C8H19N2O7P; [M-H2O-H]1; delta(ppm) -4.865575
COMMENT: PROPOSED_MF SevenGoldenRules 0.909; C10H14N4O6; [M-H2O-H]1; delta(ppm) 0.908800
COMMENT: PROPOSED_MF SevenGoldenRules 1.604; C20H15P; [M-H2O-H]1; delta(ppm) 1.604381
COMMENT: PROPOSED_MF SevenGoldenRules 5.582; C9H18O10; [M-H2O-H]1; delta(ppm) 5.582128
COMMENT: PROPOSED_MF SevenGoldenRules 9.888; C13H20O3P2; [M-H2O-H]1; delta(ppm) 9.888442
COMMENT: PROPOSED_MF SevenGoldenRules 15.663; C15H15N2O2P; [M-H2O-H]1; delta(ppm) 15.662816
COMMENT: PROPOSED_MF SevenGoldenRules 18.390; C7H18N4O3P2; [M-H]1; delta(ppm) -18.390000
COMMENT: PROPOSED_MF SevenGoldenRules 16.085; C15H12N2O3; [M-H]1; delta(ppm) -16.084722
COMMENT: PROPOSED_MF SevenGoldenRules 7.240; C8H17N2O6P; [M-H]1; delta(ppm) -7.240363
COMMENT: PROPOSED_MF SevenGoldenRules 1.082; C10H12N4O5; [M-H]1; delta(ppm) -1.081765
COMMENT: PROPOSED_MF SevenGoldenRules 3.909; C9H16O9; [M-H]1; delta(ppm) 3.909274
COMMENT: PROPOSED_MF SevenGoldenRules 8.505; C13H18O2P2; [M-H]1; delta(ppm) 8.504909
COMMENT: PROPOSED_MF SevenGoldenRules 14.667; C15H13N2OP; [M-H]1; delta(ppm) 14.667237
COMMENT: PROPOSED_MF MS-FINDER 4.889; C10H12N4O5; [M-H]-; delta(ppm) -1.082438
COMMENT: PROPOSED_MF MS-FINDER 4.436; C10H14N4O6; [M-H2O-H]-; delta(ppm) -1.082438
COMMENT: PROPOSED_MF MS-FINDER 4.275; C9H16O9; [M-H]-; delta(ppm) 3.925244
COMMENT: PROPOSED_MF MS-FINDER 4.132; C14H14N4OS; [M-H2O-H]-; delta(ppm) 8.286259
COMMENT: PROPOSED_MF MS-FINDER 4.070; C15H12N2O3; [M-H]-; delta(ppm) -16.144495
COMMENT: PROPOSED_MF MS-FINDER 4.028; C15H14N2O4; [M-H2O-H]-; delta(ppm) -16.144495
COMMENT: PROPOSED_MF MS-FINDER 4.003; C13H18O5S; [M-H2O-H]-; delta(ppm) 13.294036
COMMENT: PROPOSED_MF MS-FINDER 3.863; C9H18O10; [M-H2O-H]-; delta(ppm) 3.925244
COMMENT: PROPOSED_MF MS-FINDER 3.833; C10H22O5S2; [M-H2O-H]-; delta(ppm) 0.671374
COMMENT: PROPOSED_MF MS-FINDER 3.832; C10H20O4S2; [M-H]-; delta(ppm) 0.671374
COMMENT: PROPOSED_MF MS-FINDER 3.809; C8H19N2O7P; [M-H2O-H]-; delta(ppm) -7.267083
COMMENT: PROPOSED_MF MS-FINDER 3.801; C8H17N2O6P; [M-H]-; delta(ppm) -7.267083
COMMENT: PROPOSED_MF MS-FINDER 3.645; C12H19N2O2PS; [M-H2O-H]-; delta(ppm) 2.101499
COMMENT: PROPOSED_MF MS-FINDER 3.619; C11H10N8O2; [M-H2O-H]-; delta(ppm) -6.090070
COMMENT: PROPOSED_MF MS-FINDER 3.614; C11H8N8O; [M-H]-; delta(ppm) -6.090070
COMMENT: PROPOSED_MF MS-FINDER 3.597; C11H18N4OS2; [M-H2O-H]-; delta(ppm) -4.336276
COMMENT: PROPOSED_MF MS-FINDER 3.582; C6H10N10O4; [M-H2O-H]-; delta(ppm) 8.972290
COMMENT: PROPOSED_MF MS-FINDER 3.515; C9H15N6O3P; [M-H2O-H]-; delta(ppm) -12.274653
COMMENT: PROPOSED_MF MS-FINDER 3.513; C9H23N2O2PS2; [M-H2O-H]-; delta(ppm) -10.520880
COMMENT: PROPOSED_MF MS-FINDER 3.495; C9H13N6O2P; [M-H]-; delta(ppm) -12.274653
COMMENT: PROPOSED_MF MS-FINDER 3.483; C4H15N8O5P; [M-H2O-H]-; delta(ppm) 2.787521
COMMENT: PROPOSED_MF MS-FINDER 3.481; C4H13N8O4P; [M-H]-; delta(ppm) 2.787521
COMMENT: PROPOSED_MF MS-FINDER 3.470; C7H18N4O6S; [M-H2O-H]-; delta(ppm) -13.704737
COMMENT: PROPOSED_MF MS-FINDER 3.468; C5H14N6O8; [M-H2O-H]-; delta(ppm) 13.980073
COMMENT: PROPOSED_MF MS-FINDER 3.447; C7H16N4O5S; [M-H]-; delta(ppm) -13.704737
COMMENT: PROPOSED_MF MS-FINDER 3.445; C5H12N6O7; [M-H]-; delta(ppm) 13.980073
COMMENT: PROPOSED_MF MS-FINDER 3.437; C15H15N2O2P; [M-H2O-H]-; delta(ppm) 14.724196
COMMENT: PROPOSED_MF MS-FINDER 3.404; C6H8N10O3; [M-H]-; delta(ppm) 8.972290
COMMENT: PROPOSED_MF MS-FINDER 3.383; C7H19N4O4PS; [M-H2O-H]-; delta(ppm) 17.164106
COMMENT: PROPOSED_MF MS-FINDER 3.354; C7H20N4O4P2; [M-H2O-H]-; delta(ppm) -18.459160
COMMENT: PROPOSED_MF MS-FINDER 3.342; C6H18N6O3S2; [M-H2O-H]-; delta(ppm) 10.726137
COMMENT: PROPOSED_MF MS-FINDER 3.341; C8H14N8O2S; [M-H2O-H]-; delta(ppm) -18.712243
COMMENT: PROPOSED_MF MS-FINDER 3.327; C6H16N6O2S2; [M-H]-; delta(ppm) 10.726137
COMMENT: PROPOSED_MF MS-FINDER 3.309; C8H22N4OS3; [M-H2O-H]-; delta(ppm) -16.958492
COMMENT: PROPOSED_MF MS-FINDER 3.306; C8H12N8OS; [M-H]-; delta(ppm) -18.712243
COMMENT: PROPOSED_MF MS-FINDER 3.305; C13H16O4S; [M-H]-; delta(ppm) 13.294036
COMMENT: PROPOSED_MF MS-FINDER 3.285; C11H16N4S2; [M-H]-; delta(ppm) -4.336276
COMMENT: PROPOSED_MF MS-FINDER 3.244; C17H10N4O; [M-H2O-H]-; delta(ppm) 20.909113
COMMENT: PROPOSED_MF MS-FINDER 3.184; C7H17N4O3PS; [M-H]-; delta(ppm) 17.164106
COMMENT: PROPOSED_MF MS-FINDER 3.093; C7H26O5S3; [M-H2O-H]-; delta(ppm) -11.950969
COMMENT: PROPOSED_MF MS-FINDER 3.075; C7H24O4S3; [M-H]-; delta(ppm) -11.950969
COMMENT: PROPOSED_MF MS-FINDER 2.979; C14H12N4S; [M-H]-; delta(ppm) 8.286259
COMMENT: PROPOSED_MF MS-FINDER 2.840; C6H24N2OS4; [M-H]-; delta(ppm) 12.479991
COMMENT: PROPOSED_MF MS-FINDER 2.753; C7H27O3PS3; [M-H2O-H]-; delta(ppm) 18.917982
COMMENT: PROPOSED_MF MS-FINDER 2.718; C7H25O2PS3; [M-H]-; delta(ppm) 18.917982
COMMENT: PROPOSED_MF MS-FINDER 2.684; C5H20N2O6S2; [M-H]-; delta(ppm) 15.733938
COMMENT: PROPOSED_MF MS-FINDER 2.598; C16H10N6; [M-H2O-H]-; delta(ppm) -106983.714321
COMMENT: PROPOSED_MF MS-FINDER 2.481; C7H6N14; [M-H2O-H]-; delta(ppm) -106963.683642
COMMENT: PROPOSED_MF MS-FINDER 2.445; C8H20N4S3; [M-H]-; delta(ppm) -16.958492
COMMENT: PROPOSED_MF MS-FINDER 2.164; C11H26S4; [M-H2O-H]-; delta(ppm) -106968.904953
COMMENT: PROPOSED_MF MS-FINDER 2.109; C14H22S3; [M-H2O-H]-; delta(ppm) -106958.838350
COMMENT: PROPOSED_MF MS-FINDER 1.893; C8H30S5; [M-H2O-H]-; delta(ppm) -106978.971329
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.396; C9H16O9; [M-H]-; delta(ppm) 3.925244
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.396; C9H18O10; [M-H2O-H]-; delta(ppm) 3.925244
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.116; C10H12N4O5; [M-H]-; delta(ppm) -1.082438
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.116; C10H14N4O6; [M-H2O-H]-; delta(ppm) -1.082438
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.385; C8H17N2O6P; [M-H]-; delta(ppm) -7.267083
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.494; C10H20O4S2; [M-H]-; delta(ppm) 0.671374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 7.494; C10H22O5S2; [M-H2O-H]-; delta(ppm) 0.671374
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.402; C11H16N4S2; [M-H]-; delta(ppm) -4.336276
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.402; C11H18N4OS2; [M-H2O-H]-; delta(ppm) -4.336276
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.010; C13H11F3N2O; [M-H]-; delta(ppm) -6.988881
COMMENT: PROPOSED_MF SIRIUS5_Sirius 6.010; C13H13F3N2O2; [M-H2O-H]-; delta(ppm) -6.988881
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H12N4S; [M-H]-; delta(ppm) 8.286259
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H21Br; [M-H]-; delta(ppm) -8.167125
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H23BrO; [M-H2O-H]-; delta(ppm) -8.167125
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C16H12F2N2O; [M-H2O-H]-; delta(ppm) -2.710493
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C14H14N4OS; [M-H2O-H]-; delta(ppm) 8.286259
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C13H17ClN2S; [M-H]-; delta(ppm) -82452.277861
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.993; C10H14N4O6; [M-H2O-H]-; delta(ppm) -1.082438
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.990; C10H12N4O5; [M-H]-; delta(ppm) -1.082438
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.010; C9H16O9; [M-H]-; delta(ppm) 3.925244
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.007; C9H18O10; [M-H2O-H]-; delta(ppm) 3.925244
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 0.001; C10H22O5S2; [M-H2O-H]-; delta(ppm) 0.671374
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.512; C10H12N4O5; [M-H]-; delta(ppm) -1.082438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.512; C10H14N4O6; [M-H2O-H]-; delta(ppm) -1.082438
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.381; C11H8N8O; [M-H]-; delta(ppm) -6.090070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.381; C11H10N8O2; [M-H2O-H]-; delta(ppm) -6.090070
COMMENT: PROPOSED_MF SIRIUS6_Sirius 18.508; C9H16O9; [M-H]-; delta(ppm) 3.925244
