ACCESSION: MSBNK-SMB_Measured-HSA033P0417001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 23
COMMENT: RAW_SPEC {'C5neg_5310': {'bp': 4484.0, 'sum': 16272.0}, 'D119neg_5108': {'bp': 4054.0, 'sum': 14234.0}, 'C2neg_5298': {'bp': 4027.0, 'sum': 16080.0}, 'D66neg_5331': {'bp': 3961.0, 'sum': 13904.0}, 'D122neg_5508': {'bp': 3933.0, 'sum': 15488.0}, 'D64neg_5252': {'bp': 3910.0, 'sum': 14765.0}, 'D84neg_5304': {'bp': 3762.0, 'sum': 15335.0}, 'C5neg_5299': {'bp': 3751.0, 'sum': 13106.0}, 'D94neg_5198': {'bp': 3702.0, 'sum': 13659.0}, 'D168neg_5278': {'bp': 3672.0, 'sum': 15618.0}, 'D207neg_5441': {'bp': 3593.0, 'sum': 16068.0}, 'D142neg_5260': {'bp': 3485.0, 'sum': 14444.0}, 'C11neg_5202': {'bp': 3330.0, 'sum': 15697.0}, 'D147neg_5479': {'bp': 3320.0, 'sum': 14619.0}, 'D117neg_5392': {'bp': 3278.0, 'sum': 14702.0}, 'C6neg_5309': {'bp': 3266.0, 'sum': 12890.0}, 'D124neg_5126': {'bp': 3252.0, 'sum': 13746.0}, 'C9neg_5377': {'bp': 3138.0, 'sum': 14496.0}, 'C4neg_5130': {'bp': 3015.0, 'sum': 11615.0}, 'D108neg_5306': {'bp': 2936.0, 'sum': 14106.0}, 'D136neg_5068': {'bp': 2867.0, 'sum': 11677.0}, 'D87neg_5269': {'bp': 2857.0, 'sum': 14531.0}, 'D146neg_5044': {'bp': 2665.0, 'sum': 12360.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 416.896767
COMMENT: PRECURSOR_M/Z_STDEV 0.001002
COMMENT: PRECURSOR_IN_MS1 mz 416.897342; int 31.628; delta(ppm) 1.446947
COMMENT: PROPOSED_CHARGE_STATE -1; mz 417.903295; int 3.299; cor 0.870
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 470.889689; int 0.955; cor 0.818
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 472.870915; int 1.077; cor 0.864
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+FA-H; mz 480.908172; int 0.511; cor 0.657
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 376.906986; int 68.524; cor 0.958
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 430.876835; int 1.717; cor 0.892
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Hac-H; mz 454.943500; int 0.559; cor 0.879
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 426.927718; int 0.199; cor 0.635
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 414.903956; int 0.283; cor 0.604
COMMENT: PROPOSED_ION_FORM M+Br; M+Cl; mz 372.940129; int 0.453; cor 0.876
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 450.978887; int 30.828; cor 0.876
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.125; C13H10O9S2P2; [M-H2O-H]1; delta(ppm) -19.125253
COMMENT: PROPOSED_MF SevenGoldenRules 17.132; C12H6O14P2; [M-H2O-H]1; delta(ppm) -17.131749
COMMENT: PROPOSED_MF SevenGoldenRules 15.336; C15H5N2O8S2P; [M-H2O-H]1; delta(ppm) -15.335530
COMMENT: PROPOSED_MF SevenGoldenRules 11.392; C16H6O9SP2; [M-H2O-H]1; delta(ppm) -11.392108
COMMENT: PROPOSED_MF SevenGoldenRules 8.479; C16H4O11S2; [M-H2O-H]1; delta(ppm) -8.478701
COMMENT: PROPOSED_MF SevenGoldenRules 6.107; C10H5N4O10S2P; [M-H2O-H]1; delta(ppm) -6.106684
COMMENT: PROPOSED_MF SevenGoldenRules 2.163; C11H6N2O11SP2; [M-H2O-H]1; delta(ppm) -2.163262
COMMENT: PROPOSED_MF SevenGoldenRules 0.750; C11H4N2O13S2; [M-H2O-H]1; delta(ppm) 0.750145
COMMENT: PROPOSED_MF SevenGoldenRules 3.576; C15H6N2O6S2P2; [M-H2O-H]1; delta(ppm) 3.576379
COMMENT: PROPOSED_MF SevenGoldenRules 4.694; C12H5O14SP; [M-H2O-H]1; delta(ppm) 4.693567
COMMENT: PROPOSED_MF SevenGoldenRules 10.433; C16H5O9S2P; [M-H2O-H]1; delta(ppm) 10.433207
COMMENT: PROPOSED_MF SevenGoldenRules 19.662; C11H5N2O11S2P; [M-H2O-H]1; delta(ppm) 19.662054
COMMENT: PROPOSED_MF SevenGoldenRules 19.184; C12H4O13P2; [M-H]1; delta(ppm) -19.183800
COMMENT: PROPOSED_MF SevenGoldenRules 16.145; C12H2O15S; [M-H]1; delta(ppm) -16.144829
COMMENT: PROPOSED_MF SevenGoldenRules 11.637; C8H8N2O10S2P2; [M-H]1; delta(ppm) -11.636625
COMMENT: PROPOSED_MF SevenGoldenRules 7.686; C10H3N4O9S2P; [M-H]1; delta(ppm) -7.685963
COMMENT: PROPOSED_MF SevenGoldenRules 3.570; C11H4N2O10SP2; [M-H]1; delta(ppm) -3.570192
COMMENT: PROPOSED_MF SevenGoldenRules 0.534; C11H2N2O12S2; [M-H]1; delta(ppm) -0.533614
COMMENT: PROPOSED_MF SevenGoldenRules 3.582; C12H3O13SP; [M-H]1; delta(ppm) 3.582156
COMMENT: PROPOSED_MF SevenGoldenRules 15.243; C9H8O11S2P2; [M-H]1; delta(ppm) 15.242710
COMMENT: PROPOSED_MF SevenGoldenRules 19.196; C11H3N2O10S2P; [M-H]1; delta(ppm) 19.195764
COMMENT: PROPOSED_MF SevenGoldenRules 17.546; C11H2N4O9P2; [M+Na-2H]1; delta(ppm) -17.546352
COMMENT: PROPOSED_MF SevenGoldenRules 16.362; C11H10O8S2P2; [M+Na-2H]1; delta(ppm) -16.361778
COMMENT: PROPOSED_MF SevenGoldenRules 14.167; C10H6O13P2; [M+Na-2H]1; delta(ppm) -14.166905
COMMENT: PROPOSED_MF SevenGoldenRules 12.192; C13H5N2O7S2P; [M+Na-2H]1; delta(ppm) -12.191772
COMMENT: PROPOSED_MF SevenGoldenRules 7.847; C14H6O8SP2; [M+Na-2H]1; delta(ppm) -7.847490
COMMENT: PROPOSED_MF SevenGoldenRules 4.640; C14H4O10S2; [M+Na-2H]1; delta(ppm) -4.639794
COMMENT: PROPOSED_MF SevenGoldenRules 2.031; C8H5N4O9S2P; [M+Na-2H]1; delta(ppm) -2.030699
COMMENT: PROPOSED_MF SevenGoldenRules 2.314; C9H6N2O10SP2; [M+Na-2H]1; delta(ppm) 2.313583
COMMENT: PROPOSED_MF SevenGoldenRules 8.633; C13H6N2O5S2P2; [M+Na-2H]1; delta(ppm) 8.632997
COMMENT: PROPOSED_MF SevenGoldenRules 9.863; C10H5O13SP; [M+Na-2H]1; delta(ppm) 9.863035
COMMENT: PROPOSED_MF SevenGoldenRules 10.828; C12H2N2O10P2; [M+Na-2H]1; delta(ppm) 10.827870
COMMENT: PROPOSED_MF SevenGoldenRules 16.182; C14H5O8S2P; [M+Na-2H]1; delta(ppm) 16.182450
