ACCESSION: MSBNK-SMB_Measured-HSA033P0413002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 55
COMMENT: RAW_SPEC {'D178neg_5510': {'bp': 16261.0, 'sum': 34102.0}, 'D122neg_5808': {'bp': 16106.0, 'sum': 32563.0}, 'D99neg_5566': {'bp': 15877.0, 'sum': 30901.0}, 'D108neg_5599': {'bp': 15361.0, 'sum': 28529.0}, 'D117neg_5694': {'bp': 14399.0, 'sum': 36684.0}, 'D83neg_5807': {'bp': 14215.0, 'sum': 29161.0}, 'D207neg_5746': {'bp': 14098.0, 'sum': 29627.0}, 'C10neg_5428': {'bp': 14035.0, 'sum': 29549.0}, 'D145neg_5513': {'bp': 13926.0, 'sum': 28877.0}, 'C5neg_5625': {'bp': 13519.0, 'sum': 32863.0}, 'D119neg_5417': {'bp': 13260.0, 'sum': 29772.0}, 'C16neg_5584': {'bp': 12807.0, 'sum': 29121.0}, 'C18neg_5553': {'bp': 11823.0, 'sum': 29282.0}, 'D73neg_5577': {'bp': 11786.0, 'sum': 28113.0}, 'C2neg_5612': {'bp': 11726.0, 'sum': 30177.0}, 'C9neg_5685': {'bp': 11544.0, 'sum': 30844.0}, 'C6neg_5615': {'bp': 11484.0, 'sum': 28302.0}, 'C13neg_5485': {'bp': 11406.0, 'sum': 25753.0}, 'D207neg_5759': {'bp': 11405.0, 'sum': 27113.0}, 'D169neg_5408': {'bp': 11256.0, 'sum': 21686.0}, 'D69neg_5337': {'bp': 10837.0, 'sum': 24134.0}, 'D203neg_5299': {'bp': 10624.0, 'sum': 23781.0}, 'D143neg_5497': {'bp': 10497.0, 'sum': 27444.0}, 'C12neg_5435': {'bp': 10444.0, 'sum': 31442.0}, 'D65neg_5504': {'bp': 10358.0, 'sum': 22574.0}, 'D64neg_5542': {'bp': 10170.0, 'sum': 19942.0}, 'D146neg_5338': {'bp': 10095.0, 'sum': 23586.0}, 'D87neg_5558': {'bp': 9943.0, 'sum': 23489.0}, 'D136neg_5362': {'bp': 9827.0, 'sum': 23783.0}, 'C5neg_5608': {'bp': 9699.0, 'sum': 23761.0}, 'D94neg_5500': {'bp': 9590.0, 'sum': 21996.0}, 'D65neg_5514': {'bp': 9289.0, 'sum': 20091.0}, 'D147neg_5792': {'bp': 9258.0, 'sum': 22032.0}, 'C9neg_5672': {'bp': 9144.0, 'sum': 23307.0}, 'D66neg_5650': {'bp': 9019.0, 'sum': 25399.0}, 'D66neg_5634': {'bp': 8585.0, 'sum': 26009.0}, 'C4neg_5454': {'bp': 8514.0, 'sum': 26184.0}, 'C7neg_5566': {'bp': 8145.0, 'sum': 25347.0}, 'C1neg_5430': {'bp': 7975.0, 'sum': 17274.0}, 'D83neg_5819': {'bp': 7859.0, 'sum': 17040.0}, 'C8neg_5409': {'bp': 7426.0, 'sum': 14359.0}, 'D74neg_5422': {'bp': 7285.0, 'sum': 18175.0}, 'D146neg_5351': {'bp': 7219.0, 'sum': 18113.0}, 'C4neg_5438': {'bp': 6808.0, 'sum': 20926.0}, 'D168neg_5570': {'bp': 6465.0, 'sum': 16102.0}, 'D102neg_5479': {'bp': 5664.0, 'sum': 13932.0}, 'C12neg_5418': {'bp': 5648.0, 'sum': 16750.0}, 'C14neg_5365': {'bp': 5233.0, 'sum': 11583.0}, 'D170neg_5430': {'bp': 4959.0, 'sum': 11326.0}, 'D145neg_5528': {'bp': 4901.0, 'sum': 14067.0}, 'D178neg_5526': {'bp': 4859.0, 'sum': 12235.0}, 'D121neg_5570': {'bp': 4702.0, 'sum': 17237.0}, 'D84neg_5620': {'bp': 4361.0, 'sum': 11913.0}, 'D136neg_5378': {'bp': 4146.0, 'sum': 10592.0}, 'C16neg_5600': {'bp': 2613.0, 'sum': 7103.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 413.051252
COMMENT: PRECURSOR_M/Z_STDEV 0.000938
COMMENT: PRECURSOR_IN_MS1 mz 413.051948; int 8.610; delta(ppm) 1.720481
COMMENT: PROPOSED_CHARGE_STATE -1; mz 414.054708; int 1.283; cor 0.781
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 453.046109; int 3.021; cor 0.833
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 473.072804; int 3.470; cor 0.695
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 391.069922; int 4.836; cor 0.770
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 415.031699; int 0.972; cor 0.770
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.258; C15H22N4O5SP2; [M-H2O-H]1; delta(ppm) -19.258441
COMMENT: PROPOSED_MF SevenGoldenRules 18.131; C12H21N2O13P; [M-H2O-H]1; delta(ppm) -18.131309
COMMENT: PROPOSED_MF SevenGoldenRules 16.319; C15H20N4O7S2; [M-H2O-H]1; delta(ppm) -16.319104
COMMENT: PROPOSED_MF SevenGoldenRules 16.162; C14H26O9SP2; [M-H2O-H]1; delta(ppm) -16.161722
COMMENT: PROPOSED_MF SevenGoldenRules 14.352; C17H25N2O3S3P; [M-H2O-H]1; delta(ppm) -14.351832
COMMENT: PROPOSED_MF SevenGoldenRules 14.308; C14H16N4O12; [M-H2O-H]1; delta(ppm) -14.307857
COMMENT: PROPOSED_MF SevenGoldenRules 13.225; C14H24O11S2; [M-H2O-H]1; delta(ppm) -13.224700
COMMENT: PROPOSED_MF SevenGoldenRules 12.341; C16H21N2O8SP; [M-H2O-H]1; delta(ppm) -12.340585
COMMENT: PROPOSED_MF SevenGoldenRules 11.456; C18H18N4O5P2; [M-H2O-H]1; delta(ppm) -11.456469
COMMENT: PROPOSED_MF SevenGoldenRules 11.213; C13H20O16; [M-H2O-H]1; delta(ppm) -11.213453
COMMENT: PROPOSED_MF SevenGoldenRules 10.528; C19H20N4O2S3; [M-H2O-H]1; delta(ppm) -10.528380
COMMENT: PROPOSED_MF SevenGoldenRules 10.371; C18H26O4S2P2; [M-H2O-H]1; delta(ppm) -10.370998
COMMENT: PROPOSED_MF SevenGoldenRules 8.517; C18H16N4O7S; [M-H2O-H]1; delta(ppm) -8.517133
COMMENT: PROPOSED_MF SevenGoldenRules 8.360; C17H22O9P2; [M-H2O-H]1; delta(ppm) -8.359751
COMMENT: PROPOSED_MF SevenGoldenRules 7.432; C18H24O6S3; [M-H2O-H]1; delta(ppm) -7.431661
COMMENT: PROPOSED_MF SevenGoldenRules 6.853; C9H26N2O11SP2; [M-H2O-H]1; delta(ppm) -6.853052
COMMENT: PROPOSED_MF SevenGoldenRules 6.550; C20H21N2O3S2P; [M-H2O-H]1; delta(ppm) -6.549860
COMMENT: PROPOSED_MF SevenGoldenRules 5.420; C17H20O11S; [M-H2O-H]1; delta(ppm) -5.420414
COMMENT: PROPOSED_MF SevenGoldenRules 5.041; C12H25N4O5S3P; [M-H2O-H]1; delta(ppm) -5.040846
COMMENT: PROPOSED_MF SevenGoldenRules 4.539; C19H17N2O8P; [M-H2O-H]1; delta(ppm) -4.538613
COMMENT: PROPOSED_MF SevenGoldenRules 3.030; C11H21N4O10SP; [M-H2O-H]1; delta(ppm) -3.029600
COMMENT: PROPOSED_MF SevenGoldenRules 2.569; C21H22O4SP2; [M-H2O-H]1; delta(ppm) -2.569026
COMMENT: PROPOSED_MF SevenGoldenRules 1.946; C11H29O9S3P; [M-H2O-H]1; delta(ppm) -1.946443
COMMENT: PROPOSED_MF SevenGoldenRules 1.062; C13H26N2O6S2P2; [M-H2O-H]1; delta(ppm) -1.062327
COMMENT: PROPOSED_MF SevenGoldenRules 0.370; C21H20O6S2; [M-H2O-H]1; delta(ppm) 0.370310
COMMENT: PROPOSED_MF SevenGoldenRules 0.949; C12H22N2O11P2; [M-H2O-H]1; delta(ppm) 0.948920
COMMENT: PROPOSED_MF SevenGoldenRules 1.877; C13H24N2O8S3; [M-H2O-H]1; delta(ppm) 1.877009
COMMENT: PROPOSED_MF SevenGoldenRules 2.382; C20H16O11; [M-H2O-H]1; delta(ppm) 2.381557
COMMENT: PROPOSED_MF SevenGoldenRules 2.761; C15H21N4O5S2P; [M-H2O-H]1; delta(ppm) 2.761125
COMMENT: PROPOSED_MF SevenGoldenRules 3.888; C12H20N2O13S; [M-H2O-H]1; delta(ppm) 3.888256
COMMENT: PROPOSED_MF SevenGoldenRules 4.772; C14H17N4O10P; [M-H2O-H]1; delta(ppm) 4.772372
COMMENT: PROPOSED_MF SevenGoldenRules 5.858; C14H25O9S2P; [M-H2O-H]1; delta(ppm) 5.857843
COMMENT: PROPOSED_MF SevenGoldenRules 6.742; C16H22N2O6SP2; [M-H2O-H]1; delta(ppm) 6.741959
