ACCESSION: MSBNK-SMB_Measured-HSA033P0335008
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D94neg_451': {'bp': 7715.0, 'sum': 15406.0}, 'D69neg_446': {'bp': 6905.0, 'sum': 14855.0}, 'D73neg_442': {'bp': 6646.0, 'sum': 14326.0}, 'D119neg_444': {'bp': 4013.0, 'sum': 9512.0}, 'D169neg_467': {'bp': 2413.0, 'sum': 6560.0}, 'D171neg_460': {'bp': 1872.0, 'sum': 5367.0}, 'D168neg_461': {'bp': 1518.0, 'sum': 4508.0}, 'D146neg_456': {'bp': 1131.0, 'sum': 2672.0}, 'D203neg_455': {'bp': 1075.0, 'sum': 2971.0}, 'D142neg_455': {'bp': 1006.0, 'sum': 2789.0}, 'D136neg_447': {'bp': 964.0, 'sum': 2757.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 335.294203
COMMENT: PRECURSOR_M/Z_STDEV 0.001044
COMMENT: PRECURSOR_IN_MS1 mz 335.294616; int 35.133; delta(ppm) 0.620872
COMMENT: PROPOSED_CHARGE_STATE -1; mz 336.298158; int 7.802; cor 0.882
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 333.277766; int 83.684; cor 0.873
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 391.273688; int 1.717; cor 0.933
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 357.279603; int 111.501; cor 0.645
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 321.278682; int 1.875; cor 0.818
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 389.255441; int 3.968; cor 0.809
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 9.966; C21H43N2P; [M-H2O-H]1; delta(ppm) -9.965769
COMMENT: PROPOSED_MF SevenGoldenRules 1.530; C22H42O3; [M-H2O-H]1; delta(ppm) -1.529722
COMMENT: PROPOSED_MF SevenGoldenRules 1.386; C16H43N4O2P; [M-H2O-H]1; delta(ppm) 1.385781
COMMENT: PROPOSED_MF SevenGoldenRules 9.825; C17H42N2O5; [M-H2O-H]1; delta(ppm) 9.824651
COMMENT: PROPOSED_MF SevenGoldenRules 17.044; C19H46P2; [M-H]1; delta(ppm) -17.044218
COMMENT: PROPOSED_MF SevenGoldenRules 3.247; C22H40O2; [M-H]1; delta(ppm) -3.247084
COMMENT: PROPOSED_MF SevenGoldenRules 0.172; C16H41N4OP; [M-H]1; delta(ppm) -0.172464
COMMENT: PROPOSED_MF SevenGoldenRules 8.715; C17H40N2O4; [M-H]1; delta(ppm) 8.715388
COMMENT: PROPOSED_MF SevenGoldenRules 3.942; C20H36; [M+Hac-H]1; delta(ppm) -3.941645
COMMENT: PROPOSED_MF SevenGoldenRules 10.620; C15H36N2O2; [M+Hac-H]1; delta(ppm) 10.619638
