ACCESSION: MSBNK-SMB_Measured-HSA033P0995000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'D83neg_2684': {'bp': 20696.0, 'sum': 25595.0}, 'D83neg_2667': {'bp': 18816.0, 'sum': 25157.0}, 'D145neg_2544': {'bp': 11983.0, 'sum': 14859.0}, 'D147neg_2656': {'bp': 11862.0, 'sum': 18895.0}, 'D69neg_2475': {'bp': 10081.0, 'sum': 14365.0}, 'D168neg_2558': {'bp': 9749.0, 'sum': 12473.0}, 'D99neg_2574': {'bp': 9735.0, 'sum': 12549.0}, 'D108neg_2481': {'bp': 9718.0, 'sum': 12866.0}, 'D126neg_2589': {'bp': 9651.0, 'sum': 13095.0}, 'D117neg_2605': {'bp': 9508.0, 'sum': 13703.0}, 'D169neg_2513': {'bp': 9133.0, 'sum': 13003.0}, 'C18neg_2558': {'bp': 8989.0, 'sum': 12356.0}, 'D108neg_2506': {'bp': 8460.0, 'sum': 11678.0}, 'D117neg_2624': {'bp': 7646.0, 'sum': 12191.0}, 'C3neg_2563': {'bp': 7412.0, 'sum': 9740.0}, 'D147neg_2614': {'bp': 7299.0, 'sum': 10347.0}, 'D87neg_2583': {'bp': 7161.0, 'sum': 11938.0}, 'D73neg_2554': {'bp': 6802.0, 'sum': 9107.0}, 'D73neg_2542': {'bp': 6671.0, 'sum': 9641.0}, 'D146neg_2497': {'bp': 6519.0, 'sum': 10061.0}, 'D207neg_2543': {'bp': 6443.0, 'sum': 11000.0}, 'D65neg_2570': {'bp': 6357.0, 'sum': 10523.0}, 'D169neg_2543': {'bp': 6278.0, 'sum': 9459.0}, 'C1neg_2510': {'bp': 6243.0, 'sum': 9498.0}, 'D124neg_2588': {'bp': 5475.0, 'sum': 8460.0}, 'C3neg_2539': {'bp': 5317.0, 'sum': 8159.0}, 'D64neg_2592': {'bp': 5262.0, 'sum': 6928.0}, 'C4neg_2492': {'bp': 5080.0, 'sum': 7502.0}, 'C16neg_2505': {'bp': 4994.0, 'sum': 7222.0}, 'D102neg_2517': {'bp': 4987.0, 'sum': 9491.0}, 'D102neg_2493': {'bp': 4975.0, 'sum': 7241.0}, 'D66neg_2551': {'bp': 4719.0, 'sum': 7994.0}, 'D64neg_2567': {'bp': 4495.0, 'sum': 6496.0}, 'D143neg_2524': {'bp': 4483.0, 'sum': 7535.0}, 'D84neg_2521': {'bp': 4478.0, 'sum': 6184.0}, 'C13neg_2550': {'bp': 4446.0, 'sum': 7113.0}, 'C7neg_2553': {'bp': 4438.0, 'sum': 6257.0}, 'D74neg_2512': {'bp': 4380.0, 'sum': 7378.0}, 'D122neg_2641': {'bp': 4364.0, 'sum': 6525.0}, 'D84neg_2550': {'bp': 4339.0, 'sum': 6027.0}, 'C18neg_2543': {'bp': 4220.0, 'sum': 6349.0}, 'C2neg_2528': {'bp': 4139.0, 'sum': 6541.0}, 'C8neg_2537': {'bp': 4128.0, 'sum': 6743.0}, 'C17neg_2454': {'bp': 4021.0, 'sum': 6550.0}, 'C8neg_2509': {'bp': 3849.0, 'sum': 6714.0}, 'D74neg_2479': {'bp': 3646.0, 'sum': 6402.0}, 'D146neg_2538': {'bp': 3589.0, 'sum': 6343.0}, 'D142neg_2599': {'bp': 3524.0, 'sum': 7059.0}, 'D69neg_2456': {'bp': 3415.0, 'sum': 7406.0}, 'C10neg_2505': {'bp': 3413.0, 'sum': 6653.0}, 'C5neg_2528': {'bp': 3354.0, 'sum': 5472.0}, 'D203neg_2514': {'bp': 3347.0, 'sum': 5883.0}, 'D143neg_2501': {'bp': 3276.0, 'sum': 5366.0}, 'D171neg_2531': {'bp': 3268.0, 'sum': 5734.0}, 'D170neg_2493': {'bp': 3213.0, 'sum': 5511.0}, 'C5neg_2560': {'bp': 3202.0, 'sum': 6067.0}, 'C6neg_2556': {'bp': 3184.0, 'sum': 5464.0}, 'D94neg_2513': {'bp': 3173.0, 'sum': 6083.0}, 'D119neg_2498': {'bp': 3161.0, 'sum': 6370.0}, 'D87neg_2560': {'bp': 3071.0, 'sum': 5155.0}, 'D178neg_2506': {'bp': 3061.0, 'sum': 5396.0}, 'C14neg_2419': {'bp': 3001.0, 'sum': 4941.0}, 'D136neg_2501': {'bp': 2991.0, 'sum': 5231.0}, 'C14neg_2452': {'bp': 2980.0, 'sum': 5055.0}, 'C16neg_2482': {'bp': 2947.0, 'sum': 6059.0}, 'C15neg_2460': {'bp': 2841.0, 'sum': 5021.0}, 'C11neg_2506': {'bp': 2736.0, 'sum': 4507.0}, 'C9neg_2492': {'bp': 2312.0, 'sum': 4485.0}, 'C6neg_2526': {'bp': 2114.0, 'sum': 3530.0}, 'C11neg_2454': {'bp': 1941.0, 'sum': 3461.0}, 'C10neg_2477': {'bp': 1798.0, 'sum': 3663.0}, 'D170neg_2478': {'bp': 1506.0, 'sum': 2281.0}, 'C11neg_2519': {'bp': 1252.0, 'sum': 2156.0}, 'C7neg_2523': {'bp': 1232.0, 'sum': 2682.0}, 'D108neg_2884': {'bp': 978.0, 'sum': 1704.0}, 'C3neg_2846': {'bp': 559.0, 'sum': 1021.0}}
COMMENT: RETENTION_TIME_STDEV 0.051
COMMENT: PRECURSOR_M/Z_RAW 995.611353
COMMENT: PRECURSOR_M/Z_STDEV 0.005321
COMMENT: PRECURSOR_IN_MS1 mz 995.612133; int 4.652; delta(ppm) 2.076357
COMMENT: PROPOSED_CHARGE_STATE -1; mz 996.615402; int 2.593; cor 0.895
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 1013.622248; int 0.308; cor 0.748
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 973.626338; int 1.145; cor 0.690
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 1011.620417; int 0.512; cor 0.697
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 1019.611768; int 3.751; cor 0.637
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 997.620890; int 1.434; cor 0.840
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 993.596197; int 0.367; cor 0.792
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 19.559; C55H98O12S2; [M-H2O-H]1; delta(ppm) -19.558852
COMMENT: PROPOSED_MF SevenGoldenRules 19.311; C46H100N2O17P2; [M-H2O-H]1; delta(ppm) -19.311471
COMMENT: PROPOSED_MF SevenGoldenRules 19.182; C57H95N2O9SP; [M-H2O-H]1; delta(ppm) -19.182360
COMMENT: PROPOSED_MF SevenGoldenRules 18.916; C47H102N2O14S3; [M-H2O-H]1; delta(ppm) -18.916253
COMMENT: PROPOSED_MF SevenGoldenRules 18.702; C54H94O17; [M-H2O-H]1; delta(ppm) -18.702382
COMMENT: PROPOSED_MF SevenGoldenRules 18.540; C49H99N4O11S2P; [M-H2O-H]1; delta(ppm) -18.539761
COMMENT: PROPOSED_MF SevenGoldenRules 18.344; C59H100O5S2P2; [M-H2O-H]1; delta(ppm) -18.343630
COMMENT: PROPOSED_MF SevenGoldenRules 18.060; C46H98N2O19S; [M-H2O-H]1; delta(ppm) -18.059783
COMMENT: PROPOSED_MF SevenGoldenRules 17.683; C48H95N4O16P; [M-H2O-H]1; delta(ppm) -17.683291
COMMENT: PROPOSED_MF SevenGoldenRules 17.487; C58H96O10P2; [M-H2O-H]1; delta(ppm) -17.487161
COMMENT: PROPOSED_MF SevenGoldenRules 17.222; C48H103O15S2P; [M-H2O-H]1; delta(ppm) -17.222039
COMMENT: PROPOSED_MF SevenGoldenRules 17.092; C59H98O7S3; [M-H2O-H]1; delta(ppm) -17.091943
COMMENT: PROPOSED_MF SevenGoldenRules 16.846; C50H100N2O12SP2; [M-H2O-H]1; delta(ppm) -16.845548
COMMENT: PROPOSED_MF SevenGoldenRules 16.366; C47H99O20P; [M-H2O-H]1; delta(ppm) -16.365570
COMMENT: PROPOSED_MF SevenGoldenRules 16.235; C58H94O12S; [M-H2O-H]1; delta(ppm) -16.235473
COMMENT: PROPOSED_MF SevenGoldenRules 16.074; C53H99N4O6S3P; [M-H2O-H]1; delta(ppm) -16.073838
COMMENT: PROPOSED_MF SevenGoldenRules 15.878; C63H100S3P2; [M-H2O-H]1; delta(ppm) -15.877707
COMMENT: PROPOSED_MF SevenGoldenRules 15.594; C50H98N2O14S2; [M-H2O-H]1; delta(ppm) -15.593860
COMMENT: PROPOSED_MF SevenGoldenRules 15.217; C52H95N4O11SP; [M-H2O-H]1; delta(ppm) -15.217368
COMMENT: PROPOSED_MF SevenGoldenRules 14.756; C52H103O10S3P; [M-H2O-H]1; delta(ppm) -14.756116
COMMENT: PROPOSED_MF SevenGoldenRules 14.737; C49H94N2O19; [M-H2O-H]1; delta(ppm) -14.737390
COMMENT: PROPOSED_MF SevenGoldenRules 14.380; C54H100N2O7S2P2; [M-H2O-H]1; delta(ppm) -14.379624
COMMENT: PROPOSED_MF SevenGoldenRules 13.899; C51H99O15SP; [M-H2O-H]1; delta(ppm) -13.898661
COMMENT: PROPOSED_MF SevenGoldenRules 13.523; C53H96N2O12P2; [M-H2O-H]1; delta(ppm) -13.523155
COMMENT: PROPOSED_MF SevenGoldenRules 13.128; C54H98N2O9S3; [M-H2O-H]1; delta(ppm) -13.127937
COMMENT: PROPOSED_MF SevenGoldenRules 12.881; C45H100N4O14SP2; [M-H2O-H]1; delta(ppm) -12.880556
COMMENT: PROPOSED_MF SevenGoldenRules 12.751; C56H95N4O6S2P; [M-H2O-H]1; delta(ppm) -12.751445
COMMENT: PROPOSED_MF SevenGoldenRules 12.271; C53H94N2O14S; [M-H2O-H]1; delta(ppm) -12.271467
COMMENT: PROPOSED_MF SevenGoldenRules 11.895; C55H91N4O11P; [M-H2O-H]1; delta(ppm) -11.894975
COMMENT: PROPOSED_MF SevenGoldenRules 11.629; C45H98N4O16S2; [M-H2O-H]1; delta(ppm) -11.628868
COMMENT: PROPOSED_MF SevenGoldenRules 11.433; C55H99O10S2P; [M-H2O-H]1; delta(ppm) -11.432738
COMMENT: PROPOSED_MF SevenGoldenRules 11.056; C57H96N2O7SP2; [M-H2O-H]1; delta(ppm) -11.056246
COMMENT: PROPOSED_MF SevenGoldenRules 10.791; C47H103N2O12S3P; [M-H2O-H]1; delta(ppm) -10.791124
COMMENT: PROPOSED_MF SevenGoldenRules 10.772; C44H94N4O21; [M-H2O-H]1; delta(ppm) -10.772398
COMMENT: PROPOSED_MF SevenGoldenRules 10.576; C54H95O15P; [M-H2O-H]1; delta(ppm) -10.576268
COMMENT: PROPOSED_MF SevenGoldenRules 9.935; C46H99N2O17SP; [M-H2O-H]1; delta(ppm) -9.934655
COMMENT: PROPOSED_MF SevenGoldenRules 9.806; C57H94N2O9S2; [M-H2O-H]1; delta(ppm) -9.805544
COMMENT: PROPOSED_MF SevenGoldenRules 9.558; C48H96N4O14P2; [M-H2O-H]1; delta(ppm) -9.558163
COMMENT: PROPOSED_MF SevenGoldenRules 9.163; C49H98N4O11S3; [M-H2O-H]1; delta(ppm) -9.162945
COMMENT: PROPOSED_MF SevenGoldenRules 9.096; C48H104O13S2P2; [M-H2O-H]1; delta(ppm) -9.095925
COMMENT: PROPOSED_MF SevenGoldenRules 8.967; C59H99O5S3P; [M-H2O-H]1; delta(ppm) -8.966814
COMMENT: PROPOSED_MF SevenGoldenRules 8.949; C56H90N2O14; [M-H2O-H]1; delta(ppm) -8.949074
COMMENT: PROPOSED_MF SevenGoldenRules 8.306; C48H94N4O16S; [M-H2O-H]1; delta(ppm) -8.306475
COMMENT: PROPOSED_MF SevenGoldenRules 8.239; C47H100O18P2; [M-H2O-H]1; delta(ppm) -8.239456
COMMENT: PROPOSED_MF SevenGoldenRules 8.110; C58H95O10SP; [M-H2O-H]1; delta(ppm) -8.110345
COMMENT: PROPOSED_MF SevenGoldenRules 7.845; C48H102O15S3; [M-H2O-H]1; delta(ppm) -7.845223
COMMENT: PROPOSED_MF SevenGoldenRules 7.469; C50H99N2O12S2P; [M-H2O-H]1; delta(ppm) -7.468732
COMMENT: PROPOSED_MF SevenGoldenRules 7.092; C52H96N4O9SP2; [M-H2O-H]1; delta(ppm) -7.092240
COMMENT: PROPOSED_MF SevenGoldenRules 6.989; C47H98O20S; [M-H2O-H]1; delta(ppm) -6.988754
COMMENT: PROPOSED_MF SevenGoldenRules 6.612; C49H95N2O17P; [M-H2O-H]1; delta(ppm) -6.612262
COMMENT: PROPOSED_MF SevenGoldenRules 5.841; C52H94N4O11S2; [M-H2O-H]1; delta(ppm) -5.840552
COMMENT: PROPOSED_MF SevenGoldenRules 5.774; C51H100O13SP2; [M-H2O-H]1; delta(ppm) -5.773532
COMMENT: PROPOSED_MF SevenGoldenRules 5.003; C54H99N2O7S3P; [M-H2O-H]1; delta(ppm) -5.002808
