ACCESSION: MSBNK-SMB_Measured-HSA033P0403000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 65
COMMENT: RAW_SPEC {'C12neg_2402': {'bp': 3498.0, 'sum': 6846.0}, 'D207neg_2827': {'bp': 3440.0, 'sum': 6908.0}, 'C2neg_2454': {'bp': 3166.0, 'sum': 6072.0}, 'C12neg_2757': {'bp': 3046.0, 'sum': 5701.0}, 'D207neg_2454': {'bp': 2938.0, 'sum': 7117.0}, 'D207neg_2478': {'bp': 2589.0, 'sum': 5986.0}, 'C13neg_3081': {'bp': 2376.0, 'sum': 3762.0}, 'C7neg_3078': {'bp': 2325.0, 'sum': 4296.0}, 'C6neg_2472': {'bp': 2212.0, 'sum': 4144.0}, 'D207neg_2793': {'bp': 2145.0, 'sum': 5802.0}, 'C1neg_2742': {'bp': 1861.0, 'sum': 3779.0}, 'C7neg_2440': {'bp': 1823.0, 'sum': 4350.0}, 'C5neg_3083': {'bp': 1773.0, 'sum': 3117.0}, 'C3neg_3076': {'bp': 1765.0, 'sum': 3612.0}, 'C7neg_2488': {'bp': 1754.0, 'sum': 3602.0}, 'C2neg_3106': {'bp': 1680.0, 'sum': 3066.0}, 'C9neg_2448': {'bp': 1635.0, 'sum': 4375.0}, 'C5neg_2444': {'bp': 1565.0, 'sum': 4494.0}, 'D99neg_2519': {'bp': 1539.0, 'sum': 3429.0}, 'D87neg_2506': {'bp': 1466.0, 'sum': 3146.0}, 'D99neg_2481': {'bp': 1437.0, 'sum': 3688.0}, 'C4neg_2781': {'bp': 1417.0, 'sum': 3181.0}, 'D87neg_3112': {'bp': 1342.0, 'sum': 2518.0}, 'D171neg_3023': {'bp': 1291.0, 'sum': 2567.0}, 'D147neg_2571': {'bp': 1288.0, 'sum': 3010.0}, 'D108neg_3074': {'bp': 1287.0, 'sum': 2295.0}, 'C9neg_3048': {'bp': 1274.0, 'sum': 2450.0}, 'D94neg_2442': {'bp': 1265.0, 'sum': 2273.0}, 'D121neg_3041': {'bp': 1217.0, 'sum': 2311.0}, 'C5neg_2844': {'bp': 1213.0, 'sum': 2263.0}, 'D171neg_2448': {'bp': 1194.0, 'sum': 2244.0}, 'C15neg_2785': {'bp': 1146.0, 'sum': 2952.0}, 'D126neg_2857': {'bp': 1121.0, 'sum': 2255.0}, 'C18neg_3081': {'bp': 1116.0, 'sum': 2166.0}, 'C12neg_2414': {'bp': 1092.0, 'sum': 2940.0}, 'D170neg_2421': {'bp': 1079.0, 'sum': 2171.0}, 'C3neg_2789': {'bp': 1078.0, 'sum': 2422.0}, 'D99neg_3080': {'bp': 1069.0, 'sum': 2119.0}, 'C13neg_2862': {'bp': 1067.0, 'sum': 2495.0}, 'C14neg_2941': {'bp': 1052.0, 'sum': 2186.0}, 'C2neg_2876': {'bp': 1034.0, 'sum': 2210.0}, 'D207neg_3087': {'bp': 1034.0, 'sum': 2336.0}, 'D74neg_3000': {'bp': 964.0, 'sum': 1678.0}, 'C12neg_3006': {'bp': 958.0, 'sum': 1630.0}, 'C18neg_2832': {'bp': 949.0, 'sum': 2209.0}, 'D203neg_3017': {'bp': 941.0, 'sum': 1403.0}, 'C6neg_3101': {'bp': 924.0, 'sum': 1806.0}, 'C8neg_2786': {'bp': 816.0, 'sum': 2146.0}, 'C15neg_2708': {'bp': 809.0, 'sum': 1859.0}, 'C14neg_2373': {'bp': 806.0, 'sum': 2318.0}, 'D119neg_3051': {'bp': 786.0, 'sum': 1500.0}, 'D87neg_2914': {'bp': 764.0, 'sum': 1688.0}, 'D178neg_3019': {'bp': 744.0, 'sum': 1080.0}, 'D87neg_2833': {'bp': 733.0, 'sum': 1363.0}, 'D121neg_2715': {'bp': 718.0, 'sum': 1642.0}, 'C11neg_3005': {'bp': 677.0, 'sum': 929.0}, 'D170neg_3014': {'bp': 638.0, 'sum': 1058.0}, 'C9neg_2810': {'bp': 636.0, 'sum': 1266.0}, 'C4neg_3042': {'bp': 596.0, 'sum': 1310.0}, 'C15neg_2953': {'bp': 588.0, 'sum': 1260.0}, 'D171neg_2890': {'bp': 581.0, 'sum': 1295.0}, 'C17neg_3032': {'bp': 537.0, 'sum': 831.0}, 'D136neg_2774': {'bp': 521.0, 'sum': 1025.0}, 'D99neg_2878': {'bp': 506.0, 'sum': 1010.0}, 'D143neg_3049': {'bp': 325.0, 'sum': 535.0}}
COMMENT: RETENTION_TIME_STDEV 0.226
COMMENT: PRECURSOR_M/Z_RAW 403.098342
COMMENT: PRECURSOR_M/Z_STDEV 0.000982
COMMENT: PRECURSOR_IN_MS1 mz 403.098960; int 40.432; delta(ppm) 1.487232
COMMENT: PROPOSED_CHARGE_STATE -1; mz 404.101931; int 8.652; cor 0.881
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 401.101469; int 119.700; cor 0.947
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 367.130829; int 4.585; cor 0.692
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.413; C17H24O9S; [M-H]1; delta(ppm) -19.413211
COMMENT: PROPOSED_MF SevenGoldenRules 18.468; C19H21N2O6P; [M-H]1; delta(ppm) -18.467915
COMMENT: PROPOSED_MF SevenGoldenRules 16.857; C11H25N4O8SP; [M-H]1; delta(ppm) -16.856953
COMMENT: PROPOSED_MF SevenGoldenRules 16.365; C21H26O2SP2; [M-H]1; delta(ppm) -16.364508
COMMENT: PROPOSED_MF SevenGoldenRules 12.601; C12H26N2O9P2; [M-H]1; delta(ppm) -12.600646
COMMENT: PROPOSED_MF SevenGoldenRules 12.276; C23H21N2OSP; [M-H]1; delta(ppm) -12.276474
COMMENT: PROPOSED_MF SevenGoldenRules 11.071; C20H20O9; [M-H]1; delta(ppm) -11.071345
COMMENT: PROPOSED_MF SevenGoldenRules 9.460; C12H24N2O11S; [M-H]1; delta(ppm) -9.460383
COMMENT: PROPOSED_MF SevenGoldenRules 8.515; C14H21N4O8P; [M-H]1; delta(ppm) -8.515087
COMMENT: PROPOSED_MF SevenGoldenRules 8.023; C24H22O2P2; [M-H]1; delta(ppm) -8.022642
COMMENT: PROPOSED_MF SevenGoldenRules 6.409; C16H26N2O4SP2; [M-H]1; delta(ppm) -6.409205
COMMENT: PROPOSED_MF SevenGoldenRules 5.204; C13H25O12P; [M-H]1; delta(ppm) -5.204077
COMMENT: PROPOSED_MF SevenGoldenRules 4.880; C24H20O4S; [M-H]1; delta(ppm) -4.879905
COMMENT: PROPOSED_MF SevenGoldenRules 2.324; C18H21N4O3SP; [M-H]1; delta(ppm) -2.323646
COMMENT: PROPOSED_MF SevenGoldenRules 1.116; C15H20N2O11; [M-H]1; delta(ppm) -1.116043
COMMENT: PROPOSED_MF SevenGoldenRules 0.987; C17H25O7SP; [M-H]1; delta(ppm) 0.987364
COMMENT: PROPOSED_MF SevenGoldenRules 1.933; C19H22N2O4P2; [M-H]1; delta(ppm) 1.932660
COMMENT: PROPOSED_MF SevenGoldenRules 3.544; C11H26N4O6SP2; [M-H]1; delta(ppm) 3.543622
COMMENT: PROPOSED_MF SevenGoldenRules 5.075; C19H20N2O6S; [M-H]1; delta(ppm) 5.075398
COMMENT: PROPOSED_MF SevenGoldenRules 8.837; C10H20N4O13; [M-H]1; delta(ppm) 8.836785
COMMENT: PROPOSED_MF SevenGoldenRules 9.329; C20H21O7P; [M-H]1; delta(ppm) 9.329229
COMMENT: PROPOSED_MF SevenGoldenRules 10.943; C12H25N2O9SP; [M-H]1; delta(ppm) 10.942666
COMMENT: PROPOSED_MF SevenGoldenRules 11.888; C14H22N4O6P2; [M-H]1; delta(ppm) 11.887962
COMMENT: PROPOSED_MF SevenGoldenRules 15.028; C14H20N4O8S; [M-H]1; delta(ppm) 15.028226
COMMENT: PROPOSED_MF SevenGoldenRules 15.196; C13H26O10P2; [M-H]1; delta(ppm) 15.196498
COMMENT: PROPOSED_MF SevenGoldenRules 15.521; C24H21O2SP; [M-H]1; delta(ppm) 15.520670
COMMENT: PROPOSED_MF SevenGoldenRules 18.079; C18H22N4OSP2; [M-H]1; delta(ppm) 18.079403
COMMENT: PROPOSED_MF SevenGoldenRules 18.339; C13H24O12S; [M-H]1; delta(ppm) 18.339236
COMMENT: PROPOSED_MF SevenGoldenRules 19.285; C15H21N2O9P; [M-H]1; delta(ppm) 19.284532
COMMENT: PROPOSED_MF SevenGoldenRules 18.988; C12H24N4O7S; [M+Cl]1; delta(ppm) -18.987879
COMMENT: PROPOSED_MF SevenGoldenRules 18.806; C11H30O9P2; [M+Cl]1; delta(ppm) -18.805878
COMMENT: PROPOSED_MF SevenGoldenRules 18.447; C22H25OSP; [M+Cl]1; delta(ppm) -18.447309
COMMENT: PROPOSED_MF SevenGoldenRules 15.641; C16H26N4SP2; [M+Cl]1; delta(ppm) -15.641232
COMMENT: PROPOSED_MF SevenGoldenRules 15.356; C11H28O11S; [M+Cl]1; delta(ppm) -15.356006
COMMENT: PROPOSED_MF SevenGoldenRules 14.318; C13H25N2O8P; [M+Cl]1; delta(ppm) -14.318328
COMMENT: PROPOSED_MF SevenGoldenRules 12.007; C15H30O4SP2; [M+Cl]1; delta(ppm) -12.006642
COMMENT: PROPOSED_MF SevenGoldenRules 9.831; C15H20N4O7; [M+Cl]1; delta(ppm) -9.830778
COMMENT: PROPOSED_MF SevenGoldenRules 7.522; C17H25N2O3SP; [M+Cl]1; delta(ppm) -7.521808
COMMENT: PROPOSED_MF SevenGoldenRules 6.484; C19H22N4P2; [M+Cl]1; delta(ppm) -6.484130
COMMENT: PROPOSED_MF SevenGoldenRules 6.199; C14H24O11; [M+Cl]1; delta(ppm) -6.198904
COMMENT: PROPOSED_MF SevenGoldenRules 3.034; C19H20N4O2S; [M+Cl]1; delta(ppm) -3.034258
COMMENT: PROPOSED_MF SevenGoldenRules 2.850; C18H26O4P2; [M+Cl]1; delta(ppm) -2.849540
