ACCESSION: MSBNK-SMB_Measured-HSA033P0307000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 97
COMMENT: RAW_SPEC {'D64neg_3513': {'bp': 3045.0, 'sum': 10683.0}, 'D122neg_3563': {'bp': 2925.0, 'sum': 10143.0}, 'D117neg_3556': {'bp': 2771.0, 'sum': 9345.0}, 'D99neg_3488': {'bp': 2749.0, 'sum': 10324.0}, 'D99neg_3494': {'bp': 2651.0, 'sum': 8503.0}, 'D66neg_3476': {'bp': 2529.0, 'sum': 9202.0}, 'D124neg_3451': {'bp': 2510.0, 'sum': 8815.0}, 'D64neg_3524': {'bp': 2508.0, 'sum': 8646.0}, 'D69neg_3357': {'bp': 2374.0, 'sum': 8057.0}, 'D83neg_3636': {'bp': 2370.0, 'sum': 8296.0}, 'D84neg_3443': {'bp': 2341.0, 'sum': 8846.0}, 'D94neg_3435': {'bp': 2275.0, 'sum': 7830.0}, 'D84neg_3448': {'bp': 2202.0, 'sum': 7677.0}, 'D66neg_3482': {'bp': 2133.0, 'sum': 8067.0}, 'D73neg_3515': {'bp': 2111.0, 'sum': 7809.0}, 'D87neg_3514': {'bp': 2098.0, 'sum': 7973.0}, 'D69neg_3354': {'bp': 2074.0, 'sum': 7497.0}, 'D94neg_3427': {'bp': 2066.0, 'sum': 7195.0}, 'D119neg_3424': {'bp': 2064.0, 'sum': 7209.0}, 'D119neg_3430': {'bp': 2056.0, 'sum': 6859.0}, 'D117neg_3563': {'bp': 2055.0, 'sum': 7630.0}, 'D74neg_3393': {'bp': 2002.0, 'sum': 8575.0}, 'D65neg_3459': {'bp': 1958.0, 'sum': 6323.0}, 'D102neg_3402': {'bp': 1954.0, 'sum': 7410.0}, 'D126neg_3510': {'bp': 1940.0, 'sum': 6880.0}, 'D73neg_3501': {'bp': 1899.0, 'sum': 9078.0}, 'D121neg_3382': {'bp': 1777.0, 'sum': 7224.0}, 'D126neg_3471': {'bp': 1746.0, 'sum': 5713.0}, 'D64neg_3472': {'bp': 1710.0, 'sum': 5971.0}, 'C5neg_3442': {'bp': 1648.0, 'sum': 6532.0}, 'C13neg_3407': {'bp': 1623.0, 'sum': 5356.0}, 'D121neg_3339': {'bp': 1560.0, 'sum': 3733.0}, 'D87neg_3476': {'bp': 1560.0, 'sum': 5182.0}, 'D102neg_3391': {'bp': 1554.0, 'sum': 6494.0}, 'D65neg_3424': {'bp': 1551.0, 'sum': 4578.0}, 'D122neg_3525': {'bp': 1481.0, 'sum': 5873.0}, 'D145neg_3403': {'bp': 1455.0, 'sum': 5324.0}, 'D117neg_3514': {'bp': 1444.0, 'sum': 5379.0}, 'D108neg_3483': {'bp': 1437.0, 'sum': 5800.0}, 'D66neg_3441': {'bp': 1437.0, 'sum': 3850.0}, 'D84neg_3409': {'bp': 1437.0, 'sum': 4127.0}, 'D83neg_3593': {'bp': 1427.0, 'sum': 4527.0}, 'D126neg_3450': {'bp': 1401.0, 'sum': 4018.0}, 'D69neg_3319': {'bp': 1359.0, 'sum': 4099.0}, 'D122neg_3519': {'bp': 1343.0, 'sum': 4937.0}, 'D74neg_3384': {'bp': 1308.0, 'sum': 6346.0}, 'D207neg_3433': {'bp': 1297.0, 'sum': 4509.0}, 'C7neg_3393': {'bp': 1284.0, 'sum': 4103.0}, 'D169neg_3332': {'bp': 1274.0, 'sum': 4937.0}, 'D145neg_3408': {'bp': 1220.0, 'sum': 4923.0}, 'D168neg_3423': {'bp': 1218.0, 'sum': 4646.0}, 'D143neg_3401': {'bp': 1211.0, 'sum': 5736.0}, 'D170neg_3358': {'bp': 1191.0, 'sum': 5868.0}, 'C4neg_3354': {'bp': 1159.0, 'sum': 4547.0}, 'D170neg_3342': {'bp': 1144.0, 'sum': 3288.0}, 'D117neg_3502': {'bp': 1139.0, 'sum': 4165.0}, 'D169neg_3329': {'bp': 1123.0, 'sum': 4509.0}, 'D84neg_3398': {'bp': 1119.0, 'sum': 3235.0}, 'D124neg_3403': {'bp': 1116.0, 'sum': 3586.0}, 'C6neg_3435': {'bp': 1106.0, 'sum': 5358.0}, 'D178neg_3339': {'bp': 1098.0, 'sum': 4127.0}, 'D171neg_3380': {'bp': 1097.0, 'sum': 3728.0}, 'D99neg_3446': {'bp': 1096.0, 'sum': 4461.0}, 'D207neg_3442': {'bp': 1088.0, 'sum': 5242.0}, 'D73neg_3449': {'bp': 1088.0, 'sum': 3410.0}, 'D64neg_3457': {'bp': 1085.0, 'sum': 4434.0}, 'D203neg_3322': {'bp': 1082.0, 'sum': 3962.0}, 'C16neg_3382': {'bp': 1067.0, 'sum': 3894.0}, 'D99neg_3435': {'bp': 1056.0, 'sum': 4024.0}, 'D147neg_3594': {'bp': 1041.0, 'sum': 3971.0}, 'D73neg_3459': {'bp': 1030.0, 'sum': 4086.0}, 'D178neg_3381': {'bp': 1028.0, 'sum': 5392.0}, 'D146neg_3356': {'bp': 1002.0, 'sum': 3460.0}, 'D171neg_3387': {'bp': 998.0, 'sum': 4151.0}, 'C14neg_3270': {'bp': 994.0, 'sum': 2885.0}, 'D74neg_3340': {'bp': 991.0, 'sum': 2970.0}, 'D203neg_3330': {'bp': 987.0, 'sum': 4983.0}, 'D94neg_3381': {'bp': 987.0, 'sum': 2891.0}, 'C12neg_3326': {'bp': 981.0, 'sum': 5906.0}, 'D146neg_3360': {'bp': 959.0, 'sum': 3939.0}, 'D108neg_3438': {'bp': 958.0, 'sum': 4179.0}, 'D168neg_3428': {'bp': 923.0, 'sum': 3519.0}, 'C1neg_3321': {'bp': 903.0, 'sum': 3125.0}, 'D143neg_3357': {'bp': 883.0, 'sum': 2465.0}, 'D124neg_3392': {'bp': 880.0, 'sum': 2889.0}, 'C13neg_3394': {'bp': 857.0, 'sum': 4164.0}, 'D142neg_3448': {'bp': 848.0, 'sum': 3635.0}, 'D119neg_3364': {'bp': 828.0, 'sum': 2737.0}, 'D102neg_3356': {'bp': 817.0, 'sum': 3450.0}, 'D65neg_3400': {'bp': 775.0, 'sum': 2662.0}, 'D94neg_3388': {'bp': 773.0, 'sum': 2824.0}, 'D121neg_3327': {'bp': 716.0, 'sum': 3018.0}, 'D178neg_3323': {'bp': 707.0, 'sum': 2609.0}, 'D102neg_3340': {'bp': 652.0, 'sum': 2521.0}, 'C18neg_3380': {'bp': 635.0, 'sum': 2627.0}, 'C15neg_3308': {'bp': 595.0, 'sum': 2831.0}, 'D143neg_3351': {'bp': 456.0, 'sum': 2068.0}}
COMMENT: RETENTION_TIME_STDEV 0.036
COMMENT: PRECURSOR_M/Z_RAW 307.033956
COMMENT: PRECURSOR_M/Z_STDEV 0.000835
COMMENT: PRECURSOR_IN_MS1 mz 307.034282; int 6.309; delta(ppm) -0.291041
COMMENT: PROPOSED_CHARGE_STATE -1; mz 308.037799; int 0.741; cor 0.893
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 329.015245; int 0.237; cor 0.640
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 293.032947; int 4.119; cor 0.935
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 291.056722; int 5.072; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 16.553; C13H12N2O5S; [M-H]1; delta(ppm) -16.552959
COMMENT: PROPOSED_MF SevenGoldenRules 15.313; C15H9N4O2P; [M-H]1; delta(ppm) -15.312867
COMMENT: PROPOSED_MF SevenGoldenRules 10.969; C14H13O6P; [M-H]1; delta(ppm) -10.969298
COMMENT: PROPOSED_MF SevenGoldenRules 8.856; C6H17N2O8SP; [M-H]1; delta(ppm) -8.855947
COMMENT: PROPOSED_MF SevenGoldenRules 7.616; C8H14N4O5P2; [M-H]1; delta(ppm) -7.615855
COMMENT: PROPOSED_MF SevenGoldenRules 5.606; C16H8N2O5; [M-H]1; delta(ppm) -5.606386
COMMENT: PROPOSED_MF SevenGoldenRules 3.493; C8H12N4O7S; [M-H]1; delta(ppm) -3.493035
COMMENT: PROPOSED_MF SevenGoldenRules 3.272; C7H18O9P2; [M-H]1; delta(ppm) -3.272285
COMMENT: PROPOSED_MF SevenGoldenRules 2.847; C18H13OSP; [M-H]1; delta(ppm) -2.847018
COMMENT: PROPOSED_MF SevenGoldenRules 0.510; C12H14N4SP2; [M-H]1; delta(ppm) 0.509671
COMMENT: PROPOSED_MF SevenGoldenRules 2.091; C9H13N2O8P; [M-H]1; delta(ppm) 2.090627
COMMENT: PROPOSED_MF SevenGoldenRules 4.850; C11H18O4SP2; [M-H]1; delta(ppm) 4.849994
COMMENT: PROPOSED_MF SevenGoldenRules 7.450; C11H8N4O7; [M-H]1; delta(ppm) 7.450293
COMMENT: PROPOSED_MF SevenGoldenRules 10.213; C13H13N2O3SP; [M-H]1; delta(ppm) 10.212907
COMMENT: PROPOSED_MF SevenGoldenRules 11.453; C15H10N4P2; [M-H]1; delta(ppm) 11.452999
COMMENT: PROPOSED_MF SevenGoldenRules 11.794; C10H12O11; [M-H]1; delta(ppm) 11.793862
COMMENT: PROPOSED_MF SevenGoldenRules 15.573; C15H8N4O2S; [M-H]1; delta(ppm) 15.572572
COMMENT: PROPOSED_MF SevenGoldenRules 15.793; C14H14O4P2; [M-H]1; delta(ppm) 15.793322
COMMENT: PROPOSED_MF SevenGoldenRules 19.916; C14H12O6S; [M-H]1; delta(ppm) 19.916142
COMMENT: PROPOSED_MF SevenGoldenRules 17.992; C16H8N4O; [M+Cl]1; delta(ppm) -17.992030
COMMENT: PROPOSED_MF SevenGoldenRules 15.349; C7H18N2O5P2; [M+Cl]1; delta(ppm) -15.349278
COMMENT: PROPOSED_MF SevenGoldenRules 13.074; C15H12O5; [M+Cl]1; delta(ppm) -13.074086
COMMENT: PROPOSED_MF SevenGoldenRules 10.681; C7H16N2O7S; [M+Cl]1; delta(ppm) -10.681274
COMMENT: PROPOSED_MF SevenGoldenRules 9.277; C9H13N4O4P; [M+Cl]1; delta(ppm) -9.277198
COMMENT: PROPOSED_MF SevenGoldenRules 6.153; C11H18N2SP2; [M+Cl]1; delta(ppm) -6.152943
COMMENT: PROPOSED_MF SevenGoldenRules 4.363; C8H17O8P; [M+Cl]1; delta(ppm) -4.362929
COMMENT: PROPOSED_MF SevenGoldenRules 3.878; C19H12S; [M+Cl]1; delta(ppm) -3.877751
COMMENT: PROPOSED_MF SevenGoldenRules 1.709; C10H12N2O7; [M+Cl]1; delta(ppm) 1.709151
COMMENT: PROPOSED_MF SevenGoldenRules 4.837; C12H17O3SP; [M+Cl]1; delta(ppm) 4.837081
COMMENT: PROPOSED_MF SevenGoldenRules 6.241; C14H14N2P2; [M+Cl]1; delta(ppm) 6.241158
COMMENT: PROPOSED_MF SevenGoldenRules 10.905; C14H12N2O2S; [M+Cl]1; delta(ppm) 10.905486
COMMENT: PROPOSED_MF SevenGoldenRules 17.228; C15H13O3P; [M+Cl]1; delta(ppm) 17.227506
COMMENT: PROPOSED_MF SevenGoldenRules 19.620; C7H17N2O5SP; [M+Cl]1; delta(ppm) 19.620317
COMMENT: PROPOSED_MF SevenGoldenRules 17.898; C17H10N4; [M+K-2H]1; delta(ppm) -17.898022
COMMENT: PROPOSED_MF SevenGoldenRules 15.236; C8H20N2O4P2; [M+K-2H]1; delta(ppm) -15.235904
COMMENT: PROPOSED_MF SevenGoldenRules 12.948; C16H14O4; [M+K-2H]1; delta(ppm) -12.947742
COMMENT: PROPOSED_MF SevenGoldenRules 10.534; C8H18N2O6S; [M+K-2H]1; delta(ppm) -10.533693
COMMENT: PROPOSED_MF SevenGoldenRules 9.119; C10H15N4O3P; [M+K-2H]1; delta(ppm) -9.119327
COMMENT: PROPOSED_MF SevenGoldenRules 4.169; C9H19O7P; [M+K-2H]1; delta(ppm) -4.169047
COMMENT: PROPOSED_MF SevenGoldenRules 1.948; C11H14N2O6; [M+K-2H]1; delta(ppm) 1.947530
COMMENT: PROPOSED_MF SevenGoldenRules 5.095; C13H19O2SP; [M+K-2H]1; delta(ppm) 5.094679
COMMENT: PROPOSED_MF SevenGoldenRules 8.923; C7H20N4OSP2; [M+K-2H]1; delta(ppm) 8.923093
COMMENT: PROPOSED_MF SevenGoldenRules 11.211; C15H14N2OS; [M+K-2H]1; delta(ppm) 11.211256
COMMENT: PROPOSED_MF SevenGoldenRules 16.843; C6H14N4O8; [M+K-2H]1; delta(ppm) 16.842801
COMMENT: PROPOSED_MF SevenGoldenRules 17.576; C16H15O2P; [M+K-2H]1; delta(ppm) 17.575902
COMMENT: PROPOSED_MF SevenGoldenRules 19.990; C8H19N2O4SP; [M+K-2H]1; delta(ppm) 19.989950
COMMENT: PROPOSED_MF MS-FINDER 4.194; C9H13N2O8P; [M-H]-; delta(ppm) 2.097576
COMMENT: PROPOSED_MF MS-FINDER 3.240; C13H12N2O5S; [M-H]-; delta(ppm) -16.603978
COMMENT: PROPOSED_MF MS-FINDER 3.232; C15H12O5; [M+Cl]-; delta(ppm) -72510.002325
COMMENT: PROPOSED_MF MS-FINDER 3.227; C16H8N2O5; [M-H]-; delta(ppm) -5.624578
COMMENT: PROPOSED_MF MS-FINDER 3.222; C10H12N2O7; [M+Cl]-; delta(ppm) -72498.731417
COMMENT: PROPOSED_MF MS-FINDER 3.183; C7H18O9P2; [M-H]-; delta(ppm) -3.282164
COMMENT: PROPOSED_MF MS-FINDER 3.159; C7H16O11S; [M-H]-; delta(ppm) 0.853584
COMMENT: PROPOSED_MF MS-FINDER 3.136; C11H14N2O6; [M+K-2H]-; delta(ppm) 141061.034227
COMMENT: PROPOSED_MF MS-FINDER 3.124; C8H12N4O7S; [M-H]-; delta(ppm) -3.502314
COMMENT: PROPOSED_MF MS-FINDER 3.100; C16H14O4; [M+K-2H]-; delta(ppm) 141043.975507
COMMENT: PROPOSED_MF MS-FINDER 3.079; C8H14N4O5P2; [M-H]-; delta(ppm) -7.638027
COMMENT: PROPOSED_MF MS-FINDER 3.077; C6H17N2O8PS; [M-H]-; delta(ppm) -8.881994
COMMENT: PROPOSED_MF MS-FINDER 3.043; C11H18O4P2S; [M-H]-; delta(ppm) 4.867133
