ACCESSION: MSBNK-SMB_Measured-HSA033P0171000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 131
COMMENT: RAW_SPEC {'D122neg_2416': {'bp': 28097.0, 'sum': 55051.0}, 'D122neg_2454': {'bp': 23504.0, 'sum': 43469.0}, 'D124neg_2413': {'bp': 16828.0, 'sum': 33615.0}, 'D203neg_2317': {'bp': 13974.0, 'sum': 26710.0}, 'D83neg_2483': {'bp': 13847.0, 'sum': 27060.0}, 'D124neg_2387': {'bp': 13678.0, 'sum': 26156.0}, 'D147neg_2467': {'bp': 13329.0, 'sum': 26458.0}, 'D64neg_2418': {'bp': 13163.0, 'sum': 25920.0}, 'D122neg_2351': {'bp': 12623.0, 'sum': 27405.0}, 'D147neg_2453': {'bp': 11876.0, 'sum': 23492.0}, 'D84neg_2292': {'bp': 11335.0, 'sum': 21674.0}, 'D145neg_2369': {'bp': 10956.0, 'sum': 20590.0}, 'D69neg_2283': {'bp': 10863.0, 'sum': 22277.0}, 'D207neg_2373': {'bp': 10679.0, 'sum': 20259.0}, 'D147neg_2390': {'bp': 10479.0, 'sum': 24111.0}, 'D122neg_2338': {'bp': 10384.0, 'sum': 19811.0}, 'D117neg_2430': {'bp': 10369.0, 'sum': 21099.0}, 'D207neg_2360': {'bp': 10363.0, 'sum': 20642.0}, 'D99neg_2376': {'bp': 9731.0, 'sum': 19122.0}, 'D99neg_2313': {'bp': 9563.0, 'sum': 18490.0}, 'D74neg_2307': {'bp': 9447.0, 'sum': 19450.0}, 'D74neg_2333': {'bp': 9423.0, 'sum': 19340.0}, 'D171neg_2343': {'bp': 9365.0, 'sum': 18071.0}, 'D69neg_2321': {'bp': 9333.0, 'sum': 19758.0}, 'D203neg_2305': {'bp': 9330.0, 'sum': 19470.0}, 'D168neg_2408': {'bp': 9276.0, 'sum': 19544.0}, 'D117neg_2404': {'bp': 9144.0, 'sum': 18987.0}, 'D66neg_2378': {'bp': 9007.0, 'sum': 17834.0}, 'D66neg_2354': {'bp': 8982.0, 'sum': 17908.0}, 'D64neg_2341': {'bp': 8952.0, 'sum': 17691.0}, 'D142neg_2438': {'bp': 8947.0, 'sum': 17203.0}, 'D147neg_2376': {'bp': 8750.0, 'sum': 18733.0}, 'D64neg_2404': {'bp': 8482.0, 'sum': 15765.0}, 'D87neg_2387': {'bp': 8272.0, 'sum': 15500.0}, 'D94neg_2349': {'bp': 8118.0, 'sum': 18122.0}, 'D178neg_2340': {'bp': 8115.0, 'sum': 17147.0}, 'D84neg_2354': {'bp': 8069.0, 'sum': 15137.0}, 'D87neg_2414': {'bp': 7925.0, 'sum': 17152.0}, 'D65neg_2410': {'bp': 7794.0, 'sum': 16365.0}, 'D203neg_2252': {'bp': 7746.0, 'sum': 14688.0}, 'D84neg_2341': {'bp': 7720.0, 'sum': 13584.0}, 'D168neg_2316': {'bp': 7652.0, 'sum': 14230.0}, 'D145neg_2356': {'bp': 7585.0, 'sum': 15633.0}, 'D178neg_2302': {'bp': 7345.0, 'sum': 13426.0}, 'D108neg_2347': {'bp': 7274.0, 'sum': 15409.0}, 'D171neg_2356': {'bp': 7246.0, 'sum': 14277.0}, 'D146neg_2360': {'bp': 7198.0, 'sum': 15739.0}, 'D73neg_2394': {'bp': 7160.0, 'sum': 15174.0}, 'D169neg_2326': {'bp': 6971.0, 'sum': 14041.0}, 'D119neg_2269': {'bp': 6855.0, 'sum': 13136.0}, 'D146neg_2271': {'bp': 6663.0, 'sum': 13408.0}, 'D94neg_2324': {'bp': 6583.0, 'sum': 12471.0}, 'D121neg_2304': {'bp': 6534.0, 'sum': 12649.0}, 'D65neg_2318': {'bp': 6533.0, 'sum': 11521.0}, 'D124neg_2308': {'bp': 6531.0, 'sum': 14135.0}, 'D168neg_2394': {'bp': 6518.0, 'sum': 13428.0}, 'D119neg_2345': {'bp': 6493.0, 'sum': 14095.0}, 'D146neg_2346': {'bp': 6478.0, 'sum': 12514.0}, 'D83neg_2470': {'bp': 6440.0, 'sum': 13491.0}, 'D126neg_2395': {'bp': 6420.0, 'sum': 13091.0}, 'D207neg_2295': {'bp': 6407.0, 'sum': 12389.0}, 'D142neg_2426': {'bp': 6398.0, 'sum': 13215.0}, 'D73neg_2405': {'bp': 6285.0, 'sum': 12571.0}, 'D143neg_2352': {'bp': 6154.0, 'sum': 11868.0}, 'D169neg_2261': {'bp': 6149.0, 'sum': 12323.0}, 'D145neg_2290': {'bp': 5946.0, 'sum': 11668.0}, 'D108neg_2359': {'bp': 5913.0, 'sum': 14193.0}, 'D126neg_2408': {'bp': 5841.0, 'sum': 12059.0}, 'D94neg_2259': {'bp': 5739.0, 'sum': 11337.0}, 'D207neg_2283': {'bp': 5730.0, 'sum': 11282.0}, 'D171neg_2292': {'bp': 5610.0, 'sum': 12530.0}, 'D143neg_2325': {'bp': 5607.0, 'sum': 10828.0}, 'D171neg_2265': {'bp': 5594.0, 'sum': 9931.0}, 'D178neg_2248': {'bp': 5590.0, 'sum': 11732.0}, 'D108neg_2268': {'bp': 5587.0, 'sum': 9521.0}, 'D136neg_2337': {'bp': 5553.0, 'sum': 10504.0}, 'D73neg_2316': {'bp': 5543.0, 'sum': 11474.0}, 'D65neg_2396': {'bp': 5363.0, 'sum': 10687.0}, 'D117neg_2326': {'bp': 5331.0, 'sum': 9636.0}, 'D83neg_2393': {'bp': 5113.0, 'sum': 9759.0}, 'D73neg_2301': {'bp': 5046.0, 'sum': 10175.0}, 'D170neg_2331': {'bp': 5036.0, 'sum': 9703.0}, 'D168neg_2302': {'bp': 5003.0, 'sum': 10721.0}, 'D74neg_2229': {'bp': 4964.0, 'sum': 10824.0}, 'D69neg_2217': {'bp': 4902.0, 'sum': 10298.0}, 'D99neg_2297': {'bp': 4847.0, 'sum': 9718.0}, 'D94neg_2246': {'bp': 4775.0, 'sum': 8413.0}, 'D64neg_2327': {'bp': 4730.0, 'sum': 10581.0}, 'D65neg_2333': {'bp': 4689.0, 'sum': 9871.0}, 'D83neg_2404': {'bp': 4645.0, 'sum': 8812.0}, 'D169neg_2247': {'bp': 4615.0, 'sum': 9743.0}, 'D121neg_2329': {'bp': 4396.0, 'sum': 9254.0}, 'D84neg_2263': {'bp': 4334.0, 'sum': 9273.0}, 'D87neg_2322': {'bp': 4290.0, 'sum': 8708.0}, 'D66neg_2287': {'bp': 4278.0, 'sum': 8034.0}, 'D66neg_2275': {'bp': 4210.0, 'sum': 8313.0}, 'D136neg_2312': {'bp': 4186.0, 'sum': 8773.0}, 'D146neg_2256': {'bp': 4144.0, 'sum': 9242.0}, 'D102neg_2308': {'bp': 4134.0, 'sum': 8375.0}, 'D119neg_2256': {'bp': 3980.0, 'sum': 8920.0}, 'D121neg_2240': {'bp': 3914.0, 'sum': 8061.0}, 'D108neg_2256': {'bp': 3804.0, 'sum': 8170.0}, 'D145neg_2279': {'bp': 3626.0, 'sum': 7536.0}, 'D126neg_2318': {'bp': 3613.0, 'sum': 7368.0}, 'D142neg_2360': {'bp': 3613.0, 'sum': 7136.0}, 'D142neg_2348': {'bp': 3520.0, 'sum': 8092.0}, 'D69neg_2204': {'bp': 3465.0, 'sum': 6407.0}, 'D121neg_2226': {'bp': 3442.0, 'sum': 7288.0}, 'D143neg_2249': {'bp': 3403.0, 'sum': 7334.0}, 'D170neg_2253': {'bp': 3354.0, 'sum': 6367.0}, 'D87neg_2309': {'bp': 3316.0, 'sum': 6590.0}, 'D136neg_2246': {'bp': 3270.0, 'sum': 6981.0}, 'D170neg_2304': {'bp': 3245.0, 'sum': 7050.0}, 'D124neg_2295': {'bp': 3136.0, 'sum': 6465.0}, 'D102neg_2256': {'bp': 3132.0, 'sum': 6430.0}, 'C12neg_2270': {'bp': 2908.0, 'sum': 5690.0}, 'C12neg_2322': {'bp': 2908.0, 'sum': 5888.0}, 'D136neg_2233': {'bp': 2814.0, 'sum': 5121.0}, 'D143neg_2260': {'bp': 2577.0, 'sum': 5359.0}, 'D126neg_2330': {'bp': 2447.0, 'sum': 5923.0}, 'D170neg_2226': {'bp': 2279.0, 'sum': 4566.0}, 'D117neg_2313': {'bp': 2194.0, 'sum': 4587.0}, 'D203neg_2226': {'bp': 2001.0, 'sum': 4593.0}, 'D74neg_2216': {'bp': 1942.0, 'sum': 4055.0}, 'C7neg_2410': {'bp': 1768.0, 'sum': 4437.0}, 'C7neg_2357': {'bp': 1691.0, 'sum': 3210.0}, 'D178neg_2223': {'bp': 1684.0, 'sum': 3681.0}, 'C11neg_2238': {'bp': 1639.0, 'sum': 3014.0}, 'D102neg_2229': {'bp': 1482.0, 'sum': 3224.0}, 'C13neg_2368': {'bp': 1319.0, 'sum': 3150.0}, 'C7neg_2308': {'bp': 1177.0, 'sum': 2940.0}}
COMMENT: RETENTION_TIME_STDEV 0.038
COMMENT: PRECURSOR_M/Z_RAW 171.007676
COMMENT: PRECURSOR_M/Z_STDEV 0.000730
COMMENT: PRECURSOR_IN_MS1 mz 171.007750; int 24.934; delta(ppm) -0.028080
COMMENT: PROPOSED_CHARGE_STATE -1; mz 172.010299; int 1.560; cor 0.847
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 206.984304; int 0.784; cor 0.695
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 135.031645; int 698.290; cor 0.949
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 5.941; C10H4O3; [M-H]1; delta(ppm) -5.941342
COMMENT: PROPOSED_MF SevenGoldenRules 2.151; C2H8N2O5S; [M-H]1; delta(ppm) -2.150975
COMMENT: PROPOSED_MF SevenGoldenRules 0.070; C4H5N4O2P; [M-H]1; delta(ppm) 0.069761
COMMENT: PROPOSED_MF SevenGoldenRules 2.790; C4H13OS2P; [M-H]1; delta(ppm) 2.790454
COMMENT: PROPOSED_MF SevenGoldenRules 12.394; C6H8N2S2; [M-H]1; delta(ppm) 12.394266
COMMENT: PROPOSED_MF SevenGoldenRules 17.446; C5H4N2O5; [M-H]1; delta(ppm) 17.446151
COMMENT: PROPOSED_MF SevenGoldenRules 13.371; C3H9N2O2P; [M+Cl]1; delta(ppm) -13.371230
COMMENT: PROPOSED_MF SevenGoldenRules 1.228; C5H4N4O; [M+Cl]1; delta(ppm) -1.227595
COMMENT: PROPOSED_MF SevenGoldenRules 2.220; C5H12S2; [M+Cl]1; delta(ppm) 2.219962
COMMENT: PROPOSED_MF SevenGoldenRules 8.608; C4H8O5; [M+Cl]1; delta(ppm) 8.607867
COMMENT: PROPOSED_MF MS-FINDER 4.448; C5H4N4O; [M+Cl]-; delta(ppm) -123072.782465
COMMENT: PROPOSED_MF MS-FINDER 3.469; C4H8O5; [M+Cl]-; delta(ppm) -123066.768233
COMMENT: PROPOSED_MF MS-FINDER 3.072; C5H12S2; [M+Cl]-; delta(ppm) -123070.676137
COMMENT: PROPOSED_MF MS-FINDER 2.831; C3H9N2O2P; [M+Cl]-; delta(ppm) -123080.210199
COMMENT: PROPOSED_MF MS-FINDER 2.793; C3H9O6P; [M-H]-; delta(ppm) 7.891008
COMMENT: PROPOSED_MF MS-FINDER 2.460; C4H5N4O2P; [M-H]-; delta(ppm) 0.070165
COMMENT: PROPOSED_MF MS-FINDER 2.194; C3H4N6OS; [M-H]-; delta(ppm) -9.984022
COMMENT: PROPOSED_MF MS-FINDER 2.095; C3H12N2S3; [M-H]-; delta(ppm) -7.245033
COMMENT: PROPOSED_MF MS-FINDER 2.043; C10H4O3; [M-H]-; delta(ppm) -5.973739
COMMENT: PROPOSED_MF MS-FINDER 1.950; C5H4N2O5; [M-H]-; delta(ppm) 17.550270
COMMENT: PROPOSED_MF MS-FINDER 1.916; C2H8N2O5S; [M-H]-; delta(ppm) -2.163337
COMMENT: PROPOSED_MF MS-FINDER 1.908; C6H8N2S2; [M-H]-; delta(ppm) 12.468374
COMMENT: PROPOSED_MF MS-FINDER 1.708; C6N6O; [M-H]-; delta(ppm) -11640.077067
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.872; C5H4N4O; [M+Cl]-; delta(ppm) -123072.782465
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.422; C4H8O5; [M+Cl]-; delta(ppm) -123066.768233
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C5H12S2; [M+Cl]-; delta(ppm) -123070.676137
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H4N4O; [M+Cl]-; delta(ppm) -123072.782465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 35.061; C5H5ClN4O; [M-H]-; delta(ppm) -123072.782465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 31.080; C5H4N4O; [M+Cl]-; delta(ppm) -123072.782465
COMMENT: PROPOSED_MF SIRIUS6_Sirius 23.569; C2H6ClFN4O2; [M-H]-; delta(ppm) -123077.920813
COMMENT: PROPOSED_MF SIRIUS6_Sirius 21.614; C4H5N4O2P; [M-H]-; delta(ppm) 0.070165
COMMENT: PROPOSED_MF SIRIUS6_Sirius 15.245; C5H2BF2NO3; [M-H]-; delta(ppm) 62206.112377
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.526; C4H9ClO5; [M-H]-; delta(ppm) -123066.768233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.338; C2H7ClN5; [M+Cl]-; delta(ppm) -173909.145158
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.851; C2H8N2O5S; [M-H]-; delta(ppm) -2.163337
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.488; C2H5FN2O6; [M-H]-; delta(ppm) 10.868197
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.434; CH6FN4O3P; [M-H]-; delta(ppm) -6.611675
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.959; C2H4F2N3O4; [M-H]-; delta(ppm) -11.485932
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.954; C2H8Cl2N5; [M-H]-; delta(ppm) -123074.974604
COMMENT: PROPOSED_MF SIRIUS6_Sirius 6.407; C4H8O5; [M+Cl]-; delta(ppm) -123066.768233
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.768; C5H12S2; [M+Cl]-; delta(ppm) -123070.676137
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C4H9ClN2O; [M+Cl]-; delta(ppm) -173914.503177
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.391; C3H9N2O2P; [M+Cl]-; delta(ppm) -123080.210199
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.459; CH7N5OP; [M+Cl]-; delta(ppm) -123074.172462
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.345; C5H5F3N; [M+Cl]-; delta(ppm) -123067.824122
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.605; C7H6NO2; [M+Cl]-; delta(ppm) -123078.820221
COMMENT: PROPOSED_MF SIRIUS6_Sirius -3.777; C3H2N7; [M+Cl]-; delta(ppm) -123066.744626
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H4N4O; [M+Cl]-; delta(ppm) -123072.782465
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C5H5ClN4O; [M-H]-; delta(ppm) -123072.782465
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 24.000; OFCNXPDARWKPPY-UHFFFAOYSA-N; C5H4N4O; Massbank:EQ333654 Allopurinol1,2-dihydropyrazolo[3,4-d]pyrimidin-4-one
COMMENT: PROPOSED_COMPOUND SIMILARITY:GNPS 8.000; FDGQSTZJBFJUBT-UHFFFAOYSA-N; C5H4N4O; hypoxanthine CollisionEnergy:102040
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.286; JHTYPTVBOVFUNP-UHFFFAOYSA-N; [M-H]-; ClC=1C(=CC=C(S)C1C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; UJZWJOQRSMOFMA-UHFFFAOYSA-N; [M-H]-; FC1=CC=C(C=C1)C(=O)CCl
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CSEMGLVHVZRXQF-UHFFFAOYSA-N; [M-H]-; O=C(C1=CC=C(F)C=C1Cl)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; DNVGZKIRMBCQEQ-UHFFFAOYSA-N; [M-H]-; O=C(C=1C(F)=CC=CC1Cl)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PCJPESKRPOTNGU-UHFFFAOYSA-N; [M-H]-; O=C(C1=CC=C(F)C(Cl)=C1)C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.889; FDGQSTZJBFJUBT-UHFFFAOYSA-N; [M+Cl]-; Hypoxanthine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.683; OFCNXPDARWKPPY-UHFFFAOYSA-N; [M+Cl]-; Allopurinol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.279; CRIZPXKICGBNKG-UHFFFAOYSA-N; [M+Cl]-; 2-hydroxypurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.170; YPDSIEMYVQERLJ-UHFFFAOYSA-N; [M+Cl]-; 7,9-dihydropurin-8-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.140; ONMSHVSDDXZRPS-UHFFFAOYSA-N; [M+Cl]-; CNP0440561
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; VHJRRKBEQDXLHP-UHFFFAOYSA-N; [M+Cl]-; 9-hydroxypurine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.078; NYNNJBKGLLSTAZ-UHFFFAOYSA-N; [M+Cl]-; CNP0439982
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.956; AXEBUIBRUVSSHM-UHFFFAOYSA-N; [M+Cl]-; 5-amino-1-formylimidazole-4-carbonitrile
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.882; OGCXIHWGXUQTCQ-UHFFFAOYSA-N; [M+Cl]-; 3H-pyrazolo[4,3-d]pyrimidin-7-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.785; JFZSDNLQDTYVEE-UHFFFAOYSA-N; [M+Cl]-; 1,4-dihydropyrazolo[4,3-d]pyrimidin-7-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.261; FPIRBHDGWMWJEP-UHFFFAOYSA-N; [M+Cl]-; 3H-[1,2,3]triazolo[4,5-b]pyridin-3-ol
