ACCESSION: MSBNK-SMB_Measured-HSA033P0514003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D87neg_2301': {'bp': 5303.0, 'sum': 10315.0}, 'D122neg_2317': {'bp': 5071.0, 'sum': 11384.0}, 'C13neg_2270': {'bp': 5029.0, 'sum': 11142.0}, 'D74neg_2207': {'bp': 4697.0, 'sum': 11206.0}, 'D147neg_2368': {'bp': 4411.0, 'sum': 9939.0}, 'D168neg_2283': {'bp': 3875.0, 'sum': 8263.0}, 'C9neg_2247': {'bp': 3676.0, 'sum': 8820.0}, 'C5neg_2276': {'bp': 3370.0, 'sum': 8858.0}, 'D207neg_2252': {'bp': 3176.0, 'sum': 9297.0}, 'C6neg_2256': {'bp': 3050.0, 'sum': 7257.0}, 'D146neg_2211': {'bp': 2644.0, 'sum': 7003.0}, 'C1neg_2183': {'bp': 2362.0, 'sum': 6339.0}, 'C4neg_2184': {'bp': 2356.0, 'sum': 6387.0}, 'D142neg_2303': {'bp': 2303.0, 'sum': 5646.0}}
COMMENT: RETENTION_TIME_STDEV 0.015
COMMENT: PRECURSOR_M/Z_RAW 514.305632
COMMENT: PRECURSOR_M/Z_STDEV 0.000801
COMMENT: PRECURSOR_IN_MS1 mz 514.306659; int 42.158; delta(ppm) 2.752823
COMMENT: PROPOSED_CHARGE_STATE -1; mz 515.310349; int 11.585; cor 0.956
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 532.299822; int 44.471; cor 0.815
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 560.331553; int 75.038; cor 0.675
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 492.307519; int 0.697; cor 0.757
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 516.305006; int 13.433; cor 0.938
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 538.354358; int 22.326; cor 0.679
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 512.327477; int 0.495; cor 0.604
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 500.279950; int 2.758; cor 0.749
COMMENT: PROPOSED_MAX_NUM_S 8
COMMENT: PROPOSED_MF SevenGoldenRules 19.744; C30H47NO7; [M-H2O-H]1; delta(ppm) -19.744069
COMMENT: PROPOSED_MF SevenGoldenRules 19.435; C25H52N5OS2P; [M-H2O-H]1; delta(ppm) -19.434689
COMMENT: PROPOSED_MF SevenGoldenRules 18.522; C22H51N3O9S; [M-H2O-H]1; delta(ppm) -18.521549
COMMENT: PROPOSED_MF SevenGoldenRules 17.805; C24H48N5O6P; [M-H2O-H]1; delta(ppm) -17.805287
COMMENT: PROPOSED_MF SevenGoldenRules 17.434; C34H49NP2; [M-H2O-H]1; delta(ppm) -17.434031
COMMENT: PROPOSED_MF SevenGoldenRules 16.928; C24H56NO5S2P; [M-H2O-H]1; delta(ppm) -16.927773
COMMENT: PROPOSED_MF SevenGoldenRules 16.212; C26H53N3O2SP2; [M-H2O-H]1; delta(ppm) -16.211512
COMMENT: PROPOSED_MF SevenGoldenRules 15.298; C23H52NO10P; [M-H2O-H]1; delta(ppm) -15.298372
COMMENT: PROPOSED_MF SevenGoldenRules 15.053; C34H47NO2S; [M-H2O-H]1; delta(ppm) -15.052743
COMMENT: PROPOSED_MF SevenGoldenRules 13.830; C26H51N3O4S2; [M-H2O-H]1; delta(ppm) -13.830223
COMMENT: PROPOSED_MF SevenGoldenRules 13.114; C28H48N5OSP; [M-H2O-H]1; delta(ppm) -13.113962
COMMENT: PROPOSED_MF SevenGoldenRules 12.236; C28H56NS3P; [M-H2O-H]1; delta(ppm) -12.236448
COMMENT: PROPOSED_MF SevenGoldenRules 12.201; C25H47N3O9; [M-H2O-H]1; delta(ppm) -12.200822
COMMENT: PROPOSED_MF SevenGoldenRules 10.607; C27H52NO5SP; [M-H2O-H]1; delta(ppm) -10.607046
COMMENT: PROPOSED_MF SevenGoldenRules 9.891; C29H49N3O2P2; [M-H2O-H]1; delta(ppm) -9.890785
COMMENT: PROPOSED_MF SevenGoldenRules 8.668; C21H53N5O4SP2; [M-H2O-H]1; delta(ppm) -8.668265
COMMENT: PROPOSED_MF SevenGoldenRules 7.509; C29H47N3O4S; [M-H2O-H]1; delta(ppm) -7.509496
COMMENT: PROPOSED_MF SevenGoldenRules 6.793; C31H44N5OP; [M-H2O-H]1; delta(ppm) -6.793235
COMMENT: PROPOSED_MF SevenGoldenRules 6.287; C21H51N5O6S2; [M-H2O-H]1; delta(ppm) -6.286976
COMMENT: PROPOSED_MF SevenGoldenRules 5.916; C31H52NS2P; [M-H2O-H]1; delta(ppm) -5.915721
COMMENT: PROPOSED_MF SevenGoldenRules 4.693; C23H56N3O2S3P; [M-H2O-H]1; delta(ppm) -4.693201
COMMENT: PROPOSED_MF SevenGoldenRules 4.658; C20H47N5O11; [M-H2O-H]1; delta(ppm) -4.657575
COMMENT: PROPOSED_MF SevenGoldenRules 4.286; C30H48NO5P; [M-H2O-H]1; delta(ppm) -4.286319
COMMENT: PROPOSED_MF SevenGoldenRules 3.064; C22H52N3O7SP; [M-H2O-H]1; delta(ppm) -3.063799
COMMENT: PROPOSED_MF SevenGoldenRules 2.348; C24H49N5O4P2; [M-H2O-H]1; delta(ppm) -2.347538
COMMENT: PROPOSED_MF SevenGoldenRules 1.596; C25H51N5OS3; [M-H2O-H]1; delta(ppm) -1.595651
COMMENT: PROPOSED_MF SevenGoldenRules 1.470; C24H57NO3S2P2; [M-H2O-H]1; delta(ppm) -1.470024
COMMENT: PROPOSED_MF SevenGoldenRules 1.189; C32H43N3O4; [M-H2O-H]1; delta(ppm) -1.188769
COMMENT: PROPOSED_MF SevenGoldenRules 0.034; C24H47N5O6S; [M-H2O-H]1; delta(ppm) 0.033751
COMMENT: PROPOSED_MF SevenGoldenRules 0.159; C23H53NO8P2; [M-H2O-H]1; delta(ppm) 0.159378
COMMENT: PROPOSED_MF SevenGoldenRules 0.405; C34H48NSP; [M-H2O-H]1; delta(ppm) 0.405007
COMMENT: PROPOSED_MF SevenGoldenRules 0.911; C24H55NO5S3; [M-H2O-H]1; delta(ppm) 0.911265
COMMENT: PROPOSED_MF SevenGoldenRules 1.628; C26H52N3O2S2P; [M-H2O-H]1; delta(ppm) 1.627526
COMMENT: PROPOSED_MF SevenGoldenRules 2.541; C23H51NO10S; [M-H2O-H]1; delta(ppm) 2.540666
COMMENT: PROPOSED_MF SevenGoldenRules 3.257; C25H48N3O7P; [M-H2O-H]1; delta(ppm) 3.256928
COMMENT: PROPOSED_MF SevenGoldenRules 4.725; C28H47N5OS2; [M-H2O-H]1; delta(ppm) 4.725076
COMMENT: PROPOSED_MF SevenGoldenRules 4.851; C27H53NO3SP2; [M-H2O-H]1; delta(ppm) 4.850703
COMMENT: PROPOSED_MF SevenGoldenRules 6.354; C27H43N5O6; [M-H2O-H]1; delta(ppm) 6.354478
COMMENT: PROPOSED_MF SevenGoldenRules 7.232; C27H51NO5S2; [M-H2O-H]1; delta(ppm) 7.231992
COMMENT: PROPOSED_MF SevenGoldenRules 7.948; C29H48N3O2SP; [M-H2O-H]1; delta(ppm) 7.948253
COMMENT: PROPOSED_MF SevenGoldenRules 8.861; C26H47NO10; [M-H2O-H]1; delta(ppm) 8.861393
COMMENT: PROPOSED_MF SevenGoldenRules 9.171; C21H52N5O4S2P; [M-H2O-H]1; delta(ppm) 9.170773
COMMENT: PROPOSED_MF SevenGoldenRules 10.800; C20H48N5O9P; [M-H2O-H]1; delta(ppm) 10.800174
COMMENT: PROPOSED_MF SevenGoldenRules 11.046; C31H43N5OS; [M-H2O-H]1; delta(ppm) 11.045803
COMMENT: PROPOSED_MF SevenGoldenRules 11.173; C30H49NO3P2; [M-H2O-H]1; delta(ppm) 11.173305
COMMENT: PROPOSED_MF SevenGoldenRules 11.923; C31H51NS3; [M-H2O-H]1; delta(ppm) 11.923317
COMMENT: PROPOSED_MF SevenGoldenRules 12.394; C22H53N3O5SP2; [M-H2O-H]1; delta(ppm) 12.393950
COMMENT: PROPOSED_MF SevenGoldenRules 13.553; C30H47NO5S; [M-H2O-H]1; delta(ppm) 13.552719
COMMENT: PROPOSED_MF SevenGoldenRules 14.269; C32H44N3O2P; [M-H2O-H]1; delta(ppm) 14.268980
COMMENT: PROPOSED_MF SevenGoldenRules 14.775; C22H51N3O7S2; [M-H2O-H]1; delta(ppm) 14.775239
COMMENT: PROPOSED_MF SevenGoldenRules 15.492; C24H48N5O4SP; [M-H2O-H]1; delta(ppm) 15.491500
COMMENT: PROPOSED_MF SevenGoldenRules 16.369; C24H56NO3S3P; [M-H2O-H]1; delta(ppm) 16.369014
COMMENT: PROPOSED_MF SevenGoldenRules 16.405; C21H47N3O12; [M-H2O-H]1; delta(ppm) 16.404640
COMMENT: PROPOSED_MF SevenGoldenRules 17.085; C26H53N3S2P2; [M-H2O-H]1; delta(ppm) 17.085276
COMMENT: PROPOSED_MF SevenGoldenRules 17.998; C23H52NO8SP; [M-H2O-H]1; delta(ppm) 17.998416
COMMENT: PROPOSED_MF SevenGoldenRules 18.244; C34H47NS2; [M-H2O-H]1; delta(ppm) 18.244045
COMMENT: PROPOSED_MF SevenGoldenRules 18.715; C25H49N3O5P2; [M-H2O-H]1; delta(ppm) 18.714677
COMMENT: PROPOSED_MF SevenGoldenRules 19.467; C26H51N3O2S3; [M-H2O-H]1; delta(ppm) 19.466564
COMMENT: PROPOSED_MF SevenGoldenRules 19.875; C33H43NO5; [M-H2O-H]1; delta(ppm) 19.875321
COMMENT: PROPOSED_MF SevenGoldenRules 19.495; C24H46N5O5P; [M-H]1; delta(ppm) -19.494925
COMMENT: PROPOSED_MF SevenGoldenRules 18.585; C24H54NO4S2P; [M-H]1; delta(ppm) -18.584799
COMMENT: PROPOSED_MF SevenGoldenRules 17.844; C26H51N3OSP2; [M-H]1; delta(ppm) -17.843503
COMMENT: PROPOSED_MF SevenGoldenRules 16.898; C23H50NO9P; [M-H]1; delta(ppm) -16.898448
COMMENT: PROPOSED_MF SevenGoldenRules 16.644; C34H45NOS; [M-H]1; delta(ppm) -16.644233
COMMENT: PROPOSED_MF SevenGoldenRules 15.379; C26H49N3O3S2; [M-H]1; delta(ppm) -15.378984
COMMENT: PROPOSED_MF SevenGoldenRules 14.640; C28H46N5SP; [M-H]1; delta(ppm) -14.639629
COMMENT: PROPOSED_MF SevenGoldenRules 13.693; C25H45N3O8; [M-H]1; delta(ppm) -13.692633
COMMENT: PROPOSED_MF SevenGoldenRules 12.043; C27H50NO4SP; [M-H]1; delta(ppm) -12.043152
COMMENT: PROPOSED_MF SevenGoldenRules 11.302; C29H47N3OP2; [M-H]1; delta(ppm) -11.301856
COMMENT: PROPOSED_MF SevenGoldenRules 10.039; C21H51N5O3SP2; [M-H]1; delta(ppm) -10.038547
COMMENT: PROPOSED_MF SevenGoldenRules 8.837; C29H45N3O3S; [M-H]1; delta(ppm) -8.837337
COMMENT: PROPOSED_MF SevenGoldenRules 8.096; C31H42N5P; [M-H]1; delta(ppm) -8.096041
COMMENT: PROPOSED_MF SevenGoldenRules 7.574; C21H49N5O5S2; [M-H]1; delta(ppm) -7.574029
COMMENT: PROPOSED_MF SevenGoldenRules 5.923; C23H54N3OS3P; [M-H]1; delta(ppm) -5.922607
COMMENT: PROPOSED_MF SevenGoldenRules 5.888; C20H45N5O10; [M-H]1; delta(ppm) -5.887677
COMMENT: PROPOSED_MF SevenGoldenRules 5.502; C30H46NO4P; [M-H]1; delta(ppm) -5.501504
COMMENT: PROPOSED_MF SevenGoldenRules 4.236; C22H50N3O6SP; [M-H]1; delta(ppm) -4.236255
COMMENT: PROPOSED_MF SevenGoldenRules 3.495; C24H47N5O3P2; [M-H]1; delta(ppm) -3.494959
COMMENT: PROPOSED_MF SevenGoldenRules 2.719; C25H49N5S3; [M-H]1; delta(ppm) -2.718733
COMMENT: PROPOSED_MF SevenGoldenRules 2.587; C24H55NO2S2P2; [M-H]1; delta(ppm) -2.586774
COMMENT: PROPOSED_MF SevenGoldenRules 2.296; C32H41N3O3; [M-H]1; delta(ppm) -2.295689
COMMENT: PROPOSED_MF SevenGoldenRules 1.032; C24H45N5O5S; [M-H]1; delta(ppm) -1.032381
