ACCESSION: MSBNK-SMB_Measured-HSA033P0504003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 17
COMMENT: RAW_SPEC {'D73neg_2512': {'bp': 10090.0, 'sum': 21198.0}, 'D84neg_2477': {'bp': 8909.0, 'sum': 19310.0}, 'D121neg_2377': {'bp': 5867.0, 'sum': 13499.0}, 'D64neg_2347': {'bp': 2561.0, 'sum': 6073.0}, 'C9neg_2320': {'bp': 2541.0, 'sum': 6729.0}, 'D147neg_2366': {'bp': 2485.0, 'sum': 6535.0}, 'C11neg_2256': {'bp': 2317.0, 'sum': 5199.0}, 'D73neg_2292': {'bp': 1915.0, 'sum': 4401.0}, 'C7neg_2326': {'bp': 1890.0, 'sum': 4308.0}, 'C6neg_2307': {'bp': 1851.0, 'sum': 4645.0}, 'D122neg_2394': {'bp': 1730.0, 'sum': 5277.0}, 'D69neg_2350': {'bp': 1680.0, 'sum': 5286.0}, 'D94neg_2278': {'bp': 1503.0, 'sum': 3744.0}, 'C11neg_2229': {'bp': 1489.0, 'sum': 3736.0}, 'C14neg_2209': {'bp': 1186.0, 'sum': 3506.0}, 'D178neg_2243': {'bp': 1162.0, 'sum': 3117.0}, 'D65neg_2346': {'bp': 1049.0, 'sum': 3387.0}}
COMMENT: RETENTION_TIME_STDEV 0.060
COMMENT: PRECURSOR_M/Z_RAW 504.308319
COMMENT: PRECURSOR_M/Z_STDEV 0.000977
COMMENT: PRECURSOR_IN_MS1 mz 504.309167; int 53.962; delta(ppm) 2.426718
COMMENT: PROPOSED_CHARGE_STATE -1; mz 505.314323; int 11.193; cor 0.803
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 544.317771; int 10.468; cor 0.610
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+TFA-H; mz 636.304542; int 0.874; cor 0.654
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 482.315661; int 6.082; cor 0.694
COMMENT: PROPOSED_MAX_NUM_S 12
COMMENT: PROPOSED_MF SevenGoldenRules 19.963; C27H49N5OS2; [M-H2O-H]1; delta(ppm) -19.962646
COMMENT: PROPOSED_MF SevenGoldenRules 19.835; C26H55NO3SP2; [M-H2O-H]1; delta(ppm) -19.834620
COMMENT: PROPOSED_MF SevenGoldenRules 18.302; C26H45N5O6; [M-H2O-H]1; delta(ppm) -18.302118
COMMENT: PROPOSED_MF SevenGoldenRules 17.922; C36H46NP; [M-H2O-H]1; delta(ppm) -17.921859
COMMENT: PROPOSED_MF SevenGoldenRules 17.408; C26H53NO5S2; [M-H2O-H]1; delta(ppm) -17.407840
COMMENT: PROPOSED_MF SevenGoldenRules 16.678; C28H50N3O2SP; [M-H2O-H]1; delta(ppm) -16.677896
COMMENT: PROPOSED_MF SevenGoldenRules 15.747; C25H49NO10; [M-H2O-H]1; delta(ppm) -15.747312
COMMENT: PROPOSED_MF SevenGoldenRules 13.771; C19H50N5O9P; [M-H2O-H]1; delta(ppm) -13.771494
COMMENT: PROPOSED_MF SevenGoldenRules 13.521; C30H45N5OS; [M-H2O-H]1; delta(ppm) -13.521172
COMMENT: PROPOSED_MF SevenGoldenRules 13.393; C29H51NO3P2; [M-H2O-H]1; delta(ppm) -13.393145
COMMENT: PROPOSED_MF SevenGoldenRules 12.627; C30H53NS3; [M-H2O-H]1; delta(ppm) -12.626895
COMMENT: PROPOSED_MF SevenGoldenRules 10.966; C29H49NO5S; [M-H2O-H]1; delta(ppm) -10.966366
COMMENT: PROPOSED_MF SevenGoldenRules 10.236; C31H46N3O2P; [M-H2O-H]1; delta(ppm) -10.236422
COMMENT: PROPOSED_MF SevenGoldenRules 8.991; C23H50N5O4SP; [M-H2O-H]1; delta(ppm) -8.990548
